<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Adventure Island (Europe) (NES) (Virtual Console)</description>
		<rom name="Adventure Island (Europe) (NES) (Virtual Console).wad" size="12460672" crc="29ab9ef9" md5="6a3f9abc30a93391b387992023c858e0" sha1="d49d2ee60af2140a222475f2e7664155d0b1b21d"/>
	</game>
	<game name="Adventure Island - The Beginning (Europe) (WiiWare)" id="0008">
		<category>Games</category>
		<description>Adventure Island - The Beginning (Europe) (WiiWare)</description>
		<rom name="Adventure Island - The Beginning (Europe) (WiiWare).wad" size="40562048" crc="a428ec8b" md5="05260bc85b49eb4ada807d9ef91b2020" sha1="3ce24fb5a1d0d23a1d3eb7dd7b6b6148fdeab24e"/>
	</game>
	<game name="Adventure Island II (Europe) (NES) (Virtual Console)" id="2111">
		<category>Games</category>
		<description>Adventure Island II (Europe) (NES) (Virtual Console)</description>
		<rom name="Adventure Island II (Europe) (NES) (Virtual Console).wad" size="12017536" crc="df300f11" md5="a1591dbd673dd0ab04cc8b30d4632bb2" sha1="bbad7fc3eb2196d39447912fc26b6be6dd2a640c"/>
	</game>
	<game name="Adventure on Lost Island - Hidden Object Game (Europe) (WiiWare)" id="1937">
		<category>Games</category>
		<description>Adventure on Lost Island - Hidden Object Game (Europe) (WiiWare)</description>
		<rom name="Adventure on Lost Island - Hidden Object Game (Europe) (WiiWare).wad" size="15663168" crc="bce759b2" md5="ded8cdd527832e37978fa57f2cef767a" sha1="24f5653877c47a77b01b4b56b67e3bb8cb20d2f2"/>
	</game>
	<game name="Adventures of Lolo (Europe) (NES) (Virtual Console)" id="0012">
		<category>Games</category>
		<description>Adventures of Lolo (Europe) (NES) (Virtual Console)</description>
		<rom name="Adventures of Lolo (Europe) (NES) (Virtual Console).wad" size="13086592" crc="d0f27303" md5="143baef5644713669bc21090b02d7d7f" sha1="9a60c8f64c9ac7aae0e762f660b3a7dadcd5a1bf"/>
	</game>
	<game name="Adventures of Lolo 2 (Europe) (NES) (Virtual Console)" id="1012">
		<category>Games</category>
		<description>Adventures of Lolo 2 (Europe) (NES) (Virtual Console)</description>
		<rom name="Adventures of Lolo 2 (Europe) (NES) (Virtual Console).wad" size="12848832" crc="f382045e" md5="ee67c99ea06d92c76ee2c0daee67f43a" sha1="4894f29a72956e51e419569496404e7935f65139"/>
	</game>
	<game name="Aero the Acro-Bat (Europe) (SNES) (Virtual Console)" id="1862">
		<category>Games</category>
		<description>Aero the Acro-Bat (Europe) (SNES) (Virtual Console)</description>
		<rom name="Aero the Acro-Bat (Europe) (SNES) (Virtual Console).wad" size="12832512" crc="4076b8d1" md5="d9791f053746de8aa4596edef072feca" sha1="3a44470c2ee5a28b6223ecea21065431dd75d847"/>
	</game>
	<game name="Aero the Acrobat 2 (Europe) (SNES) (Virtual Console)" id="1874">
		<category>Games</category>
		<description>Aero the Acrobat 2 (Europe) (SNES) (Virtual Console)</description>
		<rom name="Aero the Acrobat 2 (Europe) (SNES) (Virtual Console).wad" size="13690816" crc="967dc0df" md5="a69b521a696407867743106908268c7f" sha1="733cf0c4974b3e559ac303c27b858478c3b424a8"/>
	</game>
	<game name="Aha! I Found It! - Hidden Object Game (Europe) (WiiWare)" id="1603">
		<category>Games</category>
		<description>Aha! I Found It! - Hidden Object Game (Europe) (WiiWare)</description>
		<rom name="Aha! I Found It! - Hidden Object Game (Europe) (WiiWare).wad" size="12072192" crc="1e077883" md5="23cb15996a637c78ee8b484b7b96332e" sha1="1100a4d25f4673ae1126c82c1aa52139d2782e30"/>
	</game>
	<game name="Aha! I Got It! - Escape Game (Europe) (WiiWare)" id="1079">
		<category>Games</category>
		<description>Aha! I Got It! - Escape Game (Europe) (WiiWare)</description>
		<rom name="Aha! I Got It! - Escape Game (Europe) (WiiWare).wad" size="16315008" crc="afcc7c05" md5="f1aee6774c9adcd79e764a8046529d09" sha1="f13062abc26477b98cdafdc96c06bfa9c917dc2e"/>
	</game>
	<game name="Air Zonk (Europe) (TGX) (Virtual Console)" id="1090">
		<category>Games</category>
		<description>Air Zonk (Europe) (TGX) (Virtual Console)</description>
		<rom name="Air Zonk (Europe) (TGX) (Virtual Console).wad" size="13182400" crc="6dd4b347" md5="16a04498373b544f94fd598191aa8860" sha1="1139a95b27a231a2c3acc5f063f6871402440b1c"/>
	</game>
	<game name="Airport Mania - First Flight (Europe) (WiiWare)" id="2154">
		<category>Games</category>
		<description>Airport Mania - First Flight (Europe) (WiiWare)</description>
		<rom name="Airport Mania - First Flight (Europe) (WiiWare).wad" size="40648320" crc="869ce413" md5="973c3d07dcda359d0990b3a88bb35b1b" sha1="d5f2b72cfa3865ed7ce38973b8d8f103f080bfc6"/>
	</game>
	<game name="Alex Kidd - The Lost Stars (Europe) (SMS) (Virtual Console)" id="0026">
		<category>Games</category>
		<description>Alex Kidd - The Lost Stars (Europe) (SMS) (Virtual Console)</description>
		<rom name="Alex Kidd - The Lost Stars (Europe) (SMS) (Virtual Console).wad" size="13257216" crc="8394bd39" md5="81ba1ae36532c3bc8ac77094b0d7ca46" sha1="2397f7f91c039a31ae72329390df693a97875d21"/>
	</game>
	<game name="Alex Kidd in Miracle World (Europe) (SMS) (Virtual Console)" id="0022">
		<category>Games</category>
		<description>Alex Kidd in Miracle World (Europe) (SMS) (Virtual Console)</description>
		<rom name="Alex Kidd in Miracle World (Europe) (SMS) (Virtual Console).wad" size="13607040" crc="59f540ef" md5="f2dc6101661365e346bea61ce132851d" sha1="cfe31bbbbf83ec32cbb4041cac2dd7c4f22c45dc"/>
	</game>
	<game name="Alex Kidd in Shinobi World (Europe) (SMS) (Virtual Console)" id="1480">
		<category>Games</category>
		<description>Alex Kidd in Shinobi World (Europe) (SMS) (Virtual Console)</description>
		<rom name="Alex Kidd in Shinobi World (Europe) (SMS) (Virtual Console).wad" size="14184960" crc="28449c59" md5="930d16eb3e068259d957b8a2594d12da" sha1="d511a462d9d6272a65f6c73dd07aa4002981c36e"/>
	</game>
	<game name="Alex Kidd in the Enchanted Castle (Europe) (SMD) (Virtual Console)" id="0024">
		<category>Games</category>
		<description>Alex Kidd in the Enchanted Castle (Europe) (SMD) (Virtual Console)</description>
		<rom name="Alex Kidd in the Enchanted Castle (Europe) (SMD) (Virtual Console).wad" size="13592704" crc="cf86ea9f" md5="0ec4fb0e9efc2f19c7a5a72b0c92529f" sha1="64b76af4f7daad489279b176b3abdb2d4e5c77a2"/>
	</game>
	<game name="Alien Crush (Europe) (TGX) (Virtual Console)" id="0028">
		<category>Games</category>
		<description>Alien Crush (Europe) (TGX) (Virtual Console)</description>
		<rom name="Alien Crush (Europe) (TGX) (Virtual Console).wad" size="13435904" crc="280af0cc" md5="4a5554eec462e77eac663eb755f19e19" sha1="e695a24afaea82cf2c86e988431d1b5a3888f7df"/>
	</game>
	<game name="Alien Crush Returns (Europe) (WiiWare)" id="0029">
		<category>Games</category>
		<description>Alien Crush Returns (Europe) (WiiWare)</description>
		<rom name="Alien Crush Returns (Europe) (WiiWare).wad" size="39067136" crc="9b26aa32" md5="12e3747c2fa6248bf1806412bb62a655" sha1="641e431d60e1e128916b33d780f89640c9f00d2e"/>
	</game>
	<game name="Alien Soldier (Europe) (SMD) (Virtual Console)" id="0033">
		<category>Games</category>
		<description>Alien Soldier (Europe) (SMD) (Virtual Console)</description>
		<rom name="Alien Soldier (Europe) (SMD) (Virtual Console).wad" size="15200832" crc="242418f4" md5="a8ffe71c2a68f28040502cafe4f381f9" sha1="b67482059463c6960cea055314f4ec6ad92ee264"/>
	</game>
	<game name="Alien Storm (Europe) (SMD) (Virtual Console)" id="1060">
		<category>Games</category>
		<description>Alien Storm (Europe) (SMD) (Virtual Console)</description>
		<rom name="Alien Storm (Europe) (SMD) (Virtual Console).wad" size="13666368" crc="db26537d" md5="c9e4059494c6bcecbb144ab20db55f58" sha1="40185b72f39fbb61e82840a05db932b1cd932ea9"/>
	</game>
	<game name="Altered Beast (Europe) (Arcade) (Virtual Console)" id="0906">
		<category>Games</category>
		<description>Altered Beast (Europe) (Arcade) (Virtual Console)</description>
		<rom name="Altered Beast (Europe) (Arcade) (Virtual Console).wad" size="16430400" crc="e2681e04" md5="30262fd6ea23a94fd6e37e87552038b8" sha1="b59352cec149e9f6fbd6d021d88402a0b3b66c68"/>
	</game>
	<game name="Altered Beast (Europe) (SMD) (Virtual Console)" id="0036">
		<category>Games</category>
		<description>Altered Beast (Europe) (SMD) (Virtual Console)</description>
		<rom name="Altered Beast (Europe) (SMD) (Virtual Console).wad" size="13481408" crc="fe5f2ecb" md5="6cd558b1fb8c531f9299aaa35c11f69b" sha1="99122052737774d7233f517a7e4b0682b9c63e1f"/>
	</game>
	<game name="Amazing Brain Train, The! (USA) (WiiWare)" id="1530">
		<category>Games</category>
		<description>Amazing Brain Train, The! (USA) (WiiWare)</description>
		<rom name="Amazing Brain Train, The! (USA) (WiiWare).wad" size="34490112" crc="f0f913f6" md5="6b0a06835afd2fec9c14139233cbf700" sha1="4011c00e45f365126d7060f0ad03458ff3b6986f"/>
	</game>
	<game name="Amazon Instant Video (Europe) (v512) (Channel)" id="2959">
		<category>Games</category>
		<description>Amazon Instant Video (Europe) (v512) (Channel)</description>
		<rom name="Amazon Instant Video (Europe) (v512) (Channel).wad" size="9650112" crc="1802b75d" md5="1fd62d29f20c92e76dacd1efac697f73" sha1="0d4c5bcda40ea902e8a66c8a07269867bef30586"/>
	</game>
	<game name="Amazon Instant Video (USA) (v768) (Channel, Shortcut)" id="2964">
		<category>Games</category>
		<description>Amazon Instant Video (USA) (v768) (Channel, Shortcut)</description>
		<rom name="Amazon Instant Video (USA) (v768) (Channel, Shortcut).wad" size="9098112" crc="ed96d989" md5="0b7fbfb34856f5069d3ca430b9862fcb" sha1="599c3e1cee58f8a4baa343b392f75ad95ff45a2b"/>
	</game>
	<game name="And Yet It Moves (Europe) (WiiWare)" id="1905">
		<category>Games</category>
		<description>And Yet It Moves (Europe) (WiiWare)</description>
		<rom name="And Yet It Moves (Europe) (WiiWare).wad" size="40842624" crc="805e6f0b" md5="3f3a9542430a7b71815c623fa68a7b37" sha1="6074408ccae5143b81bdffed17aaf774ca35d25a"/>
	</game>
	<game name="Ant Nation (Europe) (WiiWare)" id="1834">
		<category>Games</category>
		<description>Ant Nation (Europe) (WiiWare)</description>
		<rom name="Ant Nation (Europe) (WiiWare).wad" size="27724544" crc="0ae4b8dc" md5="1c71d582d84d778ae73a9716ee8c13e7" sha1="a670d31a7e369c0449a9c878f85bd86e7c022089"/>
	</game>
	<game name="AquaSpace (USA) (WiiWare)" id="1869">
		<category>Games</category>
		<description>AquaSpace (USA) (WiiWare)</description>
		<rom name="AquaSpace (USA) (WiiWare).wad" size="24224960" crc="070b776a" md5="20e2a413008d8b366fcf89ce8eba3dd5" sha1="6c3440d9ced801adb0f9b9364d9c25f492007fca"/>
	</game>
	<game name="Arcade Essentials (Europe) (WiiWare)" id="2095">
		<category>Games</category>
		<description>Arcade Essentials (Europe) (WiiWare)</description>
		<rom name="Arcade Essentials (Europe) (WiiWare).wad" size="40275200" crc="b3581fe2" md5="5860bc94e358b1099b836cc830fb99d6" sha1="d3ce5ae8df3d4dbfa3d33e2b6afc529133aa9cd7"/>
	</game>
	<game name="Arcade Sports (Europe) (WiiWare)" id="1861">
		<category>Games</category>
		<description>Arcade Sports (Europe) (WiiWare)</description>
		<rom name="Arcade Sports (Europe) (WiiWare).wad" size="34275264" crc="95c12145" md5="94e8135091051cd53fa1f4f41f42d512" sha1="5f0294fbd6082b4b5fb7b4870748e2d2a8e20411"/>
	</game>
	<game name="Arkanoid Plus! (Europe) (WiiWare)" id="1255">
		<category>Games</category>
		<description>Arkanoid Plus! (Europe) (WiiWare)</description>
		<rom name="Arkanoid Plus! (Europe) (WiiWare).wad" size="38031680" crc="79a029b3" md5="d8688902e03bbfdcb20f502efbe4d68e" sha1="6022973bb0e08d89f86b66524bf1d66294b21b22"/>
	</game>
	<game name="Around the World (Europe) (WiiWare)" id="2078">
		<category>Games</category>
		<description>Around the World (Europe) (WiiWare)</description>
		<rom name="Around the World (Europe) (WiiWare).wad" size="45198656" crc="54d4268f" md5="c673f452e7f591aca0e571c786f578f1" sha1="800e15dc05f6c3409383539436b76338958f1c2f"/>
	</game>
	<game name="Art Style - CUBELLO (Europe) (WiiWare)" id="0046">
		<category>Games</category>
		<description>Art Style - CUBELLO (Europe) (WiiWare)</description>
		<rom name="Art Style - CUBELLO (Europe) (WiiWare).wad" size="13525760" crc="4b4ce514" md5="d85f54e73f526eacfa9055dcbc3c9ae8" sha1="4dfd2045d3c87f9ee87d956ea5569754642019ee"/>
	</game>
	<game name="Art Style - ORBIENT (Europe) (WiiWare)" id="0048">
		<category>Games</category>
		<description>Art Style - ORBIENT (Europe) (WiiWare)</description>
		<rom name="Art Style - ORBIENT (Europe) (WiiWare).wad" size="23746752" crc="2d691b4c" md5="1ecbb9b093fc1639705f7e03222bc2dd" sha1="4a5091d9784b2035eea3998c100e1baadb62f2c0"/>
	</game>
	<game name="Art Style - PENTA TENTACLES (Europe) (WiiWare)" id="1813">
		<category>Games</category>
		<description>Art Style - PENTA TENTACLES (Europe) (WiiWare)</description>
		<rom name="Art Style - PENTA TENTACLES (Europe) (WiiWare).wad" size="15641536" crc="7cbd175a" md5="98133cc78fb82378253414bb641efd3f" sha1="072d2a5dd69ed8ca6a1e4fc409fd50458671969c"/>
	</game>
	<game name="Art Style - ROTOHEX (Europe) (WiiWare)" id="0049">
		<category>Games</category>
		<description>Art Style - ROTOHEX (Europe) (WiiWare)</description>
		<rom name="Art Style - ROTOHEX (Europe) (WiiWare).wad" size="21347456" crc="038abd98" md5="7172feea6c1a996908133b9185789a76" sha1="34c4f5374af1ebb8be2206bd344c1a8dc7be5a19"/>
	</game>
	<game name="Art Style - ROTOZOA (USA) (WiiWare)" id="1838">
		<category>Games</category>
		<description>Art Style - ROTOZOA (USA) (WiiWare)</description>
		<rom name="Art Style - ROTOZOA (USA) (WiiWare).wad" size="15638336" crc="ef28ef14" md5="d3dbe2596ee395e28140533922d60f8a" sha1="18ffa206fc86a390358afe1301e2de315365a561"/>
	</game>
	<game name="Art Style - light trax (Europe) (WiiWare)" id="1839">
		<category>Games</category>
		<description>Art Style - light trax (Europe) (WiiWare)</description>
		<rom name="Art Style - light trax (Europe) (WiiWare).wad" size="22571968" crc="9ceaf7c9" md5="c363e1f7c1cb4420f8ddd39420850c1c" sha1="07a2f4fca55b317b15e78bd367817b29d15b5b07"/>
	</game>
	<game name="Art of Balance (Europe) (WiiWare)" id="1695">
		<category>Games</category>
		<description>Art of Balance (Europe) (WiiWare)</description>
		<rom name="Art of Balance (Europe) (WiiWare).wad" size="36751424" crc="296bb5ec" md5="b9fcad5f7802d5572b84153dd19b12e4" sha1="1348624ededc3737de046f605f6cb64f99ee95af"/>
	</game>
	<game name="Art of Fighting (Europe) (NG) (Virtual Console)" id="0044">
		<category>Games</category>
		<description>Art of Fighting (Europe) (NG) (Virtual Console)</description>
		<rom name="Art of Fighting (Europe) (NG) (Virtual Console).wad" size="27183488" crc="4aa5a5b0" md5="4f1f5ace4265307e9dcc61e5d106e1c7" sha1="1026d164617de5c26fd6505d3f193face63ab2db"/>
	</game>
	<game name="Art of Fighting 2 (Europe) (NG) (Virtual Console)" id="0042">
		<category>Games</category>
		<description>Art of Fighting 2 (Europe) (NG) (Virtual Console)</description>
		<rom name="Art of Fighting 2 (Europe) (NG) (Virtual Console).wad" size="37557312" crc="d4f003ab" md5="3cccf9e5cd4a3e1f9286e24022d0a9b9" sha1="092087ca1adcc6692e7817ce65a160c668126c1d"/>
	</game>
	<game name="Art of Fighting 3 (USA) (NG) (Virtual Console)" id="2415">
		<category>Games</category>
		<description>Art of Fighting 3 (USA) (NG) (Virtual Console)</description>
		<rom name="Art of Fighting 3 (USA) (NG) (Virtual Console).wad" size="31086592" crc="062a60f4" md5="08dfdb8f2f5e3528a146d82e301fea43" sha1="2fcefb3a82813c3bde0101f48e82df198db83485"/>
	</game>
	<game name="Astro Bugz Revenge (USA) (WiiWare)" id="1938">
		<category>Games</category>
		<description>Astro Bugz Revenge (USA) (WiiWare)</description>
		<rom name="Astro Bugz Revenge (USA) (WiiWare).wad" size="24053248" crc="ef0cd23f" md5="edc5885da71c1dccc245f0c31f5fe3d7" sha1="ec06aa1c1cf36fab3ae8dedd3e88a79e94039cb1"/>
	</game>
	<game name="Axelay (Europe) (SNES) (Virtual Console)" id="0878">
		<category>Games</category>
		<description>Axelay (Europe) (SNES) (Virtual Console)</description>
		<rom name="Axelay (Europe) (SNES) (Virtual Console).wad" size="14292928" crc="df5aab74" md5="5fb15a2c8ac32bd2846ba0262b781ddb" sha1="f3729811b984f57233969623a18f7bc4ecd91caa"/>
	</game>
	<game name="Aya and the Cubes of Light (Europe) (WiiWare)" id="2182">
		<category>Games</category>
		<description>Aya and the Cubes of Light (Europe) (WiiWare)</description>
		<rom name="Aya and the Cubes of Light (Europe) (WiiWare).wad" size="42988224" crc="50efb6d5" md5="b5e51c85f26f40cb69e650afa12a5a88" sha1="da65a7f0b2b277d9c8dd7c2cda7304a3d4e2e014"/>
	</game>
	<game name="BBC iPlayer (Europe) (v512) (Channel, Shortcut)" id="2966">
		<category>Games</category>
		<description>BBC iPlayer (Europe) (v512) (Channel, Shortcut)</description>
		<rom name="BBC iPlayer (Europe) (v512) (Channel, Shortcut).wad" size="10361792" crc="09b0f33b" md5="c2e82d2892f0c4dc061ce148cccc3a11" sha1="eaea7a640352e9e5be6026804d2572aa24e819c1"/>
	</game>
	<game name="BBC iPlayer (Europe) (v768) (Channel)" id="2967">
		<category>Games</category>
		<description>BBC iPlayer (Europe) (v768) (Channel)</description>
		<rom name="BBC iPlayer (Europe) (v768) (Channel).wad" size="13827136" crc="ded04639" md5="e045bc50d1c1fd6925db18912322ade0" sha1="b9133209d49d533f72ee368e7f456320f019b52c"/>
	</game>
	<game name="BC (World) (System) (Dupe 1)" id="2968">
		<category>Games</category>
		<description>BC (World) (System) (Dupe 1)</description>
		<rom name="BC (World) (System).wad" size="20800" crc="597a1e87" md5="1d24bdecc857d17f2dc4ce858925842b" sha1="f4433647a74465761237358e132add87e1085ddb"/>
	</game>
	<game name="BC (World) (v6) (System)" id="2973">
		<category>Games</category>
		<description>BC (World) (v6) (System)</description>
		<rom name="BC (World) (v6) (System).wad" size="24496" crc="b52511c2" md5="0d6b0947cd6d68c48474f200f7d68eb1" sha1="060bac525f7dcea77a76fe1093c69c182a6a5ad1"/>
	</game>
	<game name="Babel Rising (Europe) (WiiWare)" id="2327">
		<category>Games</category>
		<description>Babel Rising (Europe) (WiiWare)</description>
		<rom name="Babel Rising (Europe) (WiiWare).wad" size="24717312" crc="85f8883d" md5="a2c827b69dffbef539234ed5c1c2ea1f" sha1="f71719840a5e0e946732a4b53b645b1712a465cf"/>
	</game>
	<game name="Back to Nature (Europe) (WiiWare)" id="2418">
		<category>Games</category>
		<description>Back to Nature (Europe) (WiiWare)</description>
		<rom name="Back to Nature (Europe) (WiiWare).wad" size="17169792" crc="85819e54" md5="c22f17ab84a1f575d76b926a434c3b3b" sha1="30d7ccb295360266281692f2a4b3e7785844ecf1"/>
	</game>
	<game name="Balloon Fight (Europe) (NES) (Virtual Console)" id="0057">
		<category>Games</category>
		<description>Balloon Fight (Europe) (NES) (Virtual Console)</description>
		<rom name="Balloon Fight (Europe) (NES) (Virtual Console).wad" size="12281408" crc="ad217a92" md5="cdef1d3bb27a726b3078a396fae04eba" sha1="9443f3af46404f443882b21d7d4e9304cd93b1ae"/>
	</game>
	<game name="Balloon Pop Festival (USA) (WiiWare)" id="1853">
		<category>Games</category>
		<description>Balloon Pop Festival (USA) (WiiWare)</description>
		<rom name="Balloon Pop Festival (USA) (WiiWare).wad" size="36805248" crc="23af48b3" md5="7853512ceda4fd2c6a6b23860629eb68" sha1="ab1d6cd4856376b8d716e4a59875e7b785dec6f5"/>
	</game>
	<game name="Bang Attack (Europe) (WiiWare)" id="0559">
		<category>Games</category>
		<description>Bang Attack (Europe) (WiiWare)</description>
		<rom name="Bang Attack (Europe) (WiiWare).wad" size="14445952" crc="91eb3c1b" md5="bb61ae6b2b9cdb13d4956af174953446" sha1="51294e5056a4e02defc46efbcdda5dcb46652967"/>
	</game>
	<game name="Bang Attack - Project Bang (Europe) (WiiWare)" id="0998">
		<category>Games</category>
		<description>Bang Attack - Project Bang (Europe) (WiiWare)</description>
		<rom name="Bang Attack - Project Bang (Europe) (WiiWare).wad" size="14473280" crc="43a2a72d" md5="16999492dd1c3e15cd59ecd832bd96c2" sha1="21e0089ee4398b39391dc2b143d9eaa432f507eb"/>
	</game>
	<game name="Baseball (Europe) (NES) (Virtual Console)" id="1013">
		<category>Games</category>
		<description>Baseball (Europe) (NES) (Virtual Console)</description>
		<rom name="Baseball (Europe) (NES) (Virtual Console).wad" size="12651200" crc="0b1e18c9" md5="871b769d2f6b13beb7da981a5a2d6938" sha1="ae19fa08364ef3ab39244cc235b1ceb8af6d4b3f"/>
	</game>
	<game name="Baseball Stars 2 (Europe) (NG) (Virtual Console)" id="1221">
		<category>Games</category>
		<description>Baseball Stars 2 (Europe) (NG) (Virtual Console)</description>
