<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="00000002" size="4559888" crc="9c554b13" md5="710d7ee829bb208d81731ee8228800a3" sha1="06795a1198531570629cbd5b7f228568d1fc37c2"/>
		<rom name="00000003" size="2669056" crc="0d5f89cc" md5="17f5359d7c7ed98f1296177c796ea83d" sha1="cdb6b8d1004af6a0387c60640f9ca92420894eaf"/>
		<rom name="00000004" size="2156800" crc="27a9ee8c" md5="72d164fa61af991a9e141b81711ce261" sha1="07008d2cb83c102a6d4d53d138c5ee560f714441"/>
		<rom name="00000005" size="18886048" crc="fc4a8996" md5="6c6512e5b9d1276661453581bda6842d" sha1="65a27956a51298d2947f6d131cb1ad4d5b83749d"/>
		<rom name="00000006" size="271616" crc="2ade3652" md5="428e24cc01e62100cfaba592ab72030a" sha1="dbc33aaa3ce4daac23893cec846681fb864e7050"/>
		<rom name="tmd.1" size="2528" crc="c9616c4d" md5="e79bdfd74ea80e733c9bafa8811e3e69" sha1="1143066e24b65befb0f7e5559f43442190abf29e"/>
	</game>
	<game name="1942 (Europe) (Arcade) (Virtual Console)" id="00086">
		<category>Games</category>
		<description>1942 (Europe) (Arcade) (Virtual Console)</description>
		<game_id>0001000145353250</game_id>
		<rom name="00000000" size="210496" crc="95ba6057" md5="8265563b9fa5d7d43338678fa3526578" sha1="b7be1e0f7ccf50a4af85feb80206b88941ac2344"/>
		<rom name="00000001" size="1914912" crc="0e957ff3" md5="e6e8cd6ea670de07bd5e4429f3034006" sha1="3cda092aa9da9607127ecb5a8b1a2ac2e1960504"/>
		<rom name="00000002" size="4559888" crc="29fd9e79" md5="3842a17655f10705d214e6a4b649cd10" sha1="9ca41b81fe44b139245bb311c7a2511bca881005"/>
		<rom name="00000003" size="2676864" crc="3414d6b6" md5="f9399db11491c97fa70691e89b881f08" sha1="69ef660fcb33a71925933aa9c4c3042ad8521e5c"/>
		<rom name="00000004" size="2156800" crc="6020efaf" md5="f14ea62460e5e7c3e3e99d609fb2c8a3" sha1="cbfe1dc061069b051c2b19bee3aae40bfc9f888c"/>
		<rom name="00000005" size="3102784" crc="d82c2561" md5="75e4f911ae8d95be38ea86800664defb" sha1="4027dad6bcd3477c20270eaa09eda06c78f9bd7e"/>
		<rom name="00000006" size="370880" crc="2e7224f4" md5="db6f191547ebc9f81c316c559893bdce" sha1="31caebcd94bd261b2f0f8893fb2f51a4649f0f14"/>
		<rom name="00000007" size="3649024" crc="c11fc17f" md5="ea0380213db2ea2bfae53336a1daf921" sha1="866b8faba47e1948d8e1a4078b364726561bfc65"/>
		<rom name="00000008" size="1015440" crc="757a323e" md5="111a3f2dd48cab183895b17cb66bd0b3" sha1="a05c126c48d54678267742fa8447e3a1bd6307da"/>
		<rom name="00000009" size="328960" crc="88a3eb67" md5="83d98b86dd493f80028e47173a5d9d68" sha1="00bef26eeefceafe5e4013401f68eb4d2e190311"/>
		<rom name="tmd.0" size="2636" crc="503aa138" md5="03595ee10268e117ce0de57ff167abda" sha1="4c2db691b2721e7beffac572daf751b6e4044ae5"/>
	</game>
	<game name="2 Fast 4 Gnomz (Europe) (WiiWare)" id="01677">
		<category>Games</category>
		<description>2 Fast 4 Gnomz (Europe) (WiiWare)</description>
		<game_id>0001000157323450</game_id>
		<rom name="00000000" size="267008" crc="e44a50c5" md5="92c11df43bacb045e306f474e841af83" sha1="6513da8ae47a742b85eca00f04b0d019fd8fa300"/>
		<rom name="00000001" size="860992" crc="f58734fb" md5="af248cce1684716e69a93b14273e7b67" sha1="4f00919092b314be0f5c131f24c2f5355e9035a2"/>
		<rom name="00000002" size="2156800" crc="d9e488ca" md5="151a71c17bc18dd8725957b582f1098f" sha1="12e3fb2a7422a1d9eedff3021218bd57c4615ca3"/>
		<rom name="00000003" size="370880" crc="7bcd7b7c" md5="b18104fe53efcd02c062593ee6462424" sha1="f8d69b1a24698465889afeca27282b2f0c3cd53d"/>
		<rom name="00000004" size="112448" crc="980eb101" md5="9bff98cb0e4ea053a2483b084d5fb7be" sha1="fa3849b99a064b681f06eb6dc93afb50f2aeee02"/>
		<rom name="00000005" size="272224" crc="10c59b94" md5="16a08e8aae3d8eb0e6155771ef64faa2" sha1="b02d29bd19f39a4c21c854f9a4799b9ef88d3d10"/>
		<rom name="00000006" size="13516800" crc="d5cc48fb" md5="dc2eb05e3f294623eccf31c419cb2025" sha1="9e066b21acf39c0ed93fae08718653f4746056aa"/>
		<rom name="00000007" size="1015440" crc="11328801" md5="1d99fd23d306ec9385d4eb3b8709327e" sha1="cd3917a928c72b89a64383059c0da26f541f6b93"/>
		<rom name="00000008" size="328960" crc="d5ffeeb3" md5="8cc06acd35cb02ea860b9dd50ff93ef9" sha1="f2ae2c8429982c56e6a947ea5f45257355d8266e"/>
		<rom name="tmd.1" size="2600" crc="8a783f15" md5="c11667e7188ce9c0eeab315b0d7cca3d" sha1="c147689aa551a73c8245437d29305ebf3795d461"/>
	</game>
	<game name="2020 Super Baseball (Europe) (NG) (Virtual Console)" id="00346">
		<category>Games</category>
		<description>2020 Super Baseball (Europe) (NG) (Virtual Console)</description>
		<game_id>0001000145425550</game_id>
		<rom name="00000000" size="267200" crc="c3b06195" md5="5c16c7d6b34dad5bbb51b1d605676406" sha1="892f8bdaf3f838f8c030ab65554b5acb80b1291b"/>
		<rom name="00000001" size="1937696" crc="433504cb" md5="1dd64e458a93c16947422c3cff1cd906" sha1="eba97b8eb30567e0b751a4320a54279afd1f38c8"/>
		<rom name="00000002" size="4559888" crc="340c27b5" md5="f91e4b33ff909fa9822d404f7e3e42f0" sha1="49fcd75e3bd9f6ca0ae24f47e97ba100ddbb8c86"/>
		<rom name="00000003" size="2669056" crc="ce512b1e" md5="c7d01b94b184edb325488f094a4f9745" sha1="16f087e835b1e2787346bfbcf689be11b6a18c7f"/>
		<rom name="00000004" size="2156800" crc="5124a6fd" md5="e73588e160295757c1e4ec6eb48571c0" sha1="455b9e76c7aae7831110f06fa3a525d1b52df85f"/>
		<rom name="00000005" size="3411168" crc="88878cb3" md5="2fabfe2067c906ccb70107c83bdcf563" sha1="225f49c30190dcd1a9675aedc05a289ed55f926a"/>
		<rom name="00000006" size="370880" crc="eee417ef" md5="14ed9dde9143ac1a504f63b78c20afe9" sha1="bf4a1a694d6b5fb89487976cef042c63e7c08736"/>
		<rom name="00000007" size="2904896" crc="5db77ef1" md5="87aae7f7258fb9194856c283538d169a" sha1="d7b4e3a0ff9e36df756dd185ee1f445ca7aa24da"/>
		<rom name="00000008" size="328960" crc="53b91f50" md5="8ee57d389b30761a10cbea79c91867c4" sha1="16f72259395684d5e85933e0097603f1db205c75"/>
		<rom name="tmd.0" size="2600" crc="2c7216c4" md5="70d6250c39eff4d2e3f4071b5e964f94" sha1="915f4ca5d0c46384c6dd93f80a7a5c00d2ce71f6"/>
	</game>
	<game name="3-2-1, Rattle Battle! (Europe) (WiiWare)" id="01921">
		<category>Games</category>
		<description>3-2-1, Rattle Battle! (Europe) (WiiWare)</description>
		<game_id>0001000157435550</game_id>
		<rom name="00000002" size="2499296" crc="0dd855d5" md5="f22672f2bd88e2b140ae5310f7c526e3" sha1="f6df76ca1636ca3e169d8a695536483398b2de7d"/>
		<rom name="00000003" size="370880" crc="45d9c963" md5="91088ed22676557a33fc2de72f61c50e" sha1="64b5fa618488906ae5e7a32143a9a13bccb064c0"/>
		<rom name="00000004" size="112448" crc="a1d7c9f4" md5="1f146d0f6b9dea9b60a41e2d15eeb8c7" sha1="0f17f22a549b858299784ec695b17540983ad147"/>
		<rom name="00000006" size="312576" crc="f8faf2f4" md5="6016e892e17234e728c5f5df016b7140" sha1="abb4381c718e3f5324f0948bc2cc24297252d4ef"/>
		<rom name="00000007" size="259648" crc="d196da9a" md5="f98590703572b1c7aa87ee8763d4c635" sha1="b99847e998bfc02a92c8e5b30c8c679ae87bde23"/>
		<rom name="00000008" size="1032832" crc="a8603250" md5="239ccc63da7e66b69a32cc8dbda686ed" sha1="452cef3418bf41d23c025cd5543f60332b72d70b"/>
		<rom name="00000009" size="23311840" crc="a0032038" md5="cc313344c2e2e7c56e0b0eea097c0f5f" sha1="68f3b3a6c40b63faf5e7e316bc8866378edef099"/>
		<rom name="tmd.1" size="2528" crc="56b42748" md5="8363951d8d21a1621dc34836df04c922" sha1="7c30d26a461079f2e4ea30b290fad4f7e27e582c"/>
	</game>
	<game name="3D Pixel Racing (Europe) (WiiWare)" id="01715">
		<category>Games</category>
		<description>3D Pixel Racing (Europe) (WiiWare)</description>
		<game_id>0001000157334650</game_id>
		<rom name="00000000" size="173888" crc="577ae1c3" md5="03e60c4182741df8051bd30d3d9b18e0" sha1="1eab153534fd86b1d874b5d76fd3c31c7bd20a29"/>
		<rom name="00000001" size="768736" crc="feff248a" md5="8bace6af0eaf8f8b42defae974a33022" sha1="134831bbb0796a3d4459de927d53570adadf6576"/>
		<rom name="00000002" size="2156800" crc="6fb23245" md5="d3d18b0e8f48198a0fdcc5bf4a63fa05" sha1="06609a96937337fa4de991975c3d51bb8965ba35"/>
		<rom name="00000003" size="370880" crc="14e1f4eb" md5="7cf1fff3764a521bf2e1d5345deb4a30" sha1="a449a5a3f585397cbe8d83d1a503ee4bd1009499"/>
		<rom name="00000004" size="112448" crc="8638be52" md5="d7bb0fba2682f2e53d9cc42a3faa15b8" sha1="bbfde4dc7e428c34aeeecb815ea50f35e26a951f"/>
		<rom name="00000005" size="3649024" crc="dc519f70" md5="6661887b391d232cdf6e600c53dead49" sha1="7522240131c3e4daae54a5243d51215f212c16c7"/>
		<rom name="00000006" size="1015440" crc="f4ffd762" md5="2cd4f6cd0ee80a1bce6ee842e6bed46b" sha1="2e644c4576c12bc31dacff2c26211e1d44ee17be"/>
		<rom name="00000007" size="5742400" crc="1c165b72" md5="f3ef62048b11663ee0b6d5321c5c1c47" sha1="ab4cbb13e96e3866946228edec96d4db926ecc23"/>
		<rom name="00000008" size="328960" crc="6980edb5" md5="cc5cd41865f20e33f8b1915d5a62678c" sha1="507fb25aaae0d164de3fc4025f5940afbc9845ed"/>
		<rom name="tmd.3" size="2600" crc="156724e9" md5="1bd4520374c48372c8620466d55ee2de" sha1="4e6d448f8f9eb3c07dfc0f4dba77f57fe9a440a6"/>
	</game>
	<game name="5 Arcade Gems (Europe) (WiiWare)" id="01748">
		<category>Games</category>
		<description>5 Arcade Gems (Europe) (WiiWare)</description>
		<game_id>0001000157354150</game_id>
		<rom name="00000003" size="312576" crc="bef1c2c1" md5="bc9e8b3fabccd656846639c80dc56b63" sha1="c0f6f5f64aa262fe8c88bc62ca11fb423ad2a7b9"/>
		<rom name="00000004" size="251264" crc="bc5cbac9" md5="dda68d147319c33e3f9bc96bb823271b" sha1="c8ecfd62d768bf7a9d838cef9e68ecf6b3a7825c"/>
		<rom name="00000005" size="6274848" crc="c49adbbe" md5="40e36e80c85cd98b80f3c6479773a1e0" sha1="34f5fea6fae5254547a7d136cefa54e08546234d"/>
		<rom name="00000006" size="30255296" crc="4f4f67ff" md5="6ebd4a8f36344b7faca235ef09b5528d" sha1="1a952a60bf6c3cf835016985a3e2d2d4054bd6fa"/>
		<rom name="00000007" size="251264" crc="ee959f98" md5="003309c48ffcc68d279ed4c146313cdf" sha1="eb19971670d1ca63c1966fd0e6c6bd89499653c8"/>
		<rom name="00000008" size="6450400" crc="5071c603" md5="e99a502621d7c14b71f6a59a824e8f14" sha1="e6b94c6f0599272431442364980ba5dbf7fab7e1"/>
		<rom name="00000009" size="26295712" crc="2152263f" md5="ea1a8370f1dff7ebed91daeec08a1d78" sha1="58db33e292d694ded4ca505bead9932c49e785e1"/>
		<rom name="tmd.1" size="2420" crc="290c4db4" md5="591fe6df4b9f03185f93998b5b71e6b5" sha1="dfda6044df1a3099c23783e602c2bf9b77aea7e3"/>
		<rom name="tmd.256" size="2420" crc="832492d7" md5="327f0e64fe36f2bc91c10789cc9592e7" sha1="65984d4ffe42883be08f6132eb44cb3ed909c203"/>
	</game>
	<game name="5 Spots Party (Europe) (WiiWare)" id="01746">
		<category>Games</category>
		<description>5 Spots Party (Europe) (WiiWare)</description>
		<game_id>0001000157353450</game_id>
		<rom name="00000003" size="1015440" crc="4686a07d" md5="09c6093f06201a19dccd98619df58938" sha1="c3fbe3cd7f33822ebce5eb4e1f167ca2174e87bd"/>
		<rom name="00000004" size="2156800" crc="0d1e7de0" md5="bfa3a85b658aac9dca87d55d1422f1f9" sha1="992716b0e91fb8f2f1a0d1f7727f2c8f56bd9ed1"/>
		<rom name="00000005" size="112448" crc="31d346a0" md5="fa2ca8e43d0088adf1267fbe65af08d6" sha1="b94fd14e3ec987678ce302988ce97021938b6b03"/>
		<rom name="00000006" size="312576" crc="de2d6c73" md5="48d5ba756ae802f6bc96ba05950dee78" sha1="dee92764bc15f26bc9c17f029a38ad31e92c0614"/>
		<rom name="0000000a" size="198208" crc="b7f9d732" md5="4143784c9c9dadeae5134b0229579f47" sha1="9c0266ab54a5e6ff8c76322e79ea1d90ceee86b0"/>
		<rom name="0000000b" size="1120576" crc="41942395" md5="a18e2745afb21ae14e74363836f1ca1f" sha1="a4aa16b7328e35466de7d74790d9abfdab144257"/>
		<rom name="0000000c" size="25475536" crc="e5add272" md5="0474b81d698453fbfaeeebcf5d8c3cc6" sha1="e466f175b243904466925512d2538d32dd9d40f5"/>
		<rom name="tmd.2" size="2528" crc="9e4367e8" md5="029720566f6b1b9669aa3becd60d01b5" sha1="9b95a07e3362ba1b3f2a9f934aeaf25b94c130a2"/>
	</game>
	<game name="5-in-1 Solitaire (USA) (WiiWare)" id="01749">
		<category>Games</category>
		<description>5-in-1 Solitaire (USA) (WiiWare)</description>
		<game_id>0001000157354945</game_id>
		<rom name="00000000" size="295552" crc="7a2da775" md5="71660548754768f141a6f9babd09c90f" sha1="93fdef06345c054277b05128939898b91a76b9b8"/>
		<rom name="00000001" size="637248" crc="73c9028e" md5="5475c7f0900546de4efd87b84425a7e1" sha1="777d596707c9203ba7fa81765b00ebedfea0f5e8"/>
		<rom name="00000002" size="1015440" crc="3535359e" md5="39f29f4fa6a3af314eacab907fce43b3" sha1="a5108b6644d8a15665fedd9800007e6fbf5ab1c2"/>
		<rom name="00000003" size="3649024" crc="aa7b8075" md5="6b85537a61567153f5413a8d48ac1641" sha1="6b74dac6afb24e6553619f43da38837abfae9166"/>
		<rom name="00000004" size="2156800" crc="a0a36c6f" md5="bf846304729c1363f3feab184865c0a6" sha1="e20c9b875310a01107b40e46bc8cf189b9e9d202"/>
		<rom name="00000005" size="112448" crc="bb2f1c05" md5="bafa6e0678a8143667654f9896811c7f" sha1="88c2c555f79c1ff09ad91d6762d6797584ba3bdf"/>
		<rom name="00000006" size="370880" crc="4f12c361" md5="38652eb31c9d4b2d048ec30e2186a80d" sha1="c33636d424412762bed81055fd8dc979ab67497e"/>
		<rom name="00000007" size="3795600" crc="a3d02419" md5="b2cbd4fdf2f655dc2c339afbd80fdd88" sha1="6599c2eeb2d2fac780a5d7ce095ddf309ba2f1b4"/>
		<rom name="00000008" size="312576" crc="6a1084d7" md5="76ced8690b5d5b8c49594a7a5abcd1ee" sha1="6887bc882ec9bb1e627531d1a760fdb9c99a7ea2"/>
		<rom name="tmd.0" size="2600" crc="8d940710" md5="a30e6e6540345aa0af3ce13fce79fa60" sha1="a6548f1d97f8462a2abbc76f5d33cf6f22ca28bd"/>
	</game>
	<game name="ANIMA - Ark of Sinners (Europe) (WiiWare)" id="02216">
		<category>Games</category>
		<description>ANIMA - Ark of Sinners (Europe) (WiiWare)</description>
		<game_id>00010001574d3750</game_id>
		<rom name="00000001" size="3088800" crc="c6c5a030" md5="600e315e3d51508dbad02d600861938f" sha1="e270862cbe5f5a9fe0f9b14b1ee5db432f0e2e5e"/>
		<rom name="00000003" size="1015440" crc="c34a2f86" md5="f8ddd2b8b2316ce74bf7949ab3f857c8" sha1="67596a970d7483d2da89fa670acd5d6014bbed20"/>
		<rom name="00000004" size="2156800" crc="e5ff726e" md5="03c87db32eb7733ad2ae68362f2ca875" sha1="11a2e8f86e3503f06ee5598a03d4cf2374a54a5c"/>
		<rom name="00000005" size="370880" crc="c8289de4" md5="6a8aebb8b3f3fd1786ca27da6a24760d" sha1="c696e1439bf9d78c9210772c8b77c6852ad0acd3"/>
		<rom name="00000006" size="112448" crc="615ff9c7" md5="7eca03c81e019ebda4e50dcf1988571e" sha1="8c00031e6679283aaf782baac23b03e407aea5de"/>
		<rom name="00000007" size="328960" crc="cd2dedb0" md5="ca8aae6db8b5ee49f1e6a90a3062bf08" sha1="8fdcd1da65034da704e94ae200d9cd96a92b430b"/>
		<rom name="0000000c" size="256448" crc="4debe6b2" md5="6e31f3494ac569c9c9381a97fabf08cf" sha1="107861932210b50a662ac59054bf18ec30641886"/>
		<rom name="0000000d" size="36049376" crc="e3bab204" md5="9a6aeb946730d59d4837c5ede43539bd" sha1="5dd3e76373dc0608fed39a4b9544c8faf9aebad0"/>
		<rom name="tmd.4" size="2564" crc="8e66ca73" md5="7cc292a5e9655c384018d9ed4342a324" sha1="d676911de109081ee8c01975b94b58024fd3c9cb"/>
	</game>
	<game name="ActRaiser (France) (SNES) (Virtual Console)" id="00802">
		<category>Games</category>
		<description>ActRaiser (France) (SNES) (Virtual Console)</description>
		<game_id>000100014a413746</game_id>
		<rom name="00000000" size="227648" crc="becaf4b6" md5="a3ef33e0769ca6939840a1d3e852ae4e" sha1="5202a7d1e4b9ae551fac360afe338028fb92ec73"/>
		<rom name="00000001" size="1584416" crc="bc3a712d" md5="060a5513b748497886b082eafab83af6" sha1="aec56e3d2d63966de0798f1f0d236258f048846d"/>
		<rom name="00000002" size="4559888" crc="f3248810" md5="cfb69e8cfa6e6a2f8b600e5afcea0023" sha1="9ec88a3ca4df2fd24831f24946c76e7859b01e95"/>
		<rom name="00000003" size="2669056" crc="ea08ba35" md5="3c65bcc6665e40d5092340fe071052e8" sha1="f269b468798aa38d86680aaf40cefd73e5d8647a"/>
		<rom name="00000004" size="2156800" crc="71f84eb5" md5="34a1e43b3d5c71b80d5ddbcabab46255" sha1="4969e3933b58d225820d21d08aff44b972ca0de3"/>
		<rom name="00000005" size="3420416" crc="0b616247" md5="686b2b8583616db62e2950d3e3cf5403" sha1="ad6c9d4ae7831613db8c605c6c075323afbcd47f"/>
		<rom name="00000006" size="271616" crc="aaefc36b" md5="dc667f1b1f33c0b6af4ab0a405932e5d" sha1="96ef94e00a1fe7be33f10622ad421cde1fe5908e"/>
		<rom name="tmd.1" size="2528" crc="ce750930" md5="d67a2d5aadb8a348d70dc202a7713d05" sha1="adf005e9b2bb748f61ee3930a8eac485940f2211"/>
	</game>
	<game name="Actionloop Twist (Europe) (WiiWare)" id="01780">
		<category>Games</category>
		<description>Actionloop Twist (Europe) (WiiWare)</description>
		<game_id>0001000157413250</game_id>
		<rom name="00000000" size="319424" crc="3dc324ff" md5="9a36c3c6862715c9d91175aeb5f3acc8" sha1="7f4cc5085915700cc48efa9fc9309531468150e9"/>
		<rom name="00000001" size="1570304" crc="a04499ab" md5="2b9df84f84232dee6b0dd303d21058d1" sha1="0f31e11aeeaadef015fc24cf44173e1d3599c754"/>
		<rom name="00000002" size="10276208" crc="0e0ddd56" md5="bfcbd2a40465c8dddba5362f72addcc1" sha1="35f6ea22949d2219ebfd69e5578d12eb99705fa8"/>
		<rom name="00000003" size="686480" crc="1ee93cfd" md5="00d9ceebbf2689a369c17b098832fb7e" sha1="4a9767fd62cbeb88a4c932e41157e3b6c9d76504"/>
		<rom name="00000004" size="2156800" crc="3f4d350f" md5="0128433333ac673f954b1789e4ecf5b4" sha1="d05c7c63a229388841cb78bc63ac77d7ecef660c"/>
		<rom name="00000005" size="562528" crc="4821aab7" md5="5f453f35e65bcd674aea124f0dcd2687" sha1="a91c3257c2771d7152cc45559c7be280dcd9a5ae"/>
		<rom name="00000006" size="370880" crc="792a53a3" md5="28e8d5546b6716a3b9ac26c5da55bf9b" sha1="18f2369ed486020647458cf8a59ff9be518d58a9"/>
		<rom name="00000007" size="3649024" crc="a8630214" md5="f200b7cb9457c728ab3099575caf5f4c" sha1="e6f1e59e9a74322f78d547a83003a830f933bff9"/>
		<rom name="00000008" size="112448" crc="dea15867" md5="8b7ebbbe1ac25f0636bca3e93652966e" sha1="f9f79180faecb7f6375b2b878219185d4b102bea"/>
		<rom name="00000009" size="1015440" crc="f0bca9e3" md5="07de21cfa71631f514d8a4f81f76b629" sha1="cf0e9c2b745a64fa44a1e4ed5ce3ec17d97d890e"/>
		<rom name="0000000a" size="312576" crc="d19d7aaf" md5="1e196b7a5b204607598ea2757b0b8b1e" sha1="3c0818bf69071144a6b722e1570a42f89b235a1d"/>
		<rom name="0000000b" size="322944" crc="1f429b55" md5="774b4b8b55d1dd49030602e1bfb290be" sha1="98b874ef9800cec1e07e436dbb1e683a9f5c1cf3"/>
		<rom name="0000000c" size="1560960" crc="389cc92e" md5="7b11149ba89b5c8e8e4e9179d3516fe9" sha1="447c6041c7dd552925646e8e819a671d43a1ed51"/>
		<rom name="0000000d" size="10224400" crc="0483efa6" md5="90a3c2963c253b4df059b23bcb9f0f48" sha1="415d524d7cf51de36ee59c8d750318431f3082de"/>
		<rom name="tmd.1" size="2672" crc="84608849" md5="ad8a85a05c657918d005eac2c3f46b91" sha1="f9c127e982520bd3e891ad4f9b44ff220186931a"/>
		<rom name="tmd.2" size="2672" crc="8e513821" md5="1af67586a3279775bd8734e4f5248162" sha1="858a555d119ce86ccb8297f6111d43f0e462dc5a"/>
	</game>
	<game name="Adventure Island (Europe) (NES) (Virtual Console)" id="00579">
		<category>Games</category>
		<description>Adventure Island (Europe) (NES) (Virtual Console)</description>
		<game_id>0001000146435250</game_id>
		<rom name="00000000" size="214976" crc="de2ba94d" md5="d1eb05f09c115f95f3062bd8af0ea5bd" sha1="f8196a94c93fd8c61bb6a918b2cd378bd3dde49d"/>
		<rom name="00000001" size="1206048" crc="08358b7d" md5="b1d4423c0e2ab8e2002b3885012e15ac" sha1="0fef518e476330c1cf095a133cc8e9025b39a7e9"/>
		<rom name="00000002" size="4559888" crc="c78a9641" md5="d7e35b3a474c458af68a2cc99600bdc8" sha1="aff93c7ea6a639802acb8490827dc6ccb77b43bc"/>
		<rom name="00000003" size="2669056" crc="bafb51e1" md5="02bbd5985fd7e9a094ada48d726e71c1" sha1="8866b10600d13e3a1f2b4f3852ccb2db5cf6915f"/>
		<rom name="00000004" size="2156800" crc="8ef52b3e" md5="26750325f20277bdfd6a6a8d39f1c88d" sha1="da5ed72feea134e65e989f007e27971de48c8ed8"/>
		<rom name="00000005" size="767568" crc="4033e666" md5="23e7eb1de79927c0ed06ae9cb7d309aa" sha1="1ed3eebfd7473d10804ae9794ae342bb757908f3"/>
		<rom name="00000006" size="370880" crc="90948746" md5="30737a4162877ad213fd63fd2fd20aa5" sha1="cb5d6ea77ea3ef0eb659371f91b7d44dfbe7fad4"/>
		<rom name="00000007" size="296192" crc="6f46c850" md5="901f911b229ed12f0ece79ef406fed43" sha1="39eeb5765633c606d457e6bfa01d118f8bac0638"/>
		<rom name="tmd.1" size="2564" crc="d84e832e" md5="563cc19a93f130bfebec6c4b467ff703" sha1="06cb281e4231cba817a05c3062e3158d8a6eaa7f"/>
	</game>
	<game name="Adventure Island - The Beginning (Europe) (WiiWare)" id="02457">
		<category>Games</category>
		<description>Adventure Island - The Beginning (Europe) (WiiWare)</description>
		<game_id>0001000157544d50</game_id>
		<rom name="00000006" size="312576" crc="0b4b32de" md5="722a8d2bc1b2f2055fd9f63af28dfea0" sha1="4492d94d34919d9ba4ac9a819448402cb07898a3"/>
		<rom name="0000000a" size="1331104" crc="2520be0d" md5="190343792ba77489cfdbd2a32b7a8421" sha1="437ad26f527eda18e7eb0fdc0179f46fa1779688"/>
		<rom name="0000000b" size="171616" crc="051ac391" md5="8378aa404703cb80b76aa88ce67aaf58" sha1="c21dcd3de95a21328d3aaa723a6c5971a29593cb"/>
		<rom name="0000000c" size="742624" crc="e9c6b972" md5="1b7e344144abf24ed2c21c544253f3f0" sha1="74262c47071660cbea4ba69434b5f8861c6d0f10"/>
		<rom name="0000000d" size="233920" crc="6a777578" md5="f81a391a2040cf8d9b7695a17b829ebd" sha1="b837fe9c379a611acfa94579f3e1616ac4c54596"/>
		<rom name="0000000e" size="3281920" crc="50383655" md5="05578e1b2813b75f95fa3dbb2c5c6f21" sha1="3c17a0ea7f1f2258f3a1084b4c343d2d655aeada"/>
		<rom name="0000000f" size="34250176" crc="685a268e" md5="4f9441f1973bd1400067ccad7b03c5f1" sha1="d20d7dfc6d332578f0496fc114118fd73bd20a0b"/>
		<rom name="tmd.2" size="2528" crc="cf82a013" md5="58f59ebadcaa2050853c7e9ec76c5231" sha1="6cd258ccfad8478e886f4403f663be50a3040750"/>
	</game>
	<game name="Adventure Island II (Europe) (NES) (Virtual Console)" id="00725">
		<category>Games</category>
		<description>Adventure Island II (Europe) (NES) (Virtual Console)</description>
		<game_id>0001000146465550</game_id>
		<rom name="00000000" size="219136" crc="e187927c" md5="1b06c4b859bf4014ca605da4fa70436f" sha1="e14cf19ce723aba07883d4563b8693eb6f787f95"/>
