<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="100-in-1 Contra Function 16 (Asia) (En) (Pirate).nes" size="1048592" header="4e 45 53 1a 40 00 f0 08 00 00 00 07 00 00 00 2a" crc="dab595fe" md5="8b92a02edc06b89002519130a10c50e1" sha1="011a0a3f49ea46ae0b60d74aa41999524dbe8fdf" sha256="c8f8fbd0016d662183f600f505570d6819def956c36ea309e192058245ab8664"/>
	</game>
	<game name="100-in-1 Real Game (China) (En,Ja) (Pirate)" id="6604">
		<category>Games</category>
		<description>100-in-1 Real Game (China) (En,Ja) (Pirate)</description>
		<rom name="100-in-1 Real Game (China) (En,Ja) (Pirate).nes" size="4194320" header="4e 45 53 1a 00 00 00 b8 20 01 00 0b 00 00 00 2a" crc="11b1e732" md5="8dc786b3ba726ff976b83d551ca60499" sha1="fc98bc04fb55164a9f3c737ca6f7c0d337301129" sha256="043ec043038112d45e8c1410f34bd76482bb41a94e3988069ba57fae95a6f2e8"/>
	</game>
	<game name="10000000-in-1 Unchained Melody 95 (Asia) (En) (Pirate)" id="6108">
		<category>Games</category>
		<description>10000000-in-1 Unchained Melody 95 (Asia) (En) (Pirate)</description>
		<rom name="10000000-in-1 Unchained Melody 95 (Asia) (En) (Pirate).nes" size="196624" header="4e 45 53 1a 08 08 40 d8 00 00 00 00 00 00 00 2a" crc="25112e15" md5="bf4adadd5a5153272ead226336d60395" sha1="681c6f6516dc2a44a9dd89a1602d2ca6b4342b73" sha256="aea88e9a567865a4032eb5f7e74678ceb81a724e59592301e846acfe2646e16e"/>
	</game>
	<game name="110-in-1 (Asia) (En) (Pirate)" id="2826">
		<category>Games</category>
		<description>110-in-1 (Asia) (En) (Pirate)</description>
		<rom name="110-in-1 (Asia) (En) (Pirate).nes" size="3145744" header="4e 45 53 1a 80 80 10 e8 00 00 00 00 00 00 00 2a" crc="7eeda62d" md5="8ccafa62e091302d745c6af8aac41f64" sha1="d5daca017fc42b33968892240ab13395093474b2" sha256="991e79bbde0c6f4fe7fdf67e83f36ea8bcb4094e6e27452740ee37cde974ddf3"/>
	</game>
	<game name="117-in-1 (Asia) (En) (WQ1708 D) (Pirate)" id="6605">
		<category>Games</category>
		<description>117-in-1 (Asia) (En) (WQ1708 D) (Pirate)</description>
		<rom name="117-in-1 (Asia) (En) (WQ1708 D) (Pirate).nes" size="196624" header="4e 45 53 1a 08 08 a0 38 00 00 00 00 03 00 00 2a" crc="aee24545" md5="8e41412f547574df15a0c70f1ebf49a5" sha1="eebfefbc49d141e1639d12987d773a98a0e966af" sha256="a3a593399fa0782d88dda80f02a7b84d86f9bef682a51c482d8a20529092f743"/>
	</game>
	<game name="1200-in-1 (Asia) (En) (Pirate)" id="6606">
		<category>Games</category>
		<description>1200-in-1 (Asia) (En) (Pirate)</description>
		<rom name="1200-in-1 (Asia) (En) (Pirate).nes" size="524304" header="4e 45 53 1a 20 00 c0 78 01 00 00 07 00 00 00 2a" crc="080d4d9c" md5="ba6c41a4ed52e029d5444b839a7c7a68" sha1="a83a793321c9f8bce4e03688f81c3e4fca6c2280" sha256="e5d05c81a079610e6aa68abab3e411d584f972c935293c0a654378086cb6651a"/>
	</game>
	<game name="15-in-1 (Taiwan) (En) (Kaiser) (Pirate)" id="8360">
		<category>Games</category>
		<description>15-in-1 (Taiwan) (En) (Kaiser) (Pirate)</description>
		<rom name="15-in-1 (Taiwan) (En) (Kaiser) (Pirate).nes" size="393232" header="4e 45 53 1a 10 10 f0 a8 00 00 00 00 00 00 00 01" crc="888e122a" md5="3856ff13f8409f17296bb84a64c14d0c" sha1="ed0e923bb6d73b34450b2ba4592968164b8c3881" sha256="e5b6e6924bb58016320bf18c63bf1ea98e8bcf3b79da5a1465f30facdb13f5a2"/>
	</game>
	<game name="150-in-1 Golden 1992 (Asia) (En) (Pirate)" id="6107">
		<category>Games</category>
		<description>150-in-1 Golden 1992 (Asia) (En) (Pirate)</description>
		<rom name="150-in-1 Golden 1992 (Asia) (En) (Pirate).nes" size="524304" header="4e 45 53 1a 20 00 30 e8 00 00 00 07 00 00 00 01" crc="357c8e18" md5="483ac3a178f5da4c8ff6ffde627e2170" sha1="591ac9cf4b2966517c2269327f1bc675be99b40a" sha256="35120f9100b341e59d79d8a91cb68e160d52f3a19ac1006584a2e68e5115d5e5"/>
	</game>
	<game name="150-in-1 Unchained Melody (Asia) (En) (Pirate)" id="6535">
		<category>Games</category>
		<description>150-in-1 Unchained Melody (Asia) (En) (Pirate)</description>
		<rom name="150-in-1 Unchained Melody (Asia) (En) (Pirate).nes" size="196624" header="4e 45 53 1a 08 08 40 d8 00 00 00 00 00 00 00 2a" crc="4d40af72" md5="89c6e6f13d0bc0979eb4961bab0b01fe" sha1="bc19b120b0a9e67797893df07d731447f7bd9c54" sha256="274dd0c8e45ab65ab8a9cda7420260e996ab9b9bc492462bdbe9ddc3a93f53b7"/>
	</game>
	<game name="16-in-1 Cassetta Videogame (Italy) (En) (Pirate)" id="6601">
		<category>Games</category>
		<description>16-in-1 Cassetta Videogame (Italy) (En) (Pirate)</description>
		<rom name="16-in-1 Cassetta Videogame (Italy) (En) (Pirate).nes" size="1048592" header="4e 45 53 1a 20 40 60 a8 01 00 00 00 00 00 00 2a" crc="3ddb6232" md5="fff820826b8545d9b6df29488511b5ef" sha1="a97c9a668051e73f77a92fe675ba7f7f2eeb59a9" sha256="4fcf8640751020dd3e5dd375b7214216092a37094bf2189f34031dc11608bd4a"/>
	</game>
	<game name="168-in-1 (Asia) (En,Ja) (AB CARD-15) (Pirate)" id="4656">
		<category>Games</category>
		<description>168-in-1 (Asia) (En,Ja) (AB CARD-15) (Pirate)</description>
		<rom name="168-in-1 (Asia) (En,Ja) (AB CARD-15) (Pirate).nes" size="262160" header="4e 45 53 1a 08 10 90 38 00 00 00 00 00 00 00 01" crc="72bf5234" md5="4afcbc000e9d9b46023df58ea36663f5" sha1="49c5a00ded58a274abd3e9e2d4fb661d69f3d2ab" sha256="c1a3921891d67ee5bcd16ebf85b50b4bed5ca5fc080c7376a089e8d8974f7e77"/>
	</game>
	<game name="168-in-1 New Contra Function 16 (Asia) (En) (Pirate)" id="5047">
		<category>Games</category>
		<description>168-in-1 New Contra Function 16 (Asia) (En) (Pirate)</description>
		<rom name="168-in-1 New Contra Function 16 (Asia) (En) (Pirate).nes" size="1048592" header="4e 45 53 1a 40 00 f0 08 00 00 00 07 00 00 00 2a" crc="5a2b35a2" md5="63afc83521a70400389a43d0d8a0ae57" sha1="3eb3d5cec153b9be9d63188e0eff25452455624c" sha256="94845a3fb7766c3d015eeaaf8d9dca2f59eec1f16d51c9ff4f51980eb4fad2cb"/>
	</game>
	<game name="18-in-1 (Asia) (En) (Pirate)" id="4562">
		<category>Games</category>
		<description>18-in-1 (Asia) (En) (Pirate)</description>
		<rom name="18-in-1 (Asia) (En) (Pirate).nes" size="393232" header="4e 45 53 1a 10 10 10 e8 00 00 00 00 00 00 00 2a" crc="e438a7d3" md5="70e7708db7c2b3a7b9a7ea111df8eeef" sha1="7b909d00369f7ab5885a76b4465777c188c23734" sha256="0ee5e1a4699bdbf061851002b85b3ff2f1f028789d73e77772b295b3e4ba06f9"/>
	</game>
	<game name="1942 (Japan, USA) (En)" id="0005">
		<category>Games</category>
		<description>1942 (Japan, USA) (En)</description>
		<rom name="1942 (Japan, USA) (En).nes" size="40976" header="4e 45 53 1a 02 01 00 08 00 00 00 00 00 00 00 01" crc="74d7bae1" md5="073f7e6bd3da86bd1e1d5e3abf525d7e" sha1="1fc8410c271441b313ad4b382fbe9dcd9eefb6cb" sha256="dea6d0e536bf0ca722ecd8c9f61f05030721c28eee33aea25505044ed3ba051c"/>
	</game>
	<game name="1943 - The Battle of Midway (USA) (Retro-Bit Generations)" id="4764">
		<category>Games</category>
		<description>1943 - The Battle of Midway (USA) (Retro-Bit Generations)</description>
		<rom name="1943 - The Battle of Midway (USA) (Retro-Bit Generations).nes" size="131088" header="4e 45 53 1a 08 00 20 08 20 00 00 07 00 00 00 01" crc="5564b222" md5="e015eee34a78c49df6fc10443433b888" sha1="9cdf4fb1fcba708f2e217ae42d2d50a117c5f940" sha256="e1cdc027354eefe3c6536b5c3b3d8ebb9ca8609eac0926e8459502062647b4e5"/>
	</game>
	<game name="1992 Gaishi 190-in-1 Hua Mian Xuan Guan (Asia) (En) (Pirate)" id="4479">
		<category>Games</category>
		<description>1992 Gaishi 190-in-1 Hua Mian Xuan Guan (Asia) (En) (Pirate)</description>
		<rom name="1992 Gaishi 190-in-1 Hua Mian Xuan Guan (Asia) (En) (Pirate).nes" size="655376" header="4e 45 53 1a 28 00 20 f8 10 00 00 07 00 00 00 01" crc="68406558" md5="d0813d24774777251aee056a512c114d" sha1="8eb5fc1ad07dfa1138b9a9d6acdf400156f31f5e" sha256="f75aa9bfad276805eb3ef31ed5225cbf9e2a98be1fc5621861e08156aeb22eb5"/>
	</game>
	<game name="1992 Super HiK 3-in-1 (Asia) (En,Ja) (Pirate)" id="7943">
		<category>Games</category>
		<description>1992 Super HiK 3-in-1 (Asia) (En,Ja) (Pirate)</description>
		<rom name="1992 Super HiK 3-in-1 (Asia) (En,Ja) (Pirate).nes" size="1048592" header="4e 45 53 1a 20 40 d0 c8 00 00 00 00 00 00 00 01" crc="2e767081" md5="ea3cedb4101ae11f94e12eec3f0978b0" sha1="36fc5d5692942463801fd9f3304a4d8ea01ff8b6" sha256="7627219a601acdd9d5d4d58169dff7238f7b2bc3099ada48eff2b1b6fd0006b3"/>
	</game>
	<game name="1995 Super Value Collection 2-in-1 (Asia) (En) (Pirate)" id="5531">
		<category>Games</category>
		<description>1995 Super Value Collection 2-in-1 (Asia) (En) (Pirate)</description>
		<rom name="1995 Super Value Collection 2-in-1 (Asia) (En) (Pirate).nes" size="262160" header="4e 45 53 1a 10 00 c0 88 31 00 00 07 00 00 00 01" crc="81118226" md5="614e00f512c96d8dcbca572424729678" sha1="b398aade4a5170a12861704117fcf7c34747845a" sha256="554d202f1753fc9a7077435bb884b11ef0c96149b7afd38e7ed8beb582a1435c"/>
	</game>
	<game name="1996 Aoyunhui Jingji Ban 24-in-1 (Asia) (En) (Pirate)" id="5377">
		<category>Games</category>
		<description>1996 Aoyunhui Jingji Ban 24-in-1 (Asia) (En) (Pirate)</description>
		<rom name="1996 Aoyunhui Jingji Ban 24-in-1 (Asia) (En) (Pirate).nes" size="524304" header="4e 45 53 1a 20 00 20 f8 10 00 00 07 00 00 00 2a" crc="f153eb9d" md5="0ccad7f3611800709cac7bdf441af76e" sha1="73d3470732d9e2f7c54c650d94f8ad2cb9ef69c4" sha256="0e70022cbc4117fc9539031bc7796d8effb3d20c56a7894d46c334c5cd2040d5"/>
	</game>
	<game name="1997 Super HIK 16-in-1 (Asia) (En) (Pirate)" id="6607">
		<category>Games</category>
		<description>1997 Super HIK 16-in-1 (Asia) (En) (Pirate)</description>
		<rom name="1997 Super HIK 16-in-1 (Asia) (En) (Pirate).nes" size="1048592" header="4e 45 53 1a 20 40 30 78 00 00 00 00 00 00 00 2a" crc="faedc3e2" md5="b76674c5c0851ffeabbce3bdbbc6e4f6" sha1="035c539eb09abf2f364d97e42c5bb93db1607ad3" sha256="60d878de069c5fb2aa9b046e90586ec66acda6ebce08a864535ccc28c513841c"/>
	</game>
	<game name="2-in-1 - Conan &amp; Rygar (Asia) (En) (Pirate)" id="4651">
		<category>Games</category>
		<description>2-in-1 - Conan &amp; Rygar (Asia) (En) (Pirate)</description>
		<rom name="2-in-1 - Conan &amp; Rygar (Asia) (En) (Pirate).nes" size="262160" header="4e 45 53 1a 10 00 c0 88 01 00 00 07 00 00 00 01" crc="d41054bd" md5="6469f93defaf97abda3833ecc780bd90" sha1="0da48f77f8905608fcb6e14c747eec4561d9b9d5" sha256="1d285d5de72f331460986315bedf3e6f00743f8982583e8bca65af63ff142911"/>
	</game>
	<game name="2002 121-in-1 (Asia) (En) (Pirate)" id="8142">
		<category>Games</category>
		<description>2002 121-in-1 (Asia) (En) (Pirate)</description>
		<rom name="2002 121-in-1 (Asia) (En) (Pirate).nes" size="393232" header="4e 45 53 1a 10 10 c0 48 01 00 00 00 00 00 00 2a" crc="9d7243d8" md5="d4c6b9d28fb3ef9c9959eea6e924979a" sha1="86c22946aba4292322f2e18ba720053421ac4443" sha256="9cde74a1fe4106c0b951b77c3bd816328a1373f6babe39051d7b571eecb5a54b"/>
	</game>
	<game name="2002 61-in-1 (Asia) (En) (Pirate)" id="8136">
		<category>Games</category>
		<description>2002 61-in-1 (Asia) (En) (Pirate)</description>
		<rom name="2002 61-in-1 (Asia) (En) (Pirate).nes" size="393232" header="4e 45 53 1a 10 10 c0 48 01 00 00 00 00 00 00 2a" crc="34127fc1" md5="655249b6a5141701580194a3c9721eda" sha1="e78b1279e496402e2587250331d6cbeb5e727ca1" sha256="7a7f4ddbda85c38e4e8397af62ab82f429f4ba075ab489911da2bcd210355e05"/>
	</game>
	<game name="211-in-1 - 1992 Ultra Power Card (Asia) (En) (Pirate)" id="7688">
		<category>Games</category>
		<description>211-in-1 - 1992 Ultra Power Card (Asia) (En) (Pirate)</description>
		<rom name="211-in-1 - 1992 Ultra Power Card (Asia) (En) (Pirate).nes" size="524304" header="4e 45 53 1a 20 00 20 f8 10 00 00 07 00 00 00 01" crc="599bab7d" md5="c932752f182091f9cec7df9a45edb005" sha1="99a14714484cd366517c34fa5eca41cdedb1fcea" sha256="62437cc8783bdae4724ae23a88a8574dfccb6e928d231e4f77e4df1cfc14f867"/>
	</game>
	<game name="22 Games (China) (En) (Pirate)" id="5038">
		<category>Games</category>
		<description>22 Games (China) (En) (Pirate)</description>
		<rom name="22 Games (China) (En) (Pirate).nes" size="524304" header="4e 45 53 1a 20 00 20 e8 00 00 00 07 00 00 00 2a" crc="e853eaf1" md5="260f35241010cb4ce82fa28d0b167f84" sha1="3db4ff0be9a8a5e2e3750072aaf88f245f81014d" sha256="1a4489a3d0a5abff3f3713736ea7d4ca8dbf817a33b10d4902c872581df723c0"/>
	</game>
	<game name="23-in-1 Super Game (Europe) (En,Ja) (Pirate)" id="4652">
		<category>Games</category>
		<description>23-in-1 Super Game (Europe) (En,Ja) (Pirate)</description>
		<rom name="23-in-1 Super Game (Europe) (En,Ja) (Pirate).nes" size="1048592" header="4e 45 53 1a 20 40 d0 28 00 00 00 00 00 00 00 2a" crc="86816482" md5="421b63d574f5fd1fb8a904add191f009" sha1="7cdb5d6b33dbd15e7c00f4a47e6c14199df946c9" sha256="d2552745bc1cfb0fb7e913fdda20d2c6c389ab540a5b5fb67f9f02b2c332bdae"/>
	</game>
	<game name="24K 4-in-1 Baozheng Zhen Ka Quanji (Asia) (En) (Pirate)" id="4481">
		<category>Games</category>
		<description>24K 4-in-1 Baozheng Zhen Ka Quanji (Asia) (En) (Pirate)</description>
		<rom name="24K 4-in-1 Baozheng Zhen Ka Quanji (Asia) (En) (Pirate).nes" size="98320" header="4e 45 53 1a 04 04 c0 38 00 00 00 00 00 00 00 2a" crc="120538f6" md5="d0329cec29b7a74c3fac16275d990d34" sha1="8cb0619c8fe77a30961fa497c2cdd6d14a6d26a6" sha256="ae50f0a897bbe9a15a854ab6f33a4f7f07edb03c05d09ddd343c095aa32e8049"/>
	</game>
	<game name="29~10MG-in-1 (Asia) (En,Ja) (Pirate)" id="6602">
		<category>Games</category>
		<description>29~10MG-in-1 (Asia) (En,Ja) (Pirate)</description>
		<rom name="29~10MG-in-1 (Asia) (En,Ja) (Pirate).nes" size="1048592" header="4e 45 53 1a 20 40 f0 58 01 00 00 00 00 00 00 2a" crc="45946bf0" md5="fe4c54165fc225cfa93e65297a724192" sha1="153945ab2a21dd66aa5cd0b50449df41b53f4c0a" sha256="ac331ce0cd27eb2f9679160ee125d63561368771d78b69fd6155473f22122d31"/>
	</game>
	<game name="3-D WorldRunner (USA)" id="0014">
		<category>Games</category>
		<description>3-D WorldRunner (USA)</description>
		<rom name="3-D WorldRunner (USA).nes" size="131088" header="4e 45 53 1a 08 00 21 08 20 00 00 07 00 00 00 01" crc="426a7b5a" md5="22c70bc73dcb7dfb8c852a5949078150" sha1="d8cbf86a8921eb9050ce4c8acb3335291866b8fc" sha256="13ccc64b677f9f32cf01ea79f514426b2b85b78a65561a6ee5605f02d757a969"/>
	</game>
	<game name="3-in-1 (Asia) (En) (Super 308) (Pirate)" id="5160">
		<category>Games</category>
		<description>3-in-1 (Asia) (En) (Super 308) (Pirate)</description>
		<rom name="3-in-1 (Asia) (En) (Super 308) (Pirate).nes" size="1048592" header="4e 45 53 1a 20 40 70 d8 00 00 00 00 00 00 00 01" crc="2c8ca1c0" md5="f0a6479289f9e9c1e6d715e31b75b98c" sha1="0472626ee573d874a1714ab84ce56b3caae78e5c" sha256="bd457cb169365cfa9743d240d9443a8b8436794919af990a571d96a1e560be61"/>
	</game>
	<game name="3-in-1 - Spartan Super 1998 (Asia) (En) (Pirate)" id="7689">
		<category>Games</category>
		<description>3-in-1 - Spartan Super 1998 (Asia) (En) (Pirate)</description>
		<rom name="3-in-1 - Spartan Super 1998 (Asia) (En) (Pirate).nes" size="98320" header="4e 45 53 1a 04 04 70 08 02 00 00 00 00 00 00 01" crc="80cd2ee7" md5="17292bd1b8573ab20d88818f29f1d68a" sha1="08e9179ae189b41963d36f952b5991f70b3b6bc3" sha256="557030923a1446f07d80f7d9369343baf8c33124203354716ff44f28a1ae04c9"/>
	</game>
	<game name="3-in-1 Supergun (Asia) (En) (Unl)" id="0013">
		<category>Games</category>
		<description>3-in-1 Supergun (Asia) (En) (Unl)</description>
		<rom name="3-in-1 Supergun (Asia) (En) (Unl).nes" size="65552" header="4e 45 53 1a 02 04 41 28 00 00 00 00 02 00 00 08" crc="95c187bf" md5="dc8f557c3ad3e3a01e61621b2a454427" sha1="3ba6c41705af949e961e2f22fd7b2cd6a589f84c" sha256="db521c28884645a00ef4a4efabe9940734447ab6534b9652810589f867e2f52a"/>
	</game>
	<game name="30 Games (Brazil) (En) (Pirate)" id="8272">
		<category>Games</category>
		<description>30 Games (Brazil) (En) (Pirate)</description>
		<rom name="30 Games (Brazil) (En) (Pirate).nes" size="1048592" header="4e 45 53 1a 40 00 a0 38 01 00 00 07 00 00 00 2a" crc="177e2ef5" md5="7486ae6ada78f802188c24078a635e18" sha1="d421a36ba265cf6c629e6235cf4c6fd6410735bd" sha256="52d7b303acd0476e19b0bb8e981a4469ac4dcd7dac6ff8e21e70719ce1e219cd"/>
	</game>
	<game name="31-in-1 (Asia) (En) (Pirate)" id="4313">
		<category>Games</category>
		<description>31-in-1 (Asia) (En) (Pirate)</description>
		<rom name="31-in-1 (Asia) (En) (Pirate).nes" size="786448" header="4e 45 53 1a 20 20 50 e8 00 00 00 00 00 00 00 2a" crc="7208eb43" md5="c9208a642f634fc4c2ae431f3b08b06d" sha1="91210a7050bb01379c5a7f6b24cdd852af82943c" sha256="b1c03e939e677cec80e399235a59a4c3d563712f4b1fe6f4f329e22cbfcca3ea"/>
	</game>
	<game name="32-in-1 (Asia) (En) (Pirate)" id="4561">
		<category>Games</category>
		<description>32-in-1 (Asia) (En) (Pirate)</description>
		<rom name="32-in-1 (Asia) (En) (Pirate).nes" size="786448" header="4e 45 53 1a 20 20 10 e8 00 00 00 00 00 00 00 2a" crc="72a521aa" md5="d6591c40325cca82e11711dec11c19c3" sha1="391163c7c6ed5059185db64f9af7b234c044293c" sha256="cf47ff27d2a78454be90b3bfdc038571fa145868492af58cb957fcee960d94cd"/>
	</game>
	<game name="3D Block (Taiwan) (En) (Hwang Shinwei) (Pirate)" id="0015">
		<category>Games</category>
		<description>3D Block (Taiwan) (En) (Hwang Shinwei) (Pirate)</description>
		<rom name="3D Block (Taiwan) (En) (Hwang Shinwei) (Pirate).nes" size="33808" header="4e 45 53 1a 02 00 31 68 01 00 00 07 00 00 01 01" crc="ecf7db42" md5="59188d0c9a1848d200be515d1addc4c2" sha1="fbdc756b792621676f072d32634ee64f1d8878be" sha256="f5c7cff5cf49feb15c6fa07a3f21d63f793f726c732ce81c9146af37e1c17152"/>
	</game>
	<game name="4-in-1 (AP009) (Asia) (En) (Pirate)" id="5381">
		<category>Games</category>
		<description>4-in-1 (AP009) (Asia) (En) (Pirate)</description>
		<rom name="4-in-1 (AP009) (Asia) (En) (Pirate).nes" size="1048592" header="4e 45 53 1a 20 40 90 38 01 00 00 00 00 00 00 01" crc="f220e643" md5="fecff7e4ae8d42f562b15c95d1306ef4" sha1="5cd1dd61c03eef96d8a20a51c58d9b142cab0b27" sha256="d233c69781d324ad5cd73fa49fd3c0cf34ceff58c0743945ac999877ee8f6b93"/>
	</game>
	<game name="4-in-1 (CK-001) (Taiwan) (En) (Pirate)" id="5167">
		<category>Games</category>
		<description>4-in-1 (CK-001) (Taiwan) (En) (Pirate)</description>
		<rom name="4-in-1 (CK-001) (Taiwan) (En) (Pirate).nes" size="524304" header="4e 45 53 1a 20 00 d0 28 01 00 00 07 00 00 00 01" crc="1622cc7a" md5="73af2975661c3591fef48041d0f0d0e1" sha1="635d3c707e32e9740dc60cd924177423b8ec24cf" sha256="738a6f886e58631713351e6e4632ec80361169987cf2553b03af8159a2a2805c"/>
	</game>
	<game name="4-in-1 (SN 406) (Asia) (En) (Pirate)" id="4482">
		<category>Games</category>
		<description>4-in-1 (SN 406) (Asia) (En) (Pirate)</description>
		<rom name="4-in-1 (SN 406) (Asia) (En) (Pirate).nes" size="98320" header="4e 45 53 1a 04 04 c1 38 00 00 00 00 00 00 00 2a" crc="aca2f478" md5="7360719a2fc1d38470c6ee3f81fa438f" sha1="a4416f1c58a652a85c52cb08566f9e43fa7102b8" sha256="b51a3be8c6c85cfbd7e5b86583db5ac5adae3fdbff63c58cba9c3ff9ce122dd9"/>
	</game>
	<game name="4-in-1 - BattleCity - Pac-Man - Galaga - Ice Climber (Asia) (En) (Pirate)" id="6106">
		<category>Games</category>
		<description>4-in-1 - BattleCity - Pac-Man - Galaga - Ice Climber (Asia) (En) (Pirate)</description>
		<rom name="4-in-1 - BattleCity - Pac-Man - Galaga - Ice Climber (Asia) (En) (Pirate).nes" size="98320" header="4e 45 53 1a 04 04 c0 38 00 00 00 00 00 00 00 01" crc="17779367" md5="cc7400f7f4153b0448d5403cfa5124b4" sha1="1f610e70d20e751631c983c853736b0612f00eed" sha256="535a4e85f5bafc61bcb851242b64cb414306ca20b0c5355a6b644b76c106cba1"/>
	</game>
	<game name="400-in-1 (Asia) (En) (NTDEC) (Pirate)" id="7690">
		<category>Games</category>
		<description>400-in-1 (Asia) (En) (NTDEC) (Pirate)</description>
		<rom name="400-in-1 (Asia) (En) (NTDEC) (Pirate).nes" size="524304" header="4e 45 53 1a 20 00 d0 d8 00 00 00 07 00 00 00 2a" crc="97fd6e22" md5="066f7f83af21aa2de51624dc8c03fc52" sha1="0bdb825cc60a65587ca06a22326207dac4c55cbf" sha256="82592e064bd2e2331ac255b1f1512db0dd2cd0536fc039a2f4fe70e742c95d28"/>
	</game>
	<game name="42 Games (China) (En) (Pirate)" id="5039">
		<category>Games</category>
		<description>42 Games (China) (En) (Pirate)</description>
		<rom name="42 Games (China) (En) (Pirate).nes" size="1048592" header="4e 45 53 1a 40 00 20 e8 00 00 00 07 00 00 00 2a" crc="766da3c7" md5="c31b23bbbabe2632fea89ebfd737891f" sha1="4973cf11aacbcb4d7b6e7ad0b91602e83db89b56" sha256="c84e7f807aa21e390e81a60455a3166f8de0e0f78f3b3e875ea963aa1b155a46"/>
	</game>
	<game name="42-in-1 (Asia) (En) (Pirate)" id="4560">
		<category>Games</category>
		<description>42-in-1 (Asia) (En) (Pirate)</description>
		<rom name="42-in-1 (Asia) (En) (Pirate).nes" size="1048592" header="4e 45 53 1a 40 00 20 e8 00 00 00 07 00 00 00 2a" crc="65dc0792" md5="da3f56b91936fdacd89d98f405b0acb7" sha1="16f67d2494e0b9e31f4884fe51d095528787f6ca" sha256="0c956f06eeb3be0cc4aaf6f5da82fd06f1ceacece63ffd2a47c327465b8f476a"/>
	</game>
	<game name="45-in-1 (Asia) (En) (Pirate)" id="5162">
		<category>Games</category>
		<description>45-in-1 (Asia) (En) (Pirate)</description>
		<rom name="45-in-1 (Asia) (En) (Pirate).nes" size="3145744" header="4e 45 53 1a 80 80 a0 58 00 00 00 00 00 00 00 01" crc="87552d16" md5="5ef5e79857181a162940bbdcdc5d46a8" sha1="c4e21e7e164a20e04e63a6287e25f26bf0c0e7bb" sha256="7ef6813d6ea8ce9cd9b8e617e692cca87803c6da566cb60c1cd276aa828bed75"/>
	</game>
	<game name="45-in-1 Educational Computer (Asia) (En) (Pirate)" id="6603">
		<category>Games</category>
		<description>45-in-1 Educational Computer (Asia) (En) (Pirate)</description>
