<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>2064 - Read Only Memories (Europe)</description>
		<game_id>EP0433-PCSB01034_00-READONLYMEMORIES</game_id>
		<rom name="EP0433-PCSB01034_00-READONLYMEMORIES_bg_1_6f799230c75dcdfd280fab7d416a4f2f3acea057.pkg" size="1389040576" crc="451dbe36" md5="df59c2e4981d85155cdf06bf13ca90e1" sha1="8f028d6488cb2e5971c04aa497c39239ec37407b"/>
		<rom name="work.bin" size="512" crc="7a4a611c" md5="79a4327c808e3833c69c8b1b7c680087" sha1="d1b8a83292d817126c158aa6b4327250f6d388e5" sha256="6a615887aca1930e7c0889b21c73cb188c4fe57d6b5c7edceda16ad9a525bbe0"/>
	</game>
	<game name="36 Fragments of Midnight (Europe)" id="07468">
		<category>Games</category>
		<description>36 Fragments of Midnight (Europe)</description>
		<game_id>EP0896-PCSB01184_00-RATAG036FRAGMENT</game_id>
		<rom name="EP0896-PCSB01184_00-RATAG036FRAGMENT_bg_1_df3af8b2bb7efa0007659b3d92b4842a181959e5.pkg" size="69580320" crc="9d1c9d71" md5="cc8cbdb6029372fff739fa6744416336" sha1="5f5440f3c017795f2bb0fc6ac570d4051987464e"/>
		<rom name="work.bin" size="512" crc="0e54c7eb" md5="9f22fdc00d1fc015a676722da9b89c0a" sha1="2a7e381e2565c1ecc9fd0c6a88377f206c2d17d8" sha256="440253f09d011b814cb7c97a0052a83f9711182780c4efdb7764915f83217343"/>
	</game>
	<game name="7'scarlet (Europe)" id="09783">
		<category>Games</category>
		<description>7'scarlet (Europe)</description>
		<game_id>EP1024-PCSB01176_00-SEVENSCARLET0131</game_id>
		<rom name="EP1024-PCSB01176_00-SEVENSCARLET0131_bg_1_78cb0642007601d764445b5008d9f96bee41269c.pkg" size="1884431376" crc="6c185a50" md5="54adf5587a62dc28882ad72141c00064" sha1="9db53d463009676bee59ed25eb859c910e694ba6" sha256="b6683ca78a140af58f7c489de243a5ca9b0787f6c1caa50e2ba137c78d87fb8c"/>
		<rom name="work.bin" size="512" crc="9d81b0e8" md5="c52f3977cefdbdce6f014724d7fe61a3" sha1="22e98231fa948a40584667c8c4a123f7e1fa3b96" sha256="af8ccd244d5519111144d67d856885168d59480803c5057568ccffb3f8bdedc8"/>
	</game>
	<game name="99Vidas (Europe)" id="07839">
		<category>Games</category>
		<description>99Vidas (Europe)</description>
		<game_id>EP0546-PCSB01173_00-G000000000001086</game_id>
		<rom name="EP0546-PCSB01173_00-G000000000001086_bg_1_82380cadc675d2426e63e24fe8f65511e2dc49c7.pkg" size="869360544" crc="54864022" md5="7608691dc4f639fafd2660a5dd4f5d06" sha1="be79570ada6890ba1586a268a45a0d17bcf4d087"/>
		<rom name="work.bin" size="512" crc="6c0dca36" md5="8f7dbecb83a830d0def013ed10ee2985" sha1="0a1fd073b229e60a22c9b5b6b564a6275c07ec80" sha256="dd0ea3372dd399ead905bd48b731e446aa1965d1e58aa34187f709eecf246e84"/>
	</game>
	<game name="A-Men (Europe) (En,Fr,De,Es,It)" id="00004">
		<category>Games</category>
		<description>A-Men (Europe) (En,Fr,De,Es,It)</description>
		<game_id>EP4176-PCSB00056_00-000000000000AMEN</game_id>
		<rom name="kFTORXDZfgcoWkerJsVFzmMLxqHOWDhwjfUILRfvALxZPDRGruZncCPAJIoipXjj.pkg" size="211665360" crc="1dacda05" md5="2b78fbc3c185455e9dc934b60697b862" sha1="92ba81b81d18b975149ba2a3d54b98327b75ded8"/>
		<rom name="work.bin" size="512" crc="109bbd5c" md5="ff304845896ab2b982cc69508a74e529" sha1="50c3a9ed29ebc1ed09ed24858d3d88f8843d25c7" sha256="558bb44bee982ba7500da27079a017361cd27c2e1b90499d99013f8885b091ac"/>
	</game>
	<game name="A-Men 2 (Europe)" id="03557">
		<category>Games</category>
		<description>A-Men 2 (Europe)</description>
		<game_id>EP4176-PCSB00222_00-AMEN200000000000</game_id>
		<rom name="work.bin" size="512" crc="2731678b" md5="c540635f6566d827903a5072d0211741" sha1="9c951abe8653220cb8f1db4fb3538821b9c3afe1" sha256="2b4cc6c19da7600c032c6aa25b8192deafb657f47da2bb277dc645e33301e343"/>
		<rom name="zGAKEmgPOIBNASTDrHrOrQPAZFOJrJYcPxrAhdmaQTFyfzPeGSBJEdbtXwaxPPDq.pkg" size="259583776" crc="53799ebd" md5="2546f417dedadae13e10862d3bc5318b" sha1="0ce4ba38ddf11661ad2b583e416a91b0c0602687"/>
	</game>
	<game name="A.W. - Phoenix Festa (Europe)" id="08178">
		<category>Games</category>
		<description>A.W. - Phoenix Festa (Europe)</description>
		<game_id>EP0700-PCSB00960_00-ASTERISK00000000</game_id>
		<rom name="EP0700-PCSB00960_00-ASTERISK00000000_bg_1_7471673111daa945c913ca42ff4867acb4853c24.pkg" size="1622916624" crc="aff45b8c" md5="37de8f28f875de25588ebfda4752dd45" sha1="b70080c1ec5e69a6e78e63c1d65fe43401f78e1b"/>
		<rom name="work.bin" size="512" crc="bf754c09" md5="2e0d0d879f4aefd79b219a3778462337" sha1="bd34e50459bbc083e24d3ba862a9403eb56fd93a" sha256="028651b8ba4b6ca53cb1a8a997e51b0ad2bc91f6e169ef5090a10f67650f48ef"/>
	</game>
	<game name="Aabs Animals (Europe)" id="07469">
		<category>Games</category>
		<description>Aabs Animals (Europe)</description>
		<game_id>EP4414-PCSB00384_00-AABSANIMALS00000</game_id>
		<rom name="VJYpqhTZudIyOddhpCuqKSqjMXQkvciiqGAktGSHbLZghEPUoBBjRTdlULVKRcPw.pkg" size="55353472" crc="c0e933f5" md5="f6512ae577b3826e4bd4b37dca2903ea" sha1="34fa7c06a7a5e76ae7a5597f4a788cecf3e2611c"/>
		<rom name="work.bin" size="512" crc="48b0efae" md5="f1b22e5d8cafe8fb8b1c2568be675c43" sha1="ef0078b0487ee441bc5213ecd47ff045db00d06b" sha256="5bb1eaafc268facbe990950be9434f41822560fa1b3d053d9a5d1aa30dd6e772"/>
	</game>
	<game name="Accel World vs. Sword Art Online (Europe)" id="08179">
		<category>Games</category>
		<description>Accel World vs. Sword Art Online (Europe)</description>
		<game_id>EP0700-PCSB01101_00-AWVSSAOMT0000000</game_id>
		<rom name="EP0700-PCSB01101_00-AWVSSAOMT0000000_bg_1_30cddef9c957a6d9c1157618fcc0109415121877.pkg" size="3179437056" crc="02f063bf" md5="b1f24273928f4e82db43c6c8c25822f1" sha1="ea6b58f8c337bf11616757bafdd7fcba16d3b0bd"/>
		<rom name="work.bin" size="512" crc="51707ef9" md5="d1f71aec8bd76ae7136a65646e167c74" sha1="8bbdd03ea27baed0ab13239ff26fc460e085fa44" sha256="3b51a36b74884b51dee4310bac5ac1ff1607f63b36e4a99e00769bfd77ca37c1"/>
	</game>
	<game name="Access Denied (Europe) (En,Ja,Fr,De,Es,Zh-Hant,Zh-Hans,Ko,Ru)" id="09835">
		<category>Games</category>
		<description>Access Denied (Europe) (En,Ja,Fr,De,Es,Zh-Hant,Zh-Hans,Ko,Ru)</description>
		<game_id>EP0896-PCSB01315_00-RATAACCESSDENIED</game_id>
		<rom name="EP0896-PCSB01315_00-RATAACCESSDENIED_bg_1_9d01e8ca79a63e4d7aa57c49e7a43f1ca386d881.pkg" size="156963152" crc="f5dd75eb" md5="83698b5680a999aa7a9eca110ac64167" sha1="affa88053c67c734fec09447946960419bcffaac" sha256="ef0303700244262fa33cab43846221c3492fc715290f6a440079163d3419f38a"/>
		<rom name="work.bin" size="512" crc="501846cd" md5="c122d892fe1a83a2f5fcf6ea849784b2" sha1="907b63cbc6ccb97c662486e53c3412445b25a025" sha256="ce13070a33e3700a9907309bc7135fe5b5e58c604d9e4c528a43521913236e2c"/>
	</game>
	<game name="Active Neurons (Europe) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru)" id="09218">
		<category>Games</category>
		<description>Active Neurons (Europe) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru)</description>
		<game_id>EP1661-PCSB01412_00-G000000000001322</game_id>
		<rom name="EP1661-PCSB01412_00-G000000000001322_bg_1_c220fb082ae0e2cedffcbc30483171583e4b7c40.pkg" size="170426032" crc="0a037e29" md5="a9555ab5db1f03a6b1051f69b7c62229" sha1="39f108f74af6e0ea137a057e1afb67f995345244"/>
		<rom name="work.bin" size="512" crc="51efdf51" md5="7a7e1bb1eebda2749a046a0f83b1c598" sha1="0984519b84cfea3ad5e8de846df41a7deda69b6b" sha256="3507a2677daaa4001d71b45154a4d46d44f00902d34719915fa5ce71720d31cf"/>
	</game>
	<game name="Active Soccer 2 DX (Europe)" id="07647">
		<category>Games</category>
		<description>Active Soccer 2 DX (Europe)</description>
		<game_id>EP8940-PCSB01008_00-ACTIVESOCCER2DXX</game_id>
		<rom name="EP8940-PCSB01008_00-ACTIVESOCCER2DXX_bg_1_c5af6c55b2b458d5f9b4d864681a1d78a909d88c.pkg" size="75838064" crc="6dca1cba" md5="b81b2155408e0c7a38b8c746d73bfeeb" sha1="331494256de80556fcb85bb818c88a2c8b7bcac7"/>
		<rom name="work.bin" size="512" crc="68c35a1c" md5="cb55bf3c18a22492a915d1f2be969672" sha1="76dfa8e55773b2ecd4d950e030f9236816fcbd4a" sha256="c7de5e7e2fdbaba6ca9851c1fd674132a4c34b6787011c277d25b4abe31e4e56"/>
	</game>
	<game name="Actual Sunlight (Europe)" id="03560">
		<category>Games</category>
		<description>Actual Sunlight (Europe)</description>
		<game_id>EP0760-PCSB00858_00-1234567812345678</game_id>
		<rom name="EP0760-PCSB00858_00-1234567812345678_bg_1_7cfbddc06539702b74cc7e6e6d2f64820f0a8716.pkg" size="75854800" crc="f9219dee" md5="a7dfcbe718090e2b991a16300e22a76f" sha1="0cda8520ad5f52d6be5c68394a42603333e2f6ea"/>
		<rom name="work.bin" size="512" crc="087a2280" md5="cc848d4c837adc8cc61d5b957530c15f" sha1="26396502e9ca2b1a5c4533575d861d71c01c696b" sha256="759b37090c7e7138335af7079754a037afe938a54f55dfbb8055d89b3f5f6303"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA)" id="00009">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA)</description>
		<game_id>UP2089-PCSE00582_00-ADVENTURETIMEPAK</game_id>
		<rom name="IiactKOOoeCnUEhJCvraQejtJGShzvOCzIXGhIyIQuimbEGiWBUhxmdCTPoCIWMF.pkg" size="371557824" crc="6441dc3c" md5="3cbd34c716d49088ee30bad198282ec0" sha1="dee8eaaa538761e8f4154b9d149aa5db6c18df22"/>
		<rom name="work.bin" size="512" crc="9e585bde" md5="ab0760f2bbec329c6331645c12a71118" sha1="ba2e76e44e4cf1ec2008ab44abc879ff9c08d56c" sha256="9ccaebdc966d70fba789a15b3dbbd7177bd28ee76eecbeeeaec0d4dc88ebb06a"/>
	</game>
	<game name="Adventures of Mana (Europe)" id="03561">
		<category>Games</category>
		<description>Adventures of Mana (Europe)</description>
		<game_id>EP0082-PCSB00975_00-ADVENTURESOFMANA</game_id>
		<rom name="EP0082-PCSB00975_00-ADVENTURESOFMANA_bg_1_5aed8396547745055f306d6bef249a34a5fa6745.pkg" size="532326688" crc="8af6960a" md5="50f726bae2ac5af5cd1bdafdd88da4ea" sha1="ea519e0bb27f4dadb625e3a784c753eb324fa4f5"/>
		<rom name="work.bin" size="512" crc="e8daa732" md5="7333e585112028a8dfd05c66bc0b3785" sha1="ca5722f6d28c1a2e43e8dc932512f3b5b3ba9ca8" sha256="60b35df9dcc7b0af85f0271df9d93011b921ea629d2ab52582f6832940242c72"/>
	</game>
	<game name="Aegis of Earth - Protonovus Assault (Europe)" id="09709">
		<category>Games</category>
		<description>Aegis of Earth - Protonovus Assault (Europe)</description>
		<game_id>EP4293-PCSB00937_00-ACQUIRESTIIM0001</game_id>
		<rom name="EP4293-PCSB00937_00-ACQUIRESTIIM0001_bg_1_073287b0f84856e570fc67702e8aaf40a7a28bc1.pkg" size="800045184" crc="3fec1eb0" md5="0db13d73eb286c0ffd9a18fe012e98c5" sha1="1f21eff5d8b87e768f97255c9982f662307a99d8" sha256="b2221d610e48f9e44d9478fd6e8f6553ab103e0a39750d3e8ed2bbc5d79d2d47"/>
		<rom name="work.bin" size="512" crc="fbc4fa52" md5="d3aa578a2220091f89131dda8c79fa4e" sha1="113b7d1078dade628314f9707de6f714fbce98ee" sha256="dafc6edf719d9bd71e87999abd35532424312424610a94adbdfbc7ba4984685d"/>
	</game>
	<game name="AeternoBlade (Europe)" id="09637">
		<category>Games</category>
		<description>AeternoBlade (Europe)</description>
		<game_id>EP4252-PCSB00324_00-AETERNOBLADE0001</game_id>
		<rom name="EP4252-PCSB00324_00-AETERNOBLADE0001_bg_1_7ab6c50362fb4cc4dbad1e50b0fe341f9cc562cc.pkg" size="528116688" crc="08d32afe" md5="dbaab05a52a4dd0ff4fc7ea086df6d42" sha1="04d18c704c8bbadd17345ba869126257dc46604c" sha256="b19b01dea27f6cac46dfa3d29dce7835a5f503be5ea6f320eb1d0cd89d2bf391"/>
		<rom name="work.bin" size="512" crc="8c756fdf" md5="8b2b8f5c8d329665828744c836f906c2" sha1="8dd7d578b463d1f6677892c93d97e5fe8d162d1f" sha256="b41d199b8ac8727874149a3fb62efeb0b7d1deb90f619f18cd9a5e107d63c27e"/>
	</game>
	<game name="Age of Zombies (Europe)" id="09641">
		<category>Games</category>
		<description>Age of Zombies (Europe)</description>
		<game_id>EP2087-PCSB00412_00-AOZ0000000000000</game_id>
		<rom name="lYPbCEwyeHsuXPVxiIrJhlBBqzrNRNRoWLMLNOTtseSAPiQQhebNeevImMaEsyrs.pkg" size="45028080" crc="e8c789bf" md5="94b94de84a86d973ccc04029f3b1dd96" sha1="a4c88268db78272d1286ff0858267b0eb71123b5" sha256="9aa487769f90fcc59146cb76336b67bec3e4978299477d9a7f8e77f51f928613"/>
		<rom name="work.bin" size="512" crc="c1792e41" md5="625fc7e7aba0ceec8827e2b3bf0fd8ff" sha1="7df1d68504e5d666a7608505bb9a02b11bef3f9e" sha256="a8180a0870b09ed0e52ddc07e7fefbf9106c4e3bb789573e714831f669a95370"/>
	</game>
	<game name="Air Race Speed (Europe)" id="09722">
		<category>Games</category>
		<description>Air Race Speed (Europe)</description>
		<game_id>EP2696-PCSB00996_00-AIRRACESPEEDEURO</game_id>
		<rom name="EP2696-PCSB00996_00-AIRRACESPEEDEURO_bg_1_3cc86abcdbaf28c47679f5a88831e4af06118cdb.pkg" size="265092640" crc="b1d0f535" md5="21d9b0badea12c7779dd5cfb688133de" sha1="297edbdfa86bf353cde3b63e76db1bb04a0bb210" sha256="4022472076359b04b22252bfb6fa8c3b13d346664724533f6367fbf5975c6fe4"/>
	</game>
	<game name="Akiba's Beat (Europe)" id="08185">
		<category>Games</category>
		<description>Akiba's Beat (Europe)</description>
		<game_id>EP4293-PCSB01066_00-0000000000000000</game_id>
		<rom name="EP4293-PCSB01066_00-0000000000000000_bg_1_9fcbc457148f31ee7d05e6c824f15bc194d1c537.pkg" size="3304115296" crc="c6fbbe8c" md5="ca32f380149d91618b2b77195ab1141b" sha1="ed9a866c42581bed68f922c8a0d05ccd20057772"/>
		<rom name="work.bin" size="512" crc="4875687c" md5="a4419e1200fa8a66b8e05e471ad47ff3" sha1="f4aa2319175708fc9063ad8573cdb73791d2db96" sha256="adeaed1328b52472c93043d12a2581cdbf35f20ab5c41acc43a85d5405babafa"/>
	</game>
	<game name="Akiba's Beat - Theme (Europe) (Theme)" id="11700">
		<category>Games</category>
		<description>Akiba's Beat - Theme (Europe) (Theme)</description>
		<game_id>EP4293-PCSB01066_00-ETH0000000001210</game_id>
		<rom name="EP4293-PCSB01066_00-ETH0000000001210_bg_1_7cb90ae1717bac5e541a88e6f8569b93630e2c73.pkg" size="4322768" crc="7aefad59" md5="b44912ebb597fbda3ca9f6e72bb0a18f" sha1="0a1f7a34664df58a3e77d89028ee5019d1aca1a5" sha256="e3ce177c7762f34992bf8a96b79aa54e7414ee669d916ab097b15bcde5bac74f"/>
		<rom name="work.bin" size="512" crc="80855112" md5="254f879f4bddfa50dde481c942ca995f" sha1="3d613ebdd1cab44b85d9808df07bb393714dd7a5" sha256="15c6301e5748e7306f94bd0688facff3cfaa1a8fdbf52e631cd86f27d910ab37"/>
	</game>
	<game name="Akiba's Trip - Undead &amp; Undressed (Europe)" id="04175">
		<category>Games</category>
		<description>Akiba's Trip - Undead &amp; Undressed (Europe)</description>
		<game_id>EP1063-PCSB00640_00-APP0000000000000</game_id>
		<rom name="iaQyDptxiDcxwdTRlbeHFJfeYisvgkuqtVyMwdpJXGEByXoNcgqRHowMUooWibbN.pkg" size="2774093008" crc="4da320c6" md5="6cb29eff897e17a03cb5fcfe790fedef" sha1="d47bb5c3b17b58cbc913b2580bb13fbada973eb6"/>
		<rom name="work.bin" size="512" crc="1d60b9e3" md5="070992f815019f6f2aea24d287ce0978" sha1="38b01ea4ebea5ed71d1d38f5c519d5795dc706d2" sha256="42d338b8331624540c928abf59e628065cfd031a88ee5b5ee772809b93a47a16"/>
	</game>
	<game name="Alien Breed (USA) (En,Fr,De,Es,It)" id="00066">
		<category>Games</category>
		<description>Alien Breed (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP4064-PCSE00210_00-000000000000BASE</game_id>
		<rom name="TrXftAlbWBWQbRzwZkuPanEDVMLbxlLRhzZEEGVKWoknmggnFtdJaZgmOVuMVUIi.pkg" size="121072784" crc="5d2e9b70" md5="9d186f95847014be194aa33e831e1a0d" sha1="428c1600c5616f59403fe2a24ca098e9f576165e"/>
		<rom name="work.bin" size="512" crc="7b19fcf9" md5="d17b55631a35309349302eadcd848c92" sha1="c5c0db352db9c24981efc56a806d91c7a3f687b6" sha256="bc68b9dbb5244a9bbc41e4c53b5c68944d31287e1cc96430f97a2eac2590f01d"/>
	</game>
	<game name="Alien Shooter (Europe)" id="03570">
		<category>Games</category>
		<description>Alien Shooter (Europe)</description>
		<game_id>EP4384-PCSB00561_00-ALIENSHOOTER000E</game_id>
		<rom name="EP4384-PCSB00561_00-ALIENSHOOTER000E_bg_1_4a13c0f0145ae88766a9103d859487fb7ba0ad01.pkg" size="117992752" crc="f5a78c3d" md5="901dbf7306fb776fa4ca8f060653b5d6" sha1="1abac57c7bef5f59f71f6ae9686664c304427d80"/>
		<rom name="work.bin" size="512" crc="84bcf7cc" md5="b23245ae228f49277fcad309e5b2183f" sha1="d21a8b9e6cb6f864101d90be71ada724a3af837c" sha256="737cdff09561898e8ae21b57d42d77a15be526be188fe0e6908c614b301ae841"/>
	</game>
	<game name="Alone with You (Europe)" id="03571">
		<category>Games</category>
		<description>Alone with You (Europe)</description>
		<game_id>EP4538-PCSB00964_00-3ALONEWITHYOUPSV</game_id>
		<rom name="EP4538-PCSB00964_00-3ALONEWITHYOUPSV_bg_1_747cd04be7b059f5bfa61dd6dd0b7b021c359ba1.pkg" size="483259392" crc="00499161" md5="ec518d79ef7249a1a3128071851136c5" sha1="5768c7543cf2608c16731f86ee62a5b70cfa50d1"/>
		<rom name="work.bin" size="512" crc="526cb6e9" md5="dfd34c2ded4b25de42ed0904064189c2" sha1="b95f45826fe2d242eff0dfab28555e34b4916fdb" sha256="34ba419cfb3c0747a08b70c6c4dc04285a9eb3abadb7fd62aa43da9462366293"/>
	</game>
	<game name="Alphaset by POWGI (Europe)" id="16164">
		<category>Games</category>
		<description>Alphaset by POWGI (Europe)</description>
		<game_id>EP3597-PCSB01457_00-G000000000001367</game_id>
		<rom name="EP3597-PCSB01457_00-G000000000001367_bg_1_a46f0e687f4659a2f728db22c5d88550fa5cf7b5.pkg" size="80506656" crc="8bb3fe04" md5="0fb1cb6ec001df35745157b9bbcc6052" sha1="94f1bd043bfb83c098544e772a3e28e0cd9a0cd3"/>
		<rom name="work.bin" size="512" crc="b12118fc" md5="bbe53cb6e7d5c3c124f35f4020d1c71f" sha1="f11380589e7232aa3489de15ae4424e54a15d0cf" sha256="2d781fa76af1a24de05f75b4c783e056f8a2349093539039820febe7fa6d8c71"/>
	</game>
	<game name="Alteric (Europe)" id="08186">
		<category>Games</category>
		<description>Alteric (Europe)</description>
		<game_id>EP1661-PCSB01187_00-G000000000001100</game_id>
		<rom name="EP1661-PCSB01187_00-G000000000001100_bg_1_14d7953fef08858c97c89c02cd34e25d046fa8dc.pkg" size="171518800" crc="81b02494" md5="0beef3be8d60d8f7b4e7dfab2ab53923" sha1="536942f3b654d8906e520f6db05eea71e41a6834"/>
		<rom name="work.bin" size="512" crc="fbc235ef" md5="867b4f947c628816100f90de60dd94a7" sha1="f4166199f339614152000dea1f13b979a520c629" sha256="0def31c653528abe15f868769361a0ef73d91a9b0a2d14182683727a10416b13"/>
	</game>
	<game name="Alvastia Chronicles (USA)" id="10061">
		<category>Games</category>
		<description>Alvastia Chronicles (USA)</description>
		<game_id>UP2500-PCSE01341_00-US0ALVASTIA0VITA</game_id>
		<rom name="UP2500-PCSE01341_00-US0ALVASTIA0VITA_bg_1_013f822635854ef4788c52c3678beca37bddc683.pkg" size="298912080" crc="6d894f59" md5="b5d3b730617cefd40bff5b897acda6f6" sha1="9416505fa852118244d7ce172f0684af41f000be" sha256="e93e917988a8b5f910f902a0e70b7b3a020f4a417d64c1a0b0f49eb04eb7d7dd"/>
		<rom name="work.bin" size="512" crc="fbc25765" md5="ccc14972f33f7d3094dda787e9515a94" sha1="f79d086d129b022824e90a04ae2e6ee65819ec19" sha256="2ee9775262cfa50b8a8f31e2ec0363458d8d49ce542cb6e7fa1296228625b13a"/>
	</game>
	<game name="Amazing Spider-Man, The (USA) (En,Fr)" id="00068">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA) (En,Fr)</description>
		<game_id>UP0002-PCSE00333_00-AMAZINGSPIDERMDL</game_id>
		<rom name="KMEgqSxQsWlkIgasmQwXFYfCvXEeGdVKNIoFbsXBAMzfWqeXkIiFypnlrxOZqxau.pkg" size="3270290032" crc="149b45c0" md5="15541d775900bda66d41eb67e71ffcbd" sha1="89ab9cd70103a4dfb5ba51a519fb67cbf53cbe99"/>
		<rom name="work.bin" size="512" crc="1bddb31e" md5="1c7fe67777bd3606d373e533481bfa96" sha1="322e1e896bae32a01ac3e6f96a9b0d84bc9d6a55" sha256="581c2a2ba13d49630fe68bc97cb4c7fd8600eb9ef8e940540bbd0b22fe45a433"/>
	</game>
	<game name="Amnesia - Memories (Europe)" id="03574">
		<category>Games</category>
		<description>Amnesia - Memories (Europe)</description>
		<game_id>EP0031-PCSB00740_00-AMNESIAMEMORIES1</game_id>
		<rom name="EP0031-PCSB00740_00-AMNESIAMEMORIES1_bg_1_7f062ef17d810c7795163b975adae77ba0577b4b.pkg" size="2150153968" crc="7eb21078" md5="efdf70659555cf44833ee6acd19c216d" sha1="543374fffb1da71708bae00154db7935908b092c"/>
		<rom name="work.bin" size="512" crc="b04ce443" md5="96345835d7a77cbc6c622a6304d5e95e" sha1="8390ab3cb44d9b176245116344d2f73c302cf2ac" sha256="0e426d62bd402c90ae3d9c2adc05189cb48407404fc686d004a53579323a1345"/>
	</game>
	<game name="Angry Birds Star Wars (Europe)" id="03575">
		<category>Games</category>
		<description>Angry Birds Star Wars (Europe)</description>
		<game_id>EP0002-PCSB00397_00-ANGRYSTRWARS13VT</game_id>
		<rom name="BrLKPqmEEKyhXtHuVsIhaTGbitrNYdAgWPShQOAxTAlHxwwSTuGYoXebDveigbNl.pkg" size="240723872" crc="fc036893" md5="0c52fcf201f3850a2bb2417375ae4d4e" sha1="a5c3b580a441c76bbeadaba8a5bb6f674ed2269c"/>
