<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="I've Got Your Number (USA, Europe).bin" size="2048" crc="1c8368e7" md5="a3c4d975fcabbee4fdb253eb414242ee" sha1="498cb0882d8a692042889e83775a83cf267a1837"/>
	</game>
	<game name="Jeu de Quilles + Basket Ball (France)" id="0053">
		<category>Games</category>
		<description>Jeu de Quilles + Basket Ball (France)</description>
		<rom name="Jeu de Quilles + Basket Ball (France).bin" size="2048" crc="a7e97958" md5="a8416ac5493fac70848225dbbca1fd35" sha1="30cbbec570fa0872c13e89ddc312b2f74e3749fb"/>
	</game>
	<game name="Jumping Acrobats (Europe)" id="0054">
		<category>Games</category>
		<description>Jumping Acrobats (Europe)</description>
		<rom name="Jumping Acrobats (Europe).bin" size="2048" crc="6cebab74" md5="e36fe0511f92b1ce3fb4c0f438356520" sha1="a44587d48e76117838cb6a4cf964321d37efcde1"/>
	</game>
	<game name="K.C.'s Krazy Chase (USA, Europe)" id="0057">
		<category>Games</category>
		<description>K.C.'s Krazy Chase (USA, Europe)</description>
		<rom name="K.C.'s Krazy Chase (USA, Europe).bin" size="4096" crc="a6909a8b" md5="27eaddeda2f30ad4a5310c6e9bdd9dc2" sha1="3391e48c0048a2f588d8238bb202e2ec346a6ad4"/>
	</game>
	<game name="Killer Bees (USA)" id="0059">
		<category>Games</category>
		<description>Killer Bees (USA)</description>
		<rom name="Killer Bees (USA).bin" size="8192" crc="b096654e" md5="5e7a037e1aa1f59ad2be80452f81cc38" sha1="b446a2730aefafe71394dbb9850d43c5cf01d367"/>
	</game>
	<game name="La Quete des Anneaux (France)" id="0061">
		<category>Games</category>
		<description>La Quete des Anneaux (France)</description>
		<rom name="La Quete des Anneaux (France).bin" size="4096" crc="a21da732" md5="331b299e3b041884bd59c3bad2d3f507" sha1="04543bdbea8112f7cc55caef5da9445d08d65e46"/>
	</game>
	<game name="Labyrinth Game, A + Supermind (Europe)" id="0062">
		<category>Games</category>
		<description>Labyrinth Game, A + Supermind (Europe)</description>
		<rom name="Labyrinth Game, A + Supermind (Europe).bin" size="2048" crc="d158eeba" md5="91b1f44df0281147132535d9ea1d5590" sha1="85c567c8f38239350a5d04f8cfd9dd7872f448c9"/>
	</game>
	<game name="Las Vegas (France)" id="0063">
		<category>Games</category>
		<description>Las Vegas (France)</description>
		<rom name="Las Vegas (France).bin" size="2048" crc="a0620082" md5="8e5b178b4ed546530fb0e40739a41ef4" sha1="b83463b7c40367d4310f142fa15d06d12061f3be"/>
	</game>
	<game name="Matchmaker + Logix + Buzzword (USA)" id="0069">
		<category>Games</category>
		<description>Matchmaker + Logix + Buzzword (USA)</description>
		<rom name="Matchmaker + Logix + Buzzword (USA).bin" size="2048" crc="bbf276a0" md5="73a584ca53fad9289ca01a58eccc52b5" sha1="908387d2446f4c62019017fe262b412dfa040d10"/>
	</game>
	<game name="Mathematicien + Echo (France)" id="0071">
		<category>Games</category>
		<description>Mathematicien + Echo (France)</description>
		<rom name="Mathematicien + Echo (France).bin" size="2048" crc="0c4e4b0a" md5="fe079714c9529588ff999910bdabc89e" sha1="d96c65670b9a3a4feedcb720807292708951fcd5"/>
	</game>
	<game name="Monkeyshines (USA, Europe)" id="0073">
		<category>Games</category>
		<description>Monkeyshines (USA, Europe)</description>
		<rom name="Monkeyshines (USA, Europe).bin" size="4096" crc="fee664f3" md5="4388131dbce3b68a7d46f80bafc4a828" sha1="6d6659539934255711357537d4fa6e969c3c4754"/>
	</game>
	<game name="Morse (France)" id="0075">
		<category>Games</category>
		<description>Morse (France)</description>
		<rom name="Morse (France).bin" size="2048" crc="510416b7" md5="441f68a94b7b92fd5e7cccad07256e4c" sha1="11065dfbc22dd9ed7609cbcc7f8c6d3bc5b004ee"/>
	</game>
	<game name="Mousing Cat, The (Europe)" id="0076">
		<category>Games</category>
		<description>Mousing Cat, The (Europe)</description>
		<rom name="Mousing Cat, The (Europe).bin" size="4096" crc="f390bfec" md5="ace64d75c07cd5c663ad422fdb25d1c8" sha1="f9727e6c5a941518187c08e5f5d104460ac3b3e3"/>
	</game>
	<game name="Munchkin (Europe)" id="0077">
		<category>Games</category>
		<description>Munchkin (Europe)</description>
		<rom name="Munchkin (Europe).bin" size="4096" crc="4a3e2dc8" md5="663baa0b829f717d42de4c1011bbfcd3" sha1="83d06385fd74e3f7c19309e6908a975fa8856f32"/>
	</game>
	<game name="Mur Magique, Le (France)" id="0078">
		<category>Games</category>
		<description>Mur Magique, Le (France)</description>
		<rom name="Mur Magique, Le (France).bin" size="2048" crc="d38153f6" md5="02cf18672c21e2d0e68d331507be9de1" sha1="ff0ebe9efc275011a0534fd98ca1f4112dae3dab"/>
	</game>
	<game name="Musician (Europe)" id="0079">
		<category>Games</category>
		<description>Musician (Europe)</description>
		<rom name="Musician (Europe).bin" size="4096" crc="afb23f89" md5="f93d43b0e30539ba6fab14ce6a57aae3" sha1="7445f4df9017c4d2ea94542d0db335dc18c9d7ed"/>
	</game>
	<game name="Newscaster (Europe)" id="0081">
		<category>Games</category>
		<description>Newscaster (Europe)</description>
		<rom name="Newscaster (Europe).bin" size="2048" crc="85dfcdd7" md5="f2eda19ffc8e52c5c2d13c7106a06303" sha1="183b3b1b70db58cc9ada575cc324353f2e89c2ce"/>
	</game>
	<game name="Nightmare (Europe)" id="0083">
		<category>Games</category>
		<description>Nightmare (Europe)</description>
		<rom name="Nightmare (Europe).bin" size="8192" crc="313547eb" md5="6e7a98bafab8a0b71da7ba0321e1b5e9" sha1="3cc218587116eb105e95ffce9eb1b5e268258d4a"/>
	</game>
	<game name="Nimble Numbers Ned (USA)" id="0084">
		<category>Games</category>
		<description>Nimble Numbers Ned (USA)</description>
		<rom name="Nimble Numbers Ned (USA).bin" size="4096" crc="cf2f8e7a" md5="98b2ed525aa9c060e8be6c6210d16e41" sha1="01dd021a1bcdafb58cb2bcca051934f05e978c53"/>
	</game>
	<game name="Out of This World + Helicopter Rescue (USA)" id="0087">
		<category>Games</category>
		<description>Out of This World + Helicopter Rescue (USA)</description>
		<rom name="Out of This World + Helicopter Rescue (USA).bin" size="2048" crc="0c2e4811" md5="21a8e6a7441a2990052e38f85a606db4" sha1="c6a79e721ee501d82d9a1c4f71f98bc23f1e7c7e"/>
	</game>
	<game name="Pachinko (USA, Europe)" id="0089">
		<category>Games</category>
		<description>Pachinko (USA, Europe)</description>
		<rom name="Pachinko (USA, Europe).bin" size="2048" crc="239df97d" md5="e00ca4155b88aacb044a2598c2180158" sha1="ffd525d5c6023409afdcdb2afbda227bc4568304"/>
	</game>
	<game name="Pairs + Space Rendezvous + Logic (Europe)" id="0090">
		<category>Games</category>
		<description>Pairs + Space Rendezvous + Logic (Europe)</description>
		<rom name="Pairs + Space Rendezvous + Logic (Europe).bin" size="2048" crc="a69c2c93" md5="0b5a7506275e49b3ede60af2b6c31098" sha1="7ea8e5ff3b9f86914774de2aa6f7a4652adcf47a"/>
	</game>
	<game name="Pick Axe Pete (USA, Europe)" id="0091">
		<category>Games</category>
		<description>Pick Axe Pete (USA, Europe)</description>
		<rom name="Pick Axe Pete (USA, Europe).bin" size="4096" crc="d62814a3" md5="ffa665173861c544219565e000f79173" sha1="b979ed0c2b8947f764786fcf4444463b3d3ae87d"/>
	</game>
	<game name="Popeye (Europe)" id="0096">
		<category>Games</category>
		<description>Popeye (Europe)</description>
		<rom name="Popeye (Europe).bin" size="8192" crc="5216771a" md5="2a0a3e9aed2885a4e4798b380dbb64c3" sha1="a13e7b338ba15820949f51eb862b381ddc6870af"/>
	</game>
	<game name="Power Lords (USA)" id="0097">
		<category>Games</category>
		<description>Power Lords (USA)</description>
		<rom name="Power Lords (USA).bin" size="4096" crc="40ae062d" md5="8200734b7a6217b4847939acd3cc1601" sha1="e81570282b8ade6b7c0d126c819a95c7011cd063"/>
	</game>
	<game name="Prendre l'Argent et Fuir (France)" id="0099">
		<category>Games</category>
		<description>Prendre l'Argent et Fuir (France)</description>
		<rom name="Prendre l'Argent et Fuir (France).bin" size="2048" crc="ad89f799" md5="1f5f15cb9e0d1e65915d0c2263195284" sha1="2a55d179acfd9fe31b5f8f0ed0e2379b584f7c8a"/>
	</game>
	<game name="Q-Bert (Europe)" id="0100">
		<category>Games</category>
		<description>Q-Bert (Europe)</description>
		<rom name="Q-Bert (Europe).bin" size="8192" crc="202f2749" md5="18cabe4f94787a8a8e9f1ec6c6451e4c" sha1="80d76d5c56fc716a8f7a55166390658c320e4c34"/>
	</game>
	<game name="Samurai (Europe)" id="0105">
		<category>Games</category>
		<description>Samurai (Europe)</description>
		<rom name="Samurai (Europe).bin" size="2048" crc="7810bad5" md5="75a751e527fa8ddf8faddbdaa6357582" sha1="fd354b726bd86dcbe97bcc284cf1e09485dd81ac"/>
	</game>
	<game name="Satellite Attack (Europe)" id="0106">
		<category>Games</category>
		<description>Satellite Attack (Europe)</description>
		<rom name="Satellite Attack (Europe).bin" size="2048" crc="395629e1" md5="8e631fae193f572b9d7e52c96b648d58" sha1="e0383dd98b85dc2156a859e731ff904b6ebad95b"/>
	</game>
	<game name="Secret of the Pharaohs (Europe)" id="0107">
		<category>Games</category>
		<description>Secret of the Pharaohs (Europe)</description>
		<rom name="Secret of the Pharaohs (Europe).bin" size="2048" crc="7394e82c" md5="676423953ef6ee953a999778c0ba0ff9" sha1="9ff434312fa9d3b7b63909a9ece01d4e3e87f3b7"/>
	</game>
	<game name="Sid the Spellbinder (USA)" id="0110">
		<category>Games</category>
		<description>Sid the Spellbinder (USA)</description>
		<rom name="Sid the Spellbinder (USA).bin" size="4096" crc="1b9f2f16" md5="23ba6403e7206063d65dec507a30664a" sha1="dfed128d213d4192313f85fe2b8716579c2fc995"/>
	</game>
	<game name="Stone Sling (Europe)" id="0116">
		<category>Games</category>
		<description>Stone Sling (Europe)</description>
		<rom name="Stone Sling (Europe).bin" size="2048" crc="44d1a8a5" md5="a7bfd5fa3233a3df36742a368736727d" sha1="50763429d12206d7bf9fad6a6bd6076a34d54b51"/>
	</game>
	<game name="Super Bee (Europe)" id="0118">
		<category>Games</category>
		<description>Super Bee (Europe)</description>
		<rom name="Super Bee (Europe).bin" size="4096" crc="9585d511" md5="e201f5df4baa81a8d0ed25d58f5399fa" sha1="dfcfd9c019773e703aa130bc55f5b2f972ece8f0"/>
	</game>
	<game name="Super Cobra (Europe)" id="0120">
		<category>Games</category>
		<description>Super Cobra (Europe)</description>
		<rom name="Super Cobra (Europe).bin" size="8192" crc="95936b07" md5="8e4a6c96d67bba26f41ee856dd919118" sha1="5521ff83e3be32c38205472b2df49eb507249dc2"/>
	</game>
	<game name="Turtles (Europe)" id="0123">
		<category>Games</category>
		<description>Turtles (Europe)</description>
		<rom name="Turtles (Europe).bin" size="8192" crc="1c750349" md5="817d89146f3b9914e7d502212917cc23" sha1="1fdca749675f62212d0b79c5f0911bcabc4e4e11"/>
	</game>
	<game name="Type &amp; Tell (USA)" id="0126">
		<category>Games</category>
		<description>Type &amp; Tell (USA)</description>
		<rom name="Type &amp; Tell (USA).bin" size="4096" crc="b936bd78" md5="49abee5ddd1b475fe4cbb997f7ee83ef" sha1="40458eaf84a71f509b4069775e49551ce5152697"/>
	</game>
	<game name="Volleyball Electronique (France)" id="0131">
		<category>Games</category>
		<description>Volleyball Electronique (France)</description>
		<rom name="Volleyball Electronique (France).bin" size="2048" crc="551e38a2" md5="e9d2f13dabdcade4c7d09e5dc8728c28" sha1="9ea8d921ca03699f74e53e25b139632391838c7d"/>
	</game>
	<game name="War of Nerves (USA, Europe)" id="0133">
		<category>Games</category>
		<description>War of Nerves (USA, Europe)</description>
		<rom name="War of Nerves (USA, Europe).bin" size="2048" crc="58fa6766" md5="30249d4a85b18f0320f1b5a00e55b5c7" sha1="e56b674c832e5a7cad977cc76779548fdd2f338e" sha256="26c77b278ba50be1967e327004393405f6cfc2ea5bcb99908c774852c75518a6"/>
	</game>
</datafile>
