<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="13 Roses (Europe) (En,Es,Pt).iso" size="1747648512" crc="73c529df" md5="a4c54a7e780afed4b763f51e8679c071" sha1="c2804682e1a2e7515e3b0d21c41a1e1ae00cbb68" sha256="9383f3e97282bbb7538170e1e420f482edb34e418aede33b3f226bfff69b3a92"/>
	</game>
	<game name="16 Blocks (USA, Europe)" id="0170">
		<category>Games</category>
		<description>16 Blocks (USA, Europe)</description>
		<rom name="16 Blocks (USA, Europe).iso" size="1511817216" crc="c48c1ec4" md5="5e26fcda588faafe7b971987f697f81e" sha1="944bcdd50734e947feec1a836f27a2b443985f8b"/>
	</game>
	<game name="2 Fast 2 Furious (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr)" id="0130">
		<category>Games</category>
		<description>2 Fast 2 Furious (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr)</description>
		<rom name="2 Fast 2 Furious (Europe) (En,Fr,Es,It,Nl,Pt,Sv,No,Da,Fi,Hr).iso" size="1584234496" crc="51dd8993" md5="2b6fa1bb7c3432a09ad9dd8bd3a672cb" sha1="cda3586e481652b6d2c81a6c69b928c6a8bc1cdb"/>
	</game>
	<game name="21 (USA) (En,Fr,Es,Pt,Zh,Ko,Th)" id="0417">
		<category>Games</category>
		<description>21 (USA) (En,Fr,Es,Pt,Zh,Ko,Th)</description>
		<rom name="21 (USA) (En,Fr,Es,Pt,Zh,Ko,Th).iso" size="1717075968" crc="ade8c5c4" md5="4ab7e183947b295363321ec69936998c" sha1="c83786a0a2d918ee3932ff2764e87e4bd5f956ab"/>
	</game>
	<game name="24 Season 1 (Europe)" id="0227">
		<category>Games</category>
		<description>24 Season 1 (Europe)</description>
		<rom name="24 Season 1 (Europe) (Disc 1).iso" size="1583316992" crc="4ab84445" md5="7bd0761873eebfcddeab70778eb694cc" sha1="e593edc8c1e20275f9536a11e087573a83910be0"/>
		<rom name="24 Season 1 (Europe) (Disc 2).iso" size="1586135040" crc="b95c7506" md5="4292a6dbf72de91ec2ebcac5114ab1d7" sha1="ad575b05b39804ab07a18bb7785bfd048b0567a1"/>
		<rom name="24 Season 1 (Europe) (Disc 3).iso" size="1608744960" crc="0bd35d48" md5="7c7f7a9c3e797da46b7211e421a9693b" sha1="985290de3a671b790ac673e65c10feff8461c554"/>
		<rom name="24 Season 1 (Europe) (Disc 4).iso" size="1606418432" crc="0f3dcc13" md5="9b10428435ba4c68d7421e0721aeffcf" sha1="5f6d77f65a62bff328bfdd91cc7b7e6da173f474"/>
		<rom name="24 Season 1 (Europe) (Disc 5).iso" size="1588822016" crc="d4b1c07d" md5="be6dcf2c9bad16f82c3ad7afb25ce2e3" sha1="378265dd1e291c0b5d58dd8238ae6d77faca4a8e"/>
		<rom name="24 Season 1 (Europe) (Disc 6).iso" size="1602846720" crc="b0b16aad" md5="fec61c1bbcf11caf7580ec42a5341729" sha1="bdbcfc8b907a6600d21e0c719d42302a587f52c5"/>
		<rom name="24 Season 1 (Europe) (Disc 7).iso" size="1588494336" crc="7a8db284" md5="673bc46a3d84d09de350c0b9b387eec0" sha1="a874b4d589ad97e4f353339c65749b0ed4cc8074"/>
		<rom name="24 Season 1 (Europe) (Disc 8).iso" size="1603010560" crc="3cb2efd0" md5="3d3b37ab128dfa07e65ed67e77dda526" sha1="998a3c49cf25cd2dd20f2d1a4b705ef06324de8e"/>
	</game>
	<game name="250 Classic Goals (World)" id="0959">
		<category>Games</category>
		<description>250 Classic Goals (World)</description>
		<rom name="250 Classic Goals (World).iso" size="1595703296" crc="f9769ec9" md5="02d106b3fea391434dba389ee61207f6" sha1="33a12df8b7a4efc7a4989caf6dba965f557fb6b0"/>
	</game>
	<game name="28 Days Later (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)" id="0002">
		<category>Games</category>
		<description>28 Days Later (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="28 Days Later (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi).iso" size="1653047296" crc="b6063a21" md5="01d35334aa8ac0967179ec6eba3f3084" sha1="796077950ae3273c8c929ac250266bcba31df0b2"/>
	</game>
	<game name="28 Weeks Later (Japan, Europe) (En)" id="0040">
		<category>Games</category>
		<description>28 Weeks Later (Japan, Europe) (En)</description>
		<rom name="28 Weeks Later (Japan, Europe) (En).iso" size="1332248576" crc="e8bd7584" md5="e616d305f266e6188da931fceff6d464" sha1="4e6e35eff1025b0d21a3d37ea054bf8a8553392d"/>
	</game>
	<game name="30 Days of Night (USA) (En,Fr,Es,Pt,Zh,Th)" id="0418">
		<category>Games</category>
		<description>30 Days of Night (USA) (En,Fr,Es,Pt,Zh,Th)</description>
		<rom name="30 Days of Night (USA) (En,Fr,Es,Pt,Zh,Th).iso" size="1778810880" crc="49a8466a" md5="7990d34ebf49a29a086eb25b1689e2d9" sha1="56902670b8dc83881b29106c1268668186a447e7"/>
	</game>
	<game name="300 (World)" id="0027">
		<category>Games</category>
		<description>300 (World)</description>
		<rom name="300 (World).iso" size="1456275456" crc="bca02551" md5="2a386ae7bb48dc9f20eca68ff7f3fd7d" sha1="082cff19fb87365d4c2e08acbb82e18c570b6a10"/>
	</game>
	<game name="36, Quai des Orfevres (Europe) (En,Fr)" id="1051">
		<category>Games</category>
		<description>36, Quai des Orfevres (Europe) (En,Fr)</description>
		<rom name="36, Quai des Orfevres (Europe) (En,Fr).iso" size="1611890688" crc="72169e1d" md5="6e9a1dcffa4f74cba97f807ebfece52f" sha1="b917543f14f80c18d848ad3729c40f69f0e5e4a1" sha256="42f619c6930c5534137e45e5432f38c911ec8d772af724aa8a3c18da06b419d3"/>
	</game>
	<game name="50 First Dates (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hr,Hi,Ar,He,Is,Ro)" id="0735">
		<category>Games</category>
		<description>50 First Dates (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hr,Hi,Ar,He,Is,Ro)</description>
		<rom name="50 First Dates (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Zh,Ko,Pl,Ru,El,Tr,Cs,Hu,Th,Hr,Hi,Ar,He,Is,Ro).iso" size="1440841728" crc="df85c350" md5="1ffd57535107fc03ee0aa1ebeff55a0d" sha1="2631b61d3c6945eb6c59e3e7883d38c6cbe2a22a"/>
	</game>
	<game name="7 Seconds (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)" id="0015">
		<category>Games</category>
		<description>7 Seconds (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He)</description>
		<rom name="7 Seconds (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar,He).iso" size="1699315712" crc="b6f05027" md5="1ba6c2eea1f6d0a50a45662239281ad3" sha1="f1e8f6cc6dbba5cdf20d030bf987826624fe7513"/>
	</game>
	<game name="7 at One Stroke (Europe)" id="0786">
		<category>Games</category>
		<description>7 at One Stroke (Europe)</description>
		<rom name="7 at One Stroke (Europe).iso" size="29589504" crc="11974e14" md5="dd576a78c65a5eb0e71c286860468746" sha1="ce812ce0863d37291f955a565e136edba1688e49"/>
	</game>
	<game name="8 Mile (Europe)" id="0094">
		<category>Games</category>
		<description>8 Mile (Europe)</description>
		<rom name="8 Mile (Europe).iso" size="1597800448" crc="6f1aa17b" md5="b06ab30d39ce0d0610a2512b305b9429" sha1="bee99c1b913db01492f2a3af54765bd56f842e96"/>
	</game>
	<game name="9 Songs (Europe)" id="0309">
		<category>Games</category>
		<description>9 Songs (Europe)</description>
		<rom name="9 Songs (Europe).iso" size="1669988352" crc="665e9805" md5="325912ac6930f81c4ae8171d73986c6b" sha1="00be0be0406f585f26e829fdf14ece7ddbe0ed9c"/>
	</game>
	<game name="Ace Ventura - Pet Detective (Europe)" id="0271">
		<category>Games</category>
		<description>Ace Ventura - Pet Detective (Europe)</description>
		<rom name="Ace Ventura - Pet Detective (Europe).iso" size="1576796160" crc="a0f919e8" md5="44582575213179a05c835b3dc3f179b6" sha1="dd1c5dee4eb094bc6d02061c69893218af718c2b"/>
	</game>
	<game name="Across the Universe (Europe) (En,Tr,Hi,Ar,Is)" id="0869">
		<category>Games</category>
		<description>Across the Universe (Europe) (En,Tr,Hi,Ar,Is)</description>
		<rom name="Across the Universe (Europe) (En,Tr,Hi,Ar,Is).iso" size="1556938752" crc="553a8bad" md5="50c14af908b33b31f563c27927d49e6c" sha1="e1975165d88db8ce9c0da85d3ff200ef1081f920"/>
	</game>
	<game name="Adventures of Sharkboy and Lavagirl, The (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Tr,Th,Ar)" id="0686">
		<category>Games</category>
		<description>Adventures of Sharkboy and Lavagirl, The (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Tr,Th,Ar)</description>
		<rom name="Adventures of Sharkboy and Lavagirl, The (Europe) (En,Fr,De,Es,It,Nl,Pt,Zh,Ko,Tr,Th,Ar).iso" size="1438121984" crc="a85928d7" md5="95153c11c1b4329cf76dc0aac5abc497" sha1="f8bfb4ca27053a30e33108c353e4696be08608e8"/>
	</game>
	<game name="Aeon Flux (World)" id="0228">
		<category>Games</category>
		<description>Aeon Flux (World)</description>
		<rom name="Aeon Flux (World) (Disc 1).iso" size="1322549248" crc="0f0be01f" md5="6cbfe09ea5bd84df76ec0011ccbfedba" sha1="58f8d14c70acb3f1776b43b2c9a72dc3772782f4"/>
		<rom name="Aeon Flux (World) (Disc 2).iso" size="1698529280" crc="45e48c44" md5="126a3d1f06ddf5463564c03764b04eb9" sha1="f3a7a08c0673d5eebb76e480d31e75d7b3b648b0"/>
	</game>
	<game name="Ah! My Goddess - The Movie (USA) (En,Ja)" id="0423">
		<category>Games</category>
		<description>Ah! My Goddess - The Movie (USA) (En,Ja)</description>
		<rom name="Ah! My Goddess - The Movie (USA) (En,Ja).iso" size="1654030336" crc="8525c3b9" md5="92722959594b303c0cb93515493b50cb" sha1="8f8746e07d6ec0cf988e98696e8a3189b6eb52b6"/>
	</game>
	<game name="Akira (Europe)" id="0171">
		<category>Games</category>
		<description>Akira (Europe)</description>
		<rom name="Akira (Europe).iso" size="1645412352" crc="1a2cdaa1" md5="ed2a7233b5ad85aec5a29f06652bba60" sha1="8abb37a4c4962e3e7e080f52ece8e863afd01728"/>
	</game>
	<game name="Ali (Europe)" id="0421">
		<category>Games</category>
		<description>Ali (Europe)</description>
		<rom name="Ali (Europe).iso" size="1752006656" crc="c2b14516" md5="46e9ee873f88cc6c959e1b5a2101e325" sha1="2159c4c4756bfb5e32414f1f50163ab0cdf28e78"/>
	</game>
	<game name="Alien (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)" id="0172">
		<category>Games</category>
		<description>Alien (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Alien (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi).iso" size="1804402688" crc="6378b360" md5="2f572ab34e794bf732186fb05b5abc9f" sha1="c38deff07d6bd913a29f392393ddf295cbb7a6cb"/>
	</game>
	<game name="Alien vs. Predator (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)" id="0118">
		<category>Games</category>
		<description>Alien vs. Predator (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="Alien vs. Predator (Europe) (En,Fr,It,Nl,Sv,No,Da,Fi).iso" size="1636073472" crc="147e5c7b" md5="f3619234b2b60615b4b113f39d6fce58" sha1="9611dda3f1676e7cddcaf5e1bee1371b3f165ee1"/>
	</game>
	<game name="Aliens (Europe) (En,Sv,No,Da,Fi)" id="0173">
		<category>Games</category>
		<description>Aliens (Europe) (En,Sv,No,Da,Fi)</description>
		<rom name="Aliens (Europe) (En,Sv,No,Da,Fi).iso" size="1642397696" crc="438630af" md5="5604b57de057ce726fa8db76f5c40c06" sha1="b8c24c2fb9e675d1298427b543574a1f2720f027"/>
	</game>
	<game name="Aliens vs. Predator - Requiem (Japan) (En,Ja)" id="0175">
		<category>Games</category>
		<description>Aliens vs. Predator - Requiem (Japan) (En,Ja)</description>
		<rom name="Aliens vs. Predator - Requiem (Japan) (En,Ja).iso" size="1312522240" crc="d79b2f43" md5="980c3b45a837ed513aaf32826cfaa175" sha1="4f51e8079077d75baac05d7857d37fe33711e949"/>
	</game>
	<game name="Alone in the dark - Director's Cut (Europe) (En,Fr)" id="1062">
		<category>Games</category>
		<description>Alone in the dark - Director's Cut (Europe) (En,Fr)</description>
		<rom name="Alone in the dark - Director's Cut (Europe) (En,Fr).iso" size="1452965888" crc="943a5c72" md5="cda29924fea09aa78f7b31e9a309139b" sha1="ecfb53bb26a58ad8376e7c1d90239b36fc06c8e8" sha256="050c29861dcd6275bcbc19d241e1af6679dda49189f78363bdfaef37135c0183"/>
	</game>
	<game name="Alvin and the Chipmunks (World)" id="0870">
		<category>Games</category>
		<description>Alvin and the Chipmunks (World)</description>
		<rom name="Alvin and the Chipmunks (World).iso" size="1422032896" crc="cb43e2d3" md5="23974e5765e0ec2d9047f5569d6d15e1" sha1="e0b14bcec6e8f1a65ac7ef4381c640f3d1ec700d"/>
	</game>
	<game name="American History X (Europe)" id="0677">
		<category>Games</category>
		<description>American History X (Europe)</description>
		<rom name="American History X (Europe).iso" size="1677983744" crc="b2396768" md5="51c7c3c5872dd37561c8318fba0b19c4" sha1="ed4c699b558b120bba38ec116507d8d19f682d5e"/>
	</game>
	<game name="American Pie 2 - Unrated (USA)" id="0078">
		<category>Games</category>
		<description>American Pie 2 - Unrated (USA)</description>
		<rom name="American Pie 2 - Unrated (USA).iso" size="1640431616" crc="8eb0d720" md5="8f432dea9dd0d6e5b21ab7e137b7fe97" sha1="2bf43b023a806e5acca873431ad164c16f8551f1"/>
	</game>
	<game name="American Psycho - Killer Collector's Edition (USA) (En,Es)" id="0426">
		<category>Games</category>
		<description>American Psycho - Killer Collector's Edition (USA) (En,Es)</description>
		<rom name="American Psycho - Killer Collector's Edition (USA) (En,Es).iso" size="1773535232" crc="91d462b5" md5="3c406b824ccb4f6125a6641d0d2c82c1" sha1="0f92ba167cb9f49fc1a7d9624e354db3c8153094"/>
	</game>
	<game name="American Wedding Unrated (USA) (En,Fr,Es)" id="0614">
		<category>Games</category>
		<description>American Wedding Unrated (USA) (En,Fr,Es)</description>
		<rom name="American Wedding Unrated (USA) (En,Fr,Es).iso" size="1671692288" crc="1c8b79b3" md5="db4895d29772b362da1598aa0f302c49" sha1="f4cdac927717345610932705ffb2919632aaa8db"/>
	</game>
	<game name="Amityville Horror, The (Europe) (En,Fr,De,Tr,Hi)" id="0001">
		<category>Games</category>
		<description>Amityville Horror, The (Europe) (En,Fr,De,Tr,Hi)</description>
		<rom name="Amityville Horror, The (Europe) (En,Fr,De,Tr,Hi).iso" size="1533476864" crc="9aecdb9f" md5="017f34c331bdb177d012c671f0856db7" sha1="6c720b4aca311b0d1577d35bf425916445045080"/>
	</game>
	<game name="Anacondas - The Hunt for the Blood Orchid (Europe) (All Ages)" id="0089">
		<category>Games</category>
		<description>Anacondas - The Hunt for the Blood Orchid (Europe) (All Ages)</description>
		<rom name="Anacondas - The Hunt for the Blood Orchid (Europe) (All Ages).iso" size="1775403008" crc="109bfb7d" md5="a126a4f0c044ae9ee0e07dce934a03df" sha1="ddc2aafcf916631aca708254b62bf3ae05f5367e"/>
	</game>
	<game name="Anacondas - The Hunt for the Blood Orchid (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro,Bg) (16 and Older)" id="0366">
		<category>Games</category>
		<description>Anacondas - The Hunt for the Blood Orchid (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro,Bg) (16 and Older)</description>
		<rom name="Anacondas - The Hunt for the Blood Orchid (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru,El,Tr,Cs,Hu,Hr,Hi,Ar,He,Is,Sl,Ro,Bg) (16 and Older).iso" size="1775403008" crc="25c6ef97" md5="7c19615b7b59e057581bcc7592be3f00" sha1="84c552e644095a923a66d072e943e5e3a7b51051"/>
	</game>
	<game name="Angels &amp; Demons (Europe) (En,De,Tr,Hi)" id="0273">
		<category>Games</category>
		<description>Angels &amp; Demons (Europe) (En,De,Tr,Hi)</description>
		<rom name="Angels &amp; Demons (Europe) (En,De,Tr,Hi).iso" size="1557364736" crc="16b7f45f" md5="122fbd80020191180247fb28f120c370" sha1="689018a4fb11af22e487706a9bd94eaf1fa3ece9"/>
	</game>
	<game name="Anger Management (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar)" id="0133">
		<category>Games</category>
		<description>Anger Management (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar)</description>
		<rom name="Anger Management (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru,El,Tr,Cs,Hu,Hi,Ar).iso" size="1732870144" crc="b6ce3aff" md5="47e3ed8564e9f5f549f75266416a30cf" sha1="505a16ca50972f73b872ab15fd87a57cbe04d4e9"/>
	</game>
	<game name="Animatrix, The (Japan) (En,Ja)" id="0291">
		<category>Games</category>
		<description>Animatrix, The (Japan) (En,Ja)</description>
		<rom name="Animatrix, The (Japan) (En,Ja).iso" size="1564606464" crc="d31ef237" md5="3c477e5b98b9ffb1ad5f4cec2c292b82" sha1="875fd116ea5b1592f26c9cb0fd3e2bf4927292fd"/>
	</game>
	<game name="Anime Sampler 1 (World)" id="0048">
		<category>Games</category>
		<description>Anime Sampler 1 (World)</description>
		<rom name="Anime Sampler 1 (World).iso" size="1533313024" crc="4d58de79" md5="52f53aa4555c55211228a54a96115342" sha1="25ecc0750cfbf3d2dc3090a38ba78e86b1fab75b"/>
	</game>
	<game name="Another 250 Goals (USA)" id="0427">
		<category>Games</category>
		<description>Another 250 Goals (USA)</description>
		<rom name="Another 250 Goals (USA).iso" size="1575419904" crc="8a64f648" md5="c7fdb83e0a1640bffd47722a7a82f5e1" sha1="7b6c287e51557551cc2cfadd69ba9541df425bb1"/>
	</game>
	<game name="Appleseed (USA) (En,Ja)" id="0431">
		<category>Games</category>
		<description>Appleseed (USA) (En,Ja)</description>
		<rom name="Appleseed (USA) (En,Ja).iso" size="1652326400" crc="98393bbf" md5="b178c678db1a0e10438fab013cd94311" sha1="0ba022269cf3d0bff51b73479deb3af6d1430062"/>
	</game>
	<game name="Aqua Teen Hunger Force - Volume 4 (USA)" id="0996">
		<category>Games</category>
		<description>Aqua Teen Hunger Force - Volume 4 (USA)</description>
		<rom name="Aqua Teen Hunger Force - Volume 4 (USA).iso" size="1677393920" crc="5b7f0838" md5="ad03a05463dc10437088de456df914b0" sha1="5b3d05f8e4d67322dd10de5dd3146a188b3312c5"/>
	</game>
	<game name="Are We Done Yet (USA) (En,Fr,Es,Pt,Zh,Ko,Th)" id="0428">
		<category>Games</category>
		<description>Are We Done Yet (USA) (En,Fr,Es,Pt,Zh,Ko,Th)</description>
		<rom name="Are We Done Yet (USA) (En,Fr,Es,Pt,Zh,Ko,Th).iso" size="1387036672" crc="56c51bfe" md5="eb4fbd0c8433b30b1d326ec30e41d827" sha1="9804130b43113118a80033d86d5cea6be65ebba9"/>
	</game>
	<game name="Armageddon (Europe) (En,Fr,Nl)" id="0730">
		<category>Games</category>
		<description>Armageddon (Europe) (En,Fr,Nl)</description>
		<rom name="Armageddon (Europe) (En,Fr,Nl).iso" size="1479770112" crc="ae7b180e" md5="f1a0a8fc530081c8064abee868511003" sha1="130ee830cb27e506415a0b7e90156b5b031c9af1"/>
	</game>
	<game name="Arsene Lupin (Europe) (Fr)" id="0997">
		<category>Games</category>
		<description>Arsene Lupin (Europe) (Fr)</description>
		<rom name="Arsene Lupin (Europe) (Fr).iso" size="1657995264" crc="6a2827da" md5="1e12671ab1ef7bfce65cef0e92b439b2" sha1="b093f27067deb82ddb74f5a2bf275ce5dd3a60ec"/>
	</game>
	<game name="Assault on Precinct 13 (Europe)" id="0903">
		<category>Games</category>
		<description>Assault on Precinct 13 (Europe)</description>
		<rom name="Assault on Precinct 13 (Europe).iso" size="1571586048" crc="f088a2ac" md5="f81302088e2a7fb780142271ef9f5e1e" sha1="042b5d6575014f450d56979f05e37f57a1a8924d"/>
	</game>
	<game name="Asterix Chez les Bretons (Europe) (Fr)" id="0998">
		<category>Games</category>
		<description>Asterix Chez les Bretons (Europe) (Fr)</description>
		<rom name="Asterix Chez les Bretons (Europe) (Fr).iso" size="1559953408" crc="5ca06dbf" md5="35feb765c88d13ec7d92d5befcc1548d" sha1="ee4dca729da35d133c5b33ddb6272a2e6014b0f1"/>
	</game>
	<game name="Asterix en Bretana (Europe) (Fr,Es)" id="0934">
		<category>Games</category>
		<description>Asterix en Bretana (Europe) (Fr,Es)</description>
		<rom name="Asterix en Bretana (Europe) (Fr,Es).iso" size="1357840384" crc="21c1dd6b" md5="ef1aee77f4e8f7eac8bfcab929b819f0" sha1="f8b233e3a3321a1f3855b70ddf0576a4c14a111d"/>
	</game>
	<game name="Asterix et la Surprise de Cesar (Europe) (Fr)" id="0999">
		<category>Games</category>
		<description>Asterix et la Surprise de Cesar (Europe) (Fr)</description>
		<rom name="Asterix et la Surprise de Cesar (Europe) (Fr).iso" size="1464795136" crc="757dfec9" md5="07b23c172c6afd25cfba89e2b2543d47" sha1="1d43088c6af86ff284d0c228d21aba84b53a9ac7"/>
	</game>
	<game name="Asterix et le Coup du Menhir (Europe) (Fr)" id="1000">
		<category>Games</category>
		<description>Asterix et le Coup du Menhir (Europe) (Fr)</description>
		<rom name="Asterix et le Coup du Menhir (Europe) (Fr).iso" size="1516994560" crc="f5b4a837" md5="756aeb55d83c6753775235f980f70c95" sha1="25b5c2b6f05310bc160b3803a92685e9822793d9"/>
	</game>
	<game name="Asterix et les Vikings (Europe) (Fr)" id="1001">
		<category>Games</category>
		<description>Asterix et les Vikings (Europe) (Fr)</description>
		<rom name="Asterix et les Vikings (Europe) (Fr).iso" size="1155760128" crc="18edd5f4" md5="9f16ddae09afe787267901df5838d991" sha1="488eceb9073ecdb70b3b9d484d06197c84ec573a"/>
	</game>
	<game name="Astro Boy - Volume 1 - Astro Boy Blasts Off! (USA)" id="0430">
		<category>Games</category>
		<description>Astro Boy - Volume 1 - Astro Boy Blasts Off! (USA)</description>
		<rom name="Astro Boy - Volume 1 - Astro Boy Blasts Off! (USA).iso" size="1811808256" crc="e49f1b22" md5="45622d3a7b9452cd3d88449f3552b709" sha1="da4880227c8d70d5bf8e717cc842e31e19366cd1"/>
	</game>
	<game name="Australia (World)" id="0960">
		<category>Games</category>
		<description>Australia (World)</description>
		<rom name="Australia (World).iso" size="1526857728" crc="7d74e8b1" md5="680ba32c5cf88faeadefe94c3665b889" sha1="5ecbc72f995f3b39e7a7743c257ce52a4bf7ce88"/>
	</game>
	<game name="Baadasssss! (Netherlands) (En,Nl)" id="0367">
		<category>Games</category>
		<description>Baadasssss! (Netherlands) (En,Nl)</description>
		<rom name="Baadasssss! (Netherlands) (En,Nl).iso" size="1644396544" crc="9153d562" md5="c4d9aa3c4c1a3d1073eb7bf73efcd8fd" sha1="78b7a360c31f8b08e7f4ede73166fa602614f457"/>
	</game>
	<game name="Backyard, The (USA)" id="0432">
		<category>Games</category>
		<description>Backyard, The (USA)</description>
		<rom name="Backyard, The (USA).iso" size="1655996416" crc="6e88191b" md5="cfd012d70178d264f6c008426286a097" sha1="f8ec12bfbf6867941fda2af120403421e1a4d1d2"/>
	</game>
	<game name="Bad Boys (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Tr,Ar)" id="0059">
		<category>Games</category>
		<description>Bad Boys (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Tr,Ar)</description>
		<rom name="Bad Boys (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi,Tr,Ar).iso" size="1784610816" crc="3b0ab5fe" md5="6d36a9d66864e78198bc405c4c364a08" sha1="a0281c5db56b105ba920fc720f053486b1a4720e"/>
	</game>
	<game name="Bad Boys 2 (USA) (En,Fr,Es,Pt,Ko)" id="0433">
		<category>Games</category>
		<description>Bad Boys 2 (USA) (En,Fr,Es,Pt,Ko)</description>
		<rom name="Bad Boys 2 (USA) (En,Fr,Es,Pt,Ko).iso" size="1760198656" crc="ee91a5d5" md5="8c5bd27cfaca73f4c91bc8f95759ab3b" sha1="17c0a0a7b8cca1476412312b013a2d9d464cc5d4"/>
	</game>
	<game name="Bad Santa (Europe) (En,Fr,De,Es,It,Zh,Tr,Hi,Ar) (Extended Version)" id="0176">
		<category>Games</category>
		<description>Bad Santa (Europe) (En,Fr,De,Es,It,Zh,Tr,Hi,Ar) (Extended Version)</description>
		<rom name="Bad Santa (Europe) (En,Fr,De,Es,It,Zh,Tr,Hi,Ar) (Extended Version).iso" size="1673101312" crc="91ce4382" md5="f878699afef1261fcfe00cb23d1bfba0" sha1="6ae0ff9a379a4e32f3927e002a91af191b82a612"/>
	</game>
