<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="au27p035.jpg" size="450730" crc="a389b234" md5="b533f9bfd1c363419bbd303aae8ccf60" sha1="846edd830cf91d7476e0b0594712526f894ec450"/>
		<rom name="au27p036.jpg" size="486224" crc="44f434ac" md5="f7c119d788ddb1597ed2de81e5e50e5a" sha1="149c28ba02054a3c5a106e3251b5d0dc355b0ae9"/>
		<rom name="au27p037.jpg" size="484259" crc="fb5d1d8c" md5="f4cca7ab151ae0ba4c49bacd92ede14c" sha1="5192278169f056239a241d9336cde902ced1fa6a"/>
		<rom name="au27p038.jpg" size="505115" crc="327a8706" md5="ce5297bce88b730ad520c726d8989a8a" sha1="fe62d487a6f2dc88ea32d12d0459c7159328fa27"/>
		<rom name="au27p039.jpg" size="428703" crc="9b4fde5c" md5="0df83844c5fb0e130e5e80321efefb67" sha1="4bccf84e41be40b3e42aeec74ae39ea100935911"/>
		<rom name="au27p040.jpg" size="502897" crc="7fdbe8df" md5="525a86a4650c8e40762e4087f6f36d34" sha1="fe1263445650cff3e45218b65180b466d6ce1677"/>
		<rom name="au27p041.jpg" size="569834" crc="d1b6d80b" md5="e2a1242e9cfede81ea1b503484660b6d" sha1="8f21e435477b37740581e5b013d9536cb6c319ed"/>
		<rom name="au27p042.jpg" size="537781" crc="939ee6ca" md5="9bcbfa7195a097c78562684c63c33854" sha1="67e73a5238b7e5034c86de739ea7de9900e96590"/>
		<rom name="au27p043.jpg" size="468016" crc="67560154" md5="529cfb3857763b54846b3d4ae4188769" sha1="59d01425966ae153d0f74b6e91c1f5971ec4111c"/>
		<rom name="au27p044.jpg" size="584096" crc="96aa6fe4" md5="315edc32357d12d77c468a46b3d69e11" sha1="f7440d0424c3c5b6c808a8fbad551c268f398dc1"/>
		<rom name="au27p045.jpg" size="481636" crc="9fa68e74" md5="4b8022f7fa7a6c1627b74368bdbda68d" sha1="f3ea529f705516f6cecef5cc6387394f5e64138f"/>
		<rom name="au27p046.jpg" size="434545" crc="e55fc16e" md5="7207d0a024b320f9979ba1b5017c49b1" sha1="87e957242a795a2438f7c688818806bb1157642e"/>
		<rom name="au27p047.jpg" size="411520" crc="cfcd1d79" md5="aa1c29ccfa3e68b5adaa327ff85dc0dd" sha1="463be6d07c1a2fa36372139c681a5dc2c792e1bc"/>
		<rom name="au27p048.jpg" size="516403" crc="96ede123" md5="fdc4ef14c29cbada55b7be6df4b9dd0c" sha1="fa5948ab7cb6495cea2511c1bb96f1992d177f68"/>
		<rom name="au27p049.jpg" size="575907" crc="e4ab6507" md5="88e8a5134bea548f7e42149e3326034b" sha1="baba012f2ec8362fc4a532a27dd6d55a72555529"/>
		<rom name="au27p050.jpg" size="509230" crc="f92bce5b" md5="218a40400ed47f2b6c33bf7df044db11" sha1="0d158a66eb848d77ed3379d04642f56be65140fa"/>
		<rom name="au27p051.jpg" size="509864" crc="61077498" md5="5af4bc14c4b5c6aad84382e56c8f8d52" sha1="d837c91a2c5d71a6c2a08b026e667955d2ab0f0d"/>
		<rom name="au27p052.jpg" size="557696" crc="e7142a9d" md5="c2bed603b537effedb6e4d4c84997a36" sha1="5edb3291d546130eed8870fa6f729bbf89da6672"/>
		<rom name="au27p053.jpg" size="510500" crc="82ffb238" md5="f88f614939523120e0aa70b602c3355a" sha1="8ef4a3d670868b414c988df9e2ce4f8eb35d44ed"/>
		<rom name="au27p054.jpg" size="440912" crc="f245ff30" md5="620002ab97ad0f1dcb87227eb51d27cc" sha1="99b726605e43d55972d38e8cff301019e7bfc054"/>
		<rom name="au27p055.jpg" size="490878" crc="e137ca08" md5="9639a976ebf79056177623df8b5b1489" sha1="0edb4333bf06c9c9bd5e07407b44050c2205c1eb"/>
		<rom name="au27p056.jpg" size="468774" crc="d465cdc5" md5="aaeb53ae43518d096952f73070a665c1" sha1="d335403a7141e17bb6be6b5bdde6562f8f8c50d9"/>
		<rom name="au27p057.jpg" size="458017" crc="455a039d" md5="377e3eaf3208a9cbe16d05dac9342aaa" sha1="b305ce48cc73169c094e3f62489b9e67cc24cb4b"/>
		<rom name="au27p058.jpg" size="587310" crc="9a264874" md5="f4a77d00a2c3145cc7f41c9f2694119c" sha1="37c5a2a7069755ed918292a2cf4ba84f8f9a04bc"/>
		<rom name="au27p059.jpg" size="584536" crc="bdd0021e" md5="20f85cd56c062a1ade81ed2ab4496d05" sha1="b73aaa4451f5fbbc36fd8ac29555730bf89def31"/>
		<rom name="au27p060.jpg" size="435574" crc="ed3b5c9c" md5="beee7ad3ed40b4efe0b5569d7b4af326" sha1="3b5c007916508c93f87497d2576318620440d698"/>
		<rom name="au27p061.jpg" size="534756" crc="b90b1547" md5="7e7d76f7da2c7876e38f420095b41379" sha1="85d08325d10ece43b2378afb1981dd4cfec98b22"/>
		<rom name="au27p062.jpg" size="550082" crc="702d2dc9" md5="2abe5c768c9b193c74ef653e6956aedc" sha1="e8a124d07850dd539d1a34c1e52188ecb4da9541"/>
		<rom name="au27p063.jpg" size="407277" crc="d1ac1209" md5="98c0075797cdc5c65b210dd6fb554279" sha1="e22b20f0a6edd763b2b13c40f488bb8d719c0b71"/>
		<rom name="au27p064.jpg" size="476036" crc="6be2f01f" md5="f9971477cbc768919157132d2ac31079" sha1="c3fde3889b3f609746fbadf66e9cc25e805d452c"/>
		<rom name="au27p065.jpg" size="484077" crc="3ab17ea6" md5="04aef0f344cf87031d9044887c357635" sha1="13967da1bedb44d1d22a8baae47e7d1ec1ae407d"/>
		<rom name="au27p066.jpg" size="510561" crc="bd113965" md5="923b4661a4c924b405769f3c9934e9e3" sha1="70d4aeb7523ee35a013bbb7a501e47fa0a09eb66"/>
		<rom name="au27p067.jpg" size="466955" crc="be85d84a" md5="5169561c3e23b853b6dedd15acd6315f" sha1="4d169d4f9ed5397f9eaf7bf980e8e88cb1747de0"/>
		<rom name="au27p068.jpg" size="426920" crc="0f95da1a" md5="0a29862d0ab16baf8534067a6bf9a398" sha1="c3a8071f2b555c8861051d677d7a395eed2d128b"/>
		<rom name="au27p069.jpg" size="498024" crc="3e7afb4d" md5="f3450f3fc3ac6423079fd5b3d5fc8811" sha1="a067e11cc1499d7d3c6566ca0640ead7d8fdc60a"/>
		<rom name="au27p070.jpg" size="524708" crc="7649c744" md5="58568bfedac6b2548331d6d82f55863b" sha1="a44ad2be3458645301362fbcbd2f605e25749f20"/>
		<rom name="au27p071.jpg" size="639117" crc="3c34da45" md5="94973a0bf43d2b17bb71250b12ca0e94" sha1="4044b1ae9027636a6c99e7fac5fd691960ce89fa"/>
		<rom name="au27p072.jpg" size="596357" crc="b7445628" md5="a246e46c705fd45313c687f21b8217eb" sha1="08245dd3444344f0c4da3f7c1234d88d791c36ad"/>
		<rom name="au27p073.jpg" size="445857" crc="107d2bf3" md5="90bf424518c10bddbe8557a025b62845" sha1="42ae134929ab3fc3b77973c918a742c150293549"/>
		<rom name="au27p074.jpg" size="585736" crc="11bc0ce3" md5="59c8d198efd0527c917697c48b35f2a6" sha1="9a3ea61959df48168d3cafd137ff4cbe853aefd6"/>
		<rom name="au27p075.jpg" size="458469" crc="ba333eb8" md5="b29edee3e6bc89561fc8694386b31f14" sha1="79ed67b09b75ea6243e8b886c71589598642c734"/>
		<rom name="au27p076.jpg" size="453661" crc="964f7ae8" md5="d7aa75b43d079226927da7427d313b52" sha1="39ad747445d6db87e61cba7f1112b0600b1590a9"/>
		<rom name="au27p077.jpg" size="485964" crc="3f7fef32" md5="0d4042ae1635b18b685e9c7fef354312" sha1="e7eba14fc6758aec49964db7604cbdfc07e8f698"/>
		<rom name="au27p078.jpg" size="539681" crc="8204e7cf" md5="d58e7f0f782020decd72785fe9d567a8" sha1="e5fdf9f991db5b7914c0dffb55290adf47aa9500"/>
		<rom name="au27p079.jpg" size="468184" crc="05605b71" md5="8c1fab08d75c0660b0619262260810af" sha1="1c8be11fce65c097b2e58dbc775a422fc4d6de40"/>
		<rom name="au27p080.jpg" size="490661" crc="b6f2a1cc" md5="d4735ff2f542409fe3347180f9c9f192" sha1="04110372524bae87e6db17c7c1e9283554a203de"/>
		<rom name="au27p081.jpg" size="430075" crc="9bc8ce49" md5="f967d7d907347536a4e8e2c6cfe246c9" sha1="8be3f0158c7933ce9cc930c2b148094aa5558543"/>
		<rom name="au27p082.jpg" size="570455" crc="552166d2" md5="93e091ed851afb7cfacb4d36cbf490ae" sha1="3dc997c44e74c76b0310f34826d42164913a6aad"/>
		<rom name="au27p083.jpg" size="498767" crc="ad96c85e" md5="73d8d19c2d03e0612257cf4edd61f533" sha1="7f73753d1618d07e44b3a47661e82ce609598134"/>
		<rom name="au27p084.jpg" size="410531" crc="4f99e106" md5="a3ee1971ec66fee8add8ba6552ec97ea" sha1="dbe397d9559b9cf4857c0230c3eb720b19a64bbe"/>
		<rom name="au27p085.jpg" size="486650" crc="76483ed8" md5="1b98baea00a47d6222025b484b334725" sha1="96e3fed29a6c48e03fef9130b837c97aa3c7b1c2"/>
		<rom name="au27p086.jpg" size="521577" crc="f4be3153" md5="ee108906f664eb0adb2df068262123b8" sha1="de7fa12dc54d1fe133ebcac5e716ae387a59451c"/>
		<rom name="au27p087.jpg" size="461063" crc="1bcd114d" md5="b777250179881f241ae95fe1fb3253b6" sha1="065374964255a6a3ed507f4d774c2751f1d8c116"/>
		<rom name="au27p088.jpg" size="465788" crc="d3ee6d56" md5="82926bde8c1a7cb6458e182ef45c58e5" sha1="29a09a08491c83847a4b20d0b8205fa599a3040f"/>
		<rom name="au27p089.jpg" size="442095" crc="2b1b4e5d" md5="ddb2f0de2a2b5cab2777591dc22d33a6" sha1="c192e0bae8bbfd4a773af0dd838f9949c6d340f6"/>
		<rom name="au27p090.jpg" size="463852" crc="78d252ef" md5="dced2640626e0823c778e717877b5875" sha1="d7bc4fd309190822b274c74a29e1bc2a52362338"/>
		<rom name="au27p091.jpg" size="517575" crc="bb71cc96" md5="6fc64264b0b3d415815613375148e911" sha1="124c1a1d3f8654ae7926226fa1a062ae2e9d4d1f"/>
		<rom name="au27p092.jpg" size="710330" crc="60f47680" md5="fe995364977e64152dffdd797c1eb153" sha1="4164eb881055abd78c72652f1bcd754497f479ed"/>
		<rom name="au27p093.jpg" size="371241" crc="f3a76389" md5="df1b37a841a3b48496791fb8c3180a01" sha1="17d6a5973983798d3ecc31f725d2b1c3567ea094"/>
		<rom name="au27p094.jpg" size="580894" crc="e07fd2b6" md5="6c56971138237fbb03bceac62b608559" sha1="23191f07528ee9fc66c38e20b507fa3a72ac00d6"/>
		<rom name="au27p095.jpg" size="529202" crc="266a9c97" md5="c2fb3bcf8b41f700de46d0d2f3f5fa0e" sha1="0c7820c3b2fbb9a2cabc51e15837820c55504d8f"/>
		<rom name="au27p096.jpg" size="469433" crc="465b4f0c" md5="84b182f95c4cb9aa56667b169e340dae" sha1="ce26137f498903740a6c88e55f2df63da40ccf33"/>
		<rom name="au27p097.jpg" size="475044" crc="5b4b6eaa" md5="d28116991b954139ca4d586078c5655f" sha1="30f91548ad2053a753b7a97ba5357a2ab55f3bdb"/>
		<rom name="au27p098.jpg" size="477355" crc="7ca1c69e" md5="47a68465f29ee098df9228388e762cbc" sha1="bbde787c26b551064ccdfa2ef207173f466a1277"/>
		<rom name="au27p099.jpg" size="579854" crc="75e2d582" md5="4cf4657e7077f5efb75938233150656c" sha1="bb2e25e435763edc246e960b6786e9aca8f02756"/>
		<rom name="au27p100.jpg" size="579520" crc="82af573e" md5="6f8d34bba3a9ab6ef857ba6499a4d320" sha1="5ffc1e17a49bbc6a4f141262c6bc3072b0ec53f8"/>
		<rom name="au27p101.jpg" size="614776" crc="5cdb6117" md5="213fa89ab4f2f08040bd66534e4f7973" sha1="a8cea3257d2222db33344daea7c9dc863f3dd64b"/>
		<rom name="au27p102.jpg" size="545380" crc="dbd8b37e" md5="2c6d242ae35cf449c6b28141ff346b52" sha1="ef5c95229d81960eda0fb83a99eb62c19e9cfa61"/>
		<rom name="au27p103.jpg" size="503316" crc="d1492cd6" md5="e40384df307a4892270f28f6041eea99" sha1="05aa247ad974ff2ab54106954b1657b597fe3bbc"/>
		<rom name="au27p104.jpg" size="547465" crc="6c5cfd05" md5="822df4041c842b7659e11b53f0e7ed09" sha1="f2fb105d03e69a9ff99a86133a01e673e11ad2f4"/>
		<rom name="au27p105.jpg" size="519082" crc="cd9e23d8" md5="fcfe2ba2ef4c05d1be25460331269d0f" sha1="e21e810971f2a8e24c8a732fd9cfe0ced612e7ca"/>
		<rom name="au27p106.jpg" size="517717" crc="2df3568c" md5="dd313a8b8ca614ff8b84e54e5cad3aa0" sha1="a9fbba8b57e1d1e6f2ddec9688a4a2e14f90da62"/>
		<rom name="au27p107.jpg" size="533536" crc="f98c359b" md5="68f62ac067e43b1f7330f209788b29b7" sha1="a9a66f23ac6ac058326b7cdb6aa6cd1efce29240"/>
		<rom name="au27p108.jpg" size="409034" crc="761e0f31" md5="72e43d7103b453475698a8211f5581fe" sha1="e3ed74c0e4031da362cb66be61dfe929ae3466ec"/>
		<rom name="au27p109.jpg" size="471085" crc="636f8bf2" md5="2b36228d7cca737e98c0dada53fd33cf" sha1="8dd88768e69a0307784ad6b3fa2c321b9a31307a"/>
		<rom name="au27p110.jpg" size="515608" crc="8f1ebcc2" md5="590bf5fc850c9f1a55f270998e00bad8" sha1="a178b2fb802d07033235d0a0b328e714b855f653"/>
		<rom name="au27p111.jpg" size="421008" crc="73686b5c" md5="1c1849cddb824716441aab4409ceebad" sha1="766bc692968588eda501786d9506f08f4ec46fbc"/>
		<rom name="au27p112.jpg" size="473016" crc="ed96a9e3" md5="7a81f856a137db6b1872d3c6906e3e3b" sha1="c1bc2d4989e628d2d24204e79805fea91687bd26"/>
		<rom name="au27p113.jpg" size="529025" crc="75d1ee0c" md5="836389b7e008e88391db7395525d8586" sha1="7145a66af4ad31ea9d57339a36be3b28f6f56728"/>
		<rom name="au27p114.jpg" size="522322" crc="9ec97621" md5="a77f9c0b31472e4217ae54ea78f4abab" sha1="c81d44414ef8665a0aeac404f23be4f01995039b"/>
		<rom name="au27p115.jpg" size="445421" crc="b6ece984" md5="2611fdf89e968c80e4550cab47af0bc0" sha1="0cc1f8d742172ef97952fca32eccc780e8f833a8"/>
		<rom name="au27p116.jpg" size="344219" crc="4f326671" md5="6831c9f6fa3578ab90f6cf94abb38fb8" sha1="b2f9a3149d9fed1a86c1e43b30f5a1c75ea0b95c"/>
		<rom name="au27p117.jpg" size="519809" crc="821bee31" md5="b0ae7a71db5d54cd67243eee3326c998" sha1="411b9fa2bcc563e5c3813eebec5720f3e076b79b"/>
		<rom name="au27p118.jpg" size="435001" crc="a39bf9ff" md5="ed4cbb1dec60792228f2eb4158b5a6f1" sha1="c348051504d401c41e929ff7bfc70256e2703e88"/>
		<rom name="au27p119.jpg" size="464391" crc="94e3689c" md5="6257eeeb31500ca4112d4398de90bf38" sha1="2d0f5c0e9c465c9489ffab2001aba23446f3f793"/>
		<rom name="au27p120.jpg" size="462957" crc="06c5d5db" md5="d2a909727c9b46a28e9b1e953d2202e7" sha1="7b78f84cfcc1937229fc644c60a566ae559244cd"/>
		<rom name="au27p121.jpg" size="447146" crc="5e6c1a6d" md5="ed97b89902821b4b1db2a69326d81aeb" sha1="bc984795ba0008ba137c3e320822c098fbe2040e"/>
		<rom name="au27p122.jpg" size="484724" crc="64f4309f" md5="3d9460f4ae960243707e673c0b8175ee" sha1="6c6ed4aa6d67b6e8bc594829ffab835645c7678e"/>
		<rom name="au27p123.jpg" size="499001" crc="62084c26" md5="dfa8cc03a2fabbfa8d8103ba6e949555" sha1="f9c6a1ce67803b7e9a20061367b0c6a996be14b4"/>
		<rom name="au27p124.jpg" size="427956" crc="f9a1a58b" md5="5f34e04b77eabce26dc39d58de466586" sha1="a1041c607dbe735c40b37e432c417e61c9ec28b6"/>
		<rom name="au27p125.jpg" size="483915" crc="1e27d9d6" md5="e3c82680413d64c51981c16eb104173d" sha1="dcb4179d80f6681d0c8b221dc349f3b3ada64c57"/>
		<rom name="au27p126.jpg" size="449057" crc="bbbbfc6a" md5="da32e32e07073011f85c3c7de459ba7b" sha1="d5b75a5d8a25ff0f4dd288a4b893694c5630d328"/>
		<rom name="au27p127.jpg" size="406936" crc="4ffcc558" md5="31a4a6c2d1eb7c058c5e836f2a4e4a81" sha1="d1377d3ab30203691e3cb3c65121ef5d4c9f58e0"/>
		<rom name="au27p128.jpg" size="469644" crc="dd244276" md5="aa44a4ebf33025215d641aca57cb2325" sha1="5433792fc931587c8dc3334d80dde12e1afa48a4"/>
		<rom name="au27p129.jpg" size="507444" crc="c74e9f06" md5="730b6ebb2c02a55eacd4ddb3bf7a6742" sha1="93cf73d97990b092cb528e7bb312d02be443ca37"/>
		<rom name="au27p130.jpg" size="294907" crc="40f5df3c" md5="06d1071008ef0888526c716b23d9df6f" sha1="ef4581831c213197a5e6aa246c727a377f844eb5"/>
		<rom name="au27p131.jpg" size="400075" crc="3a685946" md5="eb61c77115c307a1e2770b7433115e41" sha1="2c70d7903920081bbeef17a05e7894f102ba56dd"/>
		<rom name="au27p132.jpg" size="459912" crc="c2f19e72" md5="ce410666417594fe0fac054800b10964" sha1="3002cabf3a2164162523a83be91d3f39c5bf45c8"/>
		<rom name="au27p133.jpg" size="503218" crc="95392b21" md5="49105de9820ebd4d8e2c70643a4ba1e5" sha1="f0064bc69717b70d7977f5992e440ba2afa0187d"/>
		<rom name="au27p134.jpg" size="363696" crc="c0a6a458" md5="04d4452475266fb41183205ac3eda65a" sha1="2a9a8255d4441e9553e404444dd9cf69524ed066"/>
		<rom name="au27p135.jpg" size="549522" crc="e5abaef0" md5="f96295db0a51cb3d81a1493bb213f262" sha1="69a8313c1cd3d49c80b4ac485ae6205f16cb9805"/>
		<rom name="au27p136.jpg" size="435297" crc="8dc02a41" md5="d026f91a80e181e9e280e6afd1565ad4" sha1="0cf8ef7037c8f55d9536dde9b42775f4fc3e1c46"/>
		<rom name="au27p137.jpg" size="551403" crc="ead472a1" md5="a9ea08c5add146eeb19ed08b38ce07ec" sha1="bd177703153a95684349411c71b4e94efaf3e9b3"/>
		<rom name="au27p138.jpg" size="492084" crc="1c42e060" md5="44b9826107e4b1e6314050ea96b4eedf" sha1="54583689de858b352b2ca9b089f792e20fdeb933"/>
		<rom name="au27p139.jpg" size="499481" crc="05e6857c" md5="b416936fc8de165732c2026d8676e76f" sha1="717b6adeb65c0e893dbfe6e0dccfc3991e61d523"/>
		<rom name="au27p140.jpg" size="297140" crc="b9866653" md5="de0751cf6e0be8c9455e21e003f4e70b" sha1="e2632eabe33ad64360df6a8b8dde8b7dc4667db0"/>
		<rom name="au27p141.jpg" size="561564" crc="929a61ca" md5="f2f86253c311dbd6a29e77fce61bd7b0" sha1="f5ea35211112d8f2f6def517e41c2d03d96b56b8"/>
		<rom name="au27p142.jpg" size="422292" crc="803f8162" md5="4fbd06169b6439887c0616f4c7c8b19a" sha1="1c4cddbf01af72926706d8e3f675f5dfe8aeac19"/>
		<rom name="au27p143.jpg" size="486178" crc="da64a355" md5="26d1c3cd0d896703d0954d357ca1ac4c" sha1="122e67102d8630985e8ff06b4089652f3453455b"/>
		<rom name="au27p144.jpg" size="462143" crc="ff3ff815" md5="1c9360b2ed6f5546b588ebb651f26207" sha1="c4b790f57b46c0cf3dd976e4a5d49b795603ae14"/>
		<rom name="au27p145.jpg" size="442579" crc="84523101" md5="20b82bdbb54bd5676caeac31a017fdde" sha1="c49105a71d0a51f5b8c0c6198101a0d67f37deb8"/>
		<rom name="au27p146.jpg" size="536863" crc="fc8e5669" md5="18fbff4549fe39befadf16c9a1dd6784" sha1="e5bedb1b8a68e3996f225464ab702e059ed5e742"/>
		<rom name="au27p147.jpg" size="366393" crc="c0a3ea19" md5="421e77f1131f28c565c150dfe7335b3c" sha1="a418d7d4176214ec5780105b1a34fed09eb9b4b9"/>
