<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="10 Second Ninja X (World) (En,Fr,De,Es,Ru) (v1.02 Merged).pkg" size="248053760" crc="3e2a5d89" md5="b4f5788aa9a4f7cebf28682bd41b9fd0" sha1="90904f22bfeba4d4feb8448d5d06b3b7392c2cee" sha256="d2be5b38dacf52d6d907cf54f31a3641f2743c68b09e5f2a4d870e50a8658033"/>
	</game>
	<game name="18 Floors (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (Blu-ray)" id="1307">
		<category>Games</category>
		<description>18 Floors (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (Blu-ray)</description>
		<game_id>EP2707-CUSA11538_00-18FLOORSAOGAEURO</game_id>
		<rom name="18 Floors (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (Blu-ray).pkg" size="832176128" crc="6ebc2e7a" md5="6013717876c66a3c3dd9b8f53b5c4732" sha1="952cdf04919a1c57833100b7e2bdeb5482c43c34" sha256="cad8f84063b769dab484b4419241f805d7be99eeff99eb0a0f22eaa5b9ca6ee1"/>
	</game>
	<game name="18 Floors (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (v1.01 Patch)" id="1308">
		<category>Games</category>
		<description>18 Floors (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (v1.01 Patch)</description>
		<game_id>EP2707-CUSA11538_00-18FLOORSAOGAEURO</game_id>
		<rom name="18 Floors (Europe) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans,Ko) (v1.01 Patch).pkg" size="1599995904" crc="c3686424" md5="e7969595b61f9ae777622ae1e519864a" sha1="51203892d8402d84afb3e653faab0acf4f48e5f4" sha256="d8b98f6f2f1c643d96b215cf84fc2ebaa927c2751ec67f52109f3a62556c341d"/>
	</game>
	<game name="2064 - Read Only Memories (USA) (Blu-ray)" id="3285">
		<category>Games</category>
		<description>2064 - Read Only Memories (USA) (Blu-ray)</description>
		<game_id>UP0436-CUSA06169_00-READONLYMEMORIES</game_id>
		<rom name="2064 - Read Only Memories (USA) (Blu-ray).pkg" size="574947328" crc="9d8dea4d" md5="03af2f0ebfd041a1c48443211b706030" sha1="310487eb2bb0c6dac613043b85a9352f876dca36" sha256="33acb7864a8c1630812d04a05ac0d5dd6d54fd56385a35774ea56bbbfed03755"/>
	</game>
	<game name="2064 - Read Only Memories (USA) (v1.11 Patch)" id="3286">
		<category>Games</category>
		<description>2064 - Read Only Memories (USA) (v1.11 Patch)</description>
		<game_id>UP0436-CUSA06169_00-READONLYMEMORIES</game_id>
		<rom name="2064 - Read Only Memories (USA) (v1.11 Patch).pkg" size="618266624" crc="3b9f3446" md5="bc4feb1c84be9097a1a302d460249a29" sha1="4861b7a16082ab2431b7d6a80ad261b81b08b0d2" sha256="ce337ba893816b92d9a57d6c92b6154bc3ab74af77bb50232ed293fde862c4c8"/>
	</game>
	<game name="20XX (World) (En,Ja,Fr,De,Es,It,Zh-Hans,Ko,Ru) (v1.04 Patch)" id="0003">
		<category>Games</category>
		<description>20XX (World) (En,Ja,Fr,De,Es,It,Zh-Hans,Ko,Ru) (v1.04 Patch)</description>
		<game_id>EP0257-CUSA11120_00-20XX000000000000</game_id>
		<rom name="20XX (World) (En,Ja,Fr,De,Es,It,Zh-Hans,Ko,Ru) (v1.04 Patch).pkg" size="502136832" crc="6adcc90f" md5="10b5eaa3b56944d17a4bf796bd31f833" sha1="df9d081d8d0ef4245c55215d0b6ecf01b08a00b0" sha256="d7edb53824bb515ab5961604c2c54af2e6173109deba3702087f7a2f41458d06"/>
	</game>
	<game name="428 - Shibuya Scramble (USA) (En,Ja) (Blu-ray)" id="0714">
		<category>Games</category>
		<description>428 - Shibuya Scramble (USA) (En,Ja) (Blu-ray)</description>
		<game_id>UP4774-CUSA12263_00-428SHIBUYASCRAUS</game_id>
		<rom name="428 - Shibuya Scramble (USA) (En,Ja) (Blu-ray).pkg" size="4417257472" crc="99c429d9" md5="2a76cc67892cf6b9b33640fc4cf7084e" sha1="6c58d1e0d739dde75015a15efa6ba1f62b82bb10" sha256="02caaa539706e9a538eb2852f0900903facf45f88dc5ea08de45cbae3dbc37d0"/>
	</game>
	<game name="428 - Shibuya Scramble (World) (En,Ja) (v1.01 Patch)" id="0004">
		<category>Games</category>
		<description>428 - Shibuya Scramble (World) (En,Ja) (v1.01 Patch)</description>
		<game_id>UP4774-CUSA12263_00-428SHIBUYASCRAUS</game_id>
		<rom name="428 - Shibuya Scramble (World) (En,Ja) (v1.01 Patch).pkg" size="13697024" crc="9ddc0800" md5="4459d36984d086dbef6c12a9b9a5f8f7" sha1="99f3f769fa97ecbf99cd8818980a0306d83dbf2b" sha256="48dd26e3f59fab592454061877674c4a35acf50feef1507fbecce2eab2d21287"/>
	</game>
	<game name="99Vidas (USA) (En,Pt-BR) (v1.06 Remaster)" id="4379">
		<category>Games</category>
		<description>99Vidas (USA) (En,Pt-BR) (v1.06 Remaster)</description>
		<game_id>UP2158-CUSA05187_00-99VIDASPS4160328</game_id>
		<rom name="99Vidas (USA) (En,Pt-BR) (v1.06 Remaster).pkg" size="1227489280" crc="8943c455" md5="982f762297554ee9a2203a6e2968754f" sha1="f58be6cef5c75b5e22b84f57348c7f9bb8a6927b" sha256="7165ce80d8c4142f7074cb5ccf791e2ef4a3ba520ced9bcd368ff9b984824a67"/>
	</game>
	<game name="A-Train Express (World) (Blu-ray)" id="0005">
		<category>Games</category>
		<description>A-Train Express (World) (Blu-ray)</description>
		<game_id>UP1056-CUSA13691_00-ATRAINEXPRESS000</game_id>
		<rom name="A-Train Express (World) (Blu-ray).pkg" size="451346432" crc="511165c4" md5="297b5f0af5d3c433c3396dcb4d146485" sha1="80afb3a2571a26dfece5e01e10e5fbbe0240dd3a" sha256="abaa5dae83eb537192fe50425f2164dbfce5c0ded9da94f27a7f5d695987ec9b"/>
	</game>
	<game name="AEW - Fight Forever (USA) (En,Ja,Fr,De,Es,Pt-BR,Zh-Hant,Zh-Hans) (v1.09)" id="6886">
		<category>Games</category>
		<description>AEW - Fight Forever (USA) (En,Ja,Fr,De,Es,Pt-BR,Zh-Hant,Zh-Hans) (v1.09)</description>
		<game_id>UP4389-CUSA35640_00-AEWRESTLINGPS4US</game_id>
		<rom name="AEW - Fight Forever (USA) (En,Ja,Fr,De,Es,Pt-BR,Zh-Hant,Zh-Hans) (v1.09).pkg" size="36995792896" crc="52a5f11b" md5="10563f59b040f149801043c87265c800" sha1="e73de3f7bce5229fb2932939efcf022d225ccb4d" sha256="460dd49462e7b97cfe452fe5d395a3da7e02d41cd595ed8a1be727028be446b1"/>
	</game>
	<game name="AI - The Somnium Files (USA) (En,Ja) (Blu-ray)" id="0907">
		<category>Games</category>
		<description>AI - The Somnium Files (USA) (En,Ja) (Blu-ray)</description>
		<game_id>UP4774-CUSA14928_00-AISOMNIUMFILES00</game_id>
		<rom name="AI - The Somnium Files (USA) (En,Ja) (Blu-ray).pkg" size="11118641152" crc="1d9d063b" md5="d8daf5b4cab13e07790a0f68f494c701" sha1="549496ee03b89ed41d30e11cba46ea0a5634ee4d" sha256="0fb03514a2831361587c4cf9c8eb3c0b111ab4dda9f3450a04a6018525b1f728"/>
	</game>
	<game name="AI - The Somnium Files (USA) (En,Ja) (v1.01 Patch)" id="0042">
		<category>Games</category>
		<description>AI - The Somnium Files (USA) (En,Ja) (v1.01 Patch)</description>
		<game_id>UP4774-CUSA14928_00-AISOMNIUMFILES00</game_id>
		<rom name="AI - The Somnium Files (USA) (En,Ja) (v1.01 Patch).pkg" size="1658716160" crc="63e4cb7b" md5="e13d8e7e5992bd69a73e0408d06f1481" sha1="ff92ab908c00063cd98ab214974d1d827fd62fa0" sha256="4e1fe101478d833e73b230701b060268675809053e423dfb832bdaf106a23a4e"/>
	</game>
	<game name="AI - The Somnium Files - Nirvana Initiative (Europe) (En,Ja) (v1.01 Merged)" id="2792">
		<category>Games</category>
		<description>AI - The Somnium Files - Nirvana Initiative (Europe) (En,Ja) (v1.01 Merged)</description>
		<game_id>EP4947-CUSA31380_00-AISOMNIUMFILES00</game_id>
		<rom name="AI - The Somnium Files - Nirvana Initiative (Europe) (En,Ja) (v1.01 Merged).pkg" size="23377543168" crc="1769021c" md5="4c82346c78e03762b2955bb6da72d889" sha1="4da7c6cee8f7f565a7442520b4a48c1e4d15a2da" sha256="1f5d8086c6eb884b4384576ee506c39b6d3ab4822ce1a8ec531d844fade3f95f"/>
	</game>
	<game name="ATV Drift &amp; Tricks - Definitive Edition (Europe) (En,Fr,De,Es,It) (Blu-ray)" id="0070">
		<category>Games</category>
		<description>ATV Drift &amp; Tricks - Definitive Edition (Europe) (En,Fr,De,Es,It) (Blu-ray)</description>
		<game_id>EP4295-CUSA09535_00-AI201710ATV00001</game_id>
		<rom name="ATV Drift &amp; Tricks - Definitive Edition (Europe) (En,Fr,De,Es,It) (Blu-ray).pkg" size="4513792000" crc="eddfe07e" md5="56e0b3b494ca3254d2a5319750bf1b2f" sha1="3541abbb2cb4e7b258fcc14dfc6ef02b93b36f17" sha256="31e296b22869761d0567b1f9d2324d9c6d69b9f8ab1c261f245b6d811a66a42c"/>
	</game>
	<game name="ATV Drift &amp; Tricks - Definitive Edition (Europe) (En,Fr,De,Es,It) (v1.03 Patch)" id="0071">
		<category>Games</category>
		<description>ATV Drift &amp; Tricks - Definitive Edition (Europe) (En,Fr,De,Es,It) (v1.03 Patch)</description>
		<game_id>EP4295-CUSA09535_00-AI201710ATV00001</game_id>
		<rom name="ATV Drift &amp; Tricks - Definitive Edition (Europe) (En,Fr,De,Es,It) (v1.03 Patch).pkg" size="1468071936" crc="ccfb4c45" md5="59044ba54e25191a0366afd8fdcca20b" sha1="0304efea6d7ed23ba071107a327dbefb32d2c53d" sha256="1763b639e2ad56ab63f34bc286c588be50b6a67ee90c942b990d29a97c95d81c"/>
	</game>
	<game name="Aarus Awakening (Europe) (En,Fr,De,Es,Pt,Da,Ru) (v1.01 Patch)" id="0007">
		<category>Games</category>
		<description>Aarus Awakening (Europe) (En,Fr,De,Es,Pt,Da,Ru) (v1.01 Patch)</description>
		<game_id>EP2144-CUSA01134_00-AARUSAWAKENINGE4</game_id>
		<rom name="Aarus Awakening (Europe) (En,Fr,De,Es,Pt,Da,Ru) (v1.01 Patch).pkg" size="252444672" crc="2019164b" md5="afc795dedd82e1c5ca7fcf7e6b7768c7" sha1="455dcb0433841d5e673231670377e5aeabfa65c1" sha256="2f15ecee8968c90290b91eb64f7af3a226546430b4509400fa83e3efa250c3f0"/>
	</game>
	<game name="Absolver (USA) (En,Ja,Fr,De,Es,Pt-BR) (v1.32 Remaster)" id="6238">
		<category>Games</category>
		<description>Absolver (USA) (En,Ja,Fr,De,Es,Pt-BR) (v1.32 Remaster)</description>
		<game_id>UP3643-CUSA06282_00-ABSOLVER00000001</game_id>
		<rom name="Absolver (USA) (En,Ja,Fr,De,Es,Pt-BR) (v1.32 Remaster).pkg" size="16446980096" crc="3a0dbad7" md5="3c4901cfbbe008fc63c2eed74525a74f" sha1="63588b1b63503a69fafd4177e62c058ba16d084d" sha256="72b2595d61d006e2dbd483fd8fedfb15e49a7cd8b6d5e4596878e4a00e2d4ca5"/>
	</game>
	<game name="Abyss Odyssey - Extended Dream Edition (USA) (En,Fr,De,Es-MX,It)" id="5600">
		<category>Games</category>
		<description>Abyss Odyssey - Extended Dream Edition (USA) (En,Fr,De,Es-MX,It)</description>
		<game_id>UP0005-CUSA01515_00-ABYSSODYSSEYXPS4</game_id>
		<rom name="Abyss Odyssey - Extended Dream Edition (USA) (En,Fr,De,Es-MX,It).pkg" size="665911296" crc="bf06af51" md5="b53c24d376ea6e0260702d1656225f9a" sha1="6a8481fae11fcee095741d85b73f156bdaea2e6e" sha256="0f3326868a993a10342e6718c5be1fd7a7030d097398197d1b01361623855f87"/>
	</game>
	<game name="Aca NeoGeo - Big Tournament Golf (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.02 Patch)" id="0009">
		<category>Games</category>
		<description>Aca NeoGeo - Big Tournament Golf (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.02 Patch)</description>
		<game_id>JP0571-CUSA07483_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Big Tournament Golf (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.02 Patch).pkg" size="87031808" crc="5067f79e" md5="c6e05e875ec96ebc055a43b72d94ad1b" sha1="2b4b7453f691cc63786eb8bf8edc44172ed2df6e" sha256="be4d77d55f20160864f80a20ed35ed53af10fa3f3b4f0f0d805f6a4547f4659b"/>
	</game>
	<game name="Aca NeoGeo - Blue's Journey (World) (En,Ja,Fr,De,Es,It,Pt-BR)" id="0010">
		<category>Games</category>
		<description>Aca NeoGeo - Blue's Journey (World) (En,Ja,Fr,De,Es,It,Pt-BR)</description>
		<game_id>JP0571-CUSA09197_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Blue's Journey (World) (En,Ja,Fr,De,Es,It,Pt-BR).pkg" size="75366400" crc="44e6ae94" md5="a659594846704c0c7e8d87aae41f72b5" sha1="0f54de358ae6c73e3c4207f4ff9763a0d4b7f574" sha256="3c2c4361e35a3a5c77374ef0f18873fae2a02aa75ae2eecb17b1d0335d37cfb3"/>
	</game>
	<game name="Aca NeoGeo - King of the Monsters (World) (En,Ja,Fr,De,Es,It,Pt-BR)" id="0012">
		<category>Games</category>
		<description>Aca NeoGeo - King of the Monsters (World) (En,Ja,Fr,De,Es,It,Pt-BR)</description>
		<game_id>UP0571-CUSA06684_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - King of the Monsters (World) (En,Ja,Fr,De,Es,It,Pt-BR).pkg" size="77266944" crc="4d72bfd1" md5="2efad090bc5e3ed045d54be084dad9fe" sha1="fb41638457c1c18569aba65667f0d083d6c83b4b" sha256="2a51da33a29bdc802efea106c62861cd1d7081b3510fa717b08d2b72781cd7fa"/>
	</game>
	<game name="Aca NeoGeo - King of the Monsters 2 (World) (En,Fr,De,Es,It)" id="0011">
		<category>Games</category>
		<description>Aca NeoGeo - King of the Monsters 2 (World) (En,Fr,De,Es,It)</description>
		<game_id>EP8908-CUSA13652_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - King of the Monsters 2 (World) (En,Fr,De,Es,It).pkg" size="97320960" crc="b90965dd" md5="d0528905acd2f2bcb949583b3aafba7e" sha1="f5d177f5daa58fe71ebfd14c52a5cee9b3558dd1" sha256="b921a72e78e7b898e9c35a4a5b6bc7fc74179815c2bfbb97efab0506009b95cc"/>
	</game>
	<game name="Aca NeoGeo - Metal Slug (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.02 Patch)" id="0016">
		<category>Games</category>
		<description>Aca NeoGeo - Metal Slug (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.02 Patch)</description>
		<game_id>JP0571-CUSA06874_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Metal Slug (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.02 Patch).pkg" size="89980928" crc="37da5ef7" md5="b5025c520b147e540b6f609c8bf0c5b2" sha1="d2d3ee147fc035c8645c8450002dc81fa3b68b2e" sha256="30477ae73c16b0c770f2232345a289e437b167912e5224652065f759991c4b68"/>
	</game>
	<game name="Aca NeoGeo - Metal Slug 3 (World) (En,Ja,Fr,De,Es,It,Pt-BR)" id="0013">
		<category>Games</category>
		<description>Aca NeoGeo - Metal Slug 3 (World) (En,Ja,Fr,De,Es,It,Pt-BR)</description>
		<game_id>UP0571-CUSA10968_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Metal Slug 3 (World) (En,Ja,Fr,De,Es,It,Pt-BR).pkg" size="157679616" crc="7cd7fc92" md5="df7b332afb9de272fe6edcb8d2cab042" sha1="aed82126fbf917dead99ef7cfa4493458eb03bd0" sha256="91cdf9156c422e44e9adce5c3bcb0fb3e1e0564ce27cdcb01a59ade22fd2d524"/>
	</game>
	<game name="Aca NeoGeo - Metal Slug 5 (World) (En,Ja,Fr,De,Es,It,Pt-BR)" id="0014">
		<category>Games</category>
		<description>Aca NeoGeo - Metal Slug 5 (World) (En,Ja,Fr,De,Es,It,Pt-BR)</description>
		<game_id>UP0571-CUSA13721_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Metal Slug 5 (World) (En,Ja,Fr,De,Es,It,Pt-BR).pkg" size="162856960" crc="b8fd0859" md5="de1dc3fd77124a602ec8cfea798f2cbc" sha1="000af8b136aa9812d61aa627c89c6f6be221341c" sha256="c8d849193d0c8f334dbb7f62d114a46df3040081da5a7c48a3eb754bfd3f7ce0"/>
	</game>
	<game name="Aca NeoGeo - Puzzle Bobble (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.00 Base &amp; v1.02 Patch)" id="0017">
		<category>Games</category>
		<description>Aca NeoGeo - Puzzle Bobble (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.00 Base &amp; v1.02 Patch)</description>
		<game_id>JP0571-CUSA06874_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Puzzle Bobble (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.00 Base &amp; v1.02 Patch).pkg" size="76873728" crc="bc15ce58" md5="000da394640b9fbd00388ac7520e67d9" sha1="6469e1c274c27394921a2ec7e7bfe927e9c0fbe0" sha256="410eaa1f0e957ade1e43b855a38672f67f8f27ed3e2a699321f3d91f9cc6d539"/>
	</game>
	<game name="Aca NeoGeo - Spin Masters (World) (En,Ja,Fr,De,Es,It,Pt-BR)" id="0018">
		<category>Games</category>
		<description>Aca NeoGeo - Spin Masters (World) (En,Ja,Fr,De,Es,It,Pt-BR)</description>
		<game_id>JP0571-CUSA07540_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Spin Masters (World) (En,Ja,Fr,De,Es,It,Pt-BR).pkg" size="89260032" crc="339088b3" md5="60b354bfa33b8d2ce9f25c824367a403" sha1="fd3d720c4cd266da87fde17119097dffa8984ee9" sha256="e0e13aaff09d15bc3a06d8aad7e5921f978ff5bb85a37d61b3664137c27b9831"/>
	</game>
	<game name="Aca NeoGeo - The King of Fighters '98 (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.01 Patch)" id="0020">
		<category>Games</category>
		<description>Aca NeoGeo - The King of Fighters '98 (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.01 Patch)</description>
		<game_id>UP0571-CUSA10435_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - The King of Fighters '98 (World) (En,Ja,Fr,De,Es,It,Pt-BR) (v1.01 Patch).pkg" size="167837696" crc="bcd1cdf9" md5="aac4a978928283612d5f0acd2fec06e1" sha1="64fe9666d254aaa812a15292ad6d2b67e9154f98" sha256="74f51efed4e7df277c66939e0398aaffbef2495dd7dcdf731fd707964b42ebe3"/>
	</game>
	<game name="Aca NeoGeo - Twinkle Star Sprites (World) (En,Ja,Fr,De,Es,It,Pt-BR)" id="0021">
		<category>Games</category>
		<description>Aca NeoGeo - Twinkle Star Sprites (World) (En,Ja,Fr,De,Es,It,Pt-BR)</description>
		<game_id>JP0571-CUSA13698_00-HAMPRDC000000001</game_id>
		<rom name="Aca NeoGeo - Twinkle Star Sprites (World) (En,Ja,Fr,De,Es,It,Pt-BR).pkg" size="107085824" crc="051a9e56" md5="967ec94cb99bd9ca5edf9c499e203632" sha1="30eb95a80f0cd20a9f8d68057e3d4a384384fec9" sha256="b1732c7b13114b0f208bda2dbe756e0cd07683fbdada150e630cd3a4db82f334"/>
	</game>
	<game name="Accounting + (USA) (En,Fr,De,Es,It,Zh-Hant,Ko,Ru) (Blu-ray)" id="0022">
		<category>Games</category>
		<description>Accounting + (USA) (En,Fr,De,Es,It,Zh-Hant,Ko,Ru) (Blu-ray)</description>
		<game_id>UP3613-CUSA10154_00-0123456789ABCDEF</game_id>
		<rom name="Accounting + (USA) (En,Fr,De,Es,It,Zh-Hant,Ko,Ru) (Blu-ray).pkg" size="648871936" crc="f72fb33c" md5="b7c222cef738a554c4cec2ccd96d6a70" sha1="1f6780f07226c77d6a46d83e3b95f7dbf5b3193c" sha256="5ca5192990083f5140745b62147264a3ff7153dda83b4e680a7927283bac9d63"/>
	</game>
	<game name="Accounting + (USA) (En,Fr,De,Es,It,Zh-Hant,Ko,Ru) (v1.24 Patch)" id="0023">
		<category>Games</category>
		<description>Accounting + (USA) (En,Fr,De,Es,It,Zh-Hant,Ko,Ru) (v1.24 Patch)</description>
		<game_id>UP3613-CUSA10154_00-0123456789ABCDEF</game_id>
		<rom name="Accounting + (USA) (En,Fr,De,Es,It,Zh-Hant,Ko,Ru) (v1.24 Patch).pkg" size="1036255232" crc="82fdcfe9" md5="111404666b339694c74dc5b0c52c65a2" sha1="c7a196d81372b3deb80f40ad7d20faefa2523745" sha256="5c24a28ce213ba12c88441fad20a4236a869b00c0564ea851872aa41e3ccdd32"/>
	</game>
	<game name="Ace Combat 5 - The Unsung War (Europe) (En,Ja)" id="0981">
		<category>Games</category>
		<description>Ace Combat 5 - The Unsung War (Europe) (En,Ja)</description>
		<game_id>EP0700-CUSA13351_00-ACECOMBAT7EARLY5</game_id>
		<rom name="Ace Combat 5 - The Unsung War (Europe) (En,Ja).pkg" size="16784556032" crc="ed282ac2" md5="312ad659d82a0a80de91d5ececa3f861" sha1="1cb3d31372a404c29baf9935a3a85a63d3058917" sha256="195e7b7ca3611aa6a26968a7e784e996c4e3488862b9d05b8594423b12db033f"/>
	</game>
	<game name="Ace Combat 7 - Skies Unknown (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (v2.20 Merged)" id="2718">
		<category>Games</category>
		<description>Ace Combat 7 - Skies Unknown (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (v2.20 Merged)</description>
		<game_id>EP0700-CUSA07202_00-ACECOMBATCLOUD07</game_id>
		<rom name="Ace Combat 7 - Skies Unknown (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru) (v2.20 Merged).pkg" size="45670989824" crc="2d7493f1" md5="46e7657ac596838234bd17229bb77fbb" sha1="07f9e432b2be1048fc873a64f4052a9497d7c848" sha256="d2762077285f8185eaf25d4767f65afe99d423594723c6a9cdb9448012fdd531"/>
	</game>
	<game name="Ace Combat 7 - Skies Unknown (USA) (En,Ja,Fr,De,Es,It,Pl,Ru) (Blu-ray)" id="0899">
		<category>Games</category>
		<description>Ace Combat 7 - Skies Unknown (USA) (En,Ja,Fr,De,Es,It,Pl,Ru) (Blu-ray)</description>
		<game_id>UP0700-CUSA05636_00-ACECOMBATCLOUD07</game_id>
		<rom name="Ace Combat 7 - Skies Unknown (USA) (En,Ja,Fr,De,Es,It,Pl,Ru) (Blu-ray).pkg" size="36247175168" crc="52360fb7" md5="c41bd96128a95bff62dd531ac1d534f1" sha1="8dee9b40bb5ce1d597254cb23ec3d535000d44d8" sha256="37c5e784a63cc965a84eab3464fa206a77764c67fa9d226055d942357b8ba2f2"/>
	</game>
	<game name="Aces of the Luftwaffe - Squadron (Europe) (En,Fr,De,Es,It) (v1.05 Patch)" id="1165">
		<category>Games</category>
		<description>Aces of the Luftwaffe - Squadron (Europe) (En,Fr,De,Es,It) (v1.05 Patch)</description>
		<game_id>EP4539-CUSA08164_00-AOTLS22002171006</game_id>
		<rom name="Aces of the Luftwaffe - Squadron (Europe) (En,Fr,De,Es,It) (v1.05 Patch).pkg" size="1386086400" crc="a3875e38" md5="bffcdfe6caaa427a1d9fc8655f21ccf6" sha1="580a13bf871691f5f90f6d607c675aee8307ca39" sha256="21bca2e8e65724e7a709bd1c8b09501f86c261ef92d781441e1d34d4c8c3c90f"/>
	</game>
	<game name="Adventures of Pip (USA)" id="1166">
		<category>Games</category>
		<description>Adventures of Pip (USA)</description>
		<game_id>UP0674-CUSA02609_00-0ADVENTURESOFPIP</game_id>
		<rom name="Adventures of Pip (USA).pkg" size="161087488" crc="2d09a421" md5="687b6158a781ab5c7e910d245e794a1e" sha1="f62212e64b1404f385b86bcc5017e07464063cb5" sha256="650ab272858c5e99ad21a6cafcc1bdf77f565bb9d977c383718592965274b5de"/>
	</game>
	<game name="Aegis Defenders (USA) (En,Ja) (Blu-ray)" id="0038">
		<category>Games</category>
		<description>Aegis Defenders (USA) (En,Ja) (Blu-ray)</description>
		<game_id>UP3864-CUSA09911_00-AEGISDEFENDERS00</game_id>
		<rom name="Aegis Defenders (USA) (En,Ja) (Blu-ray).pkg" size="301662208" crc="16068d51" md5="34b1890c76596a310da9400910aa8748" sha1="0add4ec7237f5f37eab497f8a68cbf014bbc6465" sha256="2ebdb35c957d3b50a7c2e20d55bce0f80b6c549291868861b3f93b22c2133e07"/>
	</game>
	<game name="Aegis Defenders (USA) (En,Ja) (v1.03 Patch)" id="0039">
		<category>Games</category>
		<description>Aegis Defenders (USA) (En,Ja) (v1.03 Patch)</description>
		<game_id>UP3864-CUSA09911_00-AEGISDEFENDERS00</game_id>
		<rom name="Aegis Defenders (USA) (En,Ja) (v1.03 Patch).pkg" size="293208064" crc="9a82f207" md5="fbcffe38983a89c5c8144c72bea7690c" sha1="4c9ad494c465b8f3c1257ef3a9b7473b6f393a3d" sha256="a78e37713db1a2d835978fbb09dbcbd7338b423d42967c221006bf006e885a37"/>
	</game>
