<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Bowling 3D (Europe) (En,Fr,De,Es,It) (minis) (PSN)</description>
		<rom name="Bowling 3D (Europe) (En,Fr,De,Es,It) (minis) (PSN).iso" size="155844608" crc="6f39f7f4" md5="a39ed7e00235cef3e1e994f8170ba282" sha1="231fcf9127cffef376be97877e45b1a38caa29e3"/>
	</game>
	<game name="Brainpipe (Europe) (minis) (PSN)" id="2025">
		<category>Games</category>
		<description>Brainpipe (Europe) (minis) (PSN)</description>
		<rom name="Brainpipe (Europe) (minis) (PSN).iso" size="144474112" crc="ce759af3" md5="f7cb24af7f1c96cea42b106463a4a486" sha1="5cfa0e956d5fb292a8fe10579db1f00cf31c4292"/>
	</game>
	<game name="BreakQuest (Europe) (minis) (PSN)" id="2018">
		<category>Games</category>
		<description>BreakQuest (Europe) (minis) (PSN)</description>
		<rom name="BreakQuest (Europe) (minis) (PSN).iso" size="203161600" crc="de0a1ab6" md5="e035356d867f4483b92f12f6e3b19d6c" sha1="51e22cb98d0e5d9394ddb239d42dc24d9a84b348"/>
	</game>
	<game name="Bubble Trubble (Europe) (minis) (PSN)" id="2089">
		<category>Games</category>
		<description>Bubble Trubble (Europe) (minis) (PSN)</description>
		<rom name="Bubble Trubble (Europe) (minis) (PSN).iso" size="139886592" crc="b9f40a80" md5="609c9d8ff8b245b1ece8e4652afba4b9" sha1="e9c61e7d63cc759a9510ca024b74bdd51988b4a7"/>
	</game>
	<game name="Buzz! Quiz World (Europe) (En,Pl) (PSP) (PSN)" id="2118">
		<category>Games</category>
		<description>Buzz! Quiz World (Europe) (En,Pl) (PSP) (PSN)</description>
		<rom name="Buzz! Quiz World (Europe) (En,Pl) (PSP) (PSN).iso" size="1699446784" crc="2529d8e9" md5="f93f8dd98f33b5ff4363976e855ed562" sha1="51c873015e5aa834f21179ec29387da299a8cb79"/>
	</game>
	<game name="Carnivores - Dinosaur Hunter (Europe) (minis) (PSN)" id="2382">
		<category>Games</category>
		<description>Carnivores - Dinosaur Hunter (Europe) (minis) (PSN)</description>
		<rom name="Carnivores - Dinosaur Hunter (Europe) (minis) (PSN).iso" size="175865856" crc="87fddc87" md5="b95745af319f43bd345264f4e906f246" sha1="123346e2cbcca62d3a7251b56736f839ecb82fb1"/>
	</game>
	<game name="Circles, Circles, Circles (Europe) (minis) (PSN)" id="2090">
		<category>Games</category>
		<description>Circles, Circles, Circles (Europe) (minis) (PSN)</description>
		<rom name="Circles, Circles, Circles (Europe) (minis) (PSN).iso" size="133365760" crc="40bd3a6a" md5="211273488efbd16e238d7ee1333d1d96" sha1="3cfd7bae02216f9b15e3b6b7d3562b49b9ad209a"/>
	</game>
	<game name="Cladun - This is an RPG! (Europe) (PSP) (PSN)" id="2600">
		<category>Games</category>
		<description>Cladun - This is an RPG! (Europe) (PSP) (PSN)</description>
		<rom name="Cladun - This is an RPG! (Europe) (PSP) (PSN).iso" size="305496064" crc="81a3b584" md5="41cfe456191d18461cf1aec1f4866238" sha1="6b1a6e303de803e5011f1f4c53edfa3ad8862efb"/>
	</game>
	<game name="Cubixx (Europe) (En,Fr,De,Es,It) (minis) (PSN)" id="2122">
		<category>Games</category>
		<description>Cubixx (Europe) (En,Fr,De,Es,It) (minis) (PSN)</description>
		<rom name="Cubixx (Europe) (En,Fr,De,Es,It) (minis) (PSN).iso" size="139427840" crc="ec6f45ef" md5="59582b5bc29842074805c3ebba8d5098" sha1="7a918d840bbfa21c9d8bec1b1830111fbb91b660"/>
	</game>
	<game name="D-Cube Planet (Europe) (minis) (PSN)" id="2091">
		<category>Games</category>
		<description>D-Cube Planet (Europe) (minis) (PSN)</description>
		<rom name="D-Cube Planet (Europe) (minis) (PSN).iso" size="140869632" crc="aa1f7326" md5="7672f298a155caaa966101e9d7425b91" sha1="2b7bf739fd270d4bd5eb44cc401add87607fdaaa"/>
	</game>
	<game name="Dante's Inferno (Europe) (PSP) (PSN)" id="2175">
		<category>Games</category>
		<description>Dante's Inferno (Europe) (PSP) (PSN)</description>
		<rom name="Dante's Inferno (Europe) (PSP) (PSN).iso" size="1812725760" crc="3aa4ff47" md5="94e6ff81dad6e9b0a33a85d5f4ce6644" sha1="981d2a6ae803ec3164bc9ce158a5659f47f5f08b"/>
	</game>
	<game name="Desi Adda - Games of India (Europe) (PSN)" id="2169">
		<category>Games</category>
		<description>Desi Adda - Games of India (Europe) (PSN)</description>
		<rom name="Desi Adda - Games of India (Europe) (PSN).iso" size="542441472" crc="0406c9da" md5="c08d9399c4796df07d236ee20d7b0e95" sha1="37f0b83eeb31d643faa3e6e1ce5bfa14ac680aa4"/>
	</game>
	<game name="Dong Fang Que Shen (Asia) (En,Zh) (PSN)" id="2349">
		<category>Games</category>
		<description>Dong Fang Que Shen (Asia) (En,Zh) (PSN)</description>
		<rom name="Dong Fang Que Shen (Asia) (En,Zh) (PSN).iso" size="275742720" crc="2c8aa5f1" md5="940d8c58e37aa3423447686cc38d4db4" sha1="463ebeef479bd28352fff4c3c703319784784546"/>
	</game>
	<game name="Dracula - Undead Awakening (Europe) (minis) (PSN)" id="2092">
		<category>Games</category>
		<description>Dracula - Undead Awakening (Europe) (minis) (PSN)</description>
		<rom name="Dracula - Undead Awakening (Europe) (minis) (PSN).iso" size="152010752" crc="69d2f548" md5="ee9216365d448619801ea6755ebf85ac" sha1="f3c654d3012b20f39a678914076d6c07d1068dd1"/>
	</game>
	<game name="Ducati Challenge (Europe) (minis) (PSN)" id="2597">
		<category>Games</category>
		<description>Ducati Challenge (Europe) (minis) (PSN)</description>
		<rom name="Ducati Challenge (Europe) (minis) (PSN).iso" size="207519744" crc="9f426b5f" md5="192703cfdf62f97e7667f8d86337ca9d" sha1="76b9c41170ddd16cbf41a6e13ec5bdf29cae216e"/>
	</game>
	<game name="Dungeon Explorer (USA) (TGX)" id="0066">
		<category>Games</category>
		<description>Dungeon Explorer (USA) (TGX)</description>
		<rom name="NPUF30011\PARAM.pbp" size="44572" crc="68b9a5ba" md5="6ebb0fe55aa757d266ada29fb29fbfca" sha1="c64e17bbfaea49567315ddbabbdc7c72543f1132"/>
	</game>
	<game name="Dynogems (Europe) (En,Fr,De,Es,It) (minis) (PSN)" id="2104">
		<category>Games</category>
		<description>Dynogems (Europe) (En,Fr,De,Es,It) (minis) (PSN)</description>
		<rom name="Dynogems (Europe) (En,Fr,De,Es,It) (minis) (PSN).iso" size="141099008" crc="b8f4d6f7" md5="8d30946b54f1b65a4a32ac2ba645468b" sha1="13239260c7c06a71529b17e4e7ce8cd792168954"/>
	</game>
	<game name="Echoes (Europe) (minis) (PSN)" id="2093">
		<category>Games</category>
		<description>Echoes (Europe) (minis) (PSN)</description>
		<rom name="Echoes (Europe) (minis) (PSN).iso" size="150372352" crc="f1912e12" md5="7677f30d873d222e680b85ef6518aee6" sha1="839301ae74944988afbd6fcc8c9fdd533770851b"/>
	</game>
	<game name="Elementalmonster TD Portable (Europe) (En,Fr,De,Es,It) (PSN)" id="2098">
		<category>Games</category>
		<description>Elementalmonster TD Portable (Europe) (En,Fr,De,Es,It) (PSN)</description>
		<rom name="Elementalmonster TD Portable (Europe) (En,Fr,De,Es,It) (PSN).iso" size="194707456" crc="8d42c95e" md5="1c47b123852e1ca646e394cedbddfa42" sha1="026c3078e443c83578d2fcd21755042439c6752b"/>
	</game>
	<game name="Fieldrunners (Europe) (minis) (PSN)" id="2027">
		<category>Games</category>
		<description>Fieldrunners (Europe) (minis) (PSN)</description>
		<rom name="Fieldrunners (Europe) (minis) (PSN).iso" size="166100992" crc="4d774161" md5="6e3b8c18b4c62a60c18dce9177018664" sha1="7a1dfecb2a376310e5f72cbc871898274b029c37"/>
	</game>
	<game name="Final Fantasy III (Asia) (En,Ja,Zh) (PSN)" id="3176">
		<category>Games</category>
		<description>Final Fantasy III (Asia) (En,Ja,Zh) (PSN)</description>
		<rom name="Final Fantasy III (Asia) (En,Ja,Zh) (PSN).iso" size="613875712" crc="8babb265" md5="e2ad5eb47dc7a318afadd4cbbeed9a21" sha1="6e6b9574125742b84c352740bf50eafbf7e81076"/>
	</game>
	<game name="Football Manager Handheld 2010 (USA) (En,Fr,Es,It) (PSP) (PSN)" id="2131">
		<category>Games</category>
		<description>Football Manager Handheld 2010 (USA) (En,Fr,Es,It) (PSP) (PSN)</description>
		<rom name="Football Manager Handheld 2010 (USA) (En,Fr,Es,It) (PSP) (PSN).iso" size="218890240" crc="2fc3ed7a" md5="7a3c40b63266156c88383df4d63a0aa3" sha1="21db6a7b8d3b77121bffa51e7ac075a2c6e357db"/>
	</game>
	<game name="Fortix (Europe) (minis) (PSN)" id="2028">
		<category>Games</category>
		<description>Fortix (Europe) (minis) (PSN)</description>
		<rom name="Fortix (Europe) (minis) (PSN).iso" size="148668416" crc="7e8b73f2" md5="057a57785c0290403f7c6e1986601f81" sha1="bf121357e9bd152e771a69b8ac33e0c4a19f1e17"/>
	</game>
	<game name="Funky Punch (Europe) (minis) (PSN)" id="2029">
		<category>Games</category>
		<description>Funky Punch (Europe) (minis) (PSN)</description>
		<rom name="Funky Punch (Europe) (minis) (PSN).iso" size="134479872" crc="d2040758" md5="e866f5d1efaef12f9b98246291a5f10a" sha1="0b2f406958803dc804f09f31abb830e18b565e82"/>
	</game>
	<game name="Gravity Crash Portable (Asia) (En) (PSN)" id="3274">
		<category>Games</category>
		<description>Gravity Crash Portable (Asia) (En) (PSN)</description>
		<rom name="Gravity Crash Portable (Asia) (En) (PSN).iso" size="182943744" crc="8522ba06" md5="d92289a91dd90e6dfed3b3c7341f48a0" sha1="011e18ce018718cd4b006b6efbd8807493af6fba"/>
	</game>
	<game name="Heracles Chariot Racing (Europe) (En,Fr,De,Es,It) (minis) (PSN)" id="2105">
		<category>Games</category>
		<description>Heracles Chariot Racing (Europe) (En,Fr,De,Es,It) (minis) (PSN)</description>
		<rom name="Heracles Chariot Racing (Europe) (En,Fr,De,Es,It) (minis) (PSN).iso" size="155516928" crc="a8403832" md5="22c2de2a6bd05e29f930ace3d6e78dad" sha1="9f761ed5c312da918508a048a3851ee60a03fe4d"/>
	</game>
	<game name="Hero of Sparta (Europe) (minis) (PSN)" id="2030">
		<category>Games</category>
		<description>Hero of Sparta (Europe) (minis) (PSN)</description>
		<rom name="Hero of Sparta (Europe) (minis) (PSN).iso" size="180518912" crc="719fb99b" md5="6cb0084320a7658930eca360b9ba5b30" sha1="0c78cd10c2f395b9d776aca764bc14a601123ca6"/>
	</game>
	<game name="Holy Invasion of Privacy, Badman! What Did I Do to Deserve This (USA) (PSN)" id="2012">
		<category>Games</category>
		<description>Holy Invasion of Privacy, Badman! What Did I Do to Deserve This (USA) (PSN)</description>
		<rom name="Holy Invasion of Privacy, Badman! What Did I Do to Deserve This (USA) (PSN).iso" size="157220864" crc="cb9e47be" md5="84350b2c9d97a181c01b6a7c58feef49" sha1="d9eebcc903131ae4f5542482b1bfff755bb40daf"/>
	</game>
	<game name="Jelly Pops (Europe) (minis) (PSN)" id="2667">
		<category>Games</category>
		<description>Jelly Pops (Europe) (minis) (PSN)</description>
		<rom name="Jelly Pops (Europe) (minis) (PSN).iso" size="130416640" crc="c4144379" md5="e83a4ab00333f4ad232a92d75bfd9cac" sha1="456ec4ba3abf77cfb9484947a836f5103c28b175"/>
	</game>
	<game name="Kahoots (Europe) (minis) (PSN)" id="2031">
		<category>Games</category>
		<description>Kahoots (Europe) (minis) (PSN)</description>
		<rom name="Kahoots (Europe) (minis) (PSN).iso" size="153255936" crc="6933a931" md5="96ad285f0ff09fc4679698dc172fad9b" sha1="a09e1eaf9a945b6f4184032d2ca6afc29ccaded1"/>
	</game>
	<game name="King of Pool (Europe) (FW v5.00) (PSN)" id="2077">
		<category>Games</category>
		<description>King of Pool (Europe) (FW v5.00) (PSN)</description>
		<rom name="King of Pool (Europe) (FW v5.00) (PSN).iso" size="108101632" crc="9d8954f2" md5="f140ead949b835e89d9c7b6aca275c60" sha1="cbf4e38ddae786d63104a67601cea601d8587142"/>
	</game>
	<game name="Let's Golf (Europe) (En,Fr,De,Es,It) (minis) (PSN)" id="2106">
		<category>Games</category>
		<description>Let's Golf (Europe) (En,Fr,De,Es,It) (minis) (PSN)</description>
		<rom name="Let's Golf (Europe) (En,Fr,De,Es,It) (minis) (PSN).iso" size="205455360" crc="6cf3012d" md5="96ea4d6e1342ef23b919b6b2c1149b29" sha1="548755b5facd255adefa3e832e06d693aaf93a0f"/>
	</game>
	<game name="Lock 'n' Chase (USA) (minis) (PSN)" id="2251">
		<category>Games</category>
		<description>Lock 'n' Chase (USA) (minis) (PSN)</description>
		<rom name="Lock 'n' Chase (USA) (minis) (PSN).iso" size="112984064" crc="1e2ed26a" md5="d04031ab8112559c578c08ad2d65d867" sha1="2d0fd2ea2c309426301ee37fbeb295ee8b62c662"/>
	</game>
	<game name="Mad Blocker Alpha - Revenge of the Fluzzles (Europe) (minis) (PSN)" id="2408">
		<category>Games</category>
		<description>Mad Blocker Alpha - Revenge of the Fluzzles (Europe) (minis) (PSN)</description>
		<rom name="Mad Blocker Alpha - Revenge of the Fluzzles (Europe) (minis) (PSN).iso" size="139231232" crc="f1df71fd" md5="15464eee0cf7dc73d12c4e1dbe596976" sha1="a6d02d5b67f1670d73d4e786f32f370c8140dc56"/>
	</game>
	<game name="Mahjong Artifacts - Chapter 2 (Europe) (minis) (PSN)" id="2032">
		<category>Games</category>
		<description>Mahjong Artifacts - Chapter 2 (Europe) (minis) (PSN)</description>
		<rom name="Mahjong Artifacts - Chapter 2 (Europe) (minis) (PSN).iso" size="132317184" crc="b2181032" md5="451d29770baa8992a63390854f73eee6" sha1="619ab29ac0c30a7ca927905dfbffe3a27ff9c688"/>
	</game>
	<game name="Manic Monkey Mayhem (USA) (minis) (PSN)" id="2244">
		<category>Games</category>
		<description>Manic Monkey Mayhem (USA) (minis) (PSN)</description>
		<rom name="Manic Monkey Mayhem (USA) (minis) (PSN).iso" size="125304832" crc="1df9ec3f" md5="eb67ccd7a1f489d02472306a01a79341" sha1="7f2b85f2eda377798715e4638fbeff34efdd3409"/>
	</game>
	<game name="MiniSquadron (Europe) (minis) (PSN)" id="2427">
		<category>Games</category>
		<description>MiniSquadron (Europe) (minis) (PSN)</description>
		<rom name="MiniSquadron (Europe) (minis) (PSN).iso" size="176226304" crc="27fc2cd7" md5="c710d90e3320faec7e440107388addb8" sha1="8892457060a00f52a7bc1edbe8d5a8078f0a362f"/>
	</game>
	<game name="Neutopia (USA) (PCE)" id="0062">
		<category>Games</category>
		<description>Neutopia (USA) (PCE)</description>
		<rom name="NPUF30009\PARAM.pbp" size="46053" crc="839a125f" md5="33df378a57fc6a4e208604f61fcf677d" sha1="d70d4171f071979a10316024d0ce82051753fce5"/>
	</game>
	<game name="New Adventure Island (USA)" id="0058">
		<category>Games</category>
		<description>New Adventure Island (USA)</description>
		<rom name="NPUF30014\PARAM.pbp" size="59429" crc="5a25e757" md5="c4b632f723febee266ef436ed1596306" sha1="2f3b8cf4a68ece58f859e29012ef2f15f265c892"/>
	</game>
	<game name="Ninjamurai (Europe) (minis) (PSN)" id="2570">
		<category>Games</category>
		<description>Ninjamurai (Europe) (minis) (PSN)</description>
		<rom name="Ninjamurai (Europe) (minis) (PSN).iso" size="182124544" crc="376d4cdf" md5="b4770dce9123ece75506419948c44a75" sha1="d009dbce166a8dbf3a4493ff38c50ea89bdb957d"/>
	</game>
	<game name="Pinball Dreams (Europe) (minis) (PSN)" id="2095">
		<category>Games</category>
		<description>Pinball Dreams (Europe) (minis) (PSN)</description>
		<rom name="Pinball Dreams (Europe) (minis) (PSN).iso" size="116359168" crc="b214de3f" md5="55d46e117f9d8929d223ada7b56f4588" sha1="9e535c1c62aabfe37e04d9682058034935a86290"/>
	</game>
	<game name="Pinball Fantasies (Europe) (minis) (PSN)" id="2019">
		<category>Games</category>
		<description>Pinball Fantasies (Europe) (minis) (PSN)</description>
		<rom name="Pinball Fantasies (Europe) (minis) (PSN).iso" size="118554624" crc="60ca705e" md5="cd4a148adc4d5f92db2d984bdbdc095b" sha1="27d6757f5cbf184e046b9c1af99db35bc1529d12"/>
	</game>
	<game name="Pinball Heroes (Europe) (PSP) (PSN)" id="3177">
		<category>Games</category>
		<description>Pinball Heroes (Europe) (PSP) (PSN)</description>
		<rom name="Pinball Heroes (Europe) (PSP) (PSN).iso" size="142704640" crc="7dbec3a2" md5="362b66147bf12e5d1a7e6915f9701b53" sha1="2f0344cdbb8f3ab6e0611030ad6f5764551e5e6b"/>
	</game>
	<game name="Pro Bull Riders - Out of the Chute (USA) (PSN)" id="2271">
		<category>Games</category>
		<description>Pro Bull Riders - Out of the Chute (USA) (PSN)</description>
		<rom name="Pro Bull Riders - Out of the Chute (USA) (PSN).iso" size="245860352" crc="493567e7" md5="a65cb801088b4933687d7108aa08efb1" sha1="d5c9bd85add8c447f0a35320b13db40921e392d4"/>
	</game>
	<game name="Puzzle Scape (Europe) (minis) (PSN)" id="2034">
		<category>Games</category>
		<description>Puzzle Scape (Europe) (minis) (PSN)</description>
		<rom name="Puzzle Scape (Europe) (minis) (PSN).iso" size="204111872" crc="93f64a0f" md5="1d1a5ce7a33bfdf7b70e1c00842c033a" sha1="b13b7c39edc68a01a6463fa263687315cefa3f05"/>
	</game>
	<game name="Red Bull X-Fighters (Europe) (minis) (PSN)" id="2052">
		<category>Games</category>
		<description>Red Bull X-Fighters (Europe) (minis) (PSN)</description>
		<rom name="Red Bull X-Fighters (Europe) (minis) (PSN).iso" size="129171456" crc="feed9bbb" md5="9bc986d4ab0b169026c97a857204e058" sha1="2f02f8c05719ceebcf10f5bd8350d01075f976f9"/>
	</game>
	<game name="Revoltin' Youth (Europe) (minis) (PSN)" id="2605">
		<category>Games</category>
		<description>Revoltin' Youth (Europe) (minis) (PSN)</description>
		<rom name="Revoltin' Youth (Europe) (minis) (PSN).iso" size="201981952" crc="fe0584a5" md5="3207e7c3a39599ac6ccdfcc64ed10be8" sha1="07bd6c269ff9ef5c7aed084f9005f1be82062882"/>
	</game>
	<game name="Rocket Racing (Europe) (PSN)" id="2189">
		<category>Games</category>
		<description>Rocket Racing (Europe) (PSN)</description>
		<rom name="Rocket Racing (Europe) (PSN).iso" size="187400192" crc="cdb9cb54" md5="11a56fddc48ba76f29465d32ab2235dd" sha1="135548d2b6aa71593c0c6f435875290166c5f1a5"/>
	</game>
	<game name="Savage Moon - The Hera Campaign (Europe) (En,Fr,De,Es,It) (PSN)" id="2123">
		<category>Games</category>
		<description>Savage Moon - The Hera Campaign (Europe) (En,Fr,De,Es,It) (PSN)</description>
		<rom name="Savage Moon - The Hera Campaign (Europe) (En,Fr,De,Es,It) (PSN).iso" size="196313088" crc="ffedbce9" md5="4b319b28d03b0f6ebf2bcc4abb7d50de" sha1="6ef131e6e9ce2447a1738fa62136058def6c8bd9"/>
	</game>
	<game name="Snake Warriors - Training (Europe) (minis) (PSN)" id="2353">
		<category>Games</category>
		<description>Snake Warriors - Training (Europe) (minis) (PSN)</description>
		<rom name="Snake Warriors - Training (Europe) (minis) (PSN).iso" size="158531584" crc="a3ca73d0" md5="bd57ac53d8b510c9c70b81d04a31d9e5" sha1="ef0ca19f5bb0f00239e4fbba203fea0bf1a581a2"/>
	</game>
	<game name="Soccer Bashi (Europe) (minis) (PSN)" id="2365">
		<category>Games</category>
		<description>Soccer Bashi (Europe) (minis) (PSN)</description>
		<rom name="Soccer Bashi (Europe) (minis) (PSN).iso" size="168230912" crc="fe257be9" md5="449a160d5a655afd7b52958e36f84d30" sha1="e71b1dca68729ec4f579a7af473abe9665a14100"/>
	</game>
	<game name="Soldier Blade (USA) (PCE)" id="0067">
		<category>Games</category>
		<description>Soldier Blade (USA) (PCE)</description>
		<rom name="NPUF30016\PARAM.pbp" size="54212" crc="c793fc6e" md5="806d881023cbac9bad8c5f52a4fb31e8" sha1="a5b27a6fc2f29698fa749b59920b27b5d219f245"/>
	</game>
	<game name="Space Shooter for Two Bucks!, A (Europe) (minis) (PSN)" id="2322">
		<category>Games</category>
		<description>Space Shooter for Two Bucks!, A (Europe) (minis) (PSN)</description>
		<rom name="Space Shooter for Two Bucks!, A (Europe) (minis) (PSN).iso" size="198475776" crc="1ce90ca1" md5="f5e7d6fd0c861b806c5a3e39c7f98b08" sha1="5f8d5e87f32faaddc29c76dcbcddb377dd8cde1b"/>
	</game>
	<game name="Spot the Differences! (Europe) (En,Fr,Es,It) (minis) (PSN)" id="2069">
		<category>Games</category>
		<description>Spot the Differences! (Europe) (En,Fr,Es,It) (minis) (PSN)</description>
		<rom name="Spot the Differences! (Europe) (En,Fr,Es,It) (minis) (PSN).iso" size="212664320" crc="6905b709" md5="23984b3a14509c7e4e89bf5384015445" sha1="45662b0e5e32d4ead010154517ea4931f2d2b95d"/>
	</game>
	<game name="Stand O'Food (Europe) (En,Fr,De,Es,It) (minis) (PSN)" id="2099">
		<category>Games</category>
		<description>Stand O'Food (Europe) (En,Fr,De,Es,It) (minis) (PSN)</description>
		<rom name="Stand O'Food (Europe) (En,Fr,De,Es,It) (minis) (PSN).iso" size="122388480" crc="0ceea16b" md5="4ba6df61701677032b01094720e877ae" sha1="e191fedaa09f8f267a55d39d971b49681bd05696"/>
	</game>
	<game name="Sudoku (Europe) (minis) (PSN)" id="2035">
		<category>Games</category>
		<description>Sudoku (Europe) (minis) (PSN)</description>
		<rom name="Sudoku (Europe) (minis) (PSN).iso" size="148963328" crc="ab7f07ec" md5="b6e0878ad06f0c31fbdbc143cee79fdf" sha1="0297aecb1010596c5535287829b29c16dbc1821e"/>
	</game>
	<game name="Super Star Soldier (USA) (PCE)" id="0068">
		<category>Games</category>
		<description>Super Star Soldier (USA) (PCE)</description>
		<rom name="NPUF30010\PARAM.pbp" size="54306" crc="edf63408" md5="0be92d0caf17c9c22f400e92d1ed44da" sha1="7900089c9e977a0acf8a483afaa217beeaf79f47"/>
	</game>
	<game name="Super Stardust Portable (Asia) (En) (PSP) (PSN)" id="2006">
		<category>Games</category>
		<description>Super Stardust Portable (Asia) (En) (PSP) (PSN)</description>
