<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Crimsonland (USA) (PSN)</description>
		<game_id>PCSE00453</game_id>
		<rom name="Crimsonland (USA) (PSN).vpk" size="43255213" crc="7349cc6c" md5="abbd683bbe9574f298d59e02b13c8ddf" sha1="90b637259d001bfab59d66d50e3cae4606c8238a"/>
	</game>
	<game name="Croixleur Sigma (Europe) (PSN)" id="0045">
		<category>Games</category>
		<description>Croixleur Sigma (Europe) (PSN)</description>
		<game_id>PCSB00767</game_id>
		<rom name="Croixleur Sigma (Europe) (PSN).vpk" size="847619158" crc="aa052226" md5="a51ecebfa5f7bf3d68081e2545af606b" sha1="69bdb1735cafd7bf385b174c8dfa08e097daf15a"/>
	</game>
	<game name="Draw Slasher (USA) (PSN)" id="0043">
		<category>Games</category>
		<description>Draw Slasher (USA) (PSN)</description>
		<game_id>PCSE00224</game_id>
		<rom name="Draw Slasher (USA) (PSN).vpk" size="519663694" crc="4b61ce9e" md5="378537e910e4669055119bc937c2b696" sha1="4c9cca34ae55c5dac2a158f90a537877af3baf3a"/>
	</game>
	<game name="Flying Hamster HD (USA) (PSN)" id="0041">
		<category>Games</category>
		<description>Flying Hamster HD (USA) (PSN)</description>
		<game_id>PCSE00257</game_id>
		<rom name="Flying Hamster HD (USA) (PSN).vpk" size="92521252" crc="7a69e80b" md5="dfb91fe17a94262c24033d377b17b58f" sha1="9e9b955a4fd414097488ecccfe1a0a702041ab51"/>
	</game>
	<game name="Furmins (Europe) (PSN)" id="0046">
		<category>Games</category>
		<description>Furmins (Europe) (PSN)</description>
		<game_id>PCSB00421</game_id>
		<rom name="Furmins (Europe) (PSN).vpk" size="43305487" crc="27541f5d" md5="d2e7123c6079d9d23de188c9eb0e201d" sha1="d71e613ee875c13b2236df1afb778abb53897186"/>
	</game>
	<game name="Home - A Unique Horror Adventure (Europe) (PSN)" id="0012">
		<category>Games</category>
		<description>Home - A Unique Horror Adventure (Europe) (PSN)</description>
		<game_id>PCSB00687</game_id>
		<rom name="Home - A Unique Horror Adventure (Europe) (PSN).vpk" size="45849381" crc="0a801a22" md5="05ad04d5c3761ee961061d4ece8c0eba" sha1="37dd71eab0c9c536ae3dc57b034bb003cb2658f0"/>
	</game>
	<game name="Luftrausers (USA) (PSN)" id="0001">
		<category>Games</category>
		<description>Luftrausers (USA) (PSN)</description>
		<game_id>PCSE00247</game_id>
		<rom name="Luftrausers (USA) (PSN).vpk" size="61274962" crc="79a570fb" md5="f110a0a09a69a3f90eab849f748a25da" sha1="43d3794eee72922622895182be1cb223dd759a8d"/>
	</game>
	<game name="Majin Shoujo - Chronicle 2D ACT (Japan) (En,Ja,Zh) (PSN)" id="0014">
		<category>Games</category>
		<description>Majin Shoujo - Chronicle 2D ACT (Japan) (En,Ja,Zh) (PSN)</description>
		<game_id>PCSG00652</game_id>
		<rom name="Majin Shoujo - Chronicle 2D ACT (Japan) (En,Ja,Zh) (PSN).vpk" size="163777337" crc="f591689e" md5="3de228dea1fb0368fca98eb84d52338e" sha1="68824cd27f2457d1b74c033560eddaf2f706f4e3"/>
	</game>
	<game name="Metal Slug 3 (USA) (PSN)" id="0009">
		<category>Games</category>
		<description>Metal Slug 3 (USA) (PSN)</description>
		<game_id>PCSE00665</game_id>
		<rom name="Metal Slug 3 (USA) (PSN).vpk" size="112388226" crc="74bcfabd" md5="95080388993c8433f0eb24a46c318901" sha1="960571912f3546b690b99dfe0355719bcae0b051"/>
	</game>
	<game name="Mutant Mudds Deluxe (USA) (PSN)" id="0005">
		<category>Games</category>
		<description>Mutant Mudds Deluxe (USA) (PSN)</description>
		<game_id>PCSE00380</game_id>
		<rom name="Mutant Mudds Deluxe (USA) (PSN).vpk" size="35392525" crc="b48f06ce" md5="76bdb30c8e353496ff449afd1dd922b7" sha1="c1105676eadea83a5e15875bcce09585ac5b25f3"/>
	</game>
	<game name="My Singing Monsters (USA) (PSN)" id="0039">
		<category>Games</category>
		<description>My Singing Monsters (USA) (PSN)</description>
		<game_id>PCSE00459</game_id>
		<rom name="My Singing Monsters (USA) (PSN).vpk" size="175303335" crc="d18d3efb" md5="6d5d27fe8b09cf617b99e685b43f627d" sha1="04015dab5a362f83b6f63518b8404a1f9168cecf"/>
	</game>
	<game name="NOVA-111 (USA) (PSN)" id="0011">
		<category>Games</category>
		<description>NOVA-111 (USA) (PSN)</description>
		<game_id>PCSE00686</game_id>
		<rom name="NOVA-111 (USA) (PSN).vpk" size="259389962" crc="7ee0b171" md5="796cb6e9b8781cfbb7e865c4aed51d1d" sha1="ed1d2bc5e11cf6cc701e5601db0b551758dd6750"/>
	</game>
	<game name="Nun Attack (Europe) (PSN)" id="0042">
		<category>Games</category>
		<description>Nun Attack (Europe) (PSN)</description>
		<game_id>PCSB00264</game_id>
		<rom name="Nun Attack (Europe) (PSN).vpk" size="113878361" crc="1f025610" md5="da366ec8541269638222fb21924ec018" sha1="b277d6034547dfe5d945fcb890a02968794eb005"/>
	</game>
	<game name="PixelJunk Monsters - Ultimate HD (USA) (En,Fr,De,Es,It) (PSN)" id="0002">
		<category>Games</category>
		<description>PixelJunk Monsters - Ultimate HD (USA) (En,Fr,De,Es,It) (PSN)</description>
		<game_id>PCSE00307</game_id>
		<rom name="PixelJunk Monsters - Ultimate HD (USA) (En,Fr,De,Es,It) (PSN).vpk" size="172574648" crc="b0a1d03d" md5="c0a1bce5d8182783b958a25c25d2cccf" sha1="9288ecbf9f850579b0c767f4746c00dbf789aa32"/>
	</game>
	<game name="Pure Chess (Europe) (PSN)" id="0044">
		<category>Games</category>
		<description>Pure Chess (Europe) (PSN)</description>
		<game_id>PCSB00080</game_id>
		<rom name="Pure Chess (Europe) (PSN).vpk" size="373413165" crc="c067aac0" md5="2604f17f149499dcebb88d5485bf9bbe" sha1="a13c6da9435dab324750a0653a8d77ff26b4698b"/>
	</game>
	<game name="Race the Sun (Europe) (PSN)" id="0013">
		<category>Games</category>
		<description>Race the Sun (Europe) (PSN)</description>
		<game_id>PCSB00643</game_id>
		<rom name="Race the Sun (Europe) (PSN).vpk" size="158483100" crc="a7a91c21" md5="51eca28d1a0b1a450e322820bedb5deb" sha1="e5f5c1e1c59bd0d3347ca844f60332147bd71f40"/>
	</game>
	<game name="Resogun (Europe) (En,Fr,It,Pt) (PSN)" id="0008">
		<category>Games</category>
		<description>Resogun (Europe) (En,Fr,It,Pt) (PSN)</description>
		<game_id>PCSF00262</game_id>
		<rom name="Resogun (Europe) (En,Fr,It,Pt) (PSN).vpk" size="218978490" crc="194b8f3b" md5="0c34e2f60ecb335fbf212b2202502529" sha1="91c64ed096917978b66d4e533f68b8575f72d84e"/>
	</game>
	<game name="Shutshimi (Europe) (PSN)" id="0038">
		<category>Games</category>
		<description>Shutshimi (Europe) (PSN)</description>
		<game_id>PCSB00807</game_id>
		<rom name="Shutshimi (Europe) (PSN).vpk" size="243471982" crc="9d25fbc7" md5="7578a1e575e5b6f108becd35e6b187a5" sha1="cd4c6d067034da5997ab00d6a00397edbb06fb79"/>
	</game>
	<game name="Sid Meier's Civilization Revolution 2+ (Japan) (En,Ja) (PSN)" id="0016">
		<category>Games</category>
		<description>Sid Meier's Civilization Revolution 2+ (Japan) (En,Ja) (PSN)</description>
		<game_id>PCSG00588</game_id>
		<rom name="Sid Meier's Civilization Revolution 2+ (Japan) (En,Ja) (PSN).vpk" size="475149519" crc="9973420e" md5="ae542181eb133138f8986be689291e9f" sha1="9424520feb583974e2a49e1e71397722e14a93a1"/>
	</game>
	<game name="Sky Force Anniversary (USA) (PSN)" id="0010">
		<category>Games</category>
		<description>Sky Force Anniversary (USA) (PSN)</description>
		<game_id>PCSE00865</game_id>
		<rom name="Sky Force Anniversary (USA) (PSN).vpk" size="139779390" crc="8a8bbe71" md5="e90b84767561edc03a51c76d03a9727d" sha1="c796640c0d61bf7438bf72c37bc0c1edaa7668fc"/>
	</game>
	<game name="Spelunky (Europe) (PSN)" id="0018">
		<category>Games</category>
		<description>Spelunky (Europe) (PSN)</description>
		<game_id>PCSB00359</game_id>
		<rom name="Spelunky (Europe) (PSN).vpk" size="130382339" crc="e81d4feb" md5="98e77f35c90ff28e02184a08cee45b98" sha1="81e6fe276ee82bc6ce91fbc39ab5e7af7b0ec531"/>
	</game>
	<game name="SteamWorld Dig (USA) (PSN)" id="0003">
		<category>Games</category>
		<description>SteamWorld Dig (USA) (PSN)</description>
		<game_id>PCSE00430</game_id>
		<rom name="SteamWorld Dig (USA) (PSN).vpk" size="56955285" crc="cc1b67dd" md5="798a1dbbe2d8de89672433cd8743efcb" sha1="9338a2669c37a80fc86a9c49c2d8761ca19cd0a2"/>
	</game>
	<game name="Stick it to the Man! (Europe) (PSN)" id="0047">
		<category>Games</category>
		<description>Stick it to the Man! (Europe) (PSN)</description>
		<game_id>PCSB00375</game_id>
		<rom name="Stick it to the Man! (Europe) (PSN).vpk" size="1035124130" crc="ba628e17" md5="fd3c771565c3ad842bb09d4e631de522" sha1="e998623644e12df37baed569a0b79b1f8f3927a6"/>
	</game>
</datafile>
