<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="HP0700-PCSH10038_00-AWVSSAOMT0000000-A0203-V0100-74eec0b3aec019d935a289415fb7a4d63ebbcca9-PE.pkg" size="660401216" crc="2be9e08b" md5="e351353cf53c52d1c0940f6718c8594d" sha1="8e88d8b2adf0f9509c98265440dd5c6b33c3fff3"/>
	</game>
	<game name="Active Neurons (Europe) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru) (v1.01) (Update)" id="03410">
		<category>Games</category>
		<description>Active Neurons (Europe) (En,Ja,Fr,De,Es,It,Nl,Zh,Ko,Ru) (v1.01) (Update)</description>
		<game_id>EP1661-PCSB01412_00-G000000000001322</game_id>
		<rom name="EP1661-PCSB01412_00-G000000000001322-A0101-V0100-683d771c46bc8dfec14fa266e127c2eef19ce398-PE.pkg" size="22553952" crc="5afaf186" md5="d99b005dcf0c76888200203a206e32cc" sha1="fe77a892a51dc9ddd7fb6028d145e04a7d3faa8a"/>
	</game>
	<game name="Active Soccer 2 DX (Europe) (v1.04) (Update)" id="03311">
		<category>Games</category>
		<description>Active Soccer 2 DX (Europe) (v1.04) (Update)</description>
		<game_id>EP8940-PCSB01008_00-ACTIVESOCCER2DXX</game_id>
		<rom name="EP8940-PCSB01008_00-ACTIVESOCCER2DXX-A0104-V0100-ff6268fa65b641ff096a6877ea8fa845d982a582-PE.pkg" size="32617568" crc="94697a05" md5="36cc6be2d32077ff910cf3e790fcb50a" sha1="5da9a862befa4a29aa75db2d0139c7ed2eb34da4" sha256="a4da8ae7a70929b52f5cf06f4ba0c83e8d6126564c90243ff2e5ccce96dc3609"/>
	</game>
	<game name="Age of Zombies (Europe) (v1.02) (Update)" id="00005">
		<category>Games</category>
		<description>Age of Zombies (Europe) (v1.02) (Update)</description>
		<game_id>EP2087-PCSB00412_00-AOZ0000000000000</game_id>
		<rom name="EP2087-PCSB00412_00-AOZ0000000000000-A0102-V0100-dd45b12f3eda163c93af23e82055e235ea36bbb4-PE.pkg" size="1188656" crc="8701a60e" md5="5cc3ff7154efc237a43befcc0466f322" sha1="8cba369ec6dbf403e1dc1dfb905b52209c8ad202"/>
	</game>
	<game name="Alone with You (Europe) (v1.03) (Update)" id="01638">
		<category>Games</category>
		<description>Alone with You (Europe) (v1.03) (Update)</description>
		<game_id>EP4538-PCSB00964_00-3ALONEWITHYOUPSV</game_id>
		<rom name="EP4538-PCSB00964_00-3ALONEWITHYOUPSV-A0103-V0100-d44ac6f8a0e2bd1eb02759297f02f3e046dd4c6a-PE.pkg" size="188122816" crc="9eedf16c" md5="47241e95346823ee81f86a062967a4bb" sha1="5c71a8528cf16e2c3b23e55a02bad3b9aaad9fce"/>
	</game>
	<game name="Alteric (Europe) (v1.01) (Update)" id="03007">
		<category>Games</category>
		<description>Alteric (Europe) (v1.01) (Update)</description>
		<game_id>EP1661-PCSB01187_00-G000000000001100</game_id>
		<rom name="EP1661-PCSB01187_00-G000000000001100-A0101-V0100-a924c49a4b32c6035410767dd9e6d193cd507f9b-PE.pkg" size="46025344" crc="c6184ebc" md5="790d4931c73468a1e11e70a160e63a49" sha1="62a6e98d737d3e87c59cdea91ca56a154817e68d" sha256="2af2ae64f5e6516e436a77b78dca58946834f157dbbc86246fcbc418adab64d8"/>
	</game>
	<game name="Aqua Kitty - Milk Mine Defender DX (USA) (v1.01) (Update)" id="00011">
		<category>Games</category>
		<description>Aqua Kitty - Milk Mine Defender DX (USA) (v1.01) (Update)</description>
		<game_id>UP4501-PCSE00540_00-00001AQUAKITTYDX</game_id>
		<rom name="UP4501-PCSE00540_00-00001AQUAKITTYDX-A0101-V0100-7ad89ef310f61e4bd0be08b2fa27f883c444b01f-PE.pkg" size="2415072" crc="dc359f0f" md5="6a0981e7f535c673400f953a48b02f6e" sha1="7d077defcc7d0eba42d6f2879878583de11e458e"/>
	</game>
	<game name="Arcana Heart 3 - Love Max!!!!! (USA) (v1.02) (Patch)" id="00018">
		<category>Games</category>
		<description>Arcana Heart 3 - Love Max!!!!! (USA) (v1.02) (Patch)</description>
		<game_id>UP1024-PCSE00427_00-ARCANAHEART3LOVE</game_id>
		<rom name="UP1024-PCSE00427_00-ARCANAHEART3LOVE-A0102-V0100-020a8b2d8dd2aa0c997e3a84984b4cf32e360d73-SP-PE.pkg" size="2477952" crc="90d19821" md5="d0cbba95a3cfc7732b3aac4bd2905388" sha1="3be778269ad37b3edcf67eb238f29a014fce1676"/>
	</game>
	<game name="Arcana Heart 3 - Love Max!!!!! (USA) (v1.02) (Update)" id="00019">
		<category>Games</category>
		<description>Arcana Heart 3 - Love Max!!!!! (USA) (v1.02) (Update)</description>
		<game_id>UP1024-PCSE00427_00-ARCANAHEART3LOVE</game_id>
		<rom name="UP1024-PCSE00427_00-ARCANAHEART3LOVE-A0102-V0100-b3883385dfb5c21a32c99f345023bb8bcd533840-PE.pkg" size="6480368" crc="85df1fe9" md5="8a9df057e008e1460e8195964f8bc0c9" sha1="1a2484f541d6f747097cfdef07c2b176ea3ca5ae"/>
	</game>
	<game name="Asdivine Hearts II (USA) (v1.01) (Update)" id="03413">
		<category>Games</category>
		<description>Asdivine Hearts II (USA) (v1.01) (Update)</description>
		<game_id>UP2500-PCSE01335_00-US0AHEARTS20VITA</game_id>
		<rom name="UP2500-PCSE01335_00-US0AHEARTS20VITA-A0101-V0100-029cab6447c2c8e5f8b52e86b377c4eb740a51a0-PE.pkg" size="27983440" crc="0e4aeeaf" md5="8c4a59883d52b26c63da4dcd8009d269" sha1="0e363aa68757fe81867a4544d33f98fd9ff4b64a"/>
	</game>
	<game name="Asdivine Menace (USA) (v1.01) (Update)" id="03818">
		<category>Games</category>
		<description>Asdivine Menace (USA) (v1.01) (Update)</description>
		<game_id>UP2500-PCSE01419_00-US0AMENACE00VITA</game_id>
		<rom name="UP2500-PCSE01419_00-US0AMENACE00VITA-A0101-V0100-93a7f7aa30aecddf7986f301ddc65f5964ac51d6-PE.pkg" size="24861312" crc="26993c5c" md5="056486cd94ffce13ca6c3ebec8afb9ee" sha1="5239b804c6fa58bf107162253a4f35b0e7b080b7"/>
	</game>
	<game name="Assassin's Creed Chronicles (Europe) (v1.01) (Update)" id="01422">
		<category>Games</category>
		<description>Assassin's Creed Chronicles (Europe) (v1.01) (Update)</description>
		<game_id>EP0001-PCSB00792_00-ACCVITA000000001</game_id>
		<rom name="EP0001-PCSB00792_00-ACCVITA000000001-A0101-V0100-2992c8f64c73c51ca9252326e0e963a41476c3c3-PE.pkg" size="523555568" crc="ae31890b" md5="a8fb22990c6ed0513599e0e9d67474ea" sha1="3e759215c0c6c0e0330c986f21d03f7446ebc5c6"/>
	</game>
	<game name="Assassin's Creed III - Liberation (USA) (En,Fr,Es) (v1.02) (Update)" id="00022">
		<category>Games</category>
		<description>Assassin's Creed III - Liberation (USA) (En,Fr,Es) (v1.02) (Update)</description>
		<game_id>UP0001-PCSE00053_00-AC3LIBERATION575</game_id>
		<rom name="UP0001-PCSE00053_00-AC3LIBERATION575-A0102-V0100-9390b5a3cfdd3306abe2f4d70ad99580bbed9cf5-PE.pkg" size="26980064" crc="410f0653" md5="dc849c242bebdd74e5598e6d81582389" sha1="7a83f616a889f7b1094079191f01aba13c0baae7"/>
	</game>
	<game name="Astro Aqua Kitty (Europe) (v1.01) (Update)" id="03819">
		<category>Games</category>
		<description>Astro Aqua Kitty (Europe) (v1.01) (Update)</description>
		<game_id>EP4501-PCSB01460_00-ASTROAQUAKITTY21</game_id>
		<rom name="EP4501-PCSB01460_00-ASTROAQUAKITTY21-A0101-V0100-8ef4334f277b34a829900ec25527595b3858d625-PE.pkg" size="219429632" crc="2e6ed1fd" md5="a1783c6c9a1642b72f660d497520d21b" sha1="0b6c6621267cad33a6d5fa94ba0fb5f5cfb9df69"/>
	</game>
	<game name="Atari Flashback Classics (Europe) (v1.04) (Update)" id="03354">
		<category>Games</category>
		<description>Atari Flashback Classics (Europe) (v1.04) (Update)</description>
		<game_id>EP0182-PCSB01303_00-FLASHBACKCLASSIC</game_id>
		<rom name="EP0182-PCSB01303_00-FLASHBACKCLASSIC-A0104-V0100-b8bd947af4d36e31ae18d799f1d41cb198c5cf40-PE.pkg" size="2095968" crc="afa9f5b9" md5="b15e8e0b54e3e88fcb1d5b984b406807" sha1="24e907af99a1ab2f2c32167d4207cb002806ae67" sha256="bb9d89cc9ad80b88ef213ba0c45a3f0952f712a68c675c1a3a8c5672cfc30bc9"/>
	</game>
	<game name="Atelier Escha &amp; Logy Plus - Alchemists of the Dusk Sky (Asia) (v1.01) (Update)" id="00025">
		<category>Games</category>
		<description>Atelier Escha &amp; Logy Plus - Alchemists of the Dusk Sky (Asia) (v1.01) (Update)</description>
		<game_id>KP5014-PCSH00154_00-ESLOGIPLUSMASTER</game_id>
		<rom name="KP5014-PCSH00154_00-ESLOGIPLUSMASTER-A0101-V0100-e265b2a9d203b9822d9efe738bc1843b4ec6af00-PE.pkg" size="3600944" crc="1cdefa36" md5="e3846559ec835fdbd385f5c0140bc3d4" sha1="2991439aa31bd4e3ff1053a91ca90b6687053460"/>
	</game>
	<game name="Atelier Firis - The Alchemist and the Mysterious Journey (Europe) (v1.01) (Update)" id="01640">
		<category>Games</category>
		<description>Atelier Firis - The Alchemist and the Mysterious Journey (Europe) (v1.01) (Update)</description>
		<game_id>EP4108-PCSB01087_00-FIRISMASTER00000</game_id>
		<rom name="EP4108-PCSB01087_00-FIRISMASTER00000-A0101-V0100-cdcf740c9a85b67095ec4ef5dd2c01642d5e2810-PE.pkg" size="406829664" crc="7fe3b251" md5="6eedf1e3319d22180dbdf00269a587cc" sha1="c8da65418f0928de909ff918fcc864772977e74b"/>
	</game>
	<game name="Atelier Sophie - Fushigi na Hon no Renkinjutsushi (Asia) (v1.01) (Update)" id="01641">
		<category>Games</category>
		<description>Atelier Sophie - Fushigi na Hon no Renkinjutsushi (Asia) (v1.01) (Update)</description>
		<game_id>HP0106-PCSH00220_00-SOPHIE00MASTER00</game_id>
		<rom name="HP0106-PCSH00220_00-SOPHIE00MASTER00-A0101-V0100-7044ef9b731dde5a30733bdfd214dc7f63d6c039-PE.pkg" size="75719120" crc="48694a23" md5="90bca293f7ac72a61c6ae255ed5b49dd" sha1="adbddd10f64b24da9983af6cc8f38a365020f5e0"/>
	</game>
	<game name="Atelier Sophie - The Alchemist of the Mysterious Book (Europe) (v1.01) (Update)" id="01642">
		<category>Games</category>
		<description>Atelier Sophie - The Alchemist of the Mysterious Book (Europe) (v1.01) (Update)</description>
		<game_id>EP4108-PCSB00973_00-SOPHIE00MASTER00</game_id>
		<rom name="EP4108-PCSB00973_00-SOPHIE00MASTER00-A0101-V0100-6ef54c405d0a4b3ca7f49082868c13bf8fa5e4e7-PE.pkg" size="40277168" crc="b11babf0" md5="ad95709d083ce527a8d43079519df469" sha1="02ab29b1e0b4f3ff759f110ee186a2e0e1fbff8a"/>
	</game>
	<game name="Awesome Pea (Europe) (v1.01) (Update)" id="03359">
		<category>Games</category>
		<description>Awesome Pea (Europe) (v1.01) (Update)</description>
		<game_id>EP1661-PCSB01324_00-G000000000001234</game_id>
		<rom name="EP1661-PCSB01324_00-G000000000001234-A0101-V0100-e60ee95f83e1203a995f9ed622746889a7795a97-PE.pkg" size="24158000" crc="6d3d975e" md5="2cee3bbd8a6cfa5d75125cb2aad3ec78" sha1="29d9c385193dfc4de532805a51d38bbeedc8701f" sha256="70b4b8bbf3e15d12a484363cd7c2af55a1e75f327ee4e2ed8ec5da04645263e1"/>
	</game>
	<game name="Azkend 2 - The World Beneath (Europe) (v1.03) (Patch)" id="01423">
		<category>Games</category>
		<description>Azkend 2 - The World Beneath (Europe) (v1.03) (Patch)</description>
		<game_id>EP4403-PCSB00399_00-AZKEND2000000000</game_id>
		<rom name="EP4403-PCSB00399_00-AZKEND2000000000-A0103-V0100-e2b0e5dee2e3ffa509a8d483e743b45f700cbb68-SP-PE.pkg" size="58527184" crc="19e3ddd5" md5="9ec143fffc260eb21fd5311b94ecfb5e" sha1="b599adce29a9cfdd630f5a14880e9a6f2f325c24"/>
	</game>
	<game name="Azkend 2 - The World Beneath (Europe) (v1.03) (Update)" id="01645">
		<category>Games</category>
		<description>Azkend 2 - The World Beneath (Europe) (v1.03) (Update)</description>
		<game_id>EP4403-PCSB00399_00-AZKEND2000000000</game_id>
		<rom name="EP4403-PCSB00399_00-AZKEND2000000000-A0103-V0100-5558e4535e3383ed76794527d95a21269907b959-PE.pkg" size="59501520" crc="6b7354ec" md5="306a9865ffe2505a6f81a43ad7f03488" sha1="8a20421d44b19afb4c3fbe974bda2fbf952be014"/>
	</game>
	<game name="Baboon! (Europe) (v1.02) (Update)" id="00029">
		<category>Games</category>
		<description>Baboon! (Europe) (v1.02) (Update)</description>
		<game_id>EP4506-PCSB00569_00-G000000000000509</game_id>
		<rom name="EP4506-PCSB00569_00-G000000000000509-A0102-V0105-9591f062b8fcb4abcf47978bd0a3c3823145bc4c-PE.pkg" size="95813120" crc="a4ad855b" md5="981deed9938b1fb6eb1b6049be994f98" sha1="24c742dd912cb1c2458ad53c8668d1018b818251"/>
	</game>
	<game name="Badland - Game of the Year Edition (USA) (v1.01) (Update)" id="00030">
		<category>Games</category>
		<description>Badland - Game of the Year Edition (USA) (v1.01) (Update)</description>
		<game_id>UP4530-PCSE00573_00-GAMEOFTHEYEAREDI</game_id>
		<rom name="UP4530-PCSE00573_00-GAMEOFTHEYEAREDI-A0101-V0100-f59782e87e2be492ba28a3c6745c307aea12cb03-PE.pkg" size="3627136" crc="64f6cfbe" md5="7b5757816fd30b9a37c618292437358a" sha1="b5c75ef10723e597fd2ec3d5f49015f975682993"/>
	</game>
	<game name="Bard's Gold (Europe) (v1.01) (Update)" id="01647">
		<category>Games</category>
		<description>Bard's Gold (Europe) (v1.01) (Update)</description>
		<game_id>EP1612-PCSB00998_00-BARDSGOLDGAME000</game_id>
		<rom name="EP1612-PCSB00998_00-BARDSGOLDGAME000-A0101-V0100-ec828907ec6860102a37563d6d79c60262dd90bd-PE.pkg" size="13067408" crc="ea262ad8" md5="47394698fa9554279df8887c83664849" sha1="2bff79ad74cf78eca2b53bdd0020c111f843eb63"/>
	</game>
	<game name="Bard's Tale, The - Remastered and Resnarkled (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.01) (Update)" id="03351">
		<category>Games</category>
		<description>Bard's Tale, The - Remastered and Resnarkled (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.01) (Update)</description>
		<game_id>EP2028-PCSB01284_00-THEBARDSTALERNRD</game_id>
		<rom name="EP2028-PCSB01284_00-THEBARDSTALERNRD-A0101-V0100-78ca832107601083f2bb90bcea8f4a7d213a84ef-PE.pkg" size="4726944" crc="73793067" md5="184ce7a6a6a33944e66910fd228a3948" sha1="b2d36cd26e4cdb092fa35532c52e23bc2f5f4621" sha256="a6c2f22c1426bf0f6c93182d8b74717bdb09ea49cc08185f720f574ee26d4d85"/>
	</game>
	<game name="Batman - Arkham Origins Blackgate (USA) (En,Fr,Es) (v1.01) (Update)" id="00032">
		<category>Games</category>
		<description>Batman - Arkham Origins Blackgate (USA) (En,Fr,Es) (v1.01) (Update)</description>
		<game_id>UP1018-PCSE00269_00-0000F10RLS029206</game_id>
		<rom name="UP1018-PCSE00269_00-0000F10RLS029206-A0101-V0100-5a75985e367dfd2b7c5b3b714c13d8a34de726e9-PE.pkg" size="8710960" crc="25cd7c50" md5="15aa9e3daf6ed5a37528f68d4b73b74a" sha1="1d627289229bac7bc063e9f179f7511937a0f4b7"/>
	</game>
	<game name="Battalion Commander (USA) (v1.01) (Update)" id="02211">
		<category>Games</category>
		<description>Battalion Commander (USA) (v1.01) (Update)</description>
		<game_id>UP4235-PCSE00444_00-BATTALIONCOM000U</game_id>
		<rom name="UP4235-PCSE00444_00-BATTALIONCOM000U-A0101-V0100-642f0a6a01b239822c80b2b0f0ec4acd87155448-PE.pkg" size="4188400" crc="ae5bb134" md5="8a9edd35c30d51339f2f7e5eeb066ae3" sha1="587290d9a57161c9712bbf90df32505e5b826bcb"/>
	</game>
	<game name="Battle Rockets (2.0) (Europe) (v1.01) (Update) (Europe) (v1.01) (Update)" id="03821">
		<category>Games</category>
		<description>Battle Rockets (2.0) (Europe) (v1.01) (Update) (Europe) (v1.01) (Update)</description>
		<game_id>EP8200-PCSB01472_00-BATTLEROCKETS2EU</game_id>
		<rom name="EP8200-PCSB01472_00-BATTLEROCKETS2EU-A0101-V0101-821673ba19dbaa47fe91de70ef3b2cdf9a069224-PE.pkg" size="663952" crc="f65d7cf8" md5="059f4aa32bf9e009663eb3699e32ddab" sha1="22aede20774ea3001ae311f7cd20b2f24d553513"/>
	</game>
	<game name="Battle Rockets (Europe) (v1.01) (Update)" id="03823">
		<category>Games</category>
		<description>Battle Rockets (Europe) (v1.01) (Update)</description>
		<game_id>EP8200-PCSB01433_00-BATTLEROCKETSPSV</game_id>
		<rom name="EP8200-PCSB01433_00-BATTLEROCKETSPSV-A0101-V0100-bd8067ba02d4a5747ad1e87db75ab371aa1ece78-PE.pkg" size="9206496" crc="c23e729d" md5="aea866dd7586ec8e656e38516c667beb" sha1="f577921fd60a1c2a2f512dd3987e7cd337fee8d4"/>
	</game>
	<game name="Big Sky Infinity (USA) (En,Fr,Es) (v1.02) (Update)" id="00034">
		<category>Games</category>
		<description>Big Sky Infinity (USA) (En,Fr,Es) (v1.02) (Update)</description>
		<game_id>UP2070-PCSE00091_00-UBIGSKYINF000001</game_id>
		<rom name="UP2070-PCSE00091_00-UBIGSKYINF000001-A0102-V0100-cda2d13e69415bedfcdcf97bb5d3ede43ea576e2-PE.pkg" size="25861840" crc="5ca3eed5" md5="d3d916798310aff75091236c73bda752" sha1="f60fd2f443d9d53f03f7442b431662fb8dfee086"/>
	</game>
	<game name="Binding of Isaac, The - Rebirth (Europe) (v1.05) (Update)" id="00037">
		<category>Games</category>
		<description>Binding of Isaac, The - Rebirth (Europe) (v1.05) (Update)</description>
		<game_id>EP2103-PCSB00676_00-BINDINGOFISAACPV</game_id>
		<rom name="EP2103-PCSB00676_00-BINDINGOFISAACPV-A0105-V0100-e82b519073c81f7eac49b455642c2d4bc02f9b07-PE.pkg" size="42559024" crc="d3ce372e" md5="e3fc4a5beb96f6e0950d1cd1fc91131b" sha1="b7c6f25f667c66cc1e46fa88c14ad42e0a46aa8f"/>
	</game>
	<game name="Bit Dungeon Plus (USA) (v1.01) (Update)" id="02968">
		<category>Games</category>
		<description>Bit Dungeon Plus (USA) (v1.01) (Update)</description>
		<game_id>UP3686-PCSE01096_00-BITDGNPLSVITAUSA</game_id>
		<rom name="UP3686-PCSE01096_00-BITDGNPLSVITAUSA-A0101-V0100-add0e987919087964bb82be0f2da2acdaf697420-PE.pkg" size="24807888" crc="4eb9f790" md5="bac88e42ae0ecce7fca2f2f23f81d6ba" sha1="811880cb6788ab53f2198276ba9d9c911c8ca371" sha256="c2b18d61cf0d649c6f9917b5f6ab6e6f842b968e44711f054eaf8197adb48c91"/>
	</game>
	<game name="Bit.Trip, The (Europe) (v1.01) (Update)" id="01651">
		<category>Games</category>
		<description>Bit.Trip, The (Europe) (v1.01) (Update)</description>
		<game_id>EP2148-PCSB00820_00-THEBITTRIP000000</game_id>
		<rom name="EP2148-PCSB00820_00-THEBITTRIP000000-A0101-V0101-8dbe289eebcbb7285b5c1b55357b9b969e933a23-PE.pkg" size="109598656" crc="d1d71c64" md5="dd31c6dca7cae4d70269913853ccc62c" sha1="176ff458654d949b266508bae28efdbe5f7e9bb9"/>
	</game>
	<game name="Blast 'Em Bunnies (Europe) (v1.01) (Update)" id="01652">
		<category>Games</category>
		<description>Blast 'Em Bunnies (Europe) (v1.01) (Update)</description>
		<game_id>EP4352-PCSB00420_00-NNBLASTBUNNIESEU</game_id>
		<rom name="EP4352-PCSB00420_00-NNBLASTBUNNIESEU-A0101-V0100-41913c998afc905c4faf8f07748f9ea5f21bd776-PE.pkg" size="14599104" crc="6da156ec" md5="cf6710cacba05cf24def42686dfcb965" sha1="68300d661f56ade7cfa61bd70d0a9d9908988441"/>
	</game>
	<game name="BlazBlue - Chrono Phantasma (USA) (v1.01) (Update)" id="00041">
		<category>Games</category>
		<description>BlazBlue - Chrono Phantasma (USA) (v1.01) (Update)</description>
		<game_id>UP1024-PCSE00279_00-BLAZBLUECP001000</game_id>
		<rom name="UP1024-PCSE00279_00-BLAZBLUECP001000-A0101-V0100-23a492b7b3291dfde238dc7d28b5f650895eb0b2-PE.pkg" size="7127600" crc="c11b248b" md5="00f4dcfbf24193c6085c5636a59b295a" sha1="97a2b0d1a01c76fc36f845facd101cb87961eb09"/>
	</game>
	<game name="Bloodstained - Curse of the Moon (Europe) (v1.01) (Update)" id="03347">
		<category>Games</category>
		<description>Bloodstained - Curse of the Moon (Europe) (v1.01) (Update)</description>
		<game_id>EP1095-PCSB01250_00-COTMVITAPPEU0000</game_id>
		<rom name="EP1095-PCSB01250_00-COTMVITAPPEU0000-A0101-V0100-fd2b1e3fb376731e20d18c724eed058943c4903f-PE.pkg" size="4523248" crc="3d62dd7a" md5="addfbeb50c8f67ffa5449e4e3f02f1c7" sha1="1e5956a1f6bab16c54e874f9bffc8b10dc8f2668" sha256="f21dc72e5e820f0415d353fa9703738c82915d82d9338a081d6790d920ce3b78"/>
	</game>
	<game name="Bloxiq (USA) (v1.01) (Update)" id="00044">
		<category>Games</category>
		<description>Bloxiq (USA) (v1.01) (Update)</description>
		<game_id>UP0075-PCSE00663_00-BLOXIQGAMENA0001</game_id>
		<rom name="UP0075-PCSE00663_00-BLOXIQGAMENA0001-A0101-V0101-f0e981dbaa228a86d801f3c7d8edf5f0b3e6fc67-PE.pkg" size="211446976" crc="530318b5" md5="ec7beab9055da8ddb03638a14af2b1bb" sha1="6ce277c4c6eabee910395050098d762ea52a924f"/>
	</game>
	<game name="Bodycheck (Europe) (v1.02) (Update)" id="03021">
		<category>Games</category>
		<description>Bodycheck (Europe) (v1.02) (Update)</description>
		<game_id>EP8916-PCSB01028_00-G000000000000945</game_id>
