<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="EP4382-NPEB02336_00-GLOS40PRIN000001-A0101-V0100-PE.pkg" size="2818112" crc="5e5483a4" md5="156eff443cf0c7656e04036803bc7f2b" sha1="6f49e11dd259b9c9dbe587acd39541e3c14ac111" sha256="23a046e1e59762a89e714667278d77c1afe4d013460164a306ece8e0c2d8bc78"/>
	</game>
	<game name="40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es) (v1.01) (Disc) (Update)" id="10695">
		<category>Games</category>
		<description>40 Principales, Los - Karaoke Party Vol. 2 (Spain) (En,Es) (v1.01) (Disc) (Update)</description>
		<game_id>EP4382-BLES02201_00-GLOS40PRIN000001</game_id>
		<rom name="EP4382-BLES02201_00-GLOS40PRIN000001-A0101-V0100-PE.pkg" size="2817424" crc="20561ee0" md5="29aa92e6d0083f539304a0235c1d5504" sha1="b30b880a7d006688f1aaf4a3a4d8771843e62c20" sha256="5d3acc7e821d50cfffcaee8a14c5bc2a62fce9108259ffbf0dd064f373193178"/>
	</game>
	<game name="4oD - Channel 4 on Demand (Europe) (v1.06) (Update)" id="10797">
		<category>Games</category>
		<description>4oD - Channel 4 on Demand (Europe) (v1.06) (Update)</description>
		<game_id>EP4449-NPEB01271_00-CHANNEL404OD0100</game_id>
		<rom name="EP4449-NPEB01271_00-CHANNEL404OD0100-A0106-V0101-PE.pkg" size="60035088" crc="c713cc96" md5="4e2d9611e4a69df76894c98b3ef2ce23" sha1="d475a0f96b02f1eac840b3c68bd3ab382439fb7a" sha256="141411067fb3069666906aad29f9356fde135bf153d79ca86241fd4205744d41"/>
	</game>
	<game name="5 Star Wrestling (Europe) (v1.01) (Update)" id="10438">
		<category>Games</category>
		<description>5 Star Wrestling (Europe) (v1.01) (Update)</description>
		<game_id>EP8004-NPEB01972_00-5STARWRESTLINGWW</game_id>
		<rom name="EP8004-NPEB01972_00-5STARWRESTLINGWW-A0101-V0102-PE.pkg" size="470240000" crc="7fbfcfba" md5="50712461061489ff91e1839da1d90016" sha1="2557f1947b0de63e55169c8997a7b6e38b3e7626"/>
	</game>
	<game name="99Vidas (USA) (v1.02) (Update)" id="10215">
		<category>Games</category>
		<description>99Vidas (USA) (v1.02) (Update)</description>
		<game_id>UP2158-NPUB31842_00-99VIDASPS3160328</game_id>
		<rom name="UP2158-NPUB31842_00-99VIDASPS3160328-A0102-V0101-PE.pkg" size="69944384" crc="0e9893ba" md5="3220f47f088d7cc1cf9ed5d31d29e7af" sha1="0c3617595dcbbb7c7c18fe23bc96a6c727e8d3e5"/>
	</game>
	<game name="A-Men (USA) (v1.01) (Update)" id="00384">
		<category>Games</category>
		<description>A-Men (USA) (v1.01) (Update)</description>
		<game_id>UP0700-NPUB30878_00-GAMEPURCHASE0001</game_id>
		<rom name="UP0700-NPUB30878_00-GAMEPURCHASE0001-A0101-V0100-PE.pkg" size="6381472" crc="71920661" md5="e93a4ae7c9fbc92b8c52c300a086c437" sha1="f589c7676e22f8cc7758d6fec6aa8c29a7fb8312"/>
	</game>
	<game name="AFL Live (Australia) (v1.02) (Disc) (Update)" id="00428">
		<category>Games</category>
		<description>AFL Live (Australia) (v1.02) (Disc) (Update)</description>
		<game_id>EP4116-BLES01038_00-AFLLIVEPATCH0002</game_id>
		<rom name="EP4116-BLES01038_00-AFLLIVEPATCH0002-A0102-V0100-PE.pkg" size="10850944" crc="8ff34cd8" md5="692dbb93101744d29977086420d14fa8" sha1="599039377b12e954d91ca5bdc2b09a6ea9a54e92"/>
	</game>
	<game name="AFL Live 2 (Australia) (v1.02) (Disc) (Update)" id="00430">
		<category>Games</category>
		<description>AFL Live 2 (Australia) (v1.02) (Disc) (Update)</description>
		<game_id>EP4116-BLES01875_00-AFLL2PATCHDLC001</game_id>
		<rom name="EP4116-BLES01875_00-AFLL2PATCHDLC001-A0102-V0100-PE.pkg" size="889632800" crc="8ddd92a6" md5="e9f7ac4eefc5741a124d567d734c2208" sha1="1a88ba6e02298e42e8c00b346e9367447c2f9a19"/>
	</game>
	<game name="AFL Live 2 (Europe) (v1.02) (Update)" id="00431">
		<category>Games</category>
		<description>AFL Live 2 (Europe) (v1.02) (Update)</description>
		<game_id>EP4116-NPEB01382_00-AFLL200000000001</game_id>
		<rom name="EP4116-NPEB01382_00-AFLL200000000001-A0102-V0100-PE.pkg" size="889633472" crc="30b5317c" md5="fc218aa2bb3ced3f821a999480331513" sha1="66397b131dcc86fbab8628721be9b842b1edd393"/>
	</game>
	<game name="Aaru's Awakening (Europe) (v1.01) (Update)" id="07076">
		<category>Games</category>
		<description>Aaru's Awakening (Europe) (v1.01) (Update)</description>
		<game_id>EP2144-NPEB02133_00-AARUSAWAKENINGE3</game_id>
		<rom name="EP2144-NPEB02133_00-AARUSAWAKENINGE3-A0101-V0100-PE.pkg" size="644728720" crc="b329b289" md5="03ad52cbcc760ecd841d36c1ca602c1d" sha1="d133fa8c96445ba3c329c6093fb08256b9a596ee"/>
	</game>
	<game name="Abyss Odyssey (Europe) (v1.01) (Update)" id="00385">
		<category>Games</category>
		<description>Abyss Odyssey (Europe) (v1.01) (Update)</description>
		<game_id>EP0005-NPEB01910_00-ABYSSGAMEPS3HDD1</game_id>
		<rom name="EP0005-NPEB01910_00-ABYSSGAMEPS3HDD1-A0101-V0100-PE.pkg" size="307217504" crc="0f1597fa" md5="693836bf4ec1620e8b4f6ea7dd4fd90b" sha1="16dc26c566f87f30882f01e41561da12e02cf529"/>
	</game>
	<game name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)" id="00388">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)</description>
		<game_id>EP0700-BLES01392_00-ACAHUPDATE000002</game_id>
		<rom name="EP0700-BLES01392_00-ACAHUPDATE000002-A0102-V0100-PE.pkg" size="4549712" crc="469d4d47" md5="fa061cc41bd245fa57deb0e2ac0b5791" sha1="3e3269f3fd6a38d7740abd316b80827712a02130"/>
	</game>
	<game name="Ace Combat - Infinity (Europe) (v2.11) (Update)" id="06847">
		<category>Games</category>
		<description>Ace Combat - Infinity (Europe) (v2.11) (Update)</description>
		<game_id>EP0700-NPEB01839_00-ACECOMBATINF0001</game_id>
		<rom name="EP0700-NPEB01839_00-ACECOMBATINF0001-A0211-V0100-PE.pkg" size="208288064" crc="0b1a8de3" md5="d30960029677a09039ca15a89d8c2aad" sha1="05acddd87540dd5ab7a5e99cad7455692f47d412"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I DON'T KNOW! (Europe) (En,Fr,De,Es,It) (v1.01) (Disc) (Update)" id="00424">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I DON'T KNOW! (Europe) (En,Fr,De,Es,It) (v1.01) (Disc) (Update)</description>
		<game_id>EP0700-BLES01961_00-ADVENTURETMPAT01</game_id>
		<rom name="EP0700-BLES01961_00-ADVENTURETMPAT01-A0101-V0100-PE.pkg" size="73577584" crc="c0fba7d9" md5="4bed78d1a3fd85d076f428e715c0ace6" sha1="e5d0598674957546681284367f02a18e48a80d65"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I DON'T KNOW! (Europe) (v1.01) (Update)" id="00425">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I DON'T KNOW! (Europe) (v1.01) (Update)</description>
		<game_id>EP0700-NPEB01857_00-ADVENTURETMGMPKG</game_id>
		<rom name="EP0700-NPEB01857_00-ADVENTURETMGMPKG-A0101-V0100-PE.pkg" size="73537344" crc="e67304f6" md5="a4f767f6e7fae99d4285e3c03337e83c" sha1="1fd3d335391816d3b1da2070d30c3c3052f70486"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt) (v1.01) (Disc) (Update)" id="10683">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe) (En,Fr,De,Es,It,Pt) (v1.01) (Disc) (Update)</description>
		<game_id>EP4406-BLES02151_00-ADVENTURETIMEFJI</game_id>
		<rom name="EP4406-BLES02151_00-ADVENTURETIMEFJI-A0101-V0100-PE.pkg" size="77526528" crc="3e3625ba" md5="b3de1a677c5fc94e5c87f82be44c994d" sha1="660ba580fe15669212d8ae271db385b13a9320cb" sha256="4102348bd0a943e1e5c5de51af2eb67f0be4c764a103a95994dc5efc32e53fd5"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA) (v1.01) (Update)" id="10218">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA) (v1.01) (Update)</description>
		<game_id>UP2089-NPUB31664_00-ADVENTURETIMEFJI</game_id>
		<rom name="UP2089-NPUB31664_00-ADVENTURETIMEFJI-A0101-V0101-PE.pkg" size="79026592" crc="6537c272" md5="42775c9e6a338c04aaef5345d9231ae7" sha1="513dd64f26c29b1e955adcca59bd0d56f52932e9"/>
	</game>
	<game name="Adventure Time - Finn and Jake Investigations (Europe) (v1.02) (Update)" id="10217">
		<category>Games</category>
		<description>Adventure Time - Finn and Jake Investigations (Europe) (v1.02) (Update)</description>
		<game_id>EP4406-NPEB02234_00-ADVENTURETIMEFJI</game_id>
		<rom name="EP4406-NPEB02234_00-ADVENTURETIMEFJI-A0102-V0100-PE.pkg" size="79026592" crc="06247177" md5="7df341e44f09f48c276922c375f2b515" sha1="aa5fdc536373413d6b5ea6b2e5c00256bcaa13c5"/>
	</game>
	<game name="Afro Samurai (USA) (En,Fr) (v1.01) (Disc) (Update)" id="00432">
		<category>Games</category>
		<description>Afro Samurai (USA) (En,Fr) (v1.01) (Disc) (Update)</description>
		<game_id>UP0700-BLUS30264_00-AFROSAMURAIPATCH</game_id>
		<rom name="UP0700-BLUS30264_00-AFROSAMURAIPATCH-A0101-V0100-PE.pkg" size="12965632" crc="c9e49af6" md5="501ee576fb76e17b422bb91f4274ecb4" sha1="91580006b478bbc3df46cdf2f8c49312d5847fd0"/>
	</game>
	<game name="After Hours Athletes (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru) (v1.01) (Disc) (Update)" id="00433">
		<category>Games</category>
		<description>After Hours Athletes (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Ru) (v1.01) (Disc) (Update)</description>
		<game_id>EP9000-BCES01335_00-AHAPATCH00000001</game_id>
		<rom name="EP9000-BCES01335_00-AHAPATCH00000001-A0101-V0100-PE.pkg" size="80043760" crc="bc081f69" md5="1c388bf9f39503421604d8f1f459ea15" sha1="1f03a9508bcc10d7c0ebb6d2cba97f5c2fb9f8c2"/>
	</game>
	<game name="Agarest - Generations of War (Europe) (v1.01) (Disc) (Update)" id="00437">
		<category>Games</category>
		<description>Agarest - Generations of War (Europe) (v1.01) (Disc) (Update)</description>
		<game_id>EP4015-BLES00594_00-AGARSTWARVER0100</game_id>
		<rom name="EP4015-BLES00594_00-AGARSTWARVER0100-A0101-V0100-PE.pkg" size="38195776" crc="7fbfa692" md5="c679e67ba5942f3cba604a72bfc0bd25" sha1="9c129783df4c12b9d65629c7b22ec25e707a40c7"/>
	</game>
	<game name="Agarest - Generations of War 2 (Europe) (v1.01) (Disc) (Update)" id="00434">
		<category>Games</category>
		<description>Agarest - Generations of War 2 (Europe) (v1.01) (Disc) (Update)</description>
		<game_id>EP4015-BLES01643_00-PATCH10100000REL</game_id>
		<rom name="EP4015-BLES01643_00-PATCH10100000REL-A0101-V0100-PE.pkg" size="10315536" crc="093bcc40" md5="62ad404bb2f6d76c4905e12085264bad" sha1="82070439ca6b01e7158ca3afff4640458848490a"/>
	</game>
	<game name="Agarest - Generations of War 2 (Europe) (v1.01) (Update)" id="00435">
		<category>Games</category>
		<description>Agarest - Generations of War 2 (Europe) (v1.01) (Update)</description>
		<game_id>EP4015-NPEB00982_00-HDDGAME000000001</game_id>
		<rom name="EP4015-NPEB00982_00-HDDGAME000000001-A0101-V0101-PE.pkg" size="10316192" crc="01682399" md5="b6ff3c5a90f0b259394c20b120638f66" sha1="f7a61ff273538ee27b8f93bb24ee83d5cd06aa6c"/>
	</game>
	<game name="Agarest - Generations of War Zero (Europe) (v1.01) (Disc) (Update)" id="00436">
		<category>Games</category>
		<description>Agarest - Generations of War Zero (Europe) (v1.01) (Disc) (Update)</description>
		<game_id>EP4015-BLES01305_00-AGAGENERATION101</game_id>
		<rom name="EP4015-BLES01305_00-AGAGENERATION101-A0101-V0100-PE.pkg" size="8128336" crc="ed070ac7" md5="583d6a38aaa994ee249b20f524e72465" sha1="6bab162ac6b7d59638a6b1f13f609e15add5fdaf"/>
	</game>
	<game name="Age of Booty (Europe) (v1.03) (Update)" id="00439">
		<category>Games</category>
		<description>Age of Booty (Europe) (v1.03) (Update)</description>
		<game_id>EP0102-NPEB00035_00-AGEOFBOOTYPATCH2</game_id>
		<rom name="EP0102-NPEB00035_00-AGEOFBOOTYPATCH2-A0103-V0100-PE.pkg" size="46675072" crc="27deecad" md5="839e753a498792266807b11bcbf09609" sha1="0f533e5d92d7768a84ee0ab3eda432b1714a1f3a"/>
	</game>
	<game name="Akiba's Trip 2 (Asia) (v1.01) (Disc) (Update)" id="00442">
		<category>Games</category>
		<description>Akiba's Trip 2 (Asia) (v1.01) (Disc) (Update)</description>
		<game_id>HP0048-BCAS20310_00-AKIBASNEXTHDD000</game_id>
		<rom name="HP0048-BCAS20310_00-AKIBASNEXTHDD000-A0101-V0100-PE.pkg" size="271672416" crc="3bc615f8" md5="0d27fdd10bf947d270bcead6bb284466" sha1="f6d94dc719cfa9926ba0a360aab3fb3e1004b1df"/>
	</game>
	<game name="Akiba's Trip 2 (Asia) (v1.01) (PlayStation 3 the Best) (Update)" id="10439">
		<category>Games</category>
		<description>Akiba's Trip 2 (Asia) (v1.01) (PlayStation 3 the Best) (Update)</description>
		<game_id>HP0048-NPHB00619_00-AKIBASNEXTHDD000</game_id>
		<rom name="HP0048-NPHB00619_00-AKIBASNEXTHDD000-A0101-V0100-PE.pkg" size="271866144" crc="32153bbc" md5="3f941a99d9c0f0a1b7a80eb1900fe2ff" sha1="896f125fe19571a9c85881f2a202742e7b54e252"/>
	</game>
	<game name="Alien - Isolation (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.02) (Disc) (Update)" id="06806">
		<category>Games</category>
		<description>Alien - Isolation (Europe) (En,Fr,De,Es,It,Pl,Ru) (v1.02) (Disc) (Update)</description>
		<game_id>EP0177-BLES01697_00-GALIENISOLPATCH1</game_id>
		<rom name="EP0177-BLES01697_00-GALIENISOLPATCH1-A0102-V0100-PE.pkg" size="379164448" crc="8abf9824" md5="a0aa4cd9af524211d6968d549296cec0" sha1="62ebd2de82b48d69ff4a59fe37d9ec340d3629cf"/>
	</game>
	<game name="Alien - Isolation (Europe) (v1.02) (Update)" id="06808">
		<category>Games</category>
		<description>Alien - Isolation (Europe) (v1.02) (Update)</description>
		<game_id>EP0177-NPEB01921_00-GALIENISOL000001</game_id>
		<rom name="EP0177-NPEB01921_00-GALIENISOL000001-A0102-V0100-PE.pkg" size="379165296" crc="47863fe5" md5="ad1a71cbde43af6486d3155d8bb1d0c7" sha1="863ae28811d6ecde4cf7fa4ad00e3c39dfa64b9c"/>
	</game>
	<game name="Alien Zombie Megadeath (Europe) (v1.01) (Update)" id="00450">
		<category>Games</category>
		<description>Alien Zombie Megadeath (Europe) (v1.01) (Update)</description>
		<game_id>EP4052-NPEB00540_00-ALIENZOMBIEMD101</game_id>
		<rom name="EP4052-NPEB00540_00-ALIENZOMBIEMD101-A0101-V0100-PE.pkg" size="2845056" crc="f160998f" md5="672a7dccc808649fca93dbc1d4c36558" sha1="340841fb5beef150747b54b5f998f171210c9ed1"/>
	</game>
	<game name="Aliens - Colonial Marines (Europe) (En,Fr,De,Es,It,Pl) (v1.05) (Disc) (Update)" id="00454">
		<category>Games</category>
		<description>Aliens - Colonial Marines (Europe) (En,Fr,De,Es,It,Pl) (v1.05) (Disc) (Update)</description>
		<game_id>EP0177-BLES01455_00-ALIENSCMPATCH005</game_id>
		<rom name="EP0177-BLES01455_00-ALIENSCMPATCH005-A0105-V0100-PE.pkg" size="121294960" crc="3b408200" md5="454f244bcfa1c20317cdcabad1c86b4f" sha1="116e6b15066467049df244997b3179aa467ffe1d"/>
	</game>
	<game name="Aliens - Colonial Marines (Europe) (v1.05) (Update)" id="00455">
		<category>Games</category>
		<description>Aliens - Colonial Marines (Europe) (v1.05) (Update)</description>
		<game_id>EP0177-NPEB01224_00-ALIENSCMPSN00001</game_id>
		<rom name="EP0177-NPEB01224_00-ALIENSCMPSN00001-A0105-V0100-PE.pkg" size="132496368" crc="7e56adf6" md5="fb6bf78ac27d7ec4c0ff255ab20cf6cf" sha1="79d617a3e3e823baa532efb6a5e6578d99e87977"/>
	</game>
	<game name="Aliens vs. Predator (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)" id="00462">
		<category>Games</category>
		<description>Aliens vs. Predator (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)</description>
		<game_id>EP0177-BLES00585_00-PATCH00000000002</game_id>
		<rom name="EP0177-BLES00585_00-PATCH00000000002-A0102-V0100-PE.pkg" size="5737936" crc="a0961fc1" md5="8f6c438cb4114cd5d1a1213dd6f43138" sha1="7a79fdc1fc155a822ec06cbe8a4ef6a521335541"/>
	</game>
	<game name="Alone in the Dark (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)" id="00468">
		<category>Games</category>
		<description>Alone in the Dark (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)</description>
		<game_id>EP0182-BLES00422_00-ALONEPATCH000001</game_id>
		<rom name="EP0182-BLES00422_00-ALONEPATCH000001-A0102-V0100-PE.pkg" size="62501456" crc="ea6910f5" md5="c69f51a236bbb34067937a385ba4fa2f" sha1="c570fe13f43b97999a83a4c3e7fbfdc006179264"/>
	</game>
	<game name="Alone in the Dark - Inferno (USA) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)" id="00469">
		<category>Games</category>
		<description>Alone in the Dark - Inferno (USA) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)</description>
		<game_id>UP0182-BLUS30232_00-ALONEPATCH000001</game_id>
		<rom name="UP0182-BLUS30232_00-ALONEPATCH000001-A0102-V0101-PE.pkg" size="62501456" crc="7990cab9" md5="6744fba99d49d5e7ebef1594b8e4da96" sha1="5b5f60a4b38733f76eee24e402c6ec8d4d3b33b3"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)" id="00470">
		<category>Games</category>
		<description>Amazing Spider-Man, The (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)</description>
		<game_id>EP0002-BLES01547_00-TASMDLCPATCH0001</game_id>
		<rom name="EP0002-BLES01547_00-TASMDLCPATCH0001-A0102-V0100-PE.pkg" size="19527552" crc="6bbdc876" md5="47cb69953062081766312998051bd8bb" sha1="26f3d9e6b85502704b8ea5658bb468dcdf7a6d16"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (v1.02) (Update)" id="00471">
		<category>Games</category>
		<description>Amazing Spider-Man, The (Europe) (v1.02) (Update)</description>
		<game_id>EP0002-NPEB00997_00-HDDASM2012000001</game_id>
		<rom name="EP0002-NPEB00997_00-HDDASM2012000001-A0102-V0101-PE.pkg" size="19528592" crc="c0e85b78" md5="5e8e98b65875600f05ad6880c762cec3" sha1="c7e4154618a016f116ce5e6c39f5812e98303dd5"/>
	</game>
	<game name="Amplitude (Europe) (v1.01) (Update)" id="10440">
		<category>Games</category>
		<description>Amplitude (Europe) (v1.01) (Update)</description>
		<game_id>EP8802-NPEB02398_00-EUPS3AMPLITUDE16</game_id>
		<rom name="EP8802-NPEB02398_00-EUPS3AMPLITUDE16-A0101-V0100-PE.pkg" size="15442256" crc="9619d5d2" md5="1c17dd2f432f9162876e68c7965b098f" sha1="e1cde8ebfed52c252c53e1bb0c4a4868c4ecb398"/>
	</game>
	<game name="Amy (Europe) (v1.02) (Update)" id="00479">
		<category>Games</category>
		<description>Amy (Europe) (v1.02) (Update)</description>
		<game_id>EP4295-NPEB00768_00-HDDBOOTAMY000001</game_id>
		<rom name="EP4295-NPEB00768_00-HDDBOOTAMY000001-A0102-V0100-PE.pkg" size="22037136" crc="f4b8ed93" md5="06c3371f91df4c85ab16d98501047be5" sha1="5a53b966a642a7c42d187875e058987e4f1406da"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)" id="00484">
		<category>Games</category>
		<description>Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (v1.02) (Disc) (Update)</description>
		<game_id>EP0002-BLES01732_00-ANGRYBIRDSUEPAT2</game_id>
		<rom name="EP0002-BLES01732_00-ANGRYBIRDSUEPAT2-A0102-V0100-PE.pkg" size="11625360" crc="2c12c49d" md5="65068910a03e9132a3700056801b9f59" sha1="f1ecb7067541d604fcece1b77937ca87bceead45"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (v1.02) (Update)" id="00485">
