<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="fFDhSpjmiyAsPQlmuegkeEndwXUeOiTbeugRmxhWAltpRBNgZHEegRMonKRJxmKw.pkg" size="210517872" crc="328c13d3" md5="2dbb6ed3456948aeb8674bb7f1e2a103" sha1="40a1e134d5254f7fa80d3345ec3a6d4f00248981" sha256="bc0e517dd5f1963632274e1a1e24affed56b89292cee8f3da36576733c65f09e"/>
	</game>
	<game name="2014 FIFA World Cup Brazil (Europe)" id="13316">
		<category>Games</category>
		<description>2014 FIFA World Cup Brazil (Europe)</description>
		<game_id>EP0006-NPEB01947_00-FIFAWORLDCUP2014</game_id>
		<rom name="EP0006-NPEB01947_00-FIFAWORLDCUP2014.rap" size="16" crc="051bfa5f" md5="63bc23bdb955cf551764a1459e400c80" sha1="55f142b6fbc865c13cf0d3631dab0ba70e9c38de"/>
		<rom name="VsRMIbwXByIsxGqOWVFWTmcJFCyhBeEClxsKgSmpkJbDTvgPsvlNbdHbVKDsCSBK.pkg" size="7045385680" crc="6d2935ba" md5="b7af363a31305086d1eac64e3b90c684" sha1="8f4935007c03049159b47f0bc02cb748a6e457af"/>
	</game>
	<game name="3 on 3 NHL Arcade (Europe) (Unlock Key)" id="18806">
		<category>Games</category>
		<description>3 on 3 NHL Arcade (Europe) (Unlock Key)</description>
		<game_id>EP0006-NPEB00080_00-3ON3NHLARCADE002</game_id>
		<rom name="EP0006-NPEB00080_00-3ON3NHLARCADE002.rap" size="16" crc="c8a26653" md5="adbdf05fc677c6c4be628a43ea8c2579" sha1="e30f5e87ab4396f64b58a34488f7301ca7337389"/>
		<rom name="hSawgIW4SiQq0c89eaHRM7iY7aagiek11uo2yT87aFPweeu4wVCr9SOSKtioim2XY5geexuWORFK4HNJMfy6q9lHt4gbuRoJHuGu5.pkg" size="6048" crc="b528edbd" md5="35331e5a5f1acf1d87cf46e50cda29a3" sha1="63449b052af939256c0f767c0f91be655b442b3a"/>
	</game>
	<game name="4 Elements HD (USA)" id="00873">
		<category>Games</category>
		<description>4 Elements HD (USA)</description>
		<game_id>UP4009-NPUB30347_00-4ELEMENTS0000000</game_id>
		<rom name="OcAagtcdqQGFTaNMTXYMzfXcXYpvGVxoSuUCuOOOXUvJszZEQXQeSWNAWnVqslWFNsNlsbEEPzuucPqoKkyCRKNoWyCOVgXdYYulA.pkg" size="176107488" crc="fea71399" md5="5c881f4c9eb8c4488a2e04fbc7b72389" sha1="553ecdfe5a597c5ea9d90f850d1dd380f1555517"/>
		<rom name="UP4009-NPUB30347_00-4ELEMENTS0000000.rap" size="16" crc="928d536c" md5="771774843569a0ab12c5f8800ca8f51f" sha1="2a9c4323efd8a1299ae415040162c5df30b83918"/>
	</game>
	<game name="4K Gallery (Europe)" id="13318">
		<category>Games</category>
		<description>4K Gallery (Europe)</description>
		<game_id>EP4288-NPEB01397_00-4KGALLERY0000100</game_id>
		<rom name="EP4288-NPEB01397_00-4KGALLERY0000100.rap" size="16" crc="f7227e93" md5="84c076bd7b78c3add14031d79d817177" sha1="466722e07cd269d9c9fbe00de45f5e7b96426f6d"/>
		<rom name="NYCWHljxcSEpyxJAanqFEkWdeKPvAMAzSccWyivNVxZAoLqqxzODqNytbXCTkbhD.pkg" size="1756225856" crc="9fb4ff44" md5="3aa99e2f53443c5b7a7eaaf443da8de4" sha1="98780ddef56fd132cb7e9d205e832937e418837f"/>
	</game>
	<game name="4K Gallery (Europe) (NPEB01398)" id="41484">
		<category>Games</category>
		<description>4K Gallery (Europe) (NPEB01398)</description>
		<game_id>EP4288-NPEB01398_00-4KGALLERY0000100</game_id>
		<rom name="DCzqzVcEgDEYvxOpaAETErVcopAKLdMKpRsDvFXZsiOmcHfiYxokIYemeIxnlQhk.pkg" size="1744427616" crc="2924e980" md5="202faa73fc272c66b1ea268d431ac659" sha1="3572b68c3466e2808bff9faec367cd9fb0628872" sha256="3e3c378e2f40f72ec4ababb35a49b1c5041515aa8e2ec099b57ebe7b34540e1e"/>
		<rom name="EP4288-NPEB01398_00-4KGALLERY0000100.rap" size="16" crc="e1bbf646" md5="27db0c679d25792fd3c7e49ea5deb787" sha1="87551a5a5facdef288748bc1aaa6e9c77034fb56" sha256="7f6906d643cd6a1376b5c49e7f9ec48f47a1f2dfac7d78e169004b592b38f39d"/>
	</game>
	<game name="4oD - Channel 4 on Demand (Europe)" id="18807">
		<category>Games</category>
		<description>4oD - Channel 4 on Demand (Europe)</description>
		<game_id>EP4449-NPEB01271_00-CHANNEL404OD0100</game_id>
		<rom name="fooRpHGdnDoogomXfhJzIbMIsPyhoahaZYZkWqeUrcnJbnSBTYAYGcJgpepwBMkUWufOnDQDvzxZxCEKSVniFHJGAQVcfYkpOUNNx.pkg" size="36944288" crc="f83b73a5" md5="c8672e08a306f41d96ad4511e9ace7f5" sha1="3ec86676f2a3568441e5baf74a253ef32fb22fb5"/>
	</game>
	<game name="5 Star Wrestling (Europe)" id="40913">
		<category>Games</category>
		<description>5 Star Wrestling (Europe)</description>
		<game_id>EP8004-NPEB01972_00-5STARWRESTLINGWW</game_id>
		<rom name="EP8004-NPEB01972_00-5STARWRESTLINGWW.rap" size="16" crc="bc654b74" md5="66737adcff4f35a7d87cacc8dc36121f" sha1="abc14e1798913145365ce20d77efda90b2c719e8" sha256="ac3d648ad3334c4835ce3dee1d6d5810271eff8d8c0a0928f192a80b0ecf2ca3"/>
		<rom name="EP8004-NPEB01972_00-5STARWRESTLINGWW_bg_1_702a73496d5fc9d780e1dc281a6f1fa08a231821.pkg" size="470870464" crc="6f3aadb0" md5="96570944e7bd8c5f0b1a8ef44472f318" sha1="975cc49dd9b83921a83ad406ef333b7e603518f5" sha256="4f70679e8ca0d4a18e9d15c7e6d385bfa219987a5669cb01cd11241b3efbb070"/>
	</game>
	<game name="99Vidas (Europe)" id="28540">
		<category>Games</category>
		<description>99Vidas (Europe)</description>
		<game_id>EP0546-NPEB02458_00-G99VIDASXX000001</game_id>
		<rom name="EP0546-NPEB02458_00-G99VIDASXX000001.rap" size="16" crc="9dec1660" md5="3dcdb5b465c0e1058ba978eb1e2f57d3" sha1="c055f3c4e6a44399658cb193e2d36cb4b1bded6b"/>
		<rom name="EP0546-NPEB02458_00-G99VIDASXX000001_bg_1_5adf91d195c41e94422a98e28c71b05c19f12fb9.pkg" size="724426400" crc="6dcedc4e" md5="71c85daeb1f677dff815cfb224bd242c" sha1="39b8417c24caae18737220b2fc00a2eea39b318e"/>
	</game>
	<game name="A Train 6 (Europe) (PS2 Classics)" id="34732">
		<category>Games</category>
		<description>A Train 6 (Europe) (PS2 Classics)</description>
		<game_id>EP4061-NPED00021_00-GATRAIN6XX000ENG</game_id>
		<rom name="EP4061-NPED00021_00-GATRAIN6XX000ENG.rap" size="16" crc="2ebb20b7" md5="164cddb626617f9045e33cea65c1c4c9" sha1="3be01e760c9235038058dd4aaa8289cec2079ab7"/>
		<rom name="ecEkUAvvOeFhVbmKNrNgHfTRfMpCjRtwdZqvhlUNabkPgnTDqksvMnMprXqYhFrP.pkg" size="642757312" crc="56dbb8b1" md5="96205bbbeb9ba3db49e921a1fccf7647" sha1="d1bfa460224d346557a517c133e07dcb9eb4b096"/>
	</game>
	<game name="A-Men (Europe) (Unlock Key)" id="41419">
		<category>Games</category>
		<description>A-Men (Europe) (Unlock Key)</description>
		<game_id>EP4158-NPEB01127_00-GAMELICENSE00001</game_id>
		<rom name="EP4158-NPEB01127_00-GAMELICENSE00001.rap" size="16" crc="71c5ad74" md5="614774d8e9cbfe357cd2a1baf9b356e5" sha1="7eb72971e6542f36414c86826d9e460fedb20aad" sha256="342dd56cd8306ecab47710ffce06690da513384b1da1d2ba539d9e92cb3a9044"/>
		<rom name="LtaazCLjpauuyMhGiELuElsvQyqoXHrneMhacClumVeIEsdcMkvLIaABupzdtFgc.pkg" size="6080" crc="0c371af0" md5="657266ec93f74e23a37a9ff7b767c24f" sha1="0feaab8b01bc48fe4ecbbdd895c20229c8899204" sha256="ba8f13d98447b0ce2f5f6d663356ec88e102edac53f473fa9eabcf1d654b6be3"/>
	</game>
	<game name="A-Men 2 (Europe)" id="00878">
		<category>Games</category>
		<description>A-Men 2 (Europe)</description>
		<game_id>EP4176-NPEB01210_00-AMEN200000000001</game_id>
		<rom name="EP4176-NPEB01210_00-AMEN200000000001.rap" size="16" crc="87eaabe6" md5="e9cab78169f6149bc06b84691de97597" sha1="0fd0d2cc0d34b14dbb13b49a5fd34876c92b7a74"/>
		<rom name="HjOoodmmherWhHYIEdDPwyKEEvbIssRKEurWGzjtCqYCYUhtRggIYOJrUAycOrQd.pkg" size="260818080" crc="d1da3052" md5="84e91528ba585c9f4122f1c0038741a3" sha1="aa9ce0409d688227157e360098a8b1998ab8ddfc"/>
	</game>
	<game name="ABC iView (Australia) (Web TV)" id="31847">
		<category>Games</category>
		<description>ABC iView (Australia) (Web TV)</description>
		<game_id>EP4443-NPEB00708_00-AU000000FULL0100</game_id>
		<rom name="sACWmpGJbbiaabTMONEErWNjexwrnJrLrQefcbgcIkKAVVHKnUfOohnodNBQlUdlgRIyQmmXMZyxIZVhdJtAHMXRJiNwzvUAtgzmM.pkg" size="235824" crc="b87a6957" md5="9bb99174bad4f67521e4678f6bf8adf6" sha1="40a63f3d2ece0944041e530fc6ebcee8740d0e60" sha256="93f037fdba06ace9d184c23afa8747e3c1814434680c3471c12bfc4fc38d5182"/>
	</game>
	<game name="ABC iview (Europe)" id="34690">
		<category>Games</category>
		<description>ABC iview (Europe)</description>
		<game_id>EP4443-NPEB02205_00-ABC0IVIEW0000000</game_id>
		<rom name="EP4443-NPEB02205_00-ABC0IVIEW0000000_bg_1_c7891b838c5944c97e245a2df1b6ff09660b766b.pkg" size="42994912" crc="c9da9e0b" md5="ec1aff1db21245d553ae84fa1de60021" sha1="70dd0f503b1a50a0cb131da195ae841e2dce5007" sha256="b08edcadfc690b759363c3d099ddd2a7ccc0658ab9bb02dea0bde17bd18d3a01"/>
	</game>
	<game name="AXN (Czechia) (Web TV)" id="31842">
		<category>Games</category>
		<description>AXN (Czechia) (Web TV)</description>
		<game_id>EP4452-NPEB00698_00-CZ000000FULL0100</game_id>
		<rom name="WlwTjSkxmOGdCMiumbldcpkcwACALpvvuTnQoPYyRRjuDqfsVXVcCyaAFDxatatPrlQlwGHrxNXaeUGYpqxKOriwqAZtPRCorkfSH.pkg" size="344272" crc="11e4e6bb" md5="9bf8b46b282e490a29d2d5d15aeed1ed" sha1="fb4078dff70b2bedc1d639ecf0d9e103ec423b0d" sha256="3ad1d706e484a01da15677611606beb35bb0a8b028779bbca2803950179ee0d2"/>
	</game>
	<game name="Aabs Animals (Europe)" id="34078">
		<category>Games</category>
		<description>Aabs Animals (Europe)</description>
		<game_id>EP4414-NPEB01872_00-AABSANIMALS00PS3</game_id>
		<rom name="EP4414-NPEB01872_00-AABSANIMALS00PS3.rap" size="16" crc="14a14046" md5="6f9f8099a37bd1dba47dead4c40bcc4c" sha1="29c7631618744f9e44fc685708eef3c9db03a70e" sha256="653015372b9ac8309dd5d5ea0cdaf33dcc8430a67c4a7fa94c47d80c9a0cb234"/>
		<rom name="lSAJdoKLLVXOAIeKzxOkWkuHFqBdeYuTEbaFPCZtgSuiygvSUXQRnWOmACYIubjK.pkg" size="78792048" crc="4eb2748f" md5="9ea49ba569bd9fa363e6769e70effc1a" sha1="d59627bccd5e0408adc8eb44f2b549dc455d9f75" sha256="0dacccf592953a037a475a1a164ce3a8c0298c6295b3e31cb76fd2e2aa099959"/>
	</game>
	<game name="Aaru's Awakening (Europe)" id="00879">
		<category>Games</category>
		<description>Aaru's Awakening (Europe)</description>
		<game_id>EP2144-NPEB02133_00-AARUSAWAKENINGE3</game_id>
		<rom name="EP2144-NPEB02133_00-AARUSAWAKENINGE3.rap" size="16" crc="c253c4cb" md5="17475f5e9811b1a4c5a460359142d01f" sha1="4486fcc6c732d101509afb89153cb503719fcaef"/>
		<rom name="EP2144-NPEB02133_00-AARUSAWAKENINGE3_bg_2_b7bcc2fbf0a9b27437b1040cfb16d694a16cf83b.pkg" size="2036855648" crc="8a824d4f" md5="a97d14fc2f3ba47a4f67b0188faf04c4" sha1="86487653d4479d9fc2819061c3bdb256f27dfaa8"/>
	</game>
	<game name="Absolute Supercars (Europe)" id="40850">
		<category>Games</category>
		<description>Absolute Supercars (Europe)</description>
		<game_id>EP4037-NPEB00525_00-HDDBOOTABLEGAME1</game_id>
		<rom name="EP4037-NPEB00525_00-HDDBOOTABLEGAME1.rap" size="16" crc="cc79596e" md5="3902b8386cdc96634ee832935c12cbb2" sha1="679780ebf1cc42274642959abd54a5231cddcb9f" sha256="0236574782b8796ca38c36c43f391e2b26dbedaa3e72c19923e0c47cf9c509c0"/>
		<rom name="OghQynTGBLNuxnmyhwhlDCsshwtSkPcFeqzFfYdKzuJRMJupOUpTAoYELBpIfPRQ.pkg" size="3133856400" crc="bd722117" md5="843a8845cba200404388e907213784b4" sha1="b223ab543700157a85df217153d94f31c65e4eda" sha256="2c5df8cadba5dc55471c005dbba78f39c3566c0e405105792000c39f5b774249"/>
	</game>
	<game name="Abyss Odyssey (Europe) (Unlock Key)" id="18809">
		<category>Games</category>
		<description>Abyss Odyssey (Europe) (Unlock Key)</description>
		<game_id>EP0005-NPEB01910_00-ABYSSGAMEFULLHDD</game_id>
		<rom name="EP0005-NPEB01910_00-ABYSSGAMEFULLHDD.rap" size="16" crc="c8f2d765" md5="3f797916b714f257488259bc4a00fbf2" sha1="75c7c5d6560e521a464686404a6b744d3c1d3eaf"/>
		<rom name="KpdjSnxfnpfDOjDwhKfhQbZsWmzLxLkuqmCNywgYDOinYYxcRQLQFMuKiBDfYZdu.pkg" size="6080" crc="7adb4574" md5="49c270202c53ff52aab30848d07b6342" sha1="76e5281345f63b688b79b8c1b8677f545bb781ba"/>
	</game>
	<game name="Acceleration of Suguri - X Edition (Europe)" id="00885">
		<category>Games</category>
		<description>Acceleration of Suguri - X Edition (Europe)</description>
		<game_id>EP0017-NPEA00205_00-ACCLRATNOFSUGURI</game_id>
		<rom name="EP0017-NPEA00205_00-ACCLRATNOFSUGURI.rap" size="16" crc="e423b581" md5="4cc571072463345b80a09e7dcdabbfed" sha1="b6437fcf26a9ed3f3f0bfcfc819daa7353aeecbe"/>
		<rom name="VstULnvZyIlFcWWtcWxgBXAWvxOVtvYCoeyPDloMNOLmyefQMJBvxeuxxEmLBDfT.pkg" size="354908064" crc="bbe80493" md5="7507cfedfacd519e5ba8eff55214b701" sha1="0ed14306563714a21ae98e408002674960bbec6e"/>
	</game>
	<game name="Ace Combat - Assault Horizon (Europe)" id="36198">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (Europe)</description>
		<game_id>EP0700-NPEB01003_00-ACECOMBATAHHDD01</game_id>
		<rom name="EP0700-NPEB01003_00-ACECOMBATAHHDD01.rap" size="16" crc="9929660b" md5="ec2e2c5e6b8b2b2e3c18e42052617154" sha1="5fbfdc05bb4905663e47dbd878fc7725887243ef" sha256="230900245bb5394a304da8b1b0a5ba4c3daf96676f86c9c5cc9cc293dce9a829"/>
		<rom name="ZBFyObGaLExrMTbxxoVZLEvojICbQHjPNgxRrlZZFgsKoNXArpAGMoSFVybDRUMl.pkg" size="7387472624" crc="141c1f80" md5="3035954f96d943a8ab17dcf9af2844e5" sha1="7276ec7b9a7667dd5900f346f889323a6783504f" sha256="63194d4383cb26b88c3aaebd20016fd724ba7a10f12950009b3d628079939c74"/>
	</game>
	<game name="Ace Combat - Infinity (Europe) (v1.03)" id="00917">
		<category>Games</category>
		<description>Ace Combat - Infinity (Europe) (v1.03)</description>
		<game_id>EP0700-NPEB01839_00-ACECOMBATINF0001</game_id>
		<rom name="qSwppBphmffTNHieDtWwMuwzrZPlrAahkmgTKiyxnXmhjWLWAVthCrYZWpmHagXV.pkg" size="5468920752" crc="dc8196a9" md5="f794de6ed22725bc86d74c45f2c543c3" sha1="93d5df06d74472f30eb59a36ee44151a6a0d5aa4"/>
	</game>
	<game name="Adam's Venture - Chronicles (Europe) (Unlock Key)" id="41021">
		<category>Games</category>
		<description>Adam's Venture - Chronicles (Europe) (Unlock Key)</description>
		<game_id>EP4541-NPEB02323_00-GAMEPURCHASE0002</game_id>
		<rom name="EP4541-NPEB02323_00-GAMEPURCHASE0002.rap" size="16" crc="047305a7" md5="f20a3b0cc9ce459f0546415052e79bf4" sha1="4229d2cc502da122f20be180c6c9265730927a34" sha256="57f6069d7dde8629daccff62e603506009eff165763bf6228807edeac518fd86"/>
		<rom name="EP4541-NPEB02323_00-GAMEPURCHASE0002_bg_2_b33f49bfda78facd632ef130743228b862fe8aee.pkg" size="6080" crc="49760633" md5="3eff3980ad18b8f90972c01435e92080" sha1="d5b9b30768672aaf5e94e2194b8653eecf6c53a5" sha256="a7750516b2ebf3ae1dd0c5589beaa5f065a4a840ab70043774927b739df0f41a"/>
	</game>
	<game name="Adam's Venture Chronicles (USA) (Soundtrack)" id="34216">
		<category>Games</category>
		<description>Adam's Venture Chronicles (USA) (Soundtrack)</description>
		<game_id>UP4005-NPUB31379_00-SOUNDTRACKSU0001</game_id>
		<rom name="UP4005-NPUB31379_00-SOUNDTRACKSU0001.rap" size="16" crc="c0a0f840" md5="7286d91e27752cd93f0f48386e021859" sha1="189a216183ba8cb9ffc07b610e2a2afcde522f4d" sha256="b8b6a48e9e30dbb215f5d73f9d1ecf420b7b75ea87013ff87066cf76e3604c1f"/>
		<rom name="lXkgEPQggSAkbLkVcfleSfTDErkotQGIZXSrkSmrWfrAbJOsMFgaCazwpjZmJbLI.pkg" size="97804144" crc="27a4c419" md5="a92bc3a29e60942ca9090286078fbcb9" sha1="f54594317d25720076eb013e21dfa7f0c775d9e4" sha256="7646d4946164199c93bb2c36a14bf7ee5413c6285b2436b42e0967a0e5b7dd1b"/>
	</game>
	<game name="Adam's Venture Chronicles (USA) (Unlock Key)" id="18812">
		<category>Games</category>
		<description>Adam's Venture Chronicles (USA) (Unlock Key)</description>
		<game_id>UP4005-NPUB30867_00-GAMEPURCHASE0002</game_id>
		<rom name="UP4005-NPUB30867_00-GAMEPURCHASE0002.rap" size="16" crc="629dba77" md5="d08b60f91c1c01bfee554d2bac35ca83" sha1="249539914de278b17d61278677d4b79a7b512ed3"/>
		<rom name="UzbkUDsikIhuXdVRozjsFfzmpPQmHBzYeGbdcVyrjJxznWjsNiZxQhKzPcePvaPH.pkg" size="6080" crc="a1dacd76" md5="909d8c6c450e2f275ab3eb4e616af629" sha1="9173bd69da4db7910c9fa8f3ea0bf23f18e829a0"/>
	</game>
	<game name="Adam's Venture Chronicles - Episode 2 - Solomon's Secret (USA) (Unlock Key)" id="41078">
		<category>Games</category>
		<description>Adam's Venture Chronicles - Episode 2 - Solomon's Secret (USA) (Unlock Key)</description>
		<game_id>UP1470-NPUB31753_00-GAMEPURCHASE0002</game_id>
		<rom name="UP1470-NPUB31753_00-GAMEPURCHASE0002_bg_1_968586b111a924fc10222f343634b4a303f5abbf.pkg" size="6080" crc="6be0067f" md5="838247df2800f508542d0ce9116744bf" sha1="879c99524952b462fb6eeb0688c4c0b60696bc8e" sha256="345acd6695be0b84ddaeced70616b6af4097a291d07a4055c2a2ebd231f0626c"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA)" id="00955">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA)</description>
		<game_id>UP0367-NPUB31282_00-ADVENTURETMGMPKG</game_id>
		<rom name="UP0367-NPUB31282_00-ADVENTURETMGMPKG.rap" size="16" crc="4db985c3" md5="ce3d6727abf8c4d9c6580f29eeff191f" sha1="821f56f7b4374089ad3785b129c2e02e0cc47329"/>
		<rom name="UYaMlzcSPXdQyUlIzwyrdkNBGajNqqbIAJuFkuDaCedySAqRYdlELRfPIbSEKtpj.pkg" size="901842000" crc="91e3114c" md5="bd7869d2ff4267ba4aa9c5851d64c3e8" sha1="15fe6ca7447a9be84d19f674c6ded3f84c124fb4"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (Europe) (Unlock Key)" id="41065">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (Europe) (Unlock Key)</description>
		<game_id>EP4406-NPEB02234_00-ATFJILICENSE0000</game_id>
		<rom name="EP4406-NPEB02234_00-ATFJILICENSE0000.rap" size="16" crc="68820d82" md5="1927b747752cd89396cc6b709b6194dd" sha1="3eca1d286ffcb5f0922b4e3085ca35132e34f393" sha256="31a10f6e211ec322700f401b89916920164b68af8fdc03a21907af40474fa30a"/>
		<rom name="EP4406-NPEB02234_00-ATFJILICENSE0000_bg_1_82716bf09eda4a00e3f2aae0574369c58ed40833.pkg" size="6080" crc="e8a25994" md5="d1f2ac672d5948a34085bfd180fa2ff4" sha1="e44c507383baef1337807b24513b95d8b3e0d71c" sha256="2dd2f055d1500fa471ad1627895f976df64cf9b9b32cc77bfb6b193d7c627f9f"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (Europe)" id="40908">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (Europe)</description>
		<game_id>EP4406-NPEB02067_00-ADVENTURETIMEPAK</game_id>
		<rom name="EP4406-NPEB02067_00-ADVENTURETIMEPAK.rap" size="16" crc="cc056dcd" md5="e5b312e786f5a1092488e3b440b6cb1c" sha1="c93efd8039ffae4d891c5d0a08505e0eb65b0239" sha256="c0b0e6dcac50e9e6eeb4c26689c137f242613f1796e77443aa7566d3a0c91715"/>
		<rom name="zQSivkBryRoyKxXJEjlrknfrvxOGpmxozKfrFPBoWDRcCRMyeSCePUWrENoxFNcw.pkg" size="338707984" crc="973da597" md5="7de63e8948e56251161eeea580e86d6b" sha1="535d2e45ca687d5d6eeca515f555b7721ff42c29" sha256="574021964418534ab7b2cce271249c4287380fcba5404f741f5cf1ba52220ecb"/>
	</game>
	<game name="Adventures of Cookie and Cream, The (USA) (PS2 Classics)" id="34733">
		<category>Games</category>
		<description>Adventures of Cookie and Cream, The (USA) (PS2 Classics)</description>
		<game_id>UP9000-NPUD20170_00-0000000000000000</game_id>
		<rom name="UP9000-NPUD20170_00-0000000000000000.rap" size="16" crc="6209c3ab" md5="cb21d4732bc23ab3a7e0085f088535f1" sha1="fe3d44e357c04c980cb8d2dd984ffd99d40c85a9"/>
		<rom name="daTqSKrUyFfzfnTPAiikoOLfXhbEHYXbdiBztCaNaFttmkurqbAimvdIrXiOaaQV.pkg" size="1475979712" crc="6e076173" md5="16a3b0eb68ead1413ebc95fcd4ccc286" sha1="6b47ad2bccfd5bb02d0eb91a9bac0c22a94a1817"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA)" id="00958">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Game (USA)</description>
		<game_id>UP0001-NPUB30805_00-TINTINPS3REMPKG1</game_id>
		<rom name="UP0001-NPUB30805_00-TINTINPS3REMPKG1.rap" size="16" crc="b339a0f3" md5="2de4fe36cbbcd0a61dc14dab32c4adaf" sha1="03d1f3d15e417cc33386f79a755e35f05fec3479"/>
		<rom name="gyoaZczUegtQBoTRRgjowguyDNoyFxHPpnQPLHKaMVHsuKgVlvypasaudsoAtDGXUeiNavgoaOzuQVxaRgUmpKdEXcQaXGFiGVLmG.pkg" size="7578566928" crc="a9d4826a" md5="30349b1430b0a582aa49f618df6fb19b" sha1="3d22ce01053a5a64b7842e62be7dfbb7f02b1bcb"/>
	</game>
	<game name="Adventures of Tintin, The - The Secret of the Unicorn (Europe)" id="13786">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Secret of the Unicorn (Europe)</description>
		<game_id>EP0001-NPEB00800_00-TINTINPS3REMPKG1</game_id>
