<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="ASUS Wireless - Quick Start Guide &amp; Software (USA) (USB-BT400 - Bluetooth 4.0 Adapter).cue" size="152" crc="5a7e0a84" sha1="b5d7646f837549fcf0d52f8dd32a416675704622"/>
	</game>
	<game name="ASUS Wireless - User's Manual Support Utility (World) (RT-N56U)" id="0128">
		<category>Games</category>
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="ASUS Wireless - User's Manual Support Utility (World) (RT-N56U).bin" size="355417776" crc="c739cbe4" md5="90ac57865bfac978d4a781b0a972df4e" sha1="633eb1de511e2540c8a79ab9a030306b687302d2"/>
		<rom name="ASUS Wireless - User's Manual Support Utility (World) (RT-N56U).cue" size="129" crc="8619c694" sha1="ad0aedda2608fe5764b0cd5f4b662c8025778a8b"/>
	</game>
	<game name="Abbyy FineReader OCR (Europe)" id="0506">
		<category>Games</category>
		<description>Abbyy FineReader OCR (Europe)</description>
		<rom name="Abbyy FineReader OCR (Europe).bin" size="150236352" crc="4f7a70fa" md5="67d5c2f19d0518381193b6f03d47ec4f" sha1="7780dfa393139bb7f31861f2bb0d26876ced5a32"/>
		<rom name="Abbyy FineReader OCR (Europe).cue" size="93" crc="bdfae076" sha1="8d362569ff19fc4ffc46788b3196f1a6c3e5e3b5"/>
	</game>
	<game name="Acer Monitor H223HQ (World)" id="0120">
		<category>Games</category>
		<description>Win(x86) - Applications, Drivers, Utilities</description>
		<rom name="Acer Monitor H223HQ (World).bin" size="493517808" crc="11cb1e39" md5="a8dca972755324c64f68eca9e6e77e20" sha1="10d1384ff26beea24359884238454047fcaf5909"/>
		<rom name="Acer Monitor H223HQ (World).cue" size="93" crc="5fb65565" sha1="c909b0be571e8694966003e380b5e3f76ca83e0e"/>
	</game>
	<game name="Adaptec ATA RAID 1200A (USA)" id="0453">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Adaptec ATA RAID 1200A (USA).bin" size="16402848" crc="a4925ccc" md5="9f9d28d332c9f86251f9ff1adf41ae78" sha1="963ae56a999f9a4697c158775f060411852a7776" sha256="e04c7e52f65b52466957080387cdb04937f97a7a56403b336bd662bc27c187e4"/>
		<rom name="Adaptec ATA RAID 1200A (USA).cue" size="94" crc="3e9cda4b" sha1="408fa6989a78c01e48063748a29ea13fdfed1d28"/>
	</game>
	<game name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 1)" id="0297">
		<category>Games</category>
		<description>Mac() - Applications, Creative Resources, Multimedia</description>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 1).bin" size="491139936" crc="016ef702" md5="1bb438f860553cfe2a3723814ee1eb92" sha1="1a080910f64be4db16abaac9b529b416854ac08c"/>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 1).cue" size="128" crc="b77655d8" sha1="f1380a94d169108bb5aab636542818aed3c3ab86"/>
	</game>
	<game name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 2)" id="0298">
		<category>Games</category>
		<description>Mac() - Applications, Creative Resources, Multimedia</description>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 2).bin" size="602389536" crc="3868dbb5" md5="31b36b3f1d9616dbe09e0e30f4ec6cfa" sha1="d515d62cd027c1262166d79a56d796abccad8755"/>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 2).cue" size="128" crc="b62b7309" sha1="90fd6d4634f7e3124d3a40d92bd443fde8ab1e59"/>
	</game>
	<game name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 3)" id="0299">
		<category>Games</category>
		<description>Mac() - Applications, Creative Resources, Multimedia</description>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 3).bin" size="507284064" crc="32fc3e30" md5="8dd4fab69dcb0bc90eabf96c96dff91e" sha1="3181977950668fd32fe25af0fc1cdd6a12833173"/>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 3).cue" size="128" crc="00309379" sha1="d9cbf0c1fb9804cdb8ec21024be3665deaca1cfa"/>
	</game>
	<game name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 4)" id="0300">
		<category>Games</category>
		<description>Mac() - Applications, Creative Resources, Multimedia</description>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 4).bin" size="498205344" crc="e52f27cf" md5="aab0adf5e24ddd8970e7c104cbe918f0" sha1="84a02913c34c8dbc3689e39d0e0bc108e5e4d35b"/>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Installer 4).cue" size="128" crc="b4913eab" sha1="6f01a2ec28b4782518f9c40fc62406a1f6e6aea1"/>
	</game>
	<game name="Adobe Creative Suite 2 Premium - Education (USA) (Resources and extras - Disk 2)" id="0302">
		<category>Games</category>
		<description>Mac() - Applications, Creative Resources, Multimedia</description>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Resources and extras - Disk 2).bin" size="44405760" crc="64dc46d8" md5="a73cf2e88b2d787727b0903411fae264" sha1="bb7393c0b6181af5d74f0ca98ff3497078c55452"/>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Resources and extras - Disk 2).cue" size="146" crc="2b450a70" sha1="1f5a6eab2e80165a53bcaa76b4c043c218db1eda"/>
	</game>
	<game name="Adobe Creative Suite 2 Premium - Education (USA) (Resources and extras)" id="0301">
		<category>Games</category>
		<description>Mac() - Applications, Creative Resources, Multimedia</description>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Resources and extras).bin" size="283693536" crc="8fb8ce73" md5="7ad2423e1836b77528315550e90eb6c1" sha1="2cc4f68499dfe00e8d5b685f971a3c51595fc9ba"/>
		<rom name="Adobe Creative Suite 2 Premium - Education (USA) (Resources and extras).cue" size="137" crc="81efa0b4" sha1="1df10864be24fa6868ccaa92396edbd11380ada9"/>
	</game>
	<game name="Adobe PhotoDeluxe (USA) (OEM) (Casio)" id="0512">
		<category>Games</category>
		<description>Macintosh, Windows - Applications, Creative Resources, Multimedia</description>
		<rom name="Adobe PhotoDeluxe (USA) (OEM) (Casio).bin" size="611933952" crc="0488904b" md5="b2be1aa0b09433b556a956f04f2c75a1" sha1="1d1f9db7b8f4e5586d659f8e4a9af35d0b1d91d5"/>
		<rom name="Adobe PhotoDeluxe (USA) (OEM) (Casio).cue" size="126" crc="636bfd7e" sha1="fef8db91102123a9ac46827fbf622c58706d54d0"/>
	</game>
	<game name="AirLink 101 - 5.25 in. Storage Enclosure - Drivers &amp; Utilities (USA)" id="0121">
		<category>Games</category>
		<description>Mac(PowerPC), Win(x86) - Drivers, Utilities</description>
		<rom name="AirLink 101 - 5.25 in. Storage Enclosure - Drivers &amp; Utilities (USA).bin" size="74588976" crc="51c383bc" md5="e22b947c14a53ef00370c46f4bc96303" sha1="bb9f7611f5f1a07a067e7f3a5663b511e1978c3f"/>
		<rom name="AirLink 101 - 5.25 in. Storage Enclosure - Drivers &amp; Utilities (USA).cue" size="134" crc="c65a6f19" sha1="b5ac133379c11b87b8714e3c53fdf4a2ec689b1b"/>
	</game>
	<game name="Amazing Animation (USA) (Claris)" id="0313">
		<category>Games</category>
		<description>Apple Macintosh - Applications, Educational, Multimedia</description>
		<rom name="Amazing Animation (USA) (Claris).bin" size="771733536" crc="ef5038ab" md5="8528e9820a234e9a997477110247e36f" sha1="931448cafa7a274df84c0ff7be44a7170e0457fb"/>
		<rom name="Amazing Animation (USA) (Claris).cue" size="121" crc="111140d1" sha1="a43ac5feb2742e32bc9bd5f153afa08ed1b9e3c8"/>
	</game>
	<game name="Amazing Animation (USA) (Vividus)" id="0314">
		<category>Games</category>
		<description>Apple Macintosh - Applications, Multimedia</description>
		<rom name="Amazing Animation (USA) (Vividus).bin" size="27226752" crc="e82e9e06" md5="8d18103577bd09e315acf135146872f3" sha1="42861711ce60fd7d24f9042df9e71c22cbf48eb6"/>
		<rom name="Amazing Animation (USA) (Vividus).cue" size="99" crc="34b4dc64" sha1="391fe9bcf87bb327021258949121120edf99e0b7"/>
	</game>
	<game name="America Online Gold - Version 4.0 (USA)" id="0291">
		<category>Games</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Promotional - Internet Service</description>
		<rom name="America Online Gold - Version 4.0 (USA).bin" size="119977872" crc="d0d08ff0" md5="1a412760a3ab61f30deab35fd1ed4653" sha1="6c0a032cba01edad697828cc01c0854dfbba89b5"/>
		<rom name="America Online Gold - Version 4.0 (USA).cue" size="105" crc="41b2c0e0" sha1="0354cbf1e2d2796945af0fcfd14be0cb362fcf88"/>
	</game>
	<game name="Apple CD-ROM Titles Sampler (USA)" id="0349">
		<category>Games</category>
		<description>Apple Macintosh - Applications, Promotional - Products - Media</description>
		<rom name="Apple CD-ROM Titles Sampler (USA).bin" size="361620000" crc="751ae539" md5="c36a50f69f63db289d09f270081f2af5" sha1="9aca83c5acfb8eeaea342cc624a99127225c2f82"/>
		<rom name="Apple CD-ROM Titles Sampler (USA).cue" size="99" crc="4aac04e8" sha1="785f14d5ae90f820cccfa7d45eafa55c8076817d"/>
	</game>
	<game name="Apple Macintosh CD - Macintosh LC 575 (USA)" id="0388">
		<category>Games</category>
		<description>Mac(m68k) - Operating Systems</description>
		<rom name="Apple Macintosh CD - Macintosh LC 575 (USA).bin" size="120775200" crc="b8e792e4" md5="6b46a40a89b88f0d58fdbbd7065fc9b7" sha1="1c50141008b378d48b60d92e6577188ad6f40245"/>
		<rom name="Apple Macintosh CD - Macintosh LC 575 (USA).cue" size="147" crc="d550056b" sha1="5b7f896ecd3296c8829165253bd104ae250cf297"/>
	</game>
	<game name="Apple Macintosh CD - Power Macintosh - 6100 series, 7100 series, 8100 series (USA)" id="0391">
		<category>Games</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Apple Macintosh CD - Power Macintosh - 6100 series, 7100 series, 8100 series (USA).bin" size="722887200" crc="14d703bf" md5="48f3ef6fb542e2a5685b8e3995c9a796" sha1="e87aff494fc4a4d4fb7172598491bff8131cda77"/>
		<rom name="Apple Macintosh CD - Power Macintosh - 6100 series, 7100 series, 8100 series (USA).cue" size="171" crc="5b88ec09" sha1="4fb7f73a04576fac6037f84ce38e70f61d4acfcf"/>
	</game>
	<game name="Apple Macintosh CD - Power Macintosh - 7200, 7500, 7600, 8500 and 9500 series (USA)" id="0393">
		<category>Games</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Apple Macintosh CD - Power Macintosh - 7200, 7500, 7600, 8500 and 9500 series (USA).bin" size="307787424" crc="4d5f4580" md5="160362abc65cfe6dc589ec77a0c47f2d" sha1="6a07c9b024eb979b25babcd2564a0d8e7e9a7cd3"/>
		<rom name="Apple Macintosh CD - Power Macintosh - 7200, 7500, 7600, 8500 and 9500 series (USA).cue" size="164" crc="9bbd12c9" sha1="c3ef2dbeed5dfdd03459f4ac9bbbe01d780eec3c"/>
	</game>
	<game name="Apple Macintosh CD - Power Macintosh 5200-75 (USA)" id="0389">
		<category>Games</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Apple Macintosh CD - Power Macintosh 5200-75 (USA).bin" size="206724336" crc="ef2bc74e" md5="524b097f8d4181979c552f48eff201c8" sha1="ba298129654bd96ea0db371af20f878862a03a78"/>
		<rom name="Apple Macintosh CD - Power Macintosh 5200-75 (USA).cue" size="116" crc="5af42807" sha1="a8c9850c023577bf2fb703041550acf53f5b1578"/>
	</game>
	<game name="Apple Macintosh CD - Power Macintosh G3 (USA)" id="0392">
		<category>Games</category>
		<description>Mac(PowerPC) - Operating Systems</description>
		<rom name="Apple Macintosh CD - Power Macintosh G3 (USA).bin" size="398104224" crc="60d58ce3" md5="d6075b8c2abd8786fec17e86bc5568b6" sha1="464b3e910eda2f646bf7bdfd077de6eac00fae2f"/>
		<rom name="Apple Macintosh CD - Power Macintosh G3 (USA).cue" size="134" crc="f342fb03" sha1="88e9fd952e8bfa66d874c65252d3255292e20788"/>
	</game>
	<game name="Apple Printer Software Collection, The - For the Color StyleWriter 6500 (USA) (OEM)" id="0345">
		<category>Games</category>
		<description>Mac() - Applications, Creative Resources, Drivers, Multimedia</description>
		<rom name="Apple Printer Software Collection, The - For the Color StyleWriter 6500 (USA) (OEM).bin" size="462840672" crc="80a16aaa" md5="9d26ea38fa3f1131feabc36d05c73d5f" sha1="11a9dcdd2da294dcf72792d530a2aac92916f5ad"/>
		<rom name="Apple Printer Software Collection, The - For the Color StyleWriter 6500 (USA) (OEM).cue" size="149" crc="d9b19ee5" sha1="c32c2e237832b8d5b98dfdba2c2dd87e30bd45ed"/>
	</game>
	<game name="AppleWorks 6 (USA)" id="0317">
		<category>Games</category>
		<description>Mac(PowerPC) - Applications, Creative Resources, Multimedia</description>
		<rom name="AppleWorks 6 (USA).bin" size="421859424" crc="d56e8cef" md5="a66636e250a6e91f03f949ad2b545784" sha1="d6b8cea28e337984052f6093c448c98ec50d8edf"/>
		<rom name="AppleWorks 6 (USA).cue" size="84" crc="96790cd4" sha1="986c24827d4d573e4a8acb493bbc8677035b6761"/>
	</game>
	<game name="Asus RT-G32 Wireless Router (Europe)" id="0500">
		<category>Games</category>
		<description>Asus RT-G32 Wireless Router (Europe)</description>
		<rom name="Asus RT-G32 Wireless Router (Europe).bin" size="439668768" crc="6f1c4eb1" md5="da6fd9b9b6ae94b3ef25c55862ae45e8" sha1="a8458bf43c93e7df343fd363de296e2cca41b3a5"/>
		<rom name="Asus RT-G32 Wireless Router (Europe).cue" size="100" crc="734d16a6" sha1="5c1121c6059b2c17b97ee47149343c8097ea6a93"/>
	</game>
	<game name="Aviation English (World) (Impression 1) (Book Bundle)" id="0522">
		<category>Games</category>
		<description>Mac(unk), Win(x86) - Applications, Educational, Multimedia</description>
		<rom name="Aviation English (World) (Impression 1) (Book Bundle).bin" size="736949808" crc="5f628452" md5="5c8bdb6108411b0af3aec8ff37c53503" sha1="019a11ba7a79c3dcafd53eeb5b031a601986f269"/>
		<rom name="Aviation English (World) (Impression 1) (Book Bundle).cue" size="116" crc="9fc1e6c9" sha1="984d08010f8785416826074b6ebf1960976f7657"/>
		<rom name="Aviation English (World) (Impression 1) (Book Bundle).mds" size="25584" crc="239c4d27" md5="20fb51ec1145101b793b831dfe3899ac" sha1="21ca9b156680cf5345e4a4deea400b2830c8fa3c"/>
	</game>
	<game name="BenQ - LCD Monitor User's Manual (World)" id="0129">
		<category>Games</category>
		<description>Win(x86) - Applications, Drivers, Utilities</description>
		<rom name="BenQ - LCD Monitor User's Manual (World).bin" size="223809264" crc="b6108854" md5="48953b79e05bcc4673ebce5c0fa38c04" sha1="578c38b79534412da1367dc69546b11817666cdb"/>
		<rom name="BenQ - LCD Monitor User's Manual (World).cue" size="106" crc="0b1c32a5" sha1="65fdf34157f010cb9572014117a39096b96bae01"/>
	</game>
	<game name="CD Contains Your User's Guide DPC EPC3208 (Europe)" id="0505">
		<category>Games</category>
		<description>CD Contains Your User's Guide DPC EPC3208 (Europe)</description>
		<rom name="CD Contains Your User's Guide DPC EPC3208 (Europe).bin" size="14652960" crc="825bda10" md5="4cc82ec4be8748733f95544b55c4ffe5" sha1="7713c91eda29eeb800f4a7a9529f114daed6e2f7"/>
		<rom name="CD Contains Your User's Guide DPC EPC3208 (Europe).cue" size="114" crc="e50b19ad" sha1="eb733760b97eeeb389f7e46e64f79ead5b6c84a6"/>
	</game>
	<game name="Canon - CanoScan 4400F - Setup CD-ROM (USA)" id="0130">
		<category>Games</category>
		<description>Win(x86) - Applications, Drivers, Utilities</description>
		<rom name="Canon - CanoScan 4400F - Setup CD-ROM (USA).bin" size="476625744" crc="b7b04b52" md5="03b9a7a4459ac8b8597ac5aa2d409eab" sha1="c2ed8a2ea700308bc6f4443ec9a78e30f2351376"/>
		<rom name="Canon - CanoScan 4400F - Setup CD-ROM (USA).cue" size="109" crc="de898642" sha1="9e9b2555918123fd3f303f7730623543abf55336"/>
	</game>
	<game name="Canon - CanoScan 5600F - Setup CD-ROM (World)" id="0131">
		<category>Games</category>
		<description>Win(x86) - Applications, Drivers, Utilities</description>
		<rom name="Canon - CanoScan 5600F - Setup CD-ROM (World).bin" size="415457280" crc="3e3affa4" md5="44f5419c818103910805914f5267af84" sha1="246085ac9d04e902dc572ac25fcedbe7a584cf3e"/>
		<rom name="Canon - CanoScan 5600F - Setup CD-ROM (World).cue" size="111" crc="d5274eec" sha1="9dccb2ce58dd5badf21f40cafd2c8b009ea489a9"/>
	</game>
	<game name="Cartes du Ciel (Europe)" id="0510">
		<category>Games</category>
		<description>Cartes du Ciel (Europe)</description>
		<rom name="Cartes du Ciel (Europe).bin" size="65747808" crc="d637974c" md5="f0578340cf7076afbc3ab421ac88e1ee" sha1="96b54482dff695197d0190fa8c1da76aee3acdf0"/>
		<rom name="Cartes du Ciel (Europe).cue" size="87" crc="59114a96" sha1="60f4e9913afa021ab5822df5b3db4c34d4177bef"/>
	</game>
	<game name="D-Link - DI-704P 4-Port Ethernet Broadband Router (USA)" id="0455">
		<category>Games</category>
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="D-Link - DI-704P 4-Port Ethernet Broadband Router (USA).bin" size="31472112" crc="db906aa8" md5="901f06a07f72a581e479faaee20fb1e1" sha1="247b7112beb4680cc79c17d519cbeb5ce53a0534" sha256="5f755cbb3b7a534c1a492d2bcc5163385e564f2970d2f5e39ca2e2c0e126df2a"/>
		<rom name="D-Link - DI-704P 4-Port Ethernet Broadband Router (USA).cue" size="121" crc="5a052cb5" sha1="c97fa580594f019b7c67d95ef7fd7f5098c33147"/>
	</game>
	<game name="D-Link - DWL-G122 AirPlus G Wireless USB Adapter (World) (v3.00)" id="0134">
		<category>Games</category>
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="D-Link - DWL-G122 AirPlus G Wireless USB Adapter (World) (v3.00).bin" size="58536576" crc="5447ad2a" md5="37318b0cb791b8f137c2a11b6dd7b1ab" sha1="d26eb98ad2287388ba4619d25c1ff4021824053a"/>
		<rom name="D-Link - DWL-G122 AirPlus G Wireless USB Adapter (World) (v3.00).cue" size="130" crc="9a4c98d9" sha1="4ba001efd441ab4fe7be6c7400c5ccbb87403c4d"/>
	</game>
	<game name="DK Multimedia - Sampler Disc (USA)" id="0089">
		<category>Games</category>
		<description>Mac(m68k,PowerPC), Win(x86) - Applications, Multimedia, Promotional</description>
		<rom name="DK Multimedia - Sampler Disc (USA).bin" size="340614288" crc="577c899f" md5="2e35d780ea260d6a550397b4a63e92a7" sha1="7ac66fdce28b82ef07f7d525a497dcaf28475e72"/>
		<rom name="DK Multimedia - Sampler Disc (USA).cue" size="123" crc="e927ec13" sha1="e6cc9bf8596b1dc995a2aa758af33e033f3ffd07"/>
	</game>
	<game name="Dell U2713HM - Drivers and Documentation (World)" id="0135">
		<category>Games</category>
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="Dell U2713HM - Drivers and Documentation (World).bin" size="114624720" crc="ec1d4795" md5="48db4a06739d107b1d436d98b34b826e" sha1="270da4e9518a5753e72e789921fb680dce1aaa7a"/>
		<rom name="Dell U2713HM - Drivers and Documentation (World).cue" size="114" crc="375a6180" sha1="383ff8d57385f7177665325c348d46c8e2145d97"/>
	</game>
	<game name="Discover English and Wonders of the World (Canada)" id="0254">
		<category>Games</category>
		<description>Apple Macintosh, IBM PC Compatible - Windows, OS/2 - Applications, Educational, Multimedia</description>
		<rom name="Discover English and Wonders of the World (Canada).bin" size="255264912" crc="4bc717b9" md5="ffbcfef5cff4e45997101f29edd7eccf" sha1="c53f193416872e217ef8a00f0161a92c627cc745"/>
		<rom name="Discover English and Wonders of the World (Canada).cue" size="139" crc="8df8b583" sha1="d09b7eabf8b89e8791d47f3fd8dd8ec4c295e3cc"/>
	</game>
	<game name="Discover Geography and Wonders of the World (Canada)" id="0255">
		<category>Games</category>
		<description>Apple Macintosh, IBM PC Compatible - Windows, OS/2 - Applications, Educational, Multimedia</description>
		<rom name="Discover Geography and Wonders of the World (Canada).bin" size="258618864" crc="fd10fa0c" md5="e1d365bf173b22a5f929b0d24c504331" sha1="a603d0ffb862a856f0b82f2563671f278d44e92a"/>
		<rom name="Discover Geography and Wonders of the World (Canada).cue" size="141" crc="25269f05" sha1="2d44e9700ff6bae07bfd5e644e155dad6b5b56d9"/>
	</game>
	<game name="Discover Science and Wonders of the World (Canada)" id="0256">
		<category>Games</category>
		<description>Apple Macintosh, IBM PC Compatible - Windows, OS/2 - Applications, Educational, Multimedia</description>
		<rom name="Discover Science and Wonders of the World (Canada).bin" size="76176576" crc="099e16e9" md5="512636baeb137b5757c0d5c7e6295bfe" sha1="75a4a9c95e867e674df5b08217758048cf704640"/>
		<rom name="Discover Science and Wonders of the World (Canada).cue" size="139" crc="4f9ee0e9" sha1="3525689b06cf85afca9f9d8a5ec0781556efc027"/>
	</game>
	<game name="DreamWorks Madagascar - HP-Madagascar Activity CD (USA)" id="0179">
		<category>Games</category>
		<description>Windows (IBM PC) - Applications, Multimedia</description>
		<rom name="DreamWorks Madagascar - HP-Madagascar Activity CD (USA).bin" size="426582240" crc="6790946d" md5="a8177b5616d342157a62063bec13a984" sha1="e8ad3aedc2083ac765d42a968b05e188f8b76285"/>
		<rom name="DreamWorks Madagascar - HP-Madagascar Activity CD (USA).cue" size="121" crc="37e80443" sha1="9bbbcfecfb7820296f5666bd55f3d0d214a1a4b2"/>
	</game>
	<game name="Drivers and Utilities CD for Intel Chipset Mainboard (World) (vRI5.01B)" id="0136">
		<category>Games</category>
		<description>Windows (IBM PC) - Applications, Drivers, Utilities</description>
		<rom name="Drivers and Utilities CD for Intel Chipset Mainboard (World) (vRI5.01B).bin" size="719864880" crc="bc220652" md5="704143bf4a9e5f175f731de9fdb835c3" sha1="6ce9f00da94ddbc9ccc648e810a2b5f6ef7bb092"/>
		<rom name="Drivers and Utilities CD for Intel Chipset Mainboard (World) (vRI5.01B).cue" size="137" crc="96662d0a" sha1="627fa0f00a62055dcceaf6dfcbf744e911d2aa42"/>
	</game>
	<game name="Drivers and Utilities CD for VIA-AMD Chipset Mainboard (USA)" id="0448">
		<category>Games</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Drivers and Utilities CD for VIA-AMD Chipset Mainboard (USA).bin" size="683688768" crc="ccd99555" md5="698e901aa7e02c6a693b96ab19bf0790" sha1="d292c4173794b13137e16c5bab09bb735fdbceb5" sha256="b06299be5519fdda981ab189d460d6f249401bc2a6055fb3fded899a53010a79"/>
