<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Art Explosion 500,000 (USA) (Disc 4)" id="0065">
		<category>Games</category>
		<description>Win(x86) - Creative Resources, Multimedia</description>
		<rom name="Art Explosion 500,000 (USA) (Disc 4).iso" size="5405671424" crc="00e62bef" md5="de45c4e7cc6f41b25420221787288974" sha1="fe6ea1a5072fb3d78fa7be83bdceb4607982eca6" sha256="6d2e43386f166aee5214a600854148f283a0a8783c57086a98c7cd3f179fe9ca"/>
	</game>
	<game name="EVGA - Display Driver Installation Disc (USA) (GeForce GTX 900 Series)" id="0023">
		<category>Games</category>
		<description>IBM PC Compatible - Drivers, Utilities</description>
		<rom name="EVGA - Display Driver Installation Disc (USA) (GeForce GTX 900 Series).iso" size="1130856448" crc="8a4b5a9a" md5="0a450deeaf8f4fce75000670dcf6be42" sha1="85961b4107bf2d4a1092df976bafddfb4f9a9d5e"/>
	</game>
	<game name="Gigabyte Aorus (Europe)" id="0071">
		<category>Games</category>
		<description>Gigabyte Aorus (Europe)</description>
		<rom name="Gigabyte Aorus (Europe).iso" size="4405559296" crc="f788c49f" md5="e95adcfe492706dc1ce4e7d06fb16055" sha1="4f3f5d13689f3f6485de082d6254cff27699cfb6"/>
	</game>
	<game name="HP Upgrade Manager (USA) (586185-B21)" id="0058">
		<category>Games</category>
		<description>IBM PC Compatible - Operating Systems</description>
		<rom name="HP Upgrade Manager (USA) (586185-B21).iso" size="4340908032" crc="ec96a3db" md5="0247957b84277fef170c715ca44bbca6" sha1="d2b89c4365880f70aa6123dd512901c76d13d64d" sha256="a14bbb06071e744f1b1922d02ba1a8f82295c24cb8a88ef692c3d5e29175d9d3"/>
	</game>
	<game name="Honda Navigation System - 2011 White DVD Update - United States and Southern Canada (USA) (v4.92)" id="0036">
		<category>Games</category>
		<description>Embedded Systems - Automotive</description>
		<rom name="Honda Navigation System - 2011 White DVD Update - United States and Southern Canada (USA) (v4.92).iso" size="7806296064" crc="5a1c9079" md5="3da79dea76e6e057261dd7729936db8b" sha1="767b7b732f48617361f65a76430957b573a867c9"/>
	</game>
	<game name="Honda Navigation System - 2020 White DVD Update - United States and Southern Canada (USA) (v4.J0)" id="0037">
		<category>Games</category>
		<description>Embedded Systems - Automotive</description>
		<rom name="Honda Navigation System - 2020 White DVD Update - United States and Southern Canada (USA) (v4.J0).iso" size="6657263616" crc="f0c89800" md5="6c9b1855edf7abe3f1cdf805a2ccb1f9" sha1="b5bf6d6678963ecd051c12ed3f030731f44a0376"/>
	</game>
	<game name="MSI - Drivers &amp; Utilities (Australia) (G71-VNT1052-N56)" id="0024">
		<category>Games</category>
		<description>IBM PC Compatible - Drivers, Utilities</description>
		<rom name="MSI - Drivers &amp; Utilities (Australia) (G71-VNT1052-N56).iso" size="1206648832" crc="c702007a" md5="d5b4fedca4507d427bd70fc496ac3bfc" sha1="696b56ea78ee1c721e0a6448ae1cb16c44907ef2"/>
	</game>
	<game name="MSI - Drivers &amp; Utilities (USA) (G71-MMD1042-N56)" id="0057">
		<category>Games</category>
		<description>IBM PC Compatible - Drivers, Utilities</description>
		<rom name="MSI - Drivers &amp; Utilities (USA) (G71-MMD1042-N56).iso" size="3904864256" crc="a7064d95" md5="ec86b7c36fd2f4fe36c61d1fc6a0fda7" sha1="9c0496d09d86368a7339bc9b57aa420d246cfe6d" sha256="60e317fb928012810f56052cc9eb9e09547bbe30e5da58478281c34920343c8a"/>
	</game>
	<game name="Mac OS X Install Disc 2 (USA)" id="0052">
		<category>Games</category>
		<description>Apple Macintosh - Operating Systems</description>
		<rom name="Mac OS X Install Disc 2 (USA).iso" size="8389820416" crc="cc7d2c0d" md5="cf26ae11d3f7550e5d2e8833c53c30f2" sha1="4c1d885758ee010345114a25a9f81ba047a0c70c"/>
	</game>
	<game name="Mac OS X Server (USA) (v10.4) (Install DVD)" id="0053">
		<category>Games</category>
		<description>Apple Macintosh - Operating Systems</description>
		<rom name="Mac OS X Server (USA) (v10.4) (Install DVD).iso" size="2779676672" crc="9e4f8bcb" md5="27c8e5045d9f9efe9cc0a2baddd6bbdb" sha1="5cdcb9603c794299848e802c577d60f6b06911d7"/>
	</game>
	<game name="Microsoft Windows 7 Home Premium Upgrade Media (USA) (586193-001) (HP OEM)" id="0059">
		<category>Games</category>
		<description>IBM PC Compatible - Operating Systems</description>
		<rom name="Microsoft Windows 7 Home Premium Upgrade Media (USA) (586193-001) (HP OEM).iso" size="4382818304" crc="840e8710" md5="976b7e724fc42388f705ed4abdba4ba7" sha1="46dacc8b8d7e65be7be7791245d91ae9c1a0effd" sha256="5410743332b415ce2a6513dc062a8189e4d6945682c4bd705736f46a4de22c2f"/>
	</game>
	<game name="Plextor - DVD Writing Software (World) (v10.01)" id="0025">
		<category>Games</category>
		<description>IBM PC Compatible - Applications, Drivers, Utilities</description>
		<rom name="Plextor - DVD Writing Software (World) (v10.01).iso" size="850493440" crc="88e8beba" md5="a08c558dfe4b480e688ecc4a6b99e003" sha1="441d2f80e1198bf28d0c222dab2d8f1672c1e4b9"/>
	</game>
	<game name="Prime X570 Series - AMD X570 Support DVD (World) (v1346.04)" id="0026">
		<category>Games</category>
		<description>IBM PC Compatible - Applications, Drivers, Utilities</description>
		<rom name="Prime X570 Series - AMD X570 Support DVD (World) (v1346.04).iso" size="3441610752" crc="390e93f8" md5="f62f8ba2cccb874538db475d9b9263d8" sha1="0fbba49acac1b82095655e29418c0f33719ca80e"/>
	</game>
	<game name="Scrapbook Factory Deluxe 5 (USA) (Installation Disc) (05SNW-01D)" id="0070">
		<category>Games</category>
		<description>Win(x86) - Applications</description>
		<rom name="Scrapbook Factory Deluxe 5 (USA) (Installation Disc) (05SNW-01D).iso" size="5357109248" crc="001588cb" md5="c374908a75524a943ceccdde4e034018" sha1="c83885195e2f5bbcf36ca7ce5c4b917a4b541a51" sha256="da425fc9fc78ccc2681eddd9df63b4de08d2abc631a5f7907a16799fab8bfd7a"/>
	</game>
	<game name="Windows 7 Home Premium - Includes Service Pack 1 (USA) (32-bit)" id="0034">
		<category>Games</category>
		<description>IBM PC Compatible - Operating Systems</description>
		<rom name="Windows 7 Home Premium - Includes Service Pack 1 (USA) (32-bit).iso" size="2564476928" crc="85b5ef4a" md5="0afa9359c62dc7b320205d3863c60385" sha1="6071b4553fcf0ea53d589a846b5ae76743dd68fc"/>
	</game>
	<game name="Windows 7 Home Premium - Includes Service Pack 1 (USA) (64-bit)" id="0035">
		<category>Games</category>
		<description>IBM PC Compatible - Operating Systems</description>
		<rom name="Windows 7 Home Premium - Includes Service Pack 1 (USA) (64-bit).iso" size="3320903680" crc="4a182640" md5="da319b5826162829c436306bebea7f0f" sha1="6c9058389c1e2e5122b7c933275f963edf1c07b9"/>
	</game>
	<game name="Windows 7 Professional SP1 - 64-Bit - Reinstallation DVD (USA) (Dell OEM)" id="0033">
		<category>Games</category>
		<description>IBM PC Compatible - Operating Systems</description>
		<rom name="Windows 7 Professional SP1 - 64-Bit - Reinstallation DVD (USA) (Dell OEM).iso" size="3345514496" crc="057c595e" md5="baf6dfa6035e1b76b375872c12a2043d" sha1="65d0450eb0e21d624e8391fbe6a065d280fd88f1"/>
	</game>
	<game name="Windows Vista Ultimate (USA) (32-bit)" id="0066">
		<category>Games</category>
		<description>IBM PC Compatible - Operating Systems</description>
		<rom name="Windows Vista Ultimate (USA) (32-bit).iso" size="2678620160" crc="5677821a" md5="faa10234a00ce3633f9ab5e12291a753" sha1="d870e4b9651309cee10bc19823e2972da91bd662" sha256="878127221e6aeedb645af44d3ccfbc9e796503f5161044fe6805a03dd78b9cd6"/>
	</game>
	<game name="Windows Vista Ultimate (USA) (64-bit)" id="0067">
		<category>Games</category>
		<description>IBM PC Compatible - Operating Systems</description>
		<rom name="Windows Vista Ultimate (USA) (64-bit).iso" size="3796500480" crc="834ad54b" md5="5c8adcb2308078183657fd5b3b763348" sha1="824828cf57bf1c5e5a7359e2a7de02733a3b18ab" sha256="651877cffe66c463f67c9ae5e762752ab197194bb121586a0bb3ef633c194cdb"/>
	</game>
</datafile>
