<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Guitar Hero 5 - Amon Amarth - Twilight of the Thunder God (Europe) (GH 5).wad" size="38697088" crc="634abbf2" md5="3542a15a0b32b2542c7a36850fc70af2" sha1="fdc25f1c41c0aa0750f5c977751a828c9b5d3af9"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - Everybody Wants You (Europe) (GH 5)" id="0071">
		<category>Games</category>
		<description>Guitar Hero 5 - Billy Squier - Everybody Wants You (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Billy Squier - Everybody Wants You (Europe) (GH 5).wad" size="36681216" crc="6950e1e7" md5="d622901f180a75eb3345b9e988da6ae3" sha1="9fc7075cac892b0904525db734959ce560fab26f"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - The Stroke (Europe) (GH 5)" id="0073">
		<category>Games</category>
		<description>Guitar Hero 5 - Billy Squier - The Stroke (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Billy Squier - The Stroke (Europe) (GH 5).wad" size="28300096" crc="a0ec6d92" md5="6bdfa903a9bb602aab2e1a080872a1c5" sha1="d342a640cdebb48f6d629354ba110018859ba1b3"/>
	</game>
	<game name="Guitar Hero 5 - Billy Squier - When She Comes To Me (Europe) (GH 5)" id="0075">
		<category>Games</category>
		<description>Guitar Hero 5 - Billy Squier - When She Comes To Me (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Billy Squier - When She Comes To Me (Europe) (GH 5).wad" size="30049344" crc="661e3d8a" md5="37b5487cbc8962bb68f37d07d6690e9f" sha1="5db83d6f620cd590ecae52e065ef4ec46b2588e9"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - After Forever (Europe) (GH 5)" id="0077">
		<category>Games</category>
		<description>Guitar Hero 5 - Black Sabbath - After Forever (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Black Sabbath - After Forever (Europe) (GH 5).wad" size="36237440" crc="41eabbee" md5="a3366b78c40005191db224fd04322377" sha1="e731f541034d91950b357ca4c068aefb067df4ec"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - Into the Void (Europe) (GH 5)" id="0079">
		<category>Games</category>
		<description>Guitar Hero 5 - Black Sabbath - Into the Void (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Black Sabbath - Into the Void (Europe) (GH 5).wad" size="37944192" crc="c32d332d" md5="b0bf890cd0db7667f3eed693db110852" sha1="996c15d11274e3dde36dd10bf2b59792305fb099"/>
	</game>
	<game name="Guitar Hero 5 - Black Sabbath - Sweet Loaf (Europe) (GH 5)" id="0081">
		<category>Games</category>
		<description>Guitar Hero 5 - Black Sabbath - Sweet Loaf (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Black Sabbath - Sweet Loaf (Europe) (GH 5).wad" size="40416256" crc="b54e575d" md5="bb65e195c5b7c2ec07c0fd0deb1e2225" sha1="3fbaab8ad22453e9a6e9d95404eb4479cfa7028d"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - Adam's Song (Europe) (GH 5)" id="0083">
		<category>Games</category>
		<description>Guitar Hero 5 - Blink 182 - Adam's Song (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Blink 182 - Adam's Song (Europe) (GH 5).wad" size="32343872" crc="bd321c5f" md5="fb7a1b4d241484cf9bf626ea562fb010" sha1="32166b90c4fa30b2622624adbae5050cef07d2e0"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - All the Small Things (Europe) (GH 5)" id="0085">
		<category>Games</category>
		<description>Guitar Hero 5 - Blink 182 - All the Small Things (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Blink 182 - All the Small Things (Europe) (GH 5).wad" size="27319872" crc="506e1688" md5="80de46b06a3d00dd5a5d03f0d4ef62da" sha1="f82384e49fd7f2569a274ed660433bcdd5f8e29e"/>
	</game>
	<game name="Guitar Hero 5 - Blink 182 - First Date (Europe) (GH 5)" id="0087">
		<category>Games</category>
		<description>Guitar Hero 5 - Blink 182 - First Date (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Blink 182 - First Date (Europe) (GH 5).wad" size="25031104" crc="69855ec7" md5="84bc7c5ec66e6324ff6504b087846b27" sha1="c7fb0e26c5c5817959d2f6d67bf82c7a7ce21624"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Give me a Sign (Europe) (GH 5)" id="0089">
		<category>Games</category>
		<description>Guitar Hero 5 - Breaking Benjamin - Give me a Sign (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Breaking Benjamin - Give me a Sign (Europe) (GH 5).wad" size="36747584" crc="281a9db4" md5="c475fd317dc5805815c0aab6e1040866" sha1="babf2f04fbc8766ccc4e29ceac780a1b438a444e"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Sooner or Later (Europe) (GH 5)" id="0091">
		<category>Games</category>
		<description>Guitar Hero 5 - Breaking Benjamin - Sooner or Later (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Breaking Benjamin - Sooner or Later (Europe) (GH 5).wad" size="30084416" crc="bbe1a1b3" md5="547fd3d035b71d0338e47af3f4a69ef1" sha1="03c106f4583f3e3eae44efc574722b97a5770f7c"/>
	</game>
	<game name="Guitar Hero 5 - Breaking Benjamin - Until the End (Europe) (GH 5)" id="0093">
		<category>Games</category>
		<description>Guitar Hero 5 - Breaking Benjamin - Until the End (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Breaking Benjamin - Until the End (Europe) (GH 5).wad" size="36719744" crc="eb2e39c0" md5="d5d9be3388fb754d9c79bcab1edddafe" sha1="91b0f3498f16b07693ffb383e950000809373b04"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (Europe) (GH 5)" id="0095">
		<category>Games</category>
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Creedence Clearwater Revival - Bad Moon Rising (Europe) (GH 5).wad" size="21376192" crc="00b9a465" md5="96b9723f892c30314b9f6e9cf7e07386" sha1="022e7e7180cff409c14df26d1235180434253180"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (Europe) (GH 5)" id="0097">
		<category>Games</category>
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Creedence Clearwater Revival - Proud Mary (Europe) (GH 5).wad" size="24607104" crc="271b6fb5" md5="22661c9671ec6c3e07489c46c0129109" sha1="216f02014468c143aa74555f79d8c3cc3f3fefbb"/>
	</game>
	<game name="Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (Europe) (GH 5)" id="0099">
		<category>Games</category>
		<description>Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Creedence Clearwater Revival - Travelin' Band (Europe) (GH 5).wad" size="19060800" crc="3bd963b6" md5="77b4040f257e0eac6288cb0a85033186" sha1="cdef9917514f0a59dfcacd660620b6478d1016f1"/>
	</game>
	<game name="Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (Europe) (GH 5)" id="0101">
		<category>Games</category>
		<description>Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Dethklok - Laser Cannon Death Sentence (Europe) (GH 5).wad" size="37587392" crc="506bbaf2" md5="f773c04ddc29f63435a1a7cdffa2757f" sha1="203473272d8e334d99a51cbfccb8bf0920535bee"/>
	</game>
	<game name="Guitar Hero 5 - Editors - Munich (Europe) (GH 5)" id="0103">
		<category>Games</category>
		<description>Guitar Hero 5 - Editors - Munich (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Editors - Munich (Europe) (GH 5).wad" size="33965696" crc="45aa8b75" md5="50e7f6ab3475bd5096e0fc8390fc931e" sha1="17f893d07ed128c27b613647f2021cc22980e6f3"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (Europe) (GH 5)" id="0105">
		<category>Games</category>
		<description>Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Fall Out Boy - The Take Over, the Breaks Over (Europe) (GH 5).wad" size="30816896" crc="4c1ba2a0" md5="52b8c95d18f0073773d8ffd38f8efae8" sha1="8881c8a9a00668b8e56158553147b57a7c3de2de"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (Europe) (GH 5)" id="0107">
		<category>Games</category>
		<description>Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Fall Out Boy - This Ain't a Scene, It's an Arms Race (Europe) (GH 5).wad" size="29732160" crc="fce3dad3" md5="aca10cf8a95485c4501219eb94153775" sha1="6d3d483ff3734c47b15bf85ac3b0c586082ac54f"/>
	</game>
	<game name="Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (Europe) (GH 5)" id="0109">
		<category>Games</category>
		<description>Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Fall Out Boy - Thnks fr th Mmrs (Europe) (GH 5).wad" size="25813568" crc="462c512c" md5="60503daa0fae738df5a78fa9cb0e05e9" sha1="3217ebbff9b963f8d75180fcf645252d9c4395f3"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (Europe) (GH 5)" id="0111">
		<category>Games</category>
		<description>Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Flogging Molly - No More Paddy's Lament (Europe) (GH 5).wad" size="30182464" crc="2f029f36" md5="7d189d8f352293108a4b858315e68684" sha1="2e476a01be1ab9dbbde709479fc5a56d5f069f04"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (Europe) (GH 5)" id="0113">
		<category>Games</category>
		<description>Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Flogging Molly - Requiem for a Dying Song (Europe) (GH 5).wad" size="32754432" crc="b06bd95c" md5="b110e3348b938d3085db0d54806c75ed" sha1="6b78a49c5c924e4f788d0bd28fbd63a30ffe594d"/>
	</game>
	<game name="Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (Europe) (GH 5)" id="0115">
		<category>Games</category>
		<description>Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Flogging Molly - The Seven Deadly Sins (Europe) (GH 5).wad" size="25760896" crc="6ffe69db" md5="2b79704804fe1660547ee1f36b342160" sha1="fe826451f31179da1da1a50983335fc4de4ba964"/>
	</game>
	<game name="Guitar Hero 5 - GWAR - Gor-Gor (Europe) (GH 5)" id="0117">
		<category>Games</category>
		<description>Guitar Hero 5 - GWAR - Gor-Gor (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - GWAR - Gor-Gor (Europe) (GH 5).wad" size="38740672" crc="b5b8bdd5" md5="6a81e2d1427e6cc13b9426ec86882640" sha1="6471f89b2f663e2dc14868c85a9dcd9501ed0476"/>
	</game>
	<game name="Guitar Hero 5 - Joe Bonamassa - Lonesome Road Blues (Europe) (GH 5)" id="0119">
		<category>Games</category>
		<description>Guitar Hero 5 - Joe Bonamassa - Lonesome Road Blues (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Joe Bonamassa - Lonesome Road Blues (Europe) (GH 5).wad" size="24930112" crc="35129204" md5="f0300a0641ae2bb5941f925c7491228b" sha1="1ca03ce02f5c52a167f62f44b773d8314f3496d4"/>
	</game>
	<game name="Guitar Hero 5 - Kiss - I Was Made for Lovin' You (Europe) (GH 5)" id="0121">
		<category>Games</category>
		<description>Guitar Hero 5 - Kiss - I Was Made for Lovin' You (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Kiss - I Was Made for Lovin' You (Europe) (GH 5).wad" size="39955968" crc="859ea96b" md5="55f0b00b16e174510b6fe5dffcc85277" sha1="89f9245b1961c42710e57322473f9a198fc16ace"/>
	</game>
	<game name="Guitar Hero 5 - Kiss - Lick It Up (Europe) (GH 5)" id="0123">
		<category>Games</category>
		<description>Guitar Hero 5 - Kiss - Lick It Up (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Kiss - Lick It Up (Europe) (GH 5).wad" size="35942336" crc="fa3f759b" md5="5546787ffe69aa8c283bf5f2117d31b0" sha1="32ff3af307ecd769bfa3d32d9b07a5c2754708cb"/>
	</game>
	<game name="Guitar Hero 5 - Kiss - Modern Day Delilah (Europe) (GH 5)" id="0125">
		<category>Games</category>
		<description>Guitar Hero 5 - Kiss - Modern Day Delilah (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Kiss - Modern Day Delilah (Europe) (GH 5).wad" size="33030272" crc="eeaa4607" md5="84f32376ed790feb05ec0993afb087a3" sha1="222329d284af9b5b15ce61ebb25ac1f72c7e2492"/>
	</game>
	<game name="Guitar Hero 5 - Lenny Kravitz - Fly Away (Europe) (GH 5)" id="0127">
		<category>Games</category>
		<description>Guitar Hero 5 - Lenny Kravitz - Fly Away (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Lenny Kravitz - Fly Away (Europe) (GH 5).wad" size="31623744" crc="4a27babc" md5="abc42e72ff768341a92fd75ab56b9586" sha1="c05d2c9b0c50bb35ae9f2b00c213dd6e591ebf38"/>
	</game>
	<game name="Guitar Hero 5 - Lenny Kravitz - Lady (Europe) (GH 5)" id="0129">
		<category>Games</category>
		<description>Guitar Hero 5 - Lenny Kravitz - Lady (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Lenny Kravitz - Lady (Europe) (GH 5).wad" size="32079488" crc="1055cfa4" md5="dca9ff7d5854469b314c5e9fc451a44c" sha1="77f4e5b87afc4063b7bad66b8d22d49ff8e47cb4"/>
	</game>
	<game name="Guitar Hero 5 - Lenny Kravitz - Let Love Rule (Europe) (GH 5)" id="0131">
		<category>Games</category>
		<description>Guitar Hero 5 - Lenny Kravitz - Let Love Rule (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Lenny Kravitz - Let Love Rule (Europe) (GH 5).wad" size="41968896" crc="8bda0a4a" md5="83dbbdd1fc517afb1f0aba393a63c574" sha1="1a1872ae881c913fa6f16e64f24768e5e2997340"/>
	</game>
	<game name="Guitar Hero 5 - Lynyrd Skynyrd - Free Bird (Europe) (GH 5)" id="0133">
		<category>Games</category>
		<description>Guitar Hero 5 - Lynyrd Skynyrd - Free Bird (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Lynyrd Skynyrd - Free Bird (Europe) (GH 5).wad" size="36225920" crc="bfa03ac2" md5="236f3a61ecf4ac4828e8fa42ec2bac05" sha1="487da69507762f95bd590add739f29f98877033b"/>
	</game>
	<game name="Guitar Hero 5 - Lynyrd Skynyrd - Gimme Three Steps (Europe) (GH 5)" id="0135">
		<category>Games</category>
		<description>Guitar Hero 5 - Lynyrd Skynyrd - Gimme Three Steps (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Lynyrd Skynyrd - Gimme Three Steps (Europe) (GH 5).wad" size="34092672" crc="49799e00" md5="f618cc8617fb38d0520606717c0ddce0" sha1="9deb82506dbe50c1900f5db925aacf5f91f53a2d"/>
	</game>
	<game name="Guitar Hero 5 - Lynyrd Skynyrd - Simple Man (Europe) (GH 5)" id="0137">
		<category>Games</category>
		<description>Guitar Hero 5 - Lynyrd Skynyrd - Simple Man (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Lynyrd Skynyrd - Simple Man (Europe) (GH 5).wad" size="40072128" crc="79d9195f" md5="a697c15e1af6dfc5883b60d761f5aa4a" sha1="03deb7935f30b192af7c5830b137b421bb0d34c8"/>
	</game>
	<game name="Guitar Hero 5 - Marilyn Manson - The Beautiful People (Europe) (GH 5)" id="0139">
		<category>Games</category>
		<description>Guitar Hero 5 - Marilyn Manson - The Beautiful People (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Marilyn Manson - The Beautiful People (Europe) (GH 5).wad" size="34826624" crc="16fd6c8e" md5="18e56b7ad4bb6ac0c89b70555950a360" sha1="6ed55e47b2978a51cc33de4cc87711ff9b34b831"/>
	</game>
	<game name="Guitar Hero 5 - Maroon 5 - Harder to Breathe (Europe) (GH 5)" id="0141">
		<category>Games</category>
		<description>Guitar Hero 5 - Maroon 5 - Harder to Breathe (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Maroon 5 - Harder to Breathe (Europe) (GH 5).wad" size="22660096" crc="3da55cfa" md5="caf4b061eca6a52e8a5ff231815add6a" sha1="4940d3f447f936563f55f36c9b94e0217d3495eb"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - All Nightmare Long (Europe) (GH 5)" id="0143">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - All Nightmare Long (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Metallica - All Nightmare Long (Europe) (GH 5).wad" size="39988992" crc="6be90169" md5="e9d4a48a107136a1c891255af8e97745" sha1="ad1c182313a32108ce9d620364df8a8007ed34f6"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - Suicide &amp; Redemption JH (Europe) (GH 5)" id="0145">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - Suicide &amp; Redemption JH (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Metallica - Suicide &amp; Redemption JH (Europe) (GH 5).wad" size="40367168" crc="912ebeaf" md5="d64f726d08368523781623a5a4a40161" sha1="87c5e3b1b809da79cb0dd4336f67246ef7576755"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - Suicide &amp; Redemption KH (Europe) (GH 5)" id="0147">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - Suicide &amp; Redemption KH (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Metallica - Suicide &amp; Redemption KH (Europe) (GH 5).wad" size="40243136" crc="af4ad8f5" md5="57379c9104f65d7ce2c18c7e88c6ec04" sha1="c9804a471884d05468ee1649852af9f9a5b81a41"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - That Was Just Your Life (Europe) (GH 5)" id="0149">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - That Was Just Your Life (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Metallica - That Was Just Your Life (Europe) (GH 5).wad" size="39784832" crc="b8372cd0" md5="638ab1f49a849e3291bd7d2ad68bbaeb" sha1="b6846ecf105d4f402f0ada1d59bd5d3cf8fcacec"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - The Day That Never Comes (Europe) (GH 5)" id="0151">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - The Day That Never Comes (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Metallica - The Day That Never Comes (Europe) (GH 5).wad" size="39705024" crc="170ceb6f" md5="10a2f86c4615ab6ff525c4bbc4e4a4c9" sha1="a2a0ad2e044d75911d9f71c13bb8784e6fe0c305"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - The End Of the Line (Europe) (GH 5)" id="0153">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - The End Of the Line (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Metallica - The End Of the Line (Europe) (GH 5).wad" size="40102976" crc="8a3f9a46" md5="ebfe34dab7a7f55d4367c3cbbb66a089" sha1="0e4ec7bcb50a0a5b52f919e58c1748c01cc0707b"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - The Judas Kiss (Europe) (GH 5)" id="0155">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - The Judas Kiss (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Metallica - The Judas Kiss (Europe) (GH 5).wad" size="38745088" crc="8d7da274" md5="b0788238e2abc2e2dcec92ead66bb15b" sha1="083aa6ea634f8b503e09ae4ae69b1f152649c550"/>
	</game>
	<game name="Guitar Hero 5 - Metallica - The Unforgiven III (Europe) (GH 5)" id="0157">
		<category>Games</category>
		<description>Guitar Hero 5 - Metallica - The Unforgiven III (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Metallica - The Unforgiven III (Europe) (GH 5).wad" size="38492800" crc="1318c640" md5="07988c4b1282f3c1a68ec5aa5b873294" sha1="3eb2c88a56b4614a9ec5368b824d15816fb02b2c"/>
	</game>
	<game name="Guitar Hero 5 - Motley Crue - Girls, Girls, Girls (Europe) (GH 5)" id="0159">
		<category>Games</category>
		<description>Guitar Hero 5 - Motley Crue - Girls, Girls, Girls (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Motley Crue - Girls, Girls, Girls (Europe) (GH 5).wad" size="37840384" crc="cb0b7b09" md5="374534170a46c2ea89dcbddd9e0c14bd" sha1="597129290e24bac169b439a5d7f6c2a93704dcc0"/>
	</game>
	<game name="Guitar Hero 5 - Nada Surf - HiSpeed Soul (Europe) (GH 5)" id="0161">
		<category>Games</category>
		<description>Guitar Hero 5 - Nada Surf - HiSpeed Soul (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Nada Surf - HiSpeed Soul (Europe) (GH 5).wad" size="40532352" crc="b5d3e98c" md5="f94dcae3b98e0aef334c9f9b61493c55" sha1="1ac6769050b0142585e0b32322cec79d4639ce25"/>
	</game>
	<game name="Guitar Hero 5 - Night Ranger - Sister Christian (Europe) (GH 5)" id="0163">
		<category>Games</category>
		<description>Guitar Hero 5 - Night Ranger - Sister Christian (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Night Ranger - Sister Christian (Europe) (GH 5).wad" size="32469760" crc="aa32b07c" md5="cb38728e66f4e0ec9de77ed4f283a5be" sha1="3d2133284027d6bbc52557decf335ff09767c309"/>
	</game>
	<game name="Guitar Hero 5 - No Doubt - New (Europe) (GH 5)" id="0165">
		<category>Games</category>
		<description>Guitar Hero 5 - No Doubt - New (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - No Doubt - New (Europe) (GH 5).wad" size="34946496" crc="488eb2d0" md5="c8879c8a8c8cd690e5921db5dc67d551" sha1="075968461ddb309123ce82e14a205610d5fec082"/>
	</game>
	<game name="Guitar Hero 5 - Ok Go - Do What You Want (Europe) (GH 5)" id="0167">
		<category>Games</category>
		<description>Guitar Hero 5 - Ok Go - Do What You Want (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Ok Go - Do What You Want (Europe) (GH 5).wad" size="27460096" crc="7330fa61" md5="f7416020511685fa4a915edcfec534d5" sha1="8d8f0b202a32d070be75bcad9b34d0c09235fe21"/>
	</game>
	<game name="Guitar Hero 5 - Ok Go - Get Over It (Europe) (GH 5)" id="0169">
		<category>Games</category>
		<description>Guitar Hero 5 - Ok Go - Get Over It (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Ok Go - Get Over It (Europe) (GH 5).wad" size="26521280" crc="b1ae37e0" md5="11f9e73931c97e9d5c8a32e8c75d63cd" sha1="121188bab54606f349a0ca66f4c17e18800d9a77"/>
	</game>
	<game name="Guitar Hero 5 - Ok Go - Here It Goes Again (Europe) (GH 5)" id="0171">
		<category>Games</category>
		<description>Guitar Hero 5 - Ok Go - Here It Goes Again (Europe) (GH 5)</description>
		<rom name="Guitar Hero 5 - Ok Go - Here It Goes Again (Europe) (GH 5).wad" size="26445824" crc="fa357029" md5="c100743a3324253b2af4b384128331b4" sha1="ee074db5b88bb13560a706a7a1456f2bd765d392"/>
	</game>
	<game name="Guitar Hero 5 - OneRepublic - All the Right Moves (Europe) (GH 5)" id="0173">
		<category>Games</category>
