<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="ABC Wipeout 2 (USA).iso" size="7838695424" crc="a83dea49" md5="6495723c5381ca75a17dc877d9eb5530" sha1="86b27247121cb91f610a894bd32f54c1dce69cbf"/>
	</game>
	<game name="ABC Wipeout 3 (USA)">
		<category>Games</category>
		<description>ABC Wipeout 3 (USA)</description>
		<rom name="ABC Wipeout 3 (USA).iso" size="7838695424" crc="39056abd" md5="d80f006f039ceeb5fc94b70e1345f629" sha1="3d45454199c6cd53f9945d0e777a78f4fd39c280"/>
	</game>
	<game name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It)</description>
		<rom name="AC-DC Live - Rock Band (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="dbe2cfd4" md5="724b5cdd84468746e97b18b07b79a4aa" sha1="c91b88fea9282610577de044c97e8a9982c94b07"/>
	</game>
	<game name="AFL Live (Australia)">
		<category>Games</category>
		<description>AFL Live (Australia)</description>
		<rom name="AFL Live (Australia).iso" size="7838695424" crc="6ea04e4f" md5="caef4897cbac9ca77339050c7bd80072" sha1="10074c9f03e55d54fb0d801b22029319062d3177"/>
	</game>
	<game name="AFL Live 2 (Australia)">
		<category>Games</category>
		<description>AFL Live 2 (Australia)</description>
		<rom name="AFL Live 2 (Australia).iso" size="7838695424" crc="93fa681f" md5="cfe721b343ec463161b6c6fd864bc0ef" sha1="8572e0c684650226028bdd67daef3c7cc661563c"/>
	</game>
	<game name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ace Combat - Assault Horizon (Europe) (En,Fr,De,Es,It).iso" size="8738846720" crc="12788fd7" md5="2c5823f7584ea8e48ebdeeff883de1b1" sha1="31e166cdd026280645567d70b2c0d1868092f520"/>
	</game>
	<game name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Ace Combat 6 - Fires of Liberation (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="7835492352" crc="22057441" md5="5c8a8d282b8e496f67bbaafad21083cc" sha1="9b8bb1aa4dd50f55e1229a44eaa79427e3e5947d"/>
	</game>
	<game name="Adidas miCoach (Europe) (Disc 1)">
		<category>Games</category>
		<description>Adidas miCoach (Europe) (Disc 1)</description>
		<rom name="Adidas miCoach (Europe) (Disc 1).iso" size="8738846720" crc="bdfc31ab" md5="59057b0fc3ef12a48b607c55f616fe85" sha1="ae098c587c230211d6ff243806a3b6032fbf1b2f"/>
	</game>
	<game name="Adidas miCoach (Europe) (Disc 2)">
		<category>Games</category>
		<description>Adidas miCoach (Europe) (Disc 2)</description>
		<rom name="Adidas miCoach (Europe) (Disc 2).iso" size="8738846720" crc="10f2a46c" md5="2f631990277f6f0865b38c0f2ca4dffd" sha1="50dd6652aff6f00a335783bda4b41dc1b4777a44"/>
	</game>
	<game name="Adrenalin Misfits (USA)">
		<category>Games</category>
		<description>Adrenalin Misfits (USA)</description>
		<rom name="Adrenalin Misfits (USA).iso" size="7838695424" crc="02d7d798" md5="f1321f409939a377c0163201cdd48b23" sha1="18b9a98be3c4541619f4e94ca64c4c633fe7d628"/>
	</game>
	<game name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Adventure Time - Explore the Dungeon Because I Don't Know! (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="c2209f3e" md5="cf7c9f51c4c71f5b8ba9af3445697068" sha1="6f0f73176d761a50aa06de49f068df2a40ecf2eb"/>
	</game>
	<game name="Adventure Time - Finn &amp; Jake Investigations (USA, Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Adventure Time - Finn &amp; Jake Investigations (USA, Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Adventure Time - Finn &amp; Jake Investigations (USA, Europe) (En,Fr,De,Es,It,Pt).iso" size="7838695424" crc="863c9549" md5="3657c6cb88eaf6a4dfc8904605913b29" sha1="0af2470503e2455c256d0f2fccb6d4784d03cd39"/>
	</game>
	<game name="Adventure Time - The Secret of the Nameless Kingdom (USA, Australia)">
		<category>Games</category>
		<description>Adventure Time - The Secret of the Nameless Kingdom (USA, Australia)</description>
		<rom name="Adventure Time - The Secret of the Nameless Kingdom (USA, Australia).iso" size="7838695424" crc="cf64d040" md5="b9839c05cf42e713ec561d8eea0177ab" sha1="a4989591f1086ab05ebaa8cb144a61c214377ba1"/>
	</game>
	<game name="Adventures of Tintin, The - The Game (USA, Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Adventures of Tintin, The - The Game (USA, Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Adventures of Tintin, The - The Game (USA, Europe) (En,Fr,De,Es,It,Pt).iso" size="8738846720" crc="2ebc6bb0" md5="17da63ffca5d826f2b3984c7653abc95" sha1="b9b397fc7046539fe53450020f1a046bec472184"/>
	</game>
	<game name="Afro Samurai (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Afro Samurai (Europe) (En,Fr,Es,It)</description>
		<rom name="Afro Samurai (Europe) (En,Fr,Es,It).iso" size="7835492352" crc="5ffb3066" md5="8f6e9dceaf321afe1619aaf3688b1d51" sha1="29394db1854dfc59c767d768c8d35e0a08acb73d"/>
	</game>
	<game name="Air Conflicts - Pacific Carriers (Europe)">
		<category>Games</category>
		<description>Air Conflicts - Pacific Carriers (Europe)</description>
		<rom name="Air Conflicts - Pacific Carriers (Europe).iso" size="7838695424" crc="ea0a6610" md5="3b64ab5f4af580f36ef3a9c9da6d0684" sha1="a3e8b8e9e361011769f81c30ea5953245db03dbb"/>
	</game>
	<game name="Air Conflicts - Secret Wars (Europe)">
		<category>Games</category>
		<description>Air Conflicts - Secret Wars (Europe)</description>
		<rom name="Air Conflicts - Secret Wars (Europe).iso" size="7838695424" crc="f9c6b1fa" md5="df8bc4df8b3588cd9f12735ffb13278f" sha1="70d384931865598484e831a665d07db4ddeaabfe"/>
	</game>
	<game name="Air Conflicts - Vietnam (USA, Europe)">
		<category>Games</category>
		<description>Air Conflicts - Vietnam (USA, Europe)</description>
		<rom name="Air Conflicts - Vietnam (USA, Europe).iso" size="7838695424" crc="364bc1e5" md5="3aa37f56f3f2aa907e4a9cd19253a2b8" sha1="655659b9f1407339f0a774b7f417dd220a96e5f0"/>
	</game>
	<game name="Akai Katana (USA, Europe)">
		<category>Games</category>
		<description>Akai Katana (USA, Europe)</description>
		<rom name="Akai Katana (USA, Europe).iso" size="7838695424" crc="f1e84b16" md5="582f745399e29c0037f09135b65bade1" sha1="51394eebdfe67de5fc45e5316489c3e4744df082"/>
	</game>
	<game name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)">
		<category>Games</category>
		<description>Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru)</description>
		<rom name="Alan Wake (World) (En,Ja,Fr,De,Es,It,Zh,Ko,Pl,Ru).iso" size="7838695424" crc="4080b8ce" md5="bc07c4f4cea0188c9b52b439853d1d72" sha1="21542eabd3cb2df6248c2313fdf22e00d7c1e2c9"/>
	</game>
	<game name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alice - Madness Returns (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="91d544d8" md5="e875c12aa41725507a2702d13403232c" sha1="bc3eccfaeab636803d8db4489ad65acf6c6439b8"/>
	</game>
	<game name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)">
		<category>Games</category>
		<description>Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc)</description>
		<rom name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 1) (Installation Disc).iso" size="7838695424" crc="44278582" md5="3470b4ba2f50f044c5e2f7dd015eb3ca" sha1="d92e1be10d95ff6979b614c45af8996633f27235"/>
	</game>
	<game name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2)">
		<category>Games</category>
		<description>Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2)</description>
		<rom name="Alien - Isolation (USA, Europe) (En,Fr,De,Es,It,Pt,Pl,Ru) (Disc 2).iso" size="7838695424" crc="aecb2fc0" md5="9796ec70b30cb4f6807dcfdf72125b33" sha1="9615d8099bcc194334e51661a948ef5250c4da80"/>
	</game>
	<game name="Alien Breed Trilogy (Europe) (En,De)">
		<category>Games</category>
		<description>Alien Breed Trilogy (Europe) (En,De)</description>
		<rom name="Alien Breed Trilogy (Europe) (En,De).iso" size="7838695424" crc="c0c547d5" md5="ab17e9e002d5e2dc14ca4d47c55f5354" sha1="564f18e600f733493b0b44350125e26bdad0d89f"/>
	</game>
	<game name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)">
		<category>Games</category>
		<description>Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl)</description>
		<rom name="Aliens - Colonial Marines (USA, Europe) (En,Fr,De,Es,It,Pl).iso" size="7838695424" crc="ad0d96a4" md5="7cdd1e7b10e0e31a18436a318f2cd1b5" sha1="f85f263e7e342f7cfa7b8bc4d10e54dc474e1695"/>
	</game>
	<game name="Aliens vs. Predator (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Aliens vs. Predator (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Aliens vs. Predator (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="c341c1f4" md5="b7378acb3b38d4c2eca41040502fd96b" sha1="9367aa16bc7657ef81eb4d49918ec178aa680770"/>
	</game>
	<game name="All-Pro Football 2K8 (USA)">
		<category>Games</category>
		<description>All-Pro Football 2K8 (USA)</description>
		<rom name="All-Pro Football 2K8 (USA).iso" size="7835492352" crc="4ce4ba3d" md5="e4b0364497469d715785bbfcc3af2e89" sha1="3df79563c0db272c4ae184558e950dd1d88174b5"/>
	</game>
	<game name="Alone in the Dark (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alone in the Dark (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alone in the Dark (USA, Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="d31711af" md5="45320b562d193ec237eefc50b3a1fa2e" sha1="f790230e284da0810868bbf62b9ffd4c6a064269"/>
	</game>
	<game name="Alpha Protocol (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Alpha Protocol (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alpha Protocol (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="c0789965" md5="845f5fe167176106efa61574aa449226" sha1="60b56aacace7b46c6b1ea4e6b033297bc12f9a2e"/>
	</game>
	<game name="Alvin and the Chipmunks - Chipwrecked (Europe)">
		<category>Games</category>
		<description>Alvin and the Chipmunks - Chipwrecked (Europe)</description>
		<rom name="Alvin and the Chipmunks - Chipwrecked (Europe).iso" size="7838695424" crc="e853116a" md5="bb1b34f778a3429a26de1a6fcad17231" sha1="ac600e1cfdec90b8b4d1aed4a0507f6aac9c7aa5"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Amazing Spider-Man 2, The (USA, Europe) (En,Fr,De,Es,It).iso" size="8738846720" crc="2600f1f7" md5="ad9ad8a5225db07a9b5a4b91b607df41" sha1="1ffd81cf228d4a2762bbb2750af29f1e3a60c181"/>
	</game>
	<game name="Amazing Spider-Man, The (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Amazing Spider-Man, The (USA, Europe) (En,Fr,De,Es,It).iso" size="8738846720" crc="e011d229" md5="edcb6ff5fc377c49aa13717c6ed0d26f" sha1="748e19c3df867e45cc4a1c11a45dea54b67a5bc2"/>
	</game>
	<game name="America's Army - True Soldiers (USA)">
		<category>Games</category>
		<description>America's Army - True Soldiers (USA)</description>
		<rom name="America's Army - True Soldiers (USA).iso" size="7835492352" crc="028a0a7e" md5="e686a6b1ef3b7e2f4f04f58d8442c675" sha1="1b44251d81ce24c719137f32b681e51e24c6df37"/>
	</game>
	<game name="Amped 3 (Europe) (En,Fr,De,It)">
		<category>Games</category>
		<description>Amped 3 (Europe) (En,Fr,De,It)</description>
		<rom name="Amped 3 (Europe) (En,Fr,De,It).iso" size="7834892288" crc="aae4c543" md5="ef5f2c18ecd16c8eaef23fefe72b4c62" sha1="f5de0399bd1584f389eb3327e619686494b9f93d"/>
	</game>
	<game name="Anarchy Reigns (World) (En,Ja,Fr,Es,It)">
		<category>Games</category>
		<description>Anarchy Reigns (World) (En,Ja,Fr,Es,It)</description>
		<rom name="Anarchy Reigns (World) (En,Ja,Fr,Es,It).iso" size="8738846720" crc="def13525" md5="9da4982cfe5e7629f6a4910286a72fca" sha1="68167be1f09685ee3b7e98842f30aba94b89146a"/>
	</game>
	<game name="Angry Birds Star Wars (USA, Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Angry Birds Star Wars (USA, Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Angry Birds Star Wars (USA, Europe) (En,Fr,De,Es,It,Pt).iso" size="7838695424" crc="daa8e8b0" md5="de6427e7ee6b2a3381ea2d708381b6fc" sha1="076c847f6cce7bb536d42937c05cb5ea2d02123a"/>
	</game>
	<game name="Angry Birds Trilogy (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Angry Birds Trilogy (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Angry Birds Trilogy (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="278c93de" md5="4b32990ffce22f1da3064d3aeb89c59a" sha1="aa9f23082753dcf7fa7a43c1e336ba0fb898f03b"/>
	</game>
	<game name="Apache - Air Assault (USA, Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Apache - Air Assault (USA, Europe) (En,Fr,De,Es)</description>
		<rom name="Apache - Air Assault (USA, Europe) (En,Fr,De,Es).iso" size="7838695424" crc="9b5dae25" md5="3eae78ae58e9c97b9b692be6c25660b5" sha1="799b4864fa5f1b02367ae7017ac8479f483a3be9"/>
	</game>
	<game name="Arcana Heart 3 (Europe) (En,Ja)">
		<category>Games</category>
		<description>Arcana Heart 3 (Europe) (En,Ja)</description>
		<rom name="Arcana Heart 3 (Europe) (En,Ja).iso" size="7838695424" crc="97166dad" md5="360e95adad3cca1328dd061f0ec36242" sha1="b764927e12a48e065af04e81a3fc0b52647456a3"/>
	</game>
	<game name="Arcania - The Complete Tale (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru)">
		<category>Games</category>
		<description>Arcania - The Complete Tale (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru)</description>
		<rom name="Arcania - The Complete Tale (Europe) (En,Ja,Fr,De,Es,It,Pl,Ru).iso" size="8738846720" crc="70ff85fd" md5="c53342984d613073910b5cbbf19e1358" sha1="f596e0f3aae49f44e5f4de2940bb8f9d4b19882e"/>
	</game>
	<game name="Are You Smarter Than a 5th Grader Game Time (USA)">
		<category>Games</category>
		<description>Are You Smarter Than a 5th Grader Game Time (USA)</description>
		<rom name="Are You Smarter Than a 5th Grader Game Time (USA).iso" size="7838695424" crc="285852ab" md5="8d33e8b70f8e0dd42cf520b027ddc0da" sha1="13789a2328b202cc71f6b5a73ccab82edfd12d3a"/>
	</game>
	<game name="Armored Core - For Answer (Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Armored Core - For Answer (Europe) (En,Fr,Es)</description>
		<rom name="Armored Core - For Answer (Europe) (En,Fr,Es).iso" size="7835492352" crc="008639c2" md5="b6d18307dfaed720460bcc22e070eedc" sha1="522ca0cea733cf549336c8f4f581061c561bca74"/>
	</game>
	<game name="Armored Core - Verdict Day (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Armored Core - Verdict Day (World) (En,Fr,De,Es,It)</description>
		<rom name="Armored Core - Verdict Day (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="b7d1df1b" md5="464b65699e41a2ed28ade9d1d78db164" sha1="4ef73c586a34a1828b0f96f9735b926f8e802a61"/>
	</game>
	<game name="Armored Core 4 (Europe)">
		<category>Games</category>
		<description>Armored Core 4 (Europe)</description>
		<rom name="Armored Core 4 (Europe).iso" size="7835492352" crc="1e20377b" md5="84a365f2b84c9f9bc7c33accf2432ff4" sha1="96d479b25f94c3d3137977f182178b5a6b87d7d6"/>
	</game>
	<game name="Armored Core V (Europe)">
		<category>Games</category>
		<description>Armored Core V (Europe)</description>
		<rom name="Armored Core V (Europe).iso" size="7838695424" crc="0eb36ed1" md5="7a3ee9246c081df2be709b64e77af1a7" sha1="0ff5322416ac84c86ef3d363e6bc454738fe4abb"/>
	</game>
	<game name="Army of Two (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Army of Two (Europe) (En,Fr,De,Es,It).iso" size="7835492352" crc="fb249898" md5="784eb97a52fb20e0528cc8dac121cff1" sha1="121067d85d022e5d13f5570bb23ba806904db91b"/>
	</game>
	<game name="Army of Two - The 40th Day (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army of Two - The 40th Day (World) (En,Fr,De,Es,It)</description>
		<rom name="Army of Two - The 40th Day (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="d264843b" md5="0a0a548fda2e2fdf40adcf9685173d82" sha1="9b010db99c84d428293bbb7362494d764116341e"/>
	</game>
	<game name="Army of Two - The Devil's Cartel (USA, Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>Army of Two - The Devil's Cartel (USA, Europe) (En,Fr,Es)</description>
		<rom name="Army of Two - The Devil's Cartel (USA, Europe) (En,Fr,Es).iso" size="8738846720" crc="466ce649" md5="f6b51306a52e9f0b92ac8ca067e65b68" sha1="bcaf9815d70ec4f6e6bbd83481d3caa26c3f8885"/>
	</game>
	<game name="Ashes Cricket 2009 (Europe)">
		<category>Games</category>
		<description>Ashes Cricket 2009 (Europe)</description>
		<rom name="Ashes Cricket 2009 (Europe).iso" size="7838695424" crc="325cf847" md5="b704e8f583a67ecadf062e099c88a754" sha1="795526d6e26a5c40196d9be195d1c0cbe7de57d5"/>
	</game>
	<game name="Assassin's Creed (USA, Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>Assassin's Creed (USA, Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="Assassin's Creed (USA, Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="7835492352" crc="f3acd0e7" md5="466bc00b5848dfc921613eb5498d2026" sha1="62e1d4adf0875b33d79025a5d43868f0b49278cc"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<rom name="Assassin's Creed - Brotherhood (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).iso" size="7838695424" crc="5f0b600d" md5="9717cc651b17f214bb60994502ff79c6" sha1="27eb7a9b1918360ad5fb49d0a59408aa56de2844"/>
	</game>
	<game name="Assassin's Creed - Revelations (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)">
		<category>Games</category>
		<description>Assassin's Creed - Revelations (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<rom name="Assassin's Creed - Revelations (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).iso" size="8738846720" crc="5e0fcfbb" md5="55376966c70163e376715bdf68f4b8de" sha1="d08f50f0b7ab92ed5bb1ca25567198c383c702e4"/>
	</game>
	<game name="Assassin's Creed - Rogue (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Pl)">
		<category>Games</category>
		<description>Assassin's Creed - Rogue (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Pl)</description>
		<rom name="Assassin's Creed - Rogue (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Pl).iso" size="8738846720" crc="e23294ae" md5="8499fc97f1886549e8eeaf7d3cf4e18f" sha1="d6108c350b2e1090895f5a15f0afb36185ba9715"/>
	</game>
	<game name="Assassin's Creed II - Game of the Year Edition (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Assassin's Creed II - Game of the Year Edition (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Assassin's Creed II - Game of the Year Edition (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).iso" size="7838695424" crc="e91e7289" md5="47d805d85c0528ef6d57bdeb04442e99" sha1="ee7d4b94bc6dba3fd11576612ead1800cfd6132d"/>
	</game>
	<game name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1) (Rev 1)">
		<category>Games</category>
		<description>Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1) (Rev 1)</description>
		<rom name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1) (Rev 1).iso" size="8738846720" crc="6ee6ad2f" md5="800ee3b92641552c4163b4c184fc174a" sha1="13290bcdf001c485e2eb19d9ea919e2920c6cdae"/>
	</game>
	<game name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2) (Rev 1)">
		<category>Games</category>
		<description>Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2) (Rev 1)</description>
		<rom name="Assassin's Creed III (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 2) (Rev 1).iso" size="8738846720" crc="817ebc45" md5="913c06582ce56e141ab46f822ba671f5" sha1="2a4c87da43008478e43612d649f765714721a405"/>
	</game>
	<game name="Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1)">
		<category>Games</category>
		<description>Assassin's Creed IV - Black Flag (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (Disc 1)</description>
