<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="00000000" size="6066176" crc="3dda2ca4" md5="0f224ac350753525dc31c42c5c8caea3" sha1="4214c9c75f1b2c3107fec620a8a68271a1c0fe22" sha256="382decba4d5b4228b861d8f07fd357887dbab12988634de97a969aadcf73183d"/>
		<rom name="FFFD0000" size="1822" crc="15c75506" md5="d95c8874854c3e375f3e8e44e368eb88" sha1="46850c0d40884a45cc3d333d0f7e6dc9fade7d86" sha256="77ddab4310e9e228b12b079b02d13e12382c6a558ece20949a64b653c2019858"/>
		<rom name="FFFD0001" size="4274" crc="4a7c0bbe" md5="985a1b104a028f9de666c9b99376c1c1" sha1="356a9c4691825de4f460417b373507133c26a681" sha256="b823af8f292ecac47cee4fc969f0f1ffa6612f97d8c21a323d0c11726c979c84"/>
		<rom name="FFFD0002" size="3945" crc="81d9a949" md5="e495be53aa66f84364ce6cef62aa13a7" sha1="cf73130e986a6c0952509a0630ecd39a59443a0c" sha256="9ef4241552d68e2a6a3722cc8ec407f4528a3acf633b67b2d43a68abb6e7c3e3"/>
		<rom name="FFFD0003" size="4395" crc="cd90c91c" md5="3fb0f7668b56bbb193ddbd3b1a7d26cf" sha1="8f2871118685505187fb9d3c2cad1f70bdbee78e" sha256="86e5a480221b2d7b8284af5d264af7253c2dc993288cfc5024aa49d21752fb3c"/>
		<rom name="FFFD0004" size="3865" crc="226c42ef" md5="94993dbfa8d66be410421e42465cee3a" sha1="fbcb371d67a6989628a2d9a740ec5d21b40fe2e7" sha256="b1d0b5e59b5bb947db8fedf35f66909d32417da675bb765c2c71e8ba90b3ce18"/>
		<rom name="FFFD0005" size="4250" crc="910900fe" md5="757332b7ad0fe1500b366a05746d9211" sha1="3b5e14d3ba0235b7634661258dc562dbfdd38a0d" sha256="f1720684cb151dd2054d5ccbddbc97c22e232a665159754e01739fb675a4726f"/>
		<rom name="FFFEFFFF" size="2312" crc="b16073ec" md5="5780f443571bceb0311430896baded21" sha1="d7566ec7097e2b30c76e6a21c50c8ca1b415e48b" sha256="9e63979626daee99c13bf6971d35dd5dbf0f862b2314299801101fe0b118ca86"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="29a7191b" md5="0d59c509af8f677170d1b08c4738c072" sha1="28cc1ba8ba6af411db7e7587e53e0b134c6d763f" sha256="776253094c9094b623d82222a87c1bd9ef2a2318992830a93ea6b969b3fb9b10"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="b16073ec" md5="5780f443571bceb0311430896baded21" sha1="d7566ec7097e2b30c76e6a21c50c8ca1b415e48b" sha256="9e63979626daee99c13bf6971d35dd5dbf0f862b2314299801101fe0b118ca86"/>
	</game>
	<game name="1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es)" id="1080">
		<category>Games</category>
		<description>1001 Crystal Mazes Collection (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b4f4b50</game_id>
		<rom name="00000000" size="11330560" crc="9ec46fe6" md5="8dbd43c883c40e18efb7a6411a4bdce5" sha1="6b5b542b0a37220c291a55ad4666b208b000cc63" sha256="76addd2195c229b635508b49e5cf5e1a8dc283b9a683ab40b02725cd5e410f10"/>
		<rom name="FFFD0000" size="1943" crc="c1e9772e" md5="e70c39f1ef1ab1f411fd8e80473113e9" sha1="cb1665a274f9e3511e73516f726095f8f65d6062" sha256="4cd75221080c655628a79ca25a9a721b211d66176800824a09a5b8f15dfaa393"/>
		<rom name="FFFD0001" size="4238" crc="64e2f6c6" md5="7d19bcab3f244b816238f07662f5aeec" sha1="f05626ac0a10ab0c1871e13a8ed1ef5676ba784e" sha256="c713013d7a8748fa4bb234b568dea2a89e4c95099ab970ff773443c6f12178d0"/>
		<rom name="FFFD0002" size="4698" crc="9b62abe6" md5="da5a31132abe1295f6553707d5314de1" sha1="cbbefa039a3f551ca7762ba944ae9db34e9eb876" sha256="98b1ca12a524a498327c60854519f33d0eebb96688db6cbe1b48ac5cef0fb1f7"/>
		<rom name="FFFD0003" size="4548" crc="a16a0d27" md5="610193d554f1b416450b2d99feb4bac8" sha1="eed382cea8a542623e75bdb68e3830c0c90d7134" sha256="ee531a4ddad8eb49c5a7a30dd1fc42cea74730a3fc6b7669f9ed807d5bc2502c"/>
		<rom name="FFFD0004" size="4759" crc="c6dc7d51" md5="71872947f08ea495e1c84d1e89c01b15" sha1="f59231434314907331d560111d4662703cc80422" sha256="1b3f503c86829be39f191ab8365ff2b491217947b5013522c45adc687044ac1b"/>
		<rom name="FFFD0005" size="4509" crc="63681d52" md5="fc4771d86dd398d59ca1c75b4b0fe649" sha1="4297c181b91ea1cb8de86901c0aa239dd18ee4fc" sha256="ea7d1bd0fd2eb135fb54280982a7f19ec7b2d8b44b24c5ee7910505a3c87de72"/>
		<rom name="FFFEFFFF" size="2312" crc="1cad1fa4" md5="d2ffba90a7bc8758920655563a10c015" sha1="04bbc0077f2f40cfaa759bc259a8dc35230b6e29" sha256="9fab4fec58411a4be381274678a97a5541e48d7d9e910904115ed54db8727dda"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="16cd2797" md5="2db3bca1eab2ed3f14cb61349fce408b" sha1="f6d7862a63ef2c155b1ae52fe80ed762e7c3fdae" sha256="991561a56ea351634b1d1bf420e8debbf114591121974048b318769315359922"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.0" size="2312" crc="1cad1fa4" md5="d2ffba90a7bc8758920655563a10c015" sha1="04bbc0077f2f40cfaa759bc259a8dc35230b6e29" sha256="9fab4fec58411a4be381274678a97a5541e48d7d9e910904115ed54db8727dda"/>
	</game>
	<game name="101 Dolphin Pets (Europe) (En,Fr,De,Es)" id="0143">
		<category>Games</category>
		<description>101 Dolphin Pets (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b345a50</game_id>
		<rom name="00000002" size="12299264" crc="8e888aa6" md5="e94136f58b2a0ea2432faceb358caca2" sha1="06c65283bee8471e2e92e7c0afbecb43d2a40fdd" sha256="86e62db471cdec57653265abc075657fc315aba0b37295b39af6a5a22517b7a1"/>
		<rom name="FFFD0000" size="1977" crc="1fcbe847" md5="0a606f9747f3ff611e44a57577984f09" sha1="f63a9c3311268299f8c097a69f5749cbd01d3bdc" sha256="7e0bb8362a9b51cf46b6e74e16f9642955f3cf3133d93aff7665db5ee2753b8d"/>
		<rom name="FFFD0001" size="4574" crc="784b8f89" md5="66645fb357b7c59cbeedfa8c43edf6f9" sha1="92e1f96c549405d6148901daf2394d2e6f2188e3" sha256="6bd204bdbcde7959b1fd2a4250c7333d97495aadf018dca310ab7ca43b30e9eb"/>
		<rom name="FFFD0002" size="4484" crc="accaa9e7" md5="75de4d5f8e3aceb6b7ef4793ce2160ed" sha1="6bbbcf6ebe2974eae7de41eb08c9e965e86eb674" sha256="40f881bf59110be125d0fafbd3dc9fa1669e3e88d478ec125a0680e7f44695c3"/>
		<rom name="FFFD0003" size="4029" crc="01d1a022" md5="5b49ae4d6ee36b712d387d27819b4777" sha1="67a7209aedf9451bf31b3c2b1438f4d949a2c2c4" sha256="604c54f889cc5c95b2a0e26d22f50019f31522e6fc15ca1d7f28cace767715df"/>
		<rom name="FFFD0004" size="4047" crc="3e9dfd91" md5="1f618ddca6ccc4bb8f9dce81ac540b03" sha1="34f736940df87dc4b631c0f0173f305ed405e6ac" sha256="bf445ba0725bb8b67412712886ec1e5a5ea130d69cd4b8ac6da8a6f93e6fb596"/>
		<rom name="FFFD0005" size="4529" crc="b55e2663" md5="5fda06446dcb83481e983637a1c7f758" sha1="e0d243c2012ff297a30a821264a2d8fae0d4dd8f" sha256="7b068c512bcd3f7a982317098518c48cc676efccaeb4b42e714e7d176b516081"/>
		<rom name="FFFEFFFF" size="2312" crc="26c5d835" md5="537213aa7117a6c5f06c3728cd9be7ee" sha1="aea9f467de421acceac3b7be27063099a04e26fd" sha256="15e025d385c3de5c6095d26280fdc9505e5d9437ff6afb263238367e1287be3a"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="862a7f00" md5="dbbcdd54f7f244bb8e31ffade63f3237" sha1="20c3b1b4cfa70e15847621d10c2830c464516c83" sha256="e591d83b1eaee8058e2d33fbd5813ba33c0ce8c93a675c81222dbf96500ded80"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.2" size="2312" crc="26c5d835" md5="537213aa7117a6c5f06c3728cd9be7ee" sha1="aea9f467de421acceac3b7be27063099a04e26fd" sha256="15e025d385c3de5c6095d26280fdc9505e5d9437ff6afb263238367e1287be3a"/>
	</game>
	<game name="101 MiniGolf World (Europe) (En,Fr,De,Es)" id="1563">
		<category>Games</category>
		<description>101 MiniGolf World (Europe) (En,Fr,De,Es)</description>
		<game_id>000300044b584950</game_id>
		<rom name="00000004" size="9692160" crc="9a64a437" md5="7857a724bf1c7730b150acfce4e8a3c3" sha1="e17fcbf2ad46fafb08ac54b156c6f21255ceb1bb" sha256="6338736f22ddfceec89ee53ec2691f47c486827c4d5794da078bca04631e8c39"/>
		<rom name="FFFD0000" size="1961" crc="3a8bcffb" md5="adc1de8305816ea159f1e1e6a506bc5a" sha1="ecc89a75040c45d7de4e44727c2541e8714bf205" sha256="d102cfb8ad431690c4298c0a84e066f9b0c26e05aaada09c143a1ce101571ca8"/>
		<rom name="FFFD0001" size="3981" crc="22ff9d30" md5="29e95ecf9d8672503fc88d8006e13f5e" sha1="b415b4e2659bc73f3c4f86fc1d7c9ec99dca62e7" sha256="4f490ba242b548d7c3275bf3937f0edbe6174d381e42670aa3845df809530d56"/>
		<rom name="FFFD0002" size="4413" crc="c186c263" md5="3a7b00442f38a4b6b2621cbc2e137bd5" sha1="52389a003ecc1421972a91b8a06e858d5ee978dc" sha256="f4c1258a88475c005d8140e441e65ba7308eb7d9bef3c936e462b940ff42f3a1"/>
		<rom name="FFFD0003" size="3836" crc="3fb2d615" md5="d6d893497e3c106ce6e3cde42435bafc" sha1="b67eb7387e57d141815a0b42c3bd57d6ba39b8f2" sha256="aef26e96d0620639e16c0d271b6166ce4ec4361cf16dd3c6199bd6b42e649b12"/>
		<rom name="FFFD0004" size="4279" crc="617e1076" md5="77069dda660b61ce5c3ad452305fec26" sha1="94326fdc1a17b235431280e07a5c4674ddcac972" sha256="df0efb85ca8337f2445906bf48a079b8d411f3ffc79f77eea4024f7771c4c109"/>
		<rom name="FFFD0005" size="4354" crc="2ea03819" md5="198be145158951707b497fe622bab72f" sha1="7ee77cb15379b4497058f8fcc99adc5253bf5ae2" sha256="690334859b93de947059d748a93477ad934e8ba595ee6c34286688723acd0716"/>
		<rom name="FFFEFFFF" size="2312" crc="3e372c7f" md5="68b87af049cab4e52cbdd014d235107a" sha1="fdf6c1cdf052da1278c33e7238d82366f5d365c9" sha256="e687cb6728500293c650797bdb7b5eb0b614ef615e4e6e52f3588725bf2e9f30"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="0c3125ed" md5="ea4c0800b542b4c4ea67b1081795662f" sha1="50b375133773798ee1ee3c8c46d9a6c5b9f1d3ed" sha256="7ec6644f3860e18c5cb9bda0dd96f5c05bb77ededfc69981c644e01b99d1e556"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.4" size="2312" crc="3e372c7f" md5="68b87af049cab4e52cbdd014d235107a" sha1="fdf6c1cdf052da1278c33e7238d82366f5d365c9" sha256="e687cb6728500293c650797bdb7b5eb0b614ef615e4e6e52f3588725bf2e9f30"/>
	</game>
	<game name="101 Pinball World (Europe) (En,Fr,De,Es,It)" id="0769">
		<category>Games</category>
		<description>101 Pinball World (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000300044b494950</game_id>
		<rom name="00000000" size="10177536" crc="a0ab1823" md5="a2865ddbe3305956dfaf4c7d29e55dca" sha1="3d8ad79de369dcba8be9afb27174488f19cc66f7" sha256="80b1bf29beea3c9eb2c47ad8db1350010b888a8711969ecfc20a4168a6a164c0"/>
		<rom name="FFFD0000" size="1307" crc="6d2a95bb" md5="ca177fada480254d7952d0f9993684e2" sha1="cfff14a97df73cf3638d5be5c30047888253cac1" sha256="6cee6a5a193f31e91aeef4655fa573d87a5228bbadf2e76752281e53959aff29"/>
		<rom name="FFFD0001" size="3292" crc="0cb57392" md5="5a9b3d28d95a54831b3bf3820f8ca8e3" sha1="6e0131b4be08d1a97c48fc0f27e4fd48e8bcdae3" sha256="a14be1d669810269add81c3fff4f197dd0ce9dae01c07bf160536b94e400891e"/>
		<rom name="FFFD0002" size="3114" crc="95904aaa" md5="80728737e7b8d68e2c3c17d9de0bbb3e" sha1="3da12292a2eaa3542e9a47d5009d4529a57183d1" sha256="01ce2ccc3a17d724bb4bf32a4e312985dbfe89b65670e83c13a84bf51f151286"/>
		<rom name="FFFD0003" size="3019" crc="9344ea61" md5="60004c6cbad2f141a8847860847f60b2" sha1="ab05e48722d0fba05e07c6eb6c8a434d249352bb" sha256="d1ff6b715e314e2d895e120b3a3ddd6a3ad24b5e7497a8318ac4a422db5b2969"/>
		<rom name="FFFD0004" size="3096" crc="dc56bde6" md5="49a756d6afe84bc73404f330fe3808bf" sha1="b364d14dfde133e3165b462de7e9e1f41210750f" sha256="edfc1894b00cf466d93467de9bd7c11ace3d99bca5650093d6564da041c890ab"/>
		<rom name="FFFD0005" size="3070" crc="9b6caf0b" md5="4c165c0b9f2132d56598672e68897507" sha1="a894b1b3982c3d364afd3ad4374977f20e20453c" sha256="f4ac3634413f63390daf0e09025008fd1ede798462a4382e90a7310caa737cea"/>
		<rom name="FFFEFFFF" size="2312" crc="cc7a4f32" md5="a092066429e9ae6acd7ab99080320386" sha1="52384b50e69947060c78d45cb325399722673349" sha256="ee93c1aeefb7ff3b5d392649e7cb96a5c5176eff68667300e90d69cbf32d237f"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="8210565b" md5="41374b72aa58c4ba4e04eba450721c55" sha1="fc7f196da79466697e08bdd4a5e542d045d748d7" sha256="dfe8d1e72d074fa9b5664bdbbea5c2ca4a765ae9b99a5172fcda2c2c34d46de5"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="cc7a4f32" md5="a092066429e9ae6acd7ab99080320386" sha1="52384b50e69947060c78d45cb325399722673349" sha256="ee93c1aeefb7ff3b5d392649e7cb96a5c5176eff68667300e90d69cbf32d237f"/>
	</game>
	<game name="101 Shark Pets (Europe)" id="0141">
		<category>Games</category>
		<description>101 Shark Pets (Europe)</description>
		<game_id>000300044b345950</game_id>
		<rom name="00000001" size="12377088" crc="7695aece" md5="95ce87a14cd78139a572d6539bed428b" sha1="9784117e6a885ddfe55b053d411a52bc0791652d" sha256="f0b005bca147c83d2ec3b55c221b617a1228709ea7aadf78455341e55ea807e1"/>
		<rom name="FFFD0000" size="1972" crc="0eb2399e" md5="d5702d5c65074937ab7168f367ff4bfe" sha1="58e46b041435133f73392dbe76ad46bed5d5d7f6" sha256="662ad03ef91539b02b2d82fa150c4b3a012a5e36a405d75a9293d54ebcea2221"/>
		<rom name="FFFD0001" size="4696" crc="85729f15" md5="44cec87f3046424d093df00fda04c4f2" sha1="80260c80b058e9083b8fbffdc5452014bf7e6ac4" sha256="68d50732f7d1638d8ad5c01b946edb68a2bd97b32a0676fd1b5554bc14f51e4e"/>
		<rom name="FFFD0002" size="4472" crc="73d8cf15" md5="77bbc3fed4e8508fc448d19795575df6" sha1="7ca0fc132f3e95883f2f75de5627c15c4394e23a" sha256="9ff64375a75a852b16fa4cb1aa843e4cd0698a4d765166b9d90673885046b4ae"/>
		<rom name="FFFD0003" size="4267" crc="9c090499" md5="2b44da47ec0accadcacd291827bdc47c" sha1="331c66f9c4ef8b0ca23385f47535fed10deef9c1" sha256="cd2476b155f8ab06ef229138c68ccdb5d5ac10088b476e5a69829d2ac3198a16"/>
		<rom name="FFFD0004" size="3142" crc="79e1b923" md5="20b5e3e97e9c42041a4757bbf35d288d" sha1="cbe2e1720a1520e520467dd34dce99cf16b80a2c" sha256="d7eb91edf1056090efb94092d7947a445a5b2b8ac94c13c15841eaed5cfe4af3"/>
		<rom name="FFFD0005" size="4631" crc="2506a9aa" md5="f6d9a272f026333f6db6391689cfffc4" sha1="c8aa823e24ecec666d772f76d6ac870c6d2f50bf" sha256="68b7f0e6ff12b9ab089718a7a6fafac7be835a8bead052cb6505ae3b2e6efcc6"/>
		<rom name="FFFEFFFF" size="2312" crc="a502d159" md5="92653439e1cee2026c063694a46cc6db" sha1="8fa2f994e60be6ff6603215305cf544afbb53a84" sha256="7e650c4a83f70edfa7c2e77e0403a21ec0f87ac6d69524a08cf14fde2d0e4394"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" sha256="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"/>
		<rom name="titleKey.bin" size="16" crc="7926f0a0" md5="b83bcde503df5ca7f85cf28b6596520a" sha1="8cbe4bb32954df407d600d799bacc1a895bf0336" sha256="eb28fa2dca3f49be7aedf9a391d778af753e1dab43656dd2e42aaebfb6cd7a71"/>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" sha256="c0a4942143e872cd1ae29fc759e04526de2e909ac1732734d38550a29c2e2516"/>
		<rom name="tmd.1" size="2312" crc="a502d159" md5="92653439e1cee2026c063694a46cc6db" sha1="8fa2f994e60be6ff6603215305cf544afbb53a84" sha256="7e650c4a83f70edfa7c2e77e0403a21ec0f87ac6d69524a08cf14fde2d0e4394"/>
	</game>
	<game name="16 Shot! - Shooting Watch (Europe, Australia) (En,Fr,De,Es)" id="0751">
		<category>Games</category>
		<description>16 Shot! - Shooting Watch (Europe, Australia) (En,Fr,De,Es)</description>
		<game_id>000300044b493656</game_id>
		<rom name="00000000" size="2179072" crc="895d255f" md5="6e516f2950162076cfdeb8898e69154c" sha1="8b1b650240399eb78de2dbcdd8cbc483774313e3" sha256="0eea1c1ada11283eb5fa9f4fcda6d523fa86648fbaf45e58f0d41b6607e027a6"/>
		<rom name="FFFD0000" size="469" crc="4937e22d" md5="a8261820d61922fd68b026969fdee722" sha1="dd222a74ba9e766557dfe45bfc3abb1efb156c0e" sha256="098ce9e6c0e3352e63d5d3d78ab53b0edecbec6b0435c1f35c3ecd1d19d784c2"/>
		<rom name="FFFD0001" size="2534" crc="c204ead7" md5="e8401b4a79b3135c881f2296c16d809d" sha1="1850ea245304fd076058c05ba3175a37e1c92e77" sha256="06774eefabf5294216fb1398244cabe9a77dd37b8f2dff61da908b821bca47df"/>
		<rom name="FFFD0002" size="2665" crc="66313c59" md5="2ee4b6c7c688f2979af3e278346f8c5b" sha1="7a4b8d8a5effcf2f1c0a8f85f9e9e07614088886" sha256="d8c441365304807723c74619f229b8987a04dc9711d87fd4147a8c92d3a089cc"/>
		<rom name="FFFD0003" size="2185" crc="d8d96401" md5="57d1c51f5830fd14fca83e168129222f" sha1="545313d926c5efc13e7159c047fa46b8931eb2b4" sha256="57525fd621c6347a23bafe59420df498445cf1effce86a091fe59d900034883e"/>
		<rom name="FFFD0004" size="2825" crc="dd1fb713" md5="09ca50cb22d7469180ff6c0a6979d856" sha1="306b18ce56bbbd5cbdc81c9e6e82ceaa2283bfcf" sha256="b770a54984dc58431b0eb51cb87932c1538a453679e70b3be9e273f31e88d2f2"/>
		<rom name="FFFD0005" size="2534" crc="c204ead7" md5="e8401b4a79b3135c881f2296c16d809d" sha1="1850ea245304fd076058c05ba3175a37e1c92e77" sha256="06774eefabf5294216fb1398244cabe9a77dd37b8f2dff61da908b821bca47df"/>
		<rom name="FFFD0006" size="2507" crc="1c63d5d9" md5="9fed541200992097a664af880028eada" sha1="1f1352bf2e533f1e21fe8c38350e55f272f062da" sha256="2de931fd52f75f2f6218e4394358f223bef1ddc7ff37e2390e8152c071e5c357"/>
		<rom name="FFFD0007" size="2692" crc="187fe695" md5="85aa33e39db7de9099310ea678cdaecc" sha1="1c80628213de9219792f53de94e4e696f96c5a25" sha256="0459c849b7d419e22a716e7db5c832cf657027bfa3bbc37c4b010e50e5c993f8"/>
		<rom name="FFFD0008" size="2143" crc="a669c2ee" md5="e33a76c973efc6eb8672fe496ab974ba" sha1="f018da4293a96e42b2bd9e2e2e6541bd98015b3b" sha256="acda7696809f19c2c66af7f19f14e4c4469f73f2472d3b58f02eafa03f588d38"/>
