<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>101 Pinball World (Europe)</description>
		<rom name="00000000" size="10177536" crc="8d3f9bc5" md5="8b5f9e3fedacdec3ca28f1ab8f433760" sha1="71e754c939b9659dda68945e1f6adc006a2e2718"/>
	</game>
	<game name="101 Shark Pets (Europe)" id="0971">
		<category>Games</category>
		<description>101 Shark Pets (Europe)</description>
		<rom name="00000001" size="12377088" crc="7471974b" md5="62aaa24153f9d302a5fe74a24c3dbd7b" sha1="24aa4b26d2d39ca4f63fdbf71620b0787a6dcbaa"/>
	</game>
	<game name="16 Shot! Shooting Watch (Europe, Australia)" id="0228">
		<category>Games</category>
		<description>16 Shot! Shooting Watch (Europe, Australia)</description>
		<rom name="00000000" size="2179072" crc="cb29ceae" md5="7f7e17fe186cfad5264f7da7854e438d" sha1="e2c0cd0c1b2e53fdd60fc942ae5caf69cbc1a21b"/>
	</game>
	<game name="18th Gate (Europe, Australia)" id="0915">
		<category>Games</category>
		<description>18th Gate (Europe, Australia)</description>
		<rom name="00000000" size="9988096" crc="96ad804a" md5="794c17c8f688255a611c12fe9085cf0a" sha1="900a85f4586673d1130b7193bba8fe513cc98afe"/>
	</game>
	<game name="1950s Lawn Mower Kids (Europe, Australia)" id="0932">
		<category>Games</category>
		<description>1950s Lawn Mower Kids (Europe, Australia)</description>
		<rom name="00000000" size="11580416" crc="a489f898" md5="2f69d5f85af30b326dad71e405321086" sha1="0622693ce00176eb0c19c11a70e94acb97bb9b7a"/>
	</game>
	<game name="1st Class Poker &amp; BlackJack (USA)" id="0478">
		<category>Games</category>
		<description>1st Class Poker &amp; BlackJack (USA)</description>
		<rom name="00000001" size="4567040" crc="715f91ca" md5="8eeb616fa38e0cdbba88be8b63922d19" sha1="587ae80fa5648da497c6462bff31cba045033d29"/>
	</game>
	<game name="2-in-1 Solitaire (Europe, Australia)" id="0229">
		<category>Games</category>
		<description>2-in-1 Solitaire (Europe, Australia)</description>
		<rom name="00000000" size="783360" crc="36eaffc0" md5="1003221ff54e433d29e3b67e2adbb2e4" sha1="9f7e37f2c60c5cd24d9010999c8afe2931e8e066"/>
	</game>
	<game name="21 - Blackjack (Europe)" id="0709">
		<category>Games</category>
		<description>21 - Blackjack (Europe)</description>
		<rom name="00000000" size="5602304" crc="081922e6" md5="854482a4d1f125459b70c94883557cf1" sha1="1415a03c87672aa37adffe61556083d27cad95dd"/>
	</game>
	<game name="24-7 Solitaire (Europe)" id="0482">
		<category>Games</category>
		<description>24-7 Solitaire (Europe)</description>
		<rom name="00000002" size="2831360" crc="ad93b7e8" md5="1e10b4f23a113b52d5d5b835139dc6fa" sha1="db56d7783eb58e0192c286b178bd61b4afa11555"/>
	</game>
	<game name="2Puzzle It - Fantasy (Europe) (En,Fr,De,Es,It)" id="0080">
		<category>Games</category>
		<description>2Puzzle It - Fantasy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="00000005" size="12169216" crc="fe1474a6" md5="326aca904ac14f1767b960fd5a584944" sha1="13c24633a6425a11c589af25b1d752dc7a6bd3e2"/>
	</game>
	<game name="3 Heroes - Crystal Soul (Europe, Australia)" id="0933">
		<category>Games</category>
		<description>3 Heroes - Crystal Soul (Europe, Australia)</description>
		<rom name="00000000" size="12121088" crc="3af83c09" md5="97c9833c2a99fc2fbb3e746c84405397" sha1="de92ca38ee687b56d2f21895d0693b81698b2a21"/>
	</game>
	<game name="3,2,1...WordsUp! (Europe)" id="0959">
		<category>Games</category>
		<description>3,2,1...WordsUp! (Europe)</description>
		<rom name="00000000" size="6274048" crc="b4c69c59" md5="ac6f2e7b5482232b1b234980847d8d81" sha1="a6b1501517f4580d914d3721322fbaf93070b40d"/>
	</game>
	<game name="3D Mahjong (USA)" id="0796">
		<category>Games</category>
		<description>3D Mahjong (USA)</description>
		<rom name="00000005" size="3272704" crc="f3997bd1" md5="98bcf124d1660667e7ae22d03aeefd38" sha1="1285051dd79f0f8eba30cdb220c12c71c9588e6c"/>
	</game>
	<game name="3D Space Tank (Europe, Australia)" id="0033">
		<category>Games</category>
		<description>3D Space Tank (Europe, Australia)</description>
		<rom name="00000000" size="16519168" crc="dda258b7" md5="f3cc64f4f00fa109e8eb1dac6b53b493" sha1="89339a17dc3b14e679723d5baec8e4e407a76ea5"/>
	</game>
	<game name="3D Twist &amp; Match (Europe)" id="1037">
		<category>Games</category>
		<description>3D Twist &amp; Match (Europe)</description>
		<rom name="00000003" size="6113280" crc="8e551462" md5="983bbab1f0b7d22d9f1c142d1e3c0433" sha1="2a75bd3d4141457129d940ce71a1575e0893a706"/>
	</game>
	<game name="4 Elements (USA)" id="1061">
		<category>Games</category>
		<description>4 Elements (USA)</description>
		<rom name="00000000" size="16150528" crc="66720104" md5="e7ee11a99267e14a470e47f5783d8b3a" sha1="a636e6d9433a34f3870e5e9026d8e837b1dd2791"/>
	</game>
	<game name="4 Travellers - Play French (Europe) (En,De,Es,It,Nl,Sv,No,Da,Fi)" id="0052">
		<category>Games</category>
		<description>4 Travellers - Play French (Europe) (En,De,Es,It,Nl,Sv,No,Da,Fi)</description>
		<rom name="00000002" size="13962240" crc="48f9232a" md5="6753373964c6a4a13bde9ce3ac444b46" sha1="6fcba8870170ed55b32959ca56618662015885d2"/>
	</game>
	<game name="4 Travellers - Play Spanish (Europe)" id="1036">
		<category>Games</category>
		<description>4 Travellers - Play Spanish (Europe)</description>
		<rom name="00000002" size="12759040" crc="4e712402" md5="733500fdd2b3af5424dfe6c11c45f364" sha1="34503e97542dfa03687696e0440017d59102bd28"/>
	</game>
	<game name="5 in 1 Mahjong (Europe)" id="0784">
		<category>Games</category>
		<description>5 in 1 Mahjong (Europe)</description>
		<rom name="00000003" size="5059584" crc="c227e6fd" md5="8cc477d5daae7110d05f444370b88b67" sha1="bc3236595fd399303ea0919d265b8564b6537dfd"/>
	</game>
	<game name="5 in 1 Solitaire (Europe)" id="0782">
		<category>Games</category>
		<description>5 in 1 Solitaire (Europe)</description>
		<rom name="00000001" size="5711872" crc="f6a71f2b" md5="f7ada6cde63b3878f944726cd0de42d0" sha1="81b0b31cd770fa0fa5ce8fd5354e58ddff44f57c"/>
	</game>
	<game name="505 Tangram (Europe)" id="0781">
		<category>Games</category>
		<description>505 Tangram (Europe)</description>
		<rom name="00000000" size="3552256" crc="659bc3da" md5="511478cd35716c9bacd66abd944786b6" sha1="f3a341eb0f6b7b881af07bd0e95187dc645e3143"/>
	</game>
	<game name="7 Card Games (USA)" id="1062">
		<category>Games</category>
		<description>7 Card Games (USA)</description>
		<rom name="00000003" size="8582144" crc="287c5015" md5="293735c494fdd2283d1e9c419ed83c25" sha1="d030cf66b75570709cd50e9b8fae4d0ff5e123f6"/>
	</game>
	<game name="90's Pool (Europe)" id="0746">
		<category>Games</category>
		<description>90's Pool (Europe)</description>
		<rom name="00000000" size="5475328" crc="13e9171c" md5="c90ed82f8d77697f588293cf77f07769" sha1="f9f4bfeeed4c0e1360573aa920327e4e2bc0ff88"/>
	</game>
	<game name="99Bullets (Europe)" id="0513">
		<category>Games</category>
		<description>99Bullets (Europe)</description>
		<rom name="00000000" size="6202368" crc="ad349622" md5="dd339d6353838ef3839828520737a387" sha1="729077cf8e843172807c162c6d6dfa776b90011f"/>
	</game>
	<game name="99Moves (Europe)" id="0643">
		<category>Games</category>
		<description>99Moves (Europe)</description>
		<rom name="00000000" size="5302272" crc="a579d095" md5="4973cf1b5630561ad944ac48a83a887d" sha1="ba6a4da1afde3832b5b769a3f156b04c10469695"/>
	</game>
	<game name="99Seconds (Europe)" id="0779">
		<category>Games</category>
		<description>99Seconds (Europe)</description>
		<rom name="00000000" size="6071296" crc="c7f39bd8" md5="b5f228cbbf9471adfa028922e47bef17" sha1="6eae77d65236610dddcc126f9086bec880fda39c"/>
	</game>
	<game name="ATV Fever (USA)" id="0890">
		<category>Games</category>
		<description>ATV Fever (USA)</description>
		<rom name="00000000" size="16016384" crc="3cc052f0" md5="7f953f482e3735c9287a219bff5377b3" sha1="47847f717b4c73597ce2d76c83ee4cda1a2a3770"/>
	</game>
	<game name="ATV Quad Kings (USA)" id="0832">
		<category>Games</category>
		<description>ATV Quad Kings (USA)</description>
		<rom name="00000000" size="15311872" crc="63bf454d" md5="c178a3ae5ab14327f352874944b78396" sha1="7ab67b19155e06b19748c72957567d12a463bfdf"/>
	</game>
	<game name="Aahh! Spot the difference (Europe)" id="1017">
		<category>Games</category>
		<description>Aahh! Spot the difference (Europe)</description>
		<rom name="00000000" size="4692992" crc="8298739d" md5="a5a67d4fbf81d7d8442f7b84e7f86eec" sha1="d53819fa368429886a19d1c77bdcea33e3034be0"/>
	</game>
	<game name="Absolute Baseball (USA)" id="1064">
		<category>Games</category>
		<description>Absolute Baseball (USA)</description>
		<rom name="00000002" size="6163456" crc="31f2f1bd" md5="48b3b86d55c0e99f387f6ab2f309f333" sha1="a73c4e501b0288befdf896b74ef2c8434790dcca"/>
	</game>
	<game name="Absolute BrickBuster (USA)" id="0435">
		<category>Games</category>
		<description>Absolute BrickBuster (USA)</description>
		<rom name="00000000" size="4962304" crc="0ced4250" md5="8e1924643334e83dc58db93afa63c6f3" sha1="6a75119830547ab8c94fad10e887fd9d5746a851"/>
	</game>
	<game name="Absolute Chess (USA)" id="0444">
		<category>Games</category>
		<description>Absolute Chess (USA)</description>
		<rom name="00000005" size="6093824" crc="ed268eda" md5="963f0dbc1c11ccb728bdaa3a11494dfe" sha1="f48308fd764e4a7d356fe4817b8ab777efe559bd"/>
	</game>
	<game name="Absolute Reversi (USA)" id="0541">
		<category>Games</category>
		<description>Absolute Reversi (USA)</description>
		<rom name="00000001" size="5697536" crc="1df2e866" md5="f4f1e55ea52d3278796efa15ed76629d" sha1="21963b6819532cf28da32e6a67f133d564da5af7"/>
	</game>
	<game name="Abyss (Europe)" id="0966">
		<category>Games</category>
		<description>Abyss (Europe)</description>
		<rom name="00000000" size="4814848" crc="3736dfef" md5="118be5974653106eb08078fa5f1c0901" sha1="4dabd03c71a58fd2d81be1df1f922c71aa0a93f0"/>
	</game>
	<game name="Academy - Checkers (Europe)" id="0484">
		<category>Games</category>
		<description>Academy - Checkers (Europe)</description>
		<rom name="00000000" size="4432896" crc="dee7ba9a" md5="415ecf65e9bcf06d16960da64fac9bfa" sha1="b863707558151b230243d6f68f158f717bec96dc"/>
	</game>
	<game name="Academy - Chess Puzzles (Europe)" id="0794">
		<category>Games</category>
		<description>Academy - Chess Puzzles (Europe)</description>
		<rom name="00000000" size="5150720" crc="17e34965" md5="6c8865da83f39607f791785e55c02d09" sha1="f22b06ac1a0a6846820caa7639bec6fb170b2183"/>
	</game>
	<game name="Academy - Tic-Tac-Toe (USA)" id="0553">
		<category>Games</category>
		<description>Academy - Tic-Tac-Toe (USA)</description>
		<rom name="00000001" size="3677184" crc="473b9ced" md5="6158eb6c6e2012f35da9ab960184dbf2" sha1="6f829104458889431c88e6b47607abf0a4189571"/>
	</game>
	<game name="Academy - Tic-Tac-Toe Noughts &amp; Crosses (Europe, Australia)" id="0881">
		<category>Games</category>
		<description>Academy - Tic-Tac-Toe Noughts &amp; Crosses (Europe, Australia)</description>
		<rom name="00000003" size="3677184" crc="0492efd5" md5="c9cde9341ae32ee539912bc35a6f98a7" sha1="7a195010f541356cf63403476a3713fe3f9e9400"/>
	</game>
	<game name="Ace Mathician (Europe, Australia)" id="0799">
		<category>Games</category>
		<description>Ace Mathician (Europe, Australia)</description>
		<rom name="00000001" size="4653056" crc="550f8caa" md5="20d1ab576c93492f7f65605d59925ad6" sha1="a2d6f36249f2f6bac8f8c9f4a8ce0162f6a7637a"/>
	</game>
	<game name="Advanced Circuits (Europe, Australia)" id="0307">
		<category>Games</category>
		<description>Advanced Circuits (Europe, Australia)</description>
		<rom name="00000002" size="6042624" crc="4a88f94c" md5="974dd948e81e7398cb2992d1d5ca935f" sha1="dac4e7d2bb573a9bb9ffd50249d581ff37968956"/>
	</game>
	<game name="Adventure in Vegas - Slot Machine (Europe, Australia)" id="1016">
		<category>Games</category>
		<description>Adventure in Vegas - Slot Machine (Europe, Australia)</description>
		<rom name="00000002" size="10419200" crc="b6a7ff64" md5="144c33ceaf23990f3226f9c3204d131b" sha1="ee3f3c126a449cd508548e9768c2c290072b1c68"/>
	</game>
	<game name="Afterzoom (Europe)" id="0481">
		<category>Games</category>
		<description>Afterzoom (Europe)</description>
		<rom name="00000001" size="10084352" crc="9e2aa25f" md5="e62ffbc729b63a9f07991eaecc1eca06" sha1="418a52bb30744e5a843c36e95fd255db01bc47f9"/>
	</game>
	<game name="Ah! Heaven (Europe)" id="0958">
		<category>Games</category>
		<description>Ah! Heaven (Europe)</description>
		<rom name="00000000" size="5694464" crc="ff524f6b" md5="d011adac8b44260f0e4b37cf20cfc4b8" sha1="5af932e2546030d07fdb9dcc7f007d4c41f853fc"/>
	</game>
	<game name="AiRace (Europe, Australia)" id="0396">
		<category>Games</category>
		<description>AiRace (Europe, Australia)</description>
		<rom name="00000002" size="12342272" crc="288ce9da" md5="9833699b6e96bdcecdc877e85ff9aadb" sha1="3ab6f371d9b294848f53504ae704e30f30b10b30"/>
	</game>
	<game name="AiRace - Tunnel (Europe, Australia)" id="0195">
		<category>Games</category>
		<description>AiRace - Tunnel (Europe, Australia)</description>
		<rom name="00000000" size="5136384" crc="da398112" md5="c3e47592aa69a8c5e67f0b31a4dc755f" sha1="b7e25e83df2b42d2be45da17e8e614c637a522b0"/>
	</game>
	<game name="Airport Mania - First Flight (Europe, Australia)" id="0563">
		<category>Games</category>
		<description>Airport Mania - First Flight (Europe, Australia)</description>
		<rom name="00000002" size="6060032" crc="b863c40d" md5="f0c90017723e7f3ca2a86cfd90f42401" sha1="02b1774d2ac91909d240158c86d6f15fd6b1a5d2"/>
	</game>
	<game name="Airport Mania - Non-Stop Flights (Europe, Australia)" id="0562">
		<category>Games</category>
		<description>Airport Mania - Non-Stop Flights (Europe, Australia)</description>
		<rom name="00000002" size="6032384" crc="7707bb90" md5="cd3862384931e2e34169e54e397a2d62" sha1="d7c76539ee121da42ecbcd69e3cc3ba70bad8fb6"/>
	</game>
	<game name="Alien Puzzle Adventure (Europe, Australia)" id="0950">
		<category>Games</category>
		<description>Alien Puzzle Adventure (Europe, Australia)</description>
		<rom name="00000000" size="11384832" crc="6601b515" md5="1bc4187cb35727413dfae922bb011401" sha1="227b491a21ed1a8d529ede1ae5f3b6029f1fa634"/>
	</game>
	<game name="All-Star Air Hockey (USA)" id="0836">
		<category>Games</category>
		<description>All-Star Air Hockey (USA)</description>
		<rom name="00000002" size="3636224" crc="3373ff75" md5="66ab39977214649965fe765eec8b73cf" sha1="d3ba9dbf1f4bffc8615fbc323e5c087bf6908c65"/>
	</game>
	<game name="AlphaBounce (Europe, Australia)" id="0196">
		<category>Games</category>
		<description>AlphaBounce (Europe, Australia)</description>
		<rom name="00000003" size="8052736" crc="79215a49" md5="08651558438a567af22964fcf97bd8b3" sha1="95f307bffb986a0e5cb0669b616c5f0de8417b00"/>
	</game>
	<game name="Alt-Play - Jason Rohrer Anthology (Europe)" id="0726">
		<category>Games</category>
		<description>Alt-Play - Jason Rohrer Anthology (Europe)</description>
		<rom name="00000004" size="5825536" crc="bc141b9e" md5="66b12f9e7ac6c34f23c53c126e4e7298" sha1="4b6c74eef7a9328a39ac7a5cf149752f623a2143"/>
	</game>
	<game name="American Popstar - Road to Celebrity (USA)" id="0093">
		<category>Games</category>
		<description>American Popstar - Road to Celebrity (USA)</description>
		<rom name="00000002" size="16205824" crc="1250c490" md5="852cee671865bb1aee781d70f4d9efb8" sha1="e0bedddbeb5b6e9ce624bd3091c84c6af2c44125"/>
	</game>
	<game name="Amoebattle (USA)" id="0472">
		<category>Games</category>
		<description>Amoebattle (USA)</description>
		<rom name="00000001" size="11489280" crc="0bcca5c6" md5="218345cf49d95f3a45c2fa53bbba388f" sha1="82276407adbf041292d883c05c310f0f8781a664"/>
	</game>
	<game name="Ancient Tribe (USA)" id="0379">
		<category>Games</category>
		<description>Ancient Tribe (USA)</description>
		<rom name="00000003" size="6257664" crc="9c44f709" md5="f62da13c444d6dc6e444473b0e3e23c8" sha1="99be3cb9f3d67c21edad57444ad4b4fcea26308f"/>
	</game>
	<game name="Animal Crossing Calculator (Europe, Australia) (En,Fr,De,Es,It)" id="0341">
		<category>Games</category>
		<description>Animal Crossing Calculator (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="00000001" size="2476032" crc="82d99cdd" md5="1d2a6f4a3d94c77b3487e202535df95f" sha1="a162265de4263dc88fa01eb68da9b646295a4df8"/>
	</game>
	<game name="Animal Crossing Clock (Europe, Australia) (En,Fr,De,Es,It)" id="0342">
		<category>Games</category>
		<description>Animal Crossing Clock (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="00000000" size="2115584" crc="ff610d36" md5="6695c2d9b25d44201eebfe5e4904e8a6" sha1="4c9bcf6e59ba2b70ea2d8a73f2e995e7e892c152"/>
	</game>
	<game name="Animal Puzzle Adventure (USA)" id="0798">
		<category>Games</category>
		<description>Animal Puzzle Adventure (USA)</description>
		<rom name="00000003" size="4931584" crc="cee0863c" md5="d09ad0fb8759ba1307a013211d0b3e72" sha1="7b87a852dbe3e8c2c38b0a37e8ccf7bce4e18bbc"/>
	</game>
	<game name="Anne's Doll Studio - Gothic Collection (USA)" id="0910">
		<category>Games</category>
		<description>Anne's Doll Studio - Gothic Collection (USA)</description>
		<rom name="00000000" size="8850432" crc="b1bf80d8" md5="02d610e7fbe0eb2bd9f966eb7d2aaa3a" sha1="6497d258820bd0ad3ded667ab99dbe0c7d59334c"/>
	</game>
	<game name="Anne's Doll Studio - Tokyo Collection (USA)" id="0913">
		<category>Games</category>
		<description>Anne's Doll Studio - Tokyo Collection (USA)</description>
		<rom name="00000002" size="9051136" crc="22e273da" md5="2dec2a1c99a5c48cdcf202827f25f578" sha1="dd388ed06e0c2be2396c2b643a6349087537f943"/>
	</game>
	<game name="Anonymous Notes 1 - From the Abyss (Europe)" id="0197">
		<category>Games</category>
		<description>Anonymous Notes 1 - From the Abyss (Europe)</description>
		<rom name="00000003" size="6049792" crc="4b4f584f" md5="eb361dc455f0ce8f4895523e69579327" sha1="8a1483d3ad18857da8fa6909d46cfa9bea304cef"/>
	</game>
	<game name="Anonymous Notes 2 - From the Abyss (Europe)" id="0198">
		<category>Games</category>
		<description>Anonymous Notes 2 - From the Abyss (Europe)</description>
		<rom name="00000003" size="5867520" crc="d58ff863" md5="9d2dcc1bd9afe484ba11902b68e33511" sha1="a068bf3a29e841f262c09f259693c6210e8460a1"/>
	</game>
	<game name="Anonymous Notes 3 - From the Abyss (USA)" id="0098">
		<category>Games</category>
		<description>Anonymous Notes 3 - From the Abyss (USA)</description>
		<rom name="00000000" size="6352896" crc="905cd82e" md5="3bf5fb868456edf1bc46349d7cebb447" sha1="5d99336435c587e268c3a71a4498991a96f7eb58"/>
	</game>
	<game name="Anonymous Notes 4 - From the Abyss (USA)" id="0099">
		<category>Games</category>
		<description>Anonymous Notes 4 - From the Abyss (USA)</description>
		<rom name="00000000" size="7659520" crc="f481c509" md5="af01ceb2872624efcc55383faba576f4" sha1="164f0de54a16186fca95d3e153c9ff62bd68954d"/>
	</game>
	<game name="Antipole (Europe)" id="0860">
		<category>Games</category>
		<description>Antipole (Europe)</description>
		<rom name="Antipole (Europe).nds" size="11044864" crc="d2ad4b24" md5="12037698b345987a60c47b10e7272c09" sha1="b9b80676779883dc108be62ebd3a40d981b016ea"/>
	</game>
	<game name="Aquarium of Luck, The (Europe)" id="0951">
		<category>Games</category>
		<description>Aquarium of Luck, The (Europe)</description>
		<rom name="00000001" size="7638016" crc="d9b918a5" md5="b6bd44e20513763286ad12b6e13760f6" sha1="4c0bf4448c8886aa9e7527546456603b7ca59bc4"/>
	</game>
	<game name="Arcade Bowling (USA)" id="0100">
		<category>Games</category>
		<description>Arcade Bowling (USA)</description>
		<rom name="00000002" size="3397632" crc="392ffa85" md5="57fbdb0a24a97a6a81fe07a0c0d4c3c6" sha1="ba9977fae0a62fdd19a882ac6c4b208ebfcb8ffd"/>
	</game>
	<game name="Arcade Hoops Basketball (USA)" id="0626">
		<category>Games</category>
		<description>Arcade Hoops Basketball (USA)</description>
		<rom name="00000001" size="3377152" crc="c88152aa" md5="ea4d7afb0f22ca00747795c8bf1c31dd" sha1="90f6c3d7fd40e4cfedf3a6ab27a4001500513ce5"/>
	</game>
	<game name="Arctic Escape (USA)" id="0101">
		<category>Games</category>
		<description>Arctic Escape (USA)</description>
		<rom name="00000001" size="4673536" crc="9195c817" md5="005f3089641119682f9cff92c87a7b2a" sha1="eb7c661b8d6d75aaac658edf6f1bde5ac1797c07"/>
	</game>
	<game name="Armageddon Operation Dragon (Europe)" id="0939">
		<category>Games</category>
		<description>Armageddon Operation Dragon (Europe)</description>
		<rom name="00000000" size="9382912" crc="7b30718d" md5="c50ab17055f2535b3a686c5c31286acf" sha1="ef31e894ee4720e5e75b88c62ce892b7839d2dd6"/>
	</game>
	<game name="Army Defender (Europe)" id="0441">
		<category>Games</category>
		<description>Army Defender (Europe)</description>
		<rom name="00000002" size="4913152" crc="dea25ea2" md5="1407039e48134f9e6af00df60bb5aa1b" sha1="32940b0f0233b568da36176cf0e9290b9f1ed3f2"/>
	</game>
	<game name="Around the World in 80 Days (Europe, Australia) (En,Fr,De)" id="0051">
		<category>Games</category>
		<description>Around the World in 80 Days (Europe, Australia) (En,Fr,De)</description>
		<rom name="00000000" size="15497216" crc="23a94422" md5="0070bd8025fbf0be12e52ea4bdebf717" sha1="42d982c88e3e6026c562bce512e2359000224c11"/>
	</game>
	<game name="Art Academy - First Semester (Europe, Australia)" id="0405">
		<category>Games</category>
		<description>Art Academy - First Semester (Europe, Australia)</description>
		<rom name="00000000" size="14099456" crc="b1954d71" md5="cb9bcfaa0fbe130518e68faa2fd023f0" sha1="5d8165002e4e532f1387d7dde39b5a1ec59c85aa"/>
	</game>
	<game name="Art Academy - Second Semester (Europe, Australia)" id="0406">
		<category>Games</category>
		<description>Art Academy - Second Semester (Europe, Australia)</description>
		<rom name="00000000" size="15436800" crc="45015200" md5="149a0095e0e1a7e627861203f84ff66e" sha1="fb3c3cd3c2278a5cdbebd04ef44c7c7ca147ff6b"/>
	</game>
	<game name="Art Style - AQUIA (USA)" id="0104">
		<category>Games</category>
		<description>Art Style - AQUIA (USA)</description>
		<rom name="00000000" size="11820032" crc="d7a8a2ee" md5="70e7e05a6ccf20be74a1f2312c6ff98c" sha1="c16fa2beaac20f5a78c3d04360ed3be0085e1e45"/>
	</game>
	<game name="Art Style - AQUITE (Europe, Australia)" id="0200">
		<category>Games</category>
		<description>Art Style - AQUITE (Europe, Australia)</description>
		<rom name="00000000" size="11972608" crc="0b355060" md5="d54d85e928dbf210b146f49cb7b47e1c" sha1="d3d7b8ed70bff635101126c5f4aa0fa4051205cb"/>
	</game>
	<game name="Art Style - BASE 10 (USA)" id="0105">
		<category>Games</category>
		<description>Art Style - BASE 10 (USA)</description>
		<rom name="00000000" size="12526592" crc="3de661e2" md5="dab4df4a47da4aae2a656bbcf3878741" sha1="b5267367061412d4f411b5c40c680451d96d15fa"/>
	</game>
	<game name="Art Style - BOXLIFE (Europe, Australia)" id="0201">
		<category>Games</category>
		<description>Art Style - BOXLIFE (Europe, Australia)</description>
		<rom name="00000001" size="9040896" crc="0e8b0688" md5="e0fcbf3900daf26adbccd8edff2f7417" sha1="e5dfcb6578c710353af68b1e21ed9bccb6732cd2"/>
	</game>
	<game name="Art Style - CODE (Europe, Australia)" id="0013">
		<category>Games</category>
		<description>Art Style - CODE (Europe, Australia)</description>
		<rom name="00000000" size="12837888" crc="f5f7e502" md5="c53cc6467ecaa20e842d3aa6221fa99b" sha1="887954bf242007d341da03f253f908eea88f5467"/>
	</game>
	<game name="Art Style - DIGIDRIVE (USA) (Rev 1)" id="0107">
		<category>Games</category>
		<description>Art Style - DIGIDRIVE (USA) (Rev 1)</description>
		<rom name="Art Style - DIGIDRIVE (USA) (Rev 1).nds" size="11772928" crc="d04b5106" md5="c627840e569cc94fb9b23a3a9daee22c" sha1="2894f9d819236544bd9b157229918c3229c2b884"/>
	</game>
	<game name="Art Style - INTERSECT (Europe, Australia) (Rev 1)" id="0202">
		<category>Games</category>
		<description>Art Style - INTERSECT (Europe, Australia) (Rev 1)</description>
		<rom name="Art Style - INTERSECT (Europe, Australia) (Rev 1).nds" size="11777024" crc="46d995d0" md5="a122a201ca52b90554117cd0eb8180fb" sha1="5bd29dc98d8f48573f5c593ffd166972029f32f6"/>
	</game>
	<game name="Art Style - KUBOS (Europe, Australia)" id="0437">
		<category>Games</category>
		<description>Art Style - KUBOS (Europe, Australia)</description>
		<rom name="00000000" size="7690240" crc="6d7ec5f3" md5="ede8d8bf821684196f1ef74fe18c1f9c" sha1="87b9a2be3c43267be8c245a1f302e3cb53b00c97"/>
	</game>
	<game name="Art Style - NEMREM (Europe, Australia)" id="0440">
		<category>Games</category>
		<description>Art Style - NEMREM (Europe, Australia)</description>
		<rom name="00000000" size="8837120" crc="4ab55f91" md5="0aa7ce9d8f13c02b77b4a44ce01e670e" sha1="fa6eaa54c552b10c3d2a988bcc6c9618cc8d457e"/>
	</game>
	<game name="Art Style - PiCOPiCT (Europe, Australia)" id="0276">
		<category>Games</category>
		<description>Art Style - PiCOPiCT (Europe, Australia)</description>
