<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Rob Zombie - Hellbilly Deluxe (World)</description>
		<rom name="Rob Zombie - Hellbilly Deluxe (World).iso" size="822673408" crc="a50d2542" md5="144cb211f5cd173bd738f437e69bcb66" sha1="ab5993320554032efe069d47bac21658acf737de"/>
	</game>
	<game name="Scissor Sisters - We Are Scissor Sisters and So Are You (World)" id="0017">
		<category>Games</category>
		<description>Scissor Sisters - We Are Scissor Sisters and So Are You (World)</description>
		<rom name="Scissor Sisters - We Are Scissor Sisters and So Are You (World).iso" size="1682571264" crc="a960bd45" md5="49c630340bbb7a069e81066bd59a8719" sha1="af76152a06d6bc828c956746dbefd980a2c7796e"/>
	</game>
	<game name="Tiesto in Concert (World)" id="0028">
		<category>Games</category>
		<description>Tiesto in Concert (World)</description>
		<rom name="Tiesto in Concert (World).iso" size="1696169984" crc="8d037f32" md5="66d8a711ab7e59e0f2441727787168a9" sha1="5f82be2a0e5d489745d5adf1a79e26d5ad8c0129"/>
	</game>
	<game name="Tupac - Live at the House of Blues (World)" id="0020">
		<category>Games</category>
		<description>Tupac - Live at the House of Blues (World)</description>
		<rom name="Tupac - Live at the House of Blues (World).iso" size="1679097856" crc="f88847ce" md5="95afd8f35fe22837c0c7dcb566778b3d" sha1="70831d2df3adc8d86e26c2204cbdf04bdc8af403"/>
	</game>
	<game name="Up in Smoke Tour, The (World)" id="0019">
		<category>Games</category>
		<description>Up in Smoke Tour, The (World)</description>
		<rom name="Up in Smoke Tour, The (World).iso" size="1659699200" crc="1f1162e7" md5="916d16bbdc75d79f46fee3f0e86bbd71" sha1="967971fc215a037b7adaef0ce741785c1039bf93"/>
	</game>
	<game name="Up in Smoke Tour, The (World) (USA Version)" id="0036">
		<category>Games</category>
		<description>Up in Smoke Tour, The (World) (USA Version)</description>
		<rom name="Up in Smoke Tour, The (World) (USA Version).iso" size="1659699200" crc="afcab1d0" md5="69014e56d04cdf419dedeb63c0168467" sha1="24e011edf3393e5c9dc0622b3f77f197dd4c4aee"/>
	</game>
	<game name="Usher - Rhythm City Volume One - Caught Up (World)" id="0063">
		<category>Games</category>
		<description>Usher - Rhythm City Volume One - Caught Up (World)</description>
		<rom name="Usher - Rhythm City Volume One - Caught Up (World).iso" size="1352826880" crc="b31cd91d" md5="71603356cbb6085417afd9d136d468bc" sha1="1d6c6749f7e730013a35c0f0533cabc5891615de"/>
	</game>
	<game name="Who, The - The Kids are Alright (World)" id="0055">
		<category>Games</category>
		<description>Who, The - The Kids are Alright (World)</description>
		<rom name="Who, The - The Kids are Alright (World).iso" size="1776222208" crc="1eba64cc" md5="dfed0fcc4068c009ab441f521cc94b8b" sha1="6681e5c8fc42aabbf66f1ecdcdbf05ababce5a43"/>
	</game>
	<game name="Zakk Wylde's Black Label Society - Boozed, Boozed &amp; Broken-Boned - Live with the Detroit Chapter (World)" id="0003">
		<category>Games</category>
		<description>Zakk Wylde's Black Label Society - Boozed, Boozed &amp; Broken-Boned - Live with the Detroit Chapter (World)</description>
		<rom name="Zakk Wylde's Black Label Society - Boozed, Boozed &amp; Broken-Boned - Live with the Detroit Chapter (World).iso" size="1569751040" crc="6b09d16e" md5="944ec7808c13697a039301e893189ece" sha1="5a1a026042ebd13344e9c673b6437c66c6365ecd"/>
	</game>
</datafile>
