<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Library of the Future - Vol. II (USA) (EBG).bin" size="63348768" crc="9b930e89" md5="25bf6b1e7be1f653160b26565543642a" sha1="4e8d9e9704f2619b25d712f494398409cd37f2ac"/>
		<rom name="Library of the Future - Vol. II (USA) (EBG).cue" size="109" crc="e177cc58" sha1="9dd2f7be950beda8149243af034cf726e4ef45a9"/>
	</game>
	<game name="NTC's Dictionary of American Idioms, Slang and Colloquial Expressions (USA) (EBG)" id="0015">
		<category>Games</category>
		<description>NTC's Dictionary of American Idioms, Slang and Colloquial Expressions (USA) (EBG)</description>
		<rom name="NTC's Dictionary of American Idioms, Slang and Colloquial Expressions (USA) (EBG).bin" size="10687488" crc="cf378602" md5="5127e18dd064f63cef98fda53ad680bb" sha1="d24ec3c3b2e933b6977f769db8645f4b183a2f4a"/>
		<rom name="NTC's Dictionary of American Idioms, Slang and Colloquial Expressions (USA) (EBG).cue" size="147" crc="b3e325cd" md5="1d72b88ed0d3a50aa89e1e643e53153e" sha1="570975cd3c59e4bcde5d7a7b61f9ff48855ca82c"/>
	</game>
	<game name="New Basics Electronic Cookbook (USA) (EBG)" id="0026">
		<category>Games</category>
		<description>New Basics Electronic Cookbook (USA) (EBG)</description>
		<rom name="New Basics Electronic Cookbook (USA) (EBG).bin" size="16428720" crc="1cafc4d0" md5="baf10442e5806530832bdc1997d3537f" sha1="5ece1704c825889679d35e891e518a51509d45db"/>
		<rom name="New Basics Electronic Cookbook (USA) (EBG).cue" size="108" crc="2e1451e3" sha1="07014472778504875e23ab0e03b235f7fe8169a8"/>
	</game>
	<game name="OAG TravelDisc - North American Edition (USA) (EBG)" id="0027">
		<category>Games</category>
		<description>OAG TravelDisc - North American Edition (USA) (EBG)</description>
		<rom name="OAG TravelDisc - North American Edition (USA) (EBG).bin" size="127828848" crc="7c428cfe" md5="1567b338f6b574c5fd716b7f7f37fe2f" sha1="87e3fb6821bf5abe40a16a8ac51b2e85e95aa451"/>
		<rom name="OAG TravelDisc - North American Edition (USA) (EBG).cue" size="117" crc="a29c929e" sha1="765c23305d08c402109cd2a8cdcf8f88013e275b"/>
	</game>
	<game name="Passport's World Travel Translator (USA) (En,Fr,De,Es,It,Nl,Pt,Sv) (v2.0) (EBXA)" id="0001">
		<category>Games</category>
		<description>Passport's World Travel Translator (USA) (En,Fr,De,Es,It,Nl,Pt,Sv) (v2.0) (EBXA)</description>
		<rom name="Passport's World Travel Translator (USA) (En,Fr,De,Es,It,Nl,Pt,Sv) (v2.0) (EBXA).bin" size="173191872" crc="6e72fa24" md5="b1447372883b345f6662b4a5d2cd0356" sha1="373154cd0ed1b7e93a396b7c9639c0350e328bf8"/>
		<rom name="Passport's World Travel Translator (USA) (En,Fr,De,Es,It,Nl,Pt,Sv) (v2.0) (EBXA).cue" size="169" crc="6cfcb0be" md5="f6c4ece3677cee2fac7c036130ced687" sha1="e1ebc9a1637bf0b5d5c2b5c9658a18b641df9ed7"/>
	</game>
	<game name="Passport's World Travel Translator (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,Da,Sr) (EBG)" id="0009">
		<category>Games</category>
		<description>Passport's World Travel Translator (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,Da,Sr) (EBG)</description>
		<rom name="Passport's World Travel Translator (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,Da,Sr) (EBG).bin" size="62367984" crc="69722466" md5="6e059f3720fce28040ebfb1d2c0b82f6" sha1="f1216c0f4ba6fb1760cca192ea54e0e57db7e82f"/>
		<rom name="Passport's World Travel Translator (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,Da,Sr) (EBG).cue" size="144" crc="5601f2ac" sha1="f9333bf5f5fc217935d3def1843f4d258ca42e22"/>
	</game>
	<game name="Roger Ebert's Movie Home Companion (USA) (EBG)" id="0028">
		<category>Games</category>
		<description>Roger Ebert's Movie Home Companion (USA) (EBG)</description>
		<rom name="Roger Ebert's Movie Home Companion (USA) (EBG).bin" size="17578848" crc="d2d69656" md5="4a249ae63d03396f8369cd0c01ed3f81" sha1="952574212638a5db6941d035e42c69d1e1d3a93d"/>
		<rom name="Roger Ebert's Movie Home Companion (USA) (EBG).cue" size="112" crc="21fbf01a" sha1="fc0c3a25be24388a3527f57690045d3290921cb7"/>
	</game>
	<game name="Time Table of History - Science and Innovation (USA) (EBG)" id="0029">
		<category>Games</category>
		<description>Time Table of History - Science and Innovation (USA) (EBG)</description>
		<rom name="Time Table of History - Science and Innovation (USA) (EBG).bin" size="17578848" crc="4ce0ebf3" md5="d9bd4fcf7d9d41432041f46a5da44a98" sha1="da464634100bc58859e6457d12824c0fbe7f7356"/>
		<rom name="Time Table of History - Science and Innovation (USA) (EBG).cue" size="124" crc="e382a77a" sha1="dbe66c815d3497978290333fc0e3c480d79e41ff"/>
	</game>
	<game name="Total Baseball (USA) (EBG)" id="0030">
		<category>Games</category>
		<description>Total Baseball (USA) (EBG)</description>
		<rom name="Total Baseball (USA) (EBG).bin" size="95098416" crc="de7b074a" md5="5b2505111dbdae56fb45252f60291110" sha1="054899f9466e8dd5053637122c0ef07f34f0366d"/>
		<rom name="Total Baseball (USA) (EBG).cue" size="92" crc="cb12e249" sha1="30ac25e8883e7b92c20db39ab47fd62fe292fc52"/>
	</game>
	<game name="USA Today - A Year in Review (USA) (EBG)" id="0031">
		<category>Games</category>
		<description>USA Today - A Year in Review (USA) (EBG)</description>
		<rom name="USA Today - A Year in Review (USA) (EBG).bin" size="234633168" crc="460ac768" md5="0d643dc597e3c6e1288af93c70ce87d7" sha1="7a309b72b3da689c4087745760bf9d5442d7c244"/>
		<rom name="USA Today - A Year in Review (USA) (EBG).cue" size="106" crc="7275837e" sha1="f695987e987cfd8a3ebf86f73dff6f2b9b3d10c3"/>
	</game>
	<game name="USA Wars - Civil War (USA) (EBG)" id="0032">
		<category>Games</category>
		<description>USA Wars - Civil War (USA) (EBG)</description>
		<rom name="USA Wars - Civil War (USA) (EBG).bin" size="6745536" crc="d36cd956" md5="3be5c1d9adeba81bc0060cd1d05c06e0" sha1="5c239e3064fef1fd906057632ee956c0dc0651f4"/>
		<rom name="USA Wars - Civil War (USA) (EBG).cue" size="98" crc="51406a5d" sha1="aa62b2576267f19c4f6f7ade65e934643ed1f5ea"/>
	</game>
	<game name="VGM's Careers Encyclopedia (USA) (EBG)" id="0011">
		<category>Games</category>
		<description>VGM's Careers Encyclopedia (USA) (EBG)</description>
		<rom name="VGM's Careers Encyclopedia (USA) (EBG).bin" size="6094032" crc="c195a085" md5="6e63e53608ce9d3c33617c92f3796dbe" sha1="94a820e22b3aa2838769c7887539e47291797502"/>
		<rom name="VGM's Careers Encyclopedia (USA) (EBG).cue" size="102" crc="1aadf604" sha1="0e48da6e71f86c713f5993c4ea068e919b33ed9c"/>
	</game>
	<game name="Webster's Official Crossword Puzzle Dictionary (USA) (EBG)" id="0014">
		<category>Games</category>
		<description>Webster's Official Crossword Puzzle Dictionary (USA) (EBG)</description>
		<rom name="Webster's Official Crossword Puzzle Dictionary (USA) (EBG).bin" size="81586176" crc="c7c6df7e" md5="5eda4c1798bf9d78412b9b46fb9c08b4" sha1="9148413e71a8080027c0cee504bfc7bb02384e3e"/>
		<rom name="Webster's Official Crossword Puzzle Dictionary (USA) (EBG).cue" size="122" crc="43461fe5" sha1="22f74596ce81d3d5a8b64c7ae746d93cc080f5b9"/>
	</game>
	<game name="Wellness Encyclopedia, The (USA) (EBG)" id="0012">
		<category>Games</category>
		<description>Wellness Encyclopedia, The (USA) (EBG)</description>
		<rom name="Wellness Encyclopedia, The (USA) (EBG).bin" size="11261376" crc="42245856" md5="6e372be2862fd13c1d138d368d260724" sha1="bf136bffa1303adc489bf0de563a3aa9b6ff8d92"/>
		<rom name="Wellness Encyclopedia, The (USA) (EBG).cue" size="104" crc="9d2034c7" sha1="5eda92b3844fa17e665b327091b04c67af828798"/>
	</game>
</datafile>
