<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 2).bin" size="36162000" crc="3c14d3d7" md5="e09dcce8096ef59890fbba29ade7e47c" sha1="243bb79beb4f673bad33ee7d62e0b630d4d7e87d"/>
		<rom name="Alien Gate (Europe) (Rev 4) (Track 3).bin" size="29635200" crc="af8674e5" md5="3a3dd80338948097159bb909be0c5b32" sha1="d501f87a6328fb5f0082900da39054abd8430360"/>
		<rom name="Alien Gate (Europe) (Rev 4).cue" size="366" crc="bc5490f3" md5="17a927fd23e22404f8c2f496b020c440" sha1="c91f391109e7eef266a2e95637994a3a6242bd8b"/>
	</game>
	<game name="Ange et le Demon, L' (France)">
		<category>Games</category>
		<description>Ange et le Demon, L' (France)</description>
		<rom name="Ange et le Demon, L' (France).bin" size="714420000" crc="1274ef6f" md5="68489203e6dda6a3bdcb160cf4b1e6da" sha1="9fb22a4250ab01707a56d7b62f8e57448994f147"/>
		<rom name="Ange et le Demon, L' (France).cue" size="116" crc="f2145f49" md5="4d1132111dfe79a4a483958ee0fb19d7" sha1="8c82936a3c95ba08514884e34bc5004b5a1abc16"/>
	</game>
	<game name="Apprentice, The (Europe)">
		<category>Games</category>
		<description>Apprentice, The (Europe)</description>
		<rom name="Apprentice, The (Europe) (Track 01).bin" size="208504800" crc="2e11075a" md5="f2bb8ffcb5dc57f05f5c95e1ac5f241c" sha1="39d54661ce1bf0a3b505a23d74861c100780fa1f"/>
		<rom name="Apprentice, The (Europe) (Track 02).bin" size="44276400" crc="295e28c6" md5="63b7c14c0da57e7ed4c2f77904ed1e2f" sha1="fe10e48eaf7ee1c064e709fdad379dc658864856"/>
		<rom name="Apprentice, The (Europe) (Track 03).bin" size="10760400" crc="adcf0017" md5="e896e807ca32bf89f92178375fe85079" sha1="5151a06c09840abf0260ce5d42641eaecdf8d344"/>
		<rom name="Apprentice, The (Europe) (Track 04).bin" size="50450400" crc="e8556704" md5="33364e94c4ae3fd5c3bf8296efef8be2" sha1="2c0bf3fc9dfccd69bd0f94c2c90d2ceb33a677ea"/>
		<rom name="Apprentice, The (Europe) (Track 05).bin" size="10760400" crc="a52a7c49" md5="f1cf67c3ab73411506ae591ef534248b" sha1="a83268209628308b1a0a72acd8a27d7ce5fc74b4"/>
		<rom name="Apprentice, The (Europe) (Track 06).bin" size="50803200" crc="60085f2d" md5="6b36be54079a956144192f43a07869c3" sha1="6dc3a40c715fd582a92b1f6daf8a91601a72f9e0"/>
		<rom name="Apprentice, The (Europe) (Track 07).bin" size="11642400" crc="ab39803c" md5="2476633bf6c2d0b9bce4c2f3286346c0" sha1="e39ce747d4e98aea9c4e42e213424c29436d0392"/>
		<rom name="Apprentice, The (Europe) (Track 08).bin" size="48510000" crc="20796584" md5="7e33d82e8217318ac026cca81646b15e" sha1="ede95de19c9482203564cd9fa5863190c2bbf65e"/>
		<rom name="Apprentice, The (Europe) (Track 09).bin" size="11113200" crc="7ee644ec" md5="28ef06c3188a126cb8307fce99887b99" sha1="6582256fc8b59a2553a8be0be13a63dc3f9b1c7b"/>
		<rom name="Apprentice, The (Europe) (Track 10).bin" size="44100000" crc="5332272f" md5="6bfdac68e94b1640e7f0a659d0bc5307" sha1="e3fcdda346e7ce4414f7fde107fc185ed08237b4"/>
		<rom name="Apprentice, The (Europe) (Track 11).bin" size="9702000" crc="a9099fc6" md5="78e25c3a8ec9406683326d44af9d1b56" sha1="3e7e5a4696ee4b19fe8fc010c88432359c2323e4"/>
		<rom name="Apprentice, The (Europe) (Track 12).bin" size="45158400" crc="08384118" md5="d180d10d279a5b7999cf0320f07cdcf0" sha1="c9c26cf9e5915ae8b23066eeae45a629f71b0fcb"/>
		<rom name="Apprentice, The (Europe) (Track 13).bin" size="10584000" crc="0a5db4b6" md5="a58b758d62ce8a452a36f6965b56b025" sha1="5eae82f5279e305e99a9f3654566a5f30bf7e09e"/>
		<rom name="Apprentice, The (Europe) (Track 14).bin" size="12171600" crc="fd452af7" md5="a36395c5209896931df057a292d0dcbb" sha1="f992403f8d48e4842075dc414cf15f53cd7cb159"/>
		<rom name="Apprentice, The (Europe) (Track 15).bin" size="33516000" crc="3a2f7241" md5="09b29e609d91f54fe5ebcf8a64d5c9d8" sha1="970a6395f22f0a011b5880f42c54e0e5a87ddb8b"/>
		<rom name="Apprentice, The (Europe) (Track 16).bin" size="1764000" crc="ef28a5bd" md5="2b5c78c356d914cad3760dc44c310dae" sha1="b5174381cfb68963898e9e64d0fb4aded6c5b7cf"/>
		<rom name="Apprentice, The (Europe) (Track 17).bin" size="20638800" crc="199e0118" md5="c8d4d44bbdc2041e438535cc90b95cbd" sha1="4026c4c9ad5b7905a38924a536430577e2171c61"/>
		<rom name="Apprentice, The (Europe) (Track 18).bin" size="4057200" crc="b41db58f" md5="a29434098a721abbb37bff14a287d594" sha1="bab78b5750b9de86f1089cb5dd83379dce2faf95"/>
		<rom name="Apprentice, The (Europe) (Track 19).bin" size="6174000" crc="220805f2" md5="3552a6c7215a541cfef23330775d477d" sha1="fca960418617965b022d87837ddb8a00160d0a87"/>
		<rom name="Apprentice, The (Europe) (Track 20).bin" size="3880800" crc="3247fad2" md5="b67998ffa0003419ec64d6004c41ae14" sha1="c0593c3a3c98e274eef3de7139d3a17031a12bdb"/>
		<rom name="Apprentice, The (Europe) (Track 21).bin" size="6174000" crc="b9b5cb3a" md5="c8132c3cf85caf38309fc661a6c389c5" sha1="0264d4e4ea319c6d78014501d6383e1a2e5d0dd3"/>
		<rom name="Apprentice, The (Europe) (Track 22).bin" size="12171600" crc="bd496298" md5="e4ce416d75a7f92b3c5920ca33456b83" sha1="e946149960f042877ac33c961c2cefcda8b65749"/>
		<rom name="Apprentice, The (Europe).cue" size="2641" crc="ce42b8bd" md5="bccfe8aeb1e7bdb2752e409de37b2300" sha1="bcb36428b95eaa515492ad9ac0f3d75baa84ce35"/>
	</game>
	<game name="Arcade Classics (Europe)">
		<category>Games</category>
		<description>Arcade Classics (Europe)</description>
		<rom name="Arcade Classics (Europe).bin" size="28228704" crc="a0c7a4e4" md5="8b26f8fde138d86860cdfa9b6983da4b" sha1="52454c2966f4d5169e80ad4d24e97bc9e4b58005"/>
		<rom name="Arcade Classics (Europe).cue" size="111" crc="14e5febd" md5="d1d46d695f01e8a2c8a1baa2edb0a8ac" sha1="ce7633bd802f27e526d8cbe4ca160bce74606677"/>
	</game>
	<game name="Around Atlanta - The Olympic City (Europe) (En,De)">
		<category>Games</category>
		<description>Around Atlanta - The Olympic City (Europe) (En,De)</description>
		<rom name="Around Atlanta - The Olympic City (Europe) (En,De).bin" size="634158000" crc="c0506ae4" md5="3989d89ed466e4e7a94e4b12a342dd2d" sha1="ef51d4341ac989c444e6ce8d0c0b590741b08eac"/>
		<rom name="Around Atlanta - The Olympic City (Europe) (En,De).cue" size="137" crc="e306fa28" md5="1fab63ddb34ca961e9c173b5e1f887b9" sha1="5608541e5b02b39d80bd3502871416dfa1900914"/>
	</game>
	<game name="Asterix - Le Defi de Cesar (France) (Rev 1)">
		<category>Games</category>
		<description>Asterix - Le Defi de Cesar (France) (Rev 1)</description>
		<rom name="Asterix - Le Defi de Cesar (France) (Rev 1).bin" size="437119200" crc="bb5422b2" md5="e38dc8fecf931db048db2a5592a467c0" sha1="00675056d9114e32b7adf978ad03b5e6c530e4b2"/>
		<rom name="Asterix - Le Defi de Cesar (France) (Rev 1).cue" size="130" crc="fdccff95" md5="5fd9758fbaec0e24d2d63e236f83c030" sha1="2e7cbcc015bc5bb041a2afa4c6ec31c6ec0108e8"/>
	</game>
	<game name="Atlantis - The Last Resort (Europe)">
		<category>Games</category>
		<description>Atlantis - The Last Resort (Europe)</description>
		<rom name="Atlantis - The Last Resort (Europe).bin" size="598172400" crc="afa266cc" md5="b54e17fa8d07ada25ba9dd0c9216113f" sha1="999b66c3a688280766d2f09eecf915f408fc9370"/>
		<rom name="Atlantis - The Last Resort (Europe).cue" size="122" crc="8953dd4b" md5="cfe2d151ef25cffafc9c302351dbb3de" sha1="9de081a1ccb9ea462fdf046b801aa271128a5791"/>
	</game>
	<game name="Axis and Allies (USA)">
		<category>Games</category>
		<description>Axis and Allies (USA)</description>
		<rom name="Axis and Allies (USA).bin" size="559917120" crc="800a470a" md5="67aab6ac41aa8ef189d68d61f10b2867" sha1="a37912e182a15f8bba5e60bed6661d7dfd2bfed1"/>
		<rom name="Axis and Allies (USA).cue" size="108" crc="e47eeeb2" md5="49c11e1baaa873e2367f88c99636771f" sha1="482cfe8efb70a0a97f2924bcd8dcb718c4146b79"/>
	</game>
	<game name="Backgammon (USA, Europe)">
		<category>Games</category>
		<description>Backgammon (USA, Europe)</description>
		<rom name="Backgammon (USA, Europe).bin" size="265282080" crc="98e2f907" md5="506047283b8a77e4ad303f2658fafa7b" sha1="c804ad106332c6fb72ebc137b74979846e972791"/>
		<rom name="Backgammon (USA, Europe).cue" size="88" crc="f45f6b2b" md5="762bf9caebbd868ab6ad88ca52d16768" sha1="f78b53ffc3cf7a60aa873f824a3677ac2a9f1f2e"/>
	</game>
	<game name="Battleship (World)">
		<category>Games</category>
		<description>Battleship (World)</description>
		<rom name="Battleship (World).bin" size="174871200" crc="e4afc041" md5="6a62d85cd82cd8cdcb2ffa92e398256d" sha1="b9af8799263433fc7d7b193362ca9063e661431b"/>
		<rom name="Battleship (World).cue" size="82" crc="e12a975e" md5="7f4e7f624726849970f1b9e3c2508619" sha1="14af9159ce5cfbef56830e7d2bede2ae6fb28dd5"/>
	</game>
	<game name="Bella e La Bestia, La (Italy) (En,It)">
		<category>Games</category>
		<description>Bella e La Bestia, La (Italy) (En,It)</description>
		<rom name="Bella e La Bestia, La (Italy) (En,It).bin" size="655855200" crc="f67b95e3" md5="f332bcb2b21d85b12ccb33db0b0c55ad" sha1="ef1c3e1c49012fe44c246eac7d9f7dfae6f5b0a9"/>
		<rom name="Bella e La Bestia, La (Italy) (En,It).cue" size="124" crc="d91ab084" md5="ee9d22e6da8ed1e045430eae664c6344" sha1="e422b9bcf5f28d10b4b58444bde2a99e803e26d8"/>
	</game>
	<game name="Berenstain Bears, The - On Their Own (Europe)">
		<category>Games</category>
		<description>Berenstain Bears, The - On Their Own (Europe)</description>
		<rom name="Berenstain Bears, The - On Their Own (Europe).bin" size="658207200" crc="b56c0d97" md5="2a22d4e2b102b7a492e6d6c48d553c02" sha1="98f7e8d4717e5dd3b05f54f17fc5b523fab51d43"/>
		<rom name="Berenstain Bears, The - On Their Own (Europe).cue" size="132" crc="ff0d33d8" md5="b7bf25ce2256b5e99eceff16eba193a1" sha1="3adc51613378b35496578f39ec703f27bc54cd43"/>
	</game>
	<game name="Best of Draw 50 with Lee Ames, The (Europe)">
		<category>Games</category>
		<description>Best of Draw 50 with Lee Ames, The (Europe)</description>
		<rom name="Best of Draw 50 with Lee Ames, The (Europe).bin" size="426888000" crc="bd0516ed" md5="c59d900b84a12470b29d9b1c52e0b3f9" sha1="a5b3562034fd46e2eaeb4186b43b304a76404a6d"/>
		<rom name="Best of Draw 50 with Lee Ames, The (Europe).cue" size="130" crc="4941b067" md5="cbb455f8aff641352a09107de694e439" sha1="b5f5dc1ed66a652b6442743941d39dfff7ce0f38"/>
	</game>
	<game name="Big Bang Show (France) (En,Fr)">
		<category>Games</category>
		<description>Big Bang Show (France) (En,Fr)</description>
		<rom name="Big Bang Show (France) (En,Fr).bin" size="262318560" crc="9b65c623" md5="fd518b1be130254566259a2275c345fe" sha1="d6fe137cad238463d981eb40c31a4a72a5f4efcc"/>
		<rom name="Big Bang Show (France) (En,Fr).cue" size="117" crc="c16f9499" md5="db653763f4a284e8c124804954f8d7c0" sha1="7f36623154305f01c2c8988ef9d5f9dee61c90d3"/>
	</game>
	<game name="BrainDead 13 (Europe)">
		<category>Games</category>
		<description>BrainDead 13 (Europe)</description>
		<rom name="BrainDead 13 (Europe).bin" size="728964768" crc="32748463" md5="b82bd1a979e2709a5d189ae5bfa204bb" sha1="56042f99da19f9a79e1b406ab434ce6c90fb480b"/>
		<rom name="BrainDead 13 (Europe).cue" size="108" crc="7e5065d4" md5="b33ed8e3a758262c3e2cbc34f94cdee0" sha1="c57ebe43cdd1df48055f81e6ed636f20261d979b"/>
	</game>
	<game name="Burn-Cycle (France) (Jeu)">
		<category>Games</category>
		<description>Burn-Cycle (France) (Jeu)</description>
		<rom name="Burn-Cycle (France) (Jeu).bin" size="739948608" crc="812d7ddc" md5="bee289327ea15e84b91cc5cb8f1a3db7" sha1="fb7da8e264f9f9803ae1f9ac0ce92e27e5c785e6"/>
		<rom name="Burn-Cycle (France) (Jeu).cue" size="112" crc="9394695b" md5="0298bf2c403732bd200c1abab9eadaa6" sha1="723ef6f33a0e5ff898e7f2d2981f261c4f422b3f"/>
	</game>
	<game name="CD Shoot (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)">
		<category>Games</category>
		<description>CD Shoot (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt)</description>
		<rom name="CD Shoot (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).bin" size="636756960" crc="61d8a285" md5="23386d0e8b0135d82aece2add41a7f81" sha1="d0f062ee492806f68acd227479feea7e14f18abe"/>
		<rom name="CD Shoot (Europe) (En,Ja,Fr,De,Es,It,Nl,Pt).cue" size="107" crc="ac22c2a2" md5="2ef43f5c3b055d8e4cf8cd4f3e3f1ab9" sha1="6c8fe6a9026105a41ae8576f012bca498faf3ef3"/>
	</game>
	<game name="Caesars World of Boxing (France)">
		<category>Games</category>
		<description>Caesars World of Boxing (France)</description>
		<rom name="Caesars World of Boxing (France).bin" size="606801888" crc="d06cfa80" md5="aca30882883d6681edd2f25285893b34" sha1="89845c3b5c1802dc9071e6a3029a0a207e5ed713"/>
		<rom name="Caesars World of Boxing (France).cue" size="119" crc="06736b42" md5="5247ba067286957d60e2b41616341555" sha1="443fa076e59d5c755113ecb8cee81a67fcacc758"/>
	</game>
	<game name="Caesars World of Gambling (USA, Europe)">
		<category>Games</category>
		<description>Caesars World of Gambling (USA, Europe)</description>
		<rom name="Caesars World of Gambling (USA, Europe).bin" size="464684640" crc="51d9f711" md5="d2394cd787fff0a6d3e9d88dcc11c5dd" sha1="0b94326ff48d8f16a4fad804ee80eeca2a962bbf"/>
		<rom name="Caesars World of Gambling (USA, Europe).cue" size="103" crc="00e2cfec" md5="d19459a5553d84de68bf3f4adf4f9994" sha1="6efd7eb9d9a5f1d7d040d53a74d24c0024e1a142"/>
	</game>
	<game name="Caraibes Offshore (France)">
		<category>Games</category>
		<description>Caraibes Offshore (France)</description>
		<rom name="Caraibes Offshore (France).bin" size="764341200" crc="4d2e076d" md5="6a6eb4e84e1fcd9713ffe2fa56fa549a" sha1="013f4116bc70d8a35f6982ed65017ec2ebd71db4"/>
		<rom name="Caraibes Offshore (France).cue" size="113" crc="8e5b6ce0" md5="a3d1a10dc377e7c6461722bc466b693a" sha1="953f86747fd6ba08cbd52ec3e5cf0c6ea7acc659"/>
	</game>
	<game name="Cartoon Jukebox (France)">
		<category>Games</category>
		<description>Cartoon Jukebox (France)</description>
		<rom name="Cartoon Jukebox (France).bin" size="512070384" crc="c4d4dd61" md5="919a6c74f5fefe202acd3ffb1e7bbb91" sha1="15da7cf4a4b3575958f2fa25f195bd6ee717fb77"/>
		<rom name="Cartoon Jukebox (France).cue" size="88" crc="9d4fb1ef" md5="2db6d71064a7320dea7cf60013ee6b5d" sha1="d8489dfe582db202e60b8b43801f0d882f34f559"/>
	</game>
	<game name="Challenge - The CD-i (UK)">
		<category>Games</category>
		<description>Challenge - The CD-i (UK)</description>
		<rom name="Challenge - The CD-i (UK).bin" size="322993104" crc="f2a8baec" md5="53596f2ada8e148864392829c346a99c" sha1="a1e32ed9d60c08996bb55ebd18da7cc27b93f598"/>
		<rom name="Challenge - The CD-i (UK).cue" size="112" crc="da040432" md5="1f5ac830d949df128bafb0c4cf185e00" sha1="43fd8e43dbd2a507082bbd78157bc20b6ae6df7f"/>
	</game>
	<game name="Chaos Control (France)">
		<category>Games</category>
		<description>Chaos Control (France)</description>
		<rom name="Chaos Control (France).bin" size="487395552" crc="a2741721" md5="b4fe9c8fa914e9ad614ec63af96356d3" sha1="5b3bbd63b6fcb5d76a0a5ff36c35483615ed26e9"/>
		<rom name="Chaos Control (France).cue" size="109" crc="f1b43838" md5="d4b771dac8c9d1d9c6423593722ae51e" sha1="ffd957e4599030187664364d7b2bed6b376738fc"/>
	</game>
	<game name="Christmas Country (Europe)">
		<category>Games</category>
		<description>Christmas Country (Europe)</description>
		<rom name="Christmas Country (Europe).bin" size="81325104" crc="f485d11c" md5="9927cfdf6ee2678a59f25981bd29cd70" sha1="445b9973a0534a18bc607924ea18a207f37ef957"/>
		<rom name="Christmas Country (Europe).cue" size="113" crc="e31578a8" md5="c32c331c2888232672606fa132d7f36e" sha1="7325a5aa74692e544a1f6e42337037cf9fa5dd8a"/>
	</game>
	<game name="Christmas Crisis (Europe)">
		<category>Games</category>
		<description>Christmas Crisis (Europe)</description>
		<rom name="Christmas Crisis (Europe).bin" size="301114800" crc="b97c8fb9" md5="674ba5195273ce53fee9064ae0871f35" sha1="8e325b18cd60d922eb3a99ac371945e4db5c2204"/>
		<rom name="Christmas Crisis (Europe).cue" size="112" crc="bcd27987" md5="d76238b3f802580bd6b41f19766c628d" sha1="b24cd4157ff48f80aeae6a9bc01a862b5f924052"/>
	</game>
	<game name="Cluedo (Europe)">
		<category>Games</category>
		<description>Cluedo (Europe)</description>
		<rom name="Cluedo (Europe).bin" size="661147200" crc="102cab6d" md5="7ce520717147b5cbe36195d39dd26f6c" sha1="486c9cdd12323a7f6fce2614ade2fd3c2d385dae"/>
		<rom name="Cluedo (Europe).cue" size="102" crc="93b38113" md5="5e201fa048a916061105f5078055fcbe" sha1="a5d742adeceb9b4e6f9ac05574b1189d539f4fc0"/>
	</game>
	<game name="Cluedo - The Mystery Continues (Europe)">
		<category>Games</category>
		<description>Cluedo - The Mystery Continues (Europe)</description>
		<rom name="Cluedo - The Mystery Continues (Europe).bin" size="653914800" crc="961f45aa" md5="20ec20dc5cbf2091ba10f73e575e28a3" sha1="e9cd1c4b19f823723bdfe9c14fba586e99891ef3"/>
		<rom name="Cluedo - The Mystery Continues (Europe).cue" size="126" crc="242d9b6e" md5="daa3482dd63f354d4e0fe502e6ec4e89" sha1="174aca37be4ab2412366844ca9bab0f986579ca8"/>
	</game>
	<game name="Connect Four (USA, Europe)">
		<category>Games</category>
		<description>Connect Four (USA, Europe)</description>
		<rom name="Connect Four (USA, Europe).bin" size="92598240" crc="d770c1c6" md5="2ba9b2a886b87f3e80fa387b4013e86b" sha1="e191c119bd204a1a1b4f7f26c7661842b380e927"/>
		<rom name="Connect Four (USA, Europe).cue" size="90" crc="d4097658" md5="1abfed90102fd69b552381fdf090b702" sha1="ef51402c60ad528b43ba2088fbc5081c575579f8"/>
	</game>
	<game name="Creature Shock (Europe) (Disc 1)">
		<category>Games</category>
		<description>Creature Shock (Europe) (Disc 1)</description>
		<rom name="Creature Shock (Europe) (Disc 1).bin" size="773337600" crc="d3d4a7ab" md5="ce5900c982b5b27385e19c64d6060f96" sha1="003147f7ed4d04fd2460914e0df5e0145da78fae"/>
		<rom name="Creature Shock (Europe) (Disc 1).cue" size="119" crc="f385b0ac" md5="6261cad08ef9a9e867089f4ebb00744d" sha1="a39da932babb55fe504e9d69495e89526b444962"/>
	</game>
	<game name="Creature Shock (Europe) (Disc 2)">
		<category>Games</category>
		<description>Creature Shock (Europe) (Disc 2)</description>
		<rom name="Creature Shock (Europe) (Disc 2).bin" size="717418800" crc="b961f290" md5="6a2623a321d508393af170dc0e699054" sha1="1c5fb71716d3a3c5a09b6558683802ddee590954"/>
		<rom name="Creature Shock (Europe) (Disc 2).cue" size="119" crc="7780257c" md5="b4ded834c6defafb88f489b1948c5116" sha1="8f2f984314989d1d0a9036438dc3f1eee90cf325"/>
	</game>
	<game name="Crime Patrol (Europe)">
		<category>Games</category>
		<description>Crime Patrol (Europe)</description>
		<rom name="Crime Patrol (Europe).bin" size="350753760" crc="a0709e8b" md5="6da2913fee68debf3bc2e257ca9d57a6" sha1="1e9b9a923174f6c8d1d88444e5b256b7d418d45c"/>
		<rom name="Crime Patrol (Europe).cue" size="108" crc="ce6b5764" md5="71e1d476ded1e643e5297cc8d8b2c8ae" sha1="c47048ed55cf435feaa3ca22bcd3d022ddf4de89"/>
	</game>
	<game name="Dark Castle (USA, Europe)">
		<category>Games</category>
		<description>Dark Castle (USA, Europe)</description>
		<rom name="Dark Castle (USA, Europe).bin" size="142178400" crc="7adf9390" md5="a477aa7d5652349babcd742c40953843" sha1="608f5ada0e1714a8639bd52d3e6e15da82a0edb9"/>
		<rom name="Dark Castle (USA, Europe).cue" size="89" crc="c34308d1" md5="4908615be1a0536a25cf8e5fded14f8a" sha1="567afe5d21850a7b0cc266dede8867ebfe5107cc"/>
	</game>
	<game name="Defender of the Crown (USA, Europe)">
		<category>Games</category>
		<description>Defender of the Crown (USA, Europe)</description>
		<rom name="Defender of the Crown (USA, Europe).bin" size="301973280" crc="e3783236" md5="000f6239966734ee1db35da01759bfd5" sha1="3e8c64473491ef9160810d2067d5e26475c516c7"/>
		<rom name="Defender of the Crown (USA, Europe).cue" size="99" crc="93973f34" md5="25baa5f4dab0b28945823655db615523" sha1="25aea208117b98969c02ffc07cb8c76e87383df7"/>
	</game>
	<game name="Dimo's Quest (Europe)">
		<category>Games</category>
		<description>Dimo's Quest (Europe)</description>
		<rom name="Dimo's Quest (Europe) (Track 01).bin" size="216266400" crc="a68b94ef" md5="526e27b3fbb2227ebdfb7c0b6b38e66b" sha1="82c3d487eaafce45aae258ea1c1f1e3bae486285"/>
		<rom name="Dimo's Quest (Europe) (Track 02).bin" size="30870000" crc="fdaff865" md5="9e8c877a64a770b701f32a9532761bdf" sha1="5fd5f1b2fc299e5abed5bd0a3d0f7b37a5aeb6c0"/>
