<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Duke Nukem - Time to Kill (USA) (Evercade)</description>
		<rom name="Duke Nukem - Time to Kill (USA) (Evercade).bin" size="449420160" crc="b96b9d4f" md5="969ff5054298798b14dc59d463fd9a62" sha1="837aee1d281858de5a94116b6e76fe1cf9e90d47"/>
		<rom name="Duke Nukem - Time to Kill (USA) (Evercade).cue" size="108" crc="7f5e786d" sha1="2533166cd94761d9f235feac05ece38f789fe1ff"/>
	</game>
	<game name="Duke Nukem - Total Meltdown (USA) (Evercade)" id="0350">
		<category>Games</category>
		<description>Duke Nukem - Total Meltdown (USA) (Evercade)</description>
		<rom name="Duke Nukem - Total Meltdown (USA) (Evercade).bin" size="564004896" crc="ae6c3286" md5="bf4e1cb5109830e87d77d1d446ee4c9d" sha1="73ec1644176a85754761b42a854270e8aa3ceb23"/>
		<rom name="Duke Nukem - Total Meltdown (USA) (Evercade).cue" size="110" crc="ace0b246" sha1="9211042671e0bf3dd0b4837aa919a17960b8fc1b"/>
	</game>
	<game name="Hogs of War (USA) (Evercade)" id="0351">
		<category>Games</category>
		<description>Hogs of War (USA) (Evercade)</description>
		<rom name="Hogs of War (USA) (Evercade) (Track 1).bin" size="472695552" crc="a0f1dfe8" md5="95fabf80a05b1bc13a682c2251f464dc" sha1="5f05e87bc49ec8d8e658f1d966c095760e6b2d79"/>
		<rom name="Hogs of War (USA) (Evercade) (Track 2).bin" size="29806896" crc="069c1edf" md5="720054aad2b3bb16b54e1de78938a6c8" sha1="36f0917854904815e048a12f31b446ae1a982bbe"/>
		<rom name="Hogs of War (USA) (Evercade) (Track 3).bin" size="12691392" crc="3f329179" md5="b82c482ecc72be5eda37fbf9ab8de5d6" sha1="014a29e1da240dc52a177f05221d56d409918b5a"/>
		<rom name="Hogs of War (USA) (Evercade) (Track 4).bin" size="32104800" crc="9b94ea54" md5="65aea234c174ee35fb574d981fe3fc4f" sha1="bd1fde88c2b79e3cf8821c969373460d51f3155a"/>
		<rom name="Hogs of War (USA) (Evercade).cue" size="470" crc="a8e58b56" sha1="aef44e4813663feb5a4aacb583f15fef13be3e73"/>
	</game>
	<game name="Legacy of Kain - Soul Reaver (USA) (Evercade)" id="0352">
		<category>Games</category>
		<description>Legacy of Kain - Soul Reaver (USA) (Evercade)</description>
		<rom name="Legacy of Kain - Soul Reaver (USA) (Evercade).bin" size="678784848" crc="abc9c775" md5="28d8c0727fbbf086a4e321a21a5c1acf" sha1="1ca4157a144f2bfd38dcab30ae5e82a766609e9c"/>
		<rom name="Legacy of Kain - Soul Reaver (USA) (Evercade).cue" size="111" crc="6aaec96f" sha1="3d1ca0955c0c4671d574dd607673477660f19d3e"/>
	</game>
	<game name="Loaded (USA) (En,Fr) (Evercade)" id="0353">
		<category>Games</category>
		<description>Loaded (USA) (En,Fr) (Evercade)</description>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 01).bin" size="612552528" crc="d3233cff" md5="82dbe3919f6753237ed45833780ac1f8" sha1="b7653d3898bd0ba810614e2d3c77841b32300ee3"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 02).bin" size="22786176" crc="68c36372" md5="8f9481c9bd43a92de1526f21f56779b0" sha1="6c92ccf70bbd6e0890573f55f54211fbe59f58a4"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 03).bin" size="53303376" crc="bd0e3eff" md5="c4ef40bb7bcd25525396822cae4a853f" sha1="d7c46b278a77490571543475d64d524b17a8de79"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 04).bin" size="39240768" crc="105bf91b" md5="bf4c66df4a128fb7e26c2e46fa2ec7b1" sha1="b966676d0184ea046cb2a4616715dbb85de12261"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 05).bin" size="37453248" crc="5899cfe2" md5="c07b138966f0187696c1b17f6ed47865" sha1="284d3b4ac3e03e76a8195261bb6b88f69827f9ba"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 06).bin" size="59801952" crc="e00d7749" md5="139e4391286cb4ebd0a795411f09a021" sha1="bcbd038933330a96c4e558cb2c869b16d62c300b"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 07).bin" size="55020336" crc="532b8dfb" md5="a5b2bab85d7ea7127fe36e1d2230e228" sha1="d47d54e830cd6fb2428732dbb5e5cb1e9763cf4c"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 08).bin" size="35907984" crc="f72c41e5" md5="931ef550328a989d8a2397d79aa9e696" sha1="737c1d410b206ba68fcf6e9f5d6bcfe343cadf46"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 09).bin" size="37403856" crc="8338491f" md5="8fccd6b6669c41a074344a3a06a6621f" sha1="2d8a4f81ab30055dc43d8e896c9c1ffc3af056f4"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 10).bin" size="9932496" crc="cb7557ca" md5="8d4e635d5cedf0beb0bac46a4dfaec77" sha1="ca4a4d8c9feb2075e34e97dee4fa73aa3cfe6f7e"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 11).bin" size="10104192" crc="2bba6e3a" md5="879945afbc463e92543167a4bbe82c8b" sha1="1cb0241c748d48b2ef2219641fe079052264fb3f"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 12).bin" size="8836464" crc="42769a50" md5="26e5220fbe858a97c2e8f7daef949d16" sha1="42c48d848fcd72dab900c79fc49ab63e91888320"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 13).bin" size="8702400" crc="fa923b22" md5="3ee41c9b266d5d13f9aecfb33dfb6996" sha1="1852adfc1e6d02ce9ff64e40260218ef321b69a8"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 14).bin" size="8189664" crc="8327cc09" md5="25aaf03915414fac85581ddf813ddb2f" sha1="cee29ac0f236f724cc9e84249b28d35e9f24b1ee"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 15).bin" size="10614576" crc="14c7eda3" md5="e1b3c533442132587e87ff2c966e911c" sha1="192ab6280bd4316d0517fc5a99d32567702240ef"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 16).bin" size="10144176" crc="95c36d92" md5="ac64fce908720a2bbed102c8e2fcf777" sha1="a781a61ef665f13b99d9dd05324c05001cc1fb60"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 17).bin" size="8034432" crc="f8c5c8b9" md5="64af92ce90af4d8943ca3e5e73c41053" sha1="562ad256fa9fe7a8df0f15026e178e78c5ecf164"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 18).bin" size="13060656" crc="87beb7d8" md5="5c31b178329664480f1e6334ca404c47" sha1="f9fca8c6c4fa76de39c806a420dfcbc846e71983"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 19).bin" size="6110496" crc="4b519427" md5="1ca24947c1f93994d1219e6a1733d5ba" sha1="631ded9cb0a6e9b43904894b1404bfa44d78ec2e"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 20).bin" size="8147328" crc="ebfb4dba" md5="612aa3a107a436ffd1d84855b0deff1d" sha1="82edd263bc5cb0a2bda886601a7a644075c55a95"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 21).bin" size="10125360" crc="9199d1e9" md5="945b1c9f4b2884ae8158a9962f18eeb2" sha1="ed503a47f4ea04b67038009831463c1bbd7ef376"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 22).bin" size="12966576" crc="3316dcc9" md5="715b8c6b7a57b8f0b3e2bcd258ea3130" sha1="b74053ca1d87ec3277300b8f6212cd26b9560e3b"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 23).bin" size="12599664" crc="42c92714" md5="8a7626c6892b0f76e97b2a625d559650" sha1="77556f718ef4929ea2b4703b7ee3106d485144da"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 24).bin" size="9868992" crc="bc5e9fe7" md5="5d78ce65fc3b103c640d75c4e1c0aa04" sha1="37de007dff49f15bc9cff325ca735f340f30fdd5"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 25).bin" size="13018320" crc="a9ceb405" md5="a291963d7139062362570eb92f4f4fec" sha1="ccabecf26bb33a19647eeffccd6d6cf34360c7f9"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 26).bin" size="16459296" crc="adb37daf" md5="64abd3d8f50f8b1f5a424c3ec0fde149" sha1="5eb419f177c0ab3b77b90d681b41c305d7e2e5fd"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 27).bin" size="9356256" crc="58e2c744" md5="d7ea903e92d4441a37f36071e73f094f" sha1="da0e9b02721e291f1d3e5469e7ecf8119450b7e0"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 28).bin" size="5212032" crc="447b4acc" md5="c0dfa0a98c39033f4ce8593c4452084e" sha1="1cd33ddb6e697cb7ae109065d97ca7d7831689b1"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 29).bin" size="6101088" crc="e370f416" md5="ca3b00834fbb1943abe6e9c0982de87a" sha1="0c73a5c92c3c70b8280a8f5c48810dc737eed85b"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade) (Track 30).bin" size="6580896" crc="a6d96078" md5="c36e9570e04fe13740ad67793af19c30" sha1="504760bcffc89add10f94222482a79ce0ee73d8a"/>
		<rom name="Loaded (USA) (En,Fr) (Evercade).cue" size="3762" crc="15db0a22" sha1="b02d53e71aebf2ce8fcdc8faf149eb09228758a7"/>
	</game>
	<game name="Re-Loaded - The Hardcore Sequel (USA) (Evercade)" id="0354">
		<category>Games</category>
		<description>Re-Loaded - The Hardcore Sequel (USA) (Evercade)</description>
		<rom name="Re-Loaded - The Hardcore Sequel (USA) (Evercade) (Track 01).bin" size="717534048" crc="82e836f7" md5="6c14dbb0b44e8cc5b2de2eeebacc2bc5" sha1="e14b0bcdbd121185b3d2bb525bb577bf2e5641cc"/>
		<rom name="Re-Loaded - The Hardcore Sequel (USA) (Evercade) (Track 02).bin" size="43208592" crc="e4bd41b8" md5="297fa3fd9e36679796c09bed4ccff78f" sha1="7c8f34c006834ef8a64bdc2f110748ab1bde5153"/>
		<rom name="Re-Loaded - The Hardcore Sequel (USA) (Evercade) (Track 03).bin" size="43199184" crc="fd7f33c8" md5="34969d1ffe738463eb42959b7835bcee" sha1="1ed4f28141faa86f2eaff55f733827009640e81c"/>
		<rom name="Re-Loaded - The Hardcore Sequel (USA) (Evercade) (Track 04).bin" size="49730688" crc="97accfc3" md5="1343b4b7ac8af1b5a4a10304d04b1d03" sha1="eb4934f60ddeee7cbdbf310e4f1161f845fd551d"/>
		<rom name="Re-Loaded - The Hardcore Sequel (USA) (Evercade) (Track 05).bin" size="56085792" crc="bc5d7ad7" md5="03c937ee93325388c975a7ac6c7a9ee0" sha1="9ef259d87ac1563d889346e51d555e972463cc5c"/>
		<rom name="Re-Loaded - The Hardcore Sequel (USA) (Evercade) (Track 06).bin" size="49610736" crc="73d4e261" md5="d9eaf9f68f820a4890f696a679f47b4f" sha1="4506fa6e0aa3e0c2603e10b37762794a98f74077"/>
		<rom name="Re-Loaded - The Hardcore Sequel (USA) (Evercade) (Track 07).bin" size="48778128" crc="9823ed35" md5="60ee0291e2432385fd9d80c3bfb352c9" sha1="101186ffffcfa2b03a4a2220d179ce2bb9a8fac8"/>
		<rom name="Re-Loaded - The Hardcore Sequel (USA) (Evercade) (Track 08).bin" size="43295616" crc="1b70bd2d" md5="9a144d4038de04da5d4e7eff326882df" sha1="4680ce91cfd6fae22b45e49c8836016a5eb947f4"/>
		<rom name="Re-Loaded - The Hardcore Sequel (USA) (Evercade) (Track 09).bin" size="50059968" crc="f5587cf9" md5="445e867e8d12722e95805077326ed3f0" sha1="b10570d1f2ca93a5664248234adb22219ad11070"/>
		<rom name="Re-Loaded - The Hardcore Sequel (USA) (Evercade) (Track 10).bin" size="49201488" crc="c9342170" md5="dad8d23ce22bf45ee656a4e8bf35eec9" sha1="8372833d43612c716dabe884fe7e698bdd9f3d06"/>
		<rom name="Re-Loaded - The Hardcore Sequel (USA) (Evercade) (Track 11).bin" size="43135680" crc="944e3646" md5="c8f42e21a7209efc03c994f5dd8d9e4d" sha1="30843f7a67ee5233582e6e16c47038596068a047"/>
		<rom name="Re-Loaded - The Hardcore Sequel (USA) (Evercade) (Track 12).bin" size="48253632" crc="b6b26991" md5="4785867aefce92a195c098ad2f05c39a" sha1="62786653b44736af8d543cbb391a06afc7e9e250"/>
		<rom name="Re-Loaded - The Hardcore Sequel (USA) (Evercade) (Track 13).bin" size="53035248" crc="fc7a0881" md5="f8e376f66b5abd83b29bd1a996974c85" sha1="0af15167233c94c54a186b3e87d523c2e305e3f3"/>
		<rom name="Re-Loaded - The Hardcore Sequel (USA) (Evercade).cue" size="1841" crc="338de56d" sha1="2cc1567c06be52641bb9264f0be0bea98da6864a"/>
	</game>
	<game name="Team Losi RC Racer (USA) (Evercade)" id="0355">
		<category>Games</category>
		<description>Team Losi RC Racer (USA) (Evercade)</description>
		<rom name="Team Losi RC Racer (USA) (Evercade) (Track 01).bin" size="565077408" crc="575aa063" md5="506f2f878e3c21f81c9dda8143981def" sha1="a7eda504fbef9c3eeae3a6d70a7ce5091af4c505"/>
		<rom name="Team Losi RC Racer (USA) (Evercade) (Track 02).bin" size="23496480" crc="5b8bb940" md5="5b205305280c3c3dfcd92cf77d78539d" sha1="05eafed8dfedcff2f37650b81958abf8d4811194"/>
		<rom name="Team Losi RC Racer (USA) (Evercade) (Track 03).bin" size="47458656" crc="585137d8" md5="b738f634a05e6fbbf6c6766ec4d6f54f" sha1="7245d3d77b607c33edba1c9156483b5a4ada7e41"/>
		<rom name="Team Losi RC Racer (USA) (Evercade) (Track 04).bin" size="49497840" crc="e0fa6052" md5="9ede01264b201cde7e290ddce7868aa9" sha1="de7c80d879b56728f40d0d78d6c71ac24d13c9b4"/>
		<rom name="Team Losi RC Racer (USA) (Evercade) (Track 05).bin" size="49537824" crc="6e3c6414" md5="31f79c4a0322d0704b1d77e9a0a9974f" sha1="bfc734951276f156b438d612ecf0f3055797ca91"/>
		<rom name="Team Losi RC Racer (USA) (Evercade) (Track 06).bin" size="48867504" crc="0fc15e88" md5="91de34341e350284d1978d808a266ec8" sha1="3d4486f0c43dddaf3592ab6ae4444e019afc71ba"/>
		<rom name="Team Losi RC Racer (USA) (Evercade) (Track 07).bin" size="41411664" crc="0cea8705" md5="9cdea5619e36e0b84dbd17281b00b3ed" sha1="cba01559a2c9a95fbb269188e6cfda1b9cab50e4"/>
		<rom name="Team Losi RC Racer (USA) (Evercade) (Track 08).bin" size="48206592" crc="d215b2e6" md5="09061aa7c2b144fce75c14b9a5d3922e" sha1="0ff9be252aeb6bc22025ed0d45d52d890358fb85"/>
		<rom name="Team Losi RC Racer (USA) (Evercade) (Track 09).bin" size="42891072" crc="bddd8cef" md5="3c4a35ea429e0f05d2684433b03b7d5f" sha1="c7d1488589e7b796d158d9e7ee2a07c9c0fc6d95"/>
		<rom name="Team Losi RC Racer (USA) (Evercade) (Track 10).bin" size="49707168" crc="93d13a7b" md5="3faa2f3766a1078466ce31d7dfcb0c02" sha1="f912c4c998d67d36882ba47ee28375910373cacc"/>
		<rom name="Team Losi RC Racer (USA) (Evercade) (Track 11).bin" size="47809104" crc="6dad51b5" md5="941860a759fa199820efa9d0a4672cc1" sha1="566ecbcd56a319a0725f94d91c56bec896308c99"/>
		<rom name="Team Losi RC Racer (USA) (Evercade).cue" size="1412" crc="ae231229" sha1="033b3e12ead9c6925602b6933c942640c2b13861"/>
	</game>
	<game name="Tomb Raider (USA) (Evercade)" id="0356">
		<category>Games</category>
		<description>Tomb Raider (USA) (Evercade)</description>
		<rom name="Tomb Raider (USA) (Evercade) (Track 01).bin" size="291130560" crc="e936e5c8" md5="adbef20ada73d6896ef25559afb25a88" sha1="3ed27924db2288bbefb898af483fcff80c276230"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 02).bin" size="34675536" crc="fa057cad" md5="c8af25a92512689808646e624a67be71" sha1="70353faa1df4fa465c1bb06e264e63b0452ecf49"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 03).bin" size="11284896" crc="1889b899" md5="f304d765cf1ee4efaaf81489cf683816" sha1="07d11bafa9d13e6e2b3652285ce365365f5723c6"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 04).bin" size="21788928" crc="bcb7e11d" md5="2f7fc775f500a5b0a5f71a966cc8bcaa" sha1="81a7010d2a236eeff938c6704d6e6c3e03c03c2f"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 05).bin" size="21193872" crc="9867edd8" md5="da131b98fcb251d761e42a71ed60410d" sha1="1680988b46726e6667cf3007f2361820f7ce6894"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 06).bin" size="13580448" crc="e3841b82" md5="4e4a4d99986a7223bffab519dfe4c2bc" sha1="5f0870bae1db460b0f663cae1c696c9ae55db4cd"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 07).bin" size="9857232" crc="c4b4403c" md5="084a7c7ea315d839c5aa75604d710000" sha1="f36e89416036171a0cd682120af13d93dc797da3"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 08).bin" size="12039888" crc="61626b7e" md5="d40b296a6dfd0c6820800cf48b9b9ae9" sha1="710ae3fbe8686432cbba0c1e5d332f218091e036"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 09).bin" size="7070112" crc="e5727d76" md5="2d3e1134e3c3adc55180b79f5e3b6e74" sha1="f1519945e9f8498c6791eb14bdd55335ea87fc8d"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 10).bin" size="13984992" crc="bb253bba" md5="5f0bd7da1866d5e715bc17a86bca4c47" sha1="8ad01106583baa15cbe3de367a2ec70cdd8880e4"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 11).bin" size="1498224" crc="36215b2a" md5="be73f68cc0252c9f4117c21c167b0c80" sha1="d7d76d828434cc7eaeb0d6bd930c34d022f1a077"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 12).bin" size="2643648" crc="ad45a1a9" md5="12258b510257b87181ef542eedd0c4b0" sha1="abe4f9984552a106b7d4f8e74ec68aaf0196f1a1"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 13).bin" size="1241856" crc="126807e1" md5="0d4e5ae0e8f64d85502983c313ed0795" sha1="3c50f105d3b6d9ca8aef849d9041ca68cde6215d"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 14).bin" size="2128560" crc="1e4b59af" md5="8d32287f74eb060d5aa5c1ec4db3a526" sha1="e1154c6dcfe8229508594bcc05cc5869c88617ee"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 15).bin" size="1947456" crc="08570885" md5="8484904d3244d4378c7077a173358b24" sha1="f8ce3e5f05f83a7e6866959d3b8c602f00494a5c"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 16).bin" size="6851376" crc="5a083a3d" md5="5d44f139c0cde32690bf126252d2d335" sha1="dff2c2a2a1a1b71d579bfbc88dc23f85e534ebbc"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 17).bin" size="7559328" crc="c2e6f9f9" md5="51bc928de9e02fc171e4b5fe5e5f706f" sha1="1dd18b6eb553ca98b0571fe7144e760911e60509"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 18).bin" size="4466448" crc="3bd58ad7" md5="14fe4631c6c5966fb0099c5cfea5ce94" sha1="c63507b31f3311f3545ccaaacee7924bdb295bb8"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 19).bin" size="15629040" crc="efa6736d" md5="82774e47d0ca8eefa03d840c8595af9e" sha1="3148c40781cac79a60b7bcf9729c6c05b4775c33"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 20).bin" size="9565584" crc="8defd3d9" md5="69703b43a3e215e6df4526dbbe43c1ff" sha1="8f2ce40b3a40a62bb34dfc1fb30310a5b489b077"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 21).bin" size="7272384" crc="a44b2027" md5="744c78c14df92b736730bef90deb5edb" sha1="51790858d2edcd6e346609425346882eb5f0472e"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 22).bin" size="11202576" crc="d4779c92" md5="d58db6af3173bbbf4368019eafab7533" sha1="3ea2a56b144bdef934b3dda5b473eeeb60a90463"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 23).bin" size="10158288" crc="0e421719" md5="65818a4b785b5952cbe89ec9388aba1b" sha1="a0f43057580d41ee7b3f12e07ba7eb2ba7cb0dbd"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 24).bin" size="2711856" crc="7f373dcd" md5="ff1f771433b7502cc66b32a33ba1b6a7" sha1="6aeb4679cbfa66f8487c62735f440b9245983e5f"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 25).bin" size="6498576" crc="1df91d5e" md5="cea1451789e95003e7a68a05b828b024" sha1="7c346c6de80b669d58958dcb882f2f77fa101f14"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 26).bin" size="1237152" crc="e9b38c4f" md5="6cf94d2d5916b069b823aac539b43634" sha1="c6530ce2901e17bd6a79024fb78d776ea5b2d214"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 27).bin" size="1237152" crc="44c7546e" md5="7ad97d078a508a2438f67380db347dbe" sha1="e9c25b34e9dbe179177682aac0c501161d08b170"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 28).bin" size="1234800" crc="dcd007de" md5="37bb56df45e55d2c68af691607e0d8b0" sha1="5b1c0cc9696d3d8ea730ed3d8a297615e03adca4"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 29).bin" size="1237152" crc="ac857ff6" md5="075cb9270b3d291ddde694027ac63145" sha1="b6fa9ae563aa6a80cabe071c057a04864826cffe"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 30).bin" size="1406496" crc="242c2d53" md5="b25b4d4b5416a1b62d3b7c0e7dff82cc" sha1="cda473470de4cd3670f70c25ffac906147176f16"/>
		<rom name="Tomb Raider (USA) (Evercade) (Track 31).bin" size="1237152" crc="b912b8db" md5="d52a912f896188b19f8be08db7fc055c" sha1="1e13c33a7eaba1d65e2c92e393d42ba57fb0be88"/>
