<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Spider-Man &amp; ses amis - Le Defi du Docteur Ock (France)" id="0146">
		<category>Games</category>
		<description>Spider-Man &amp; ses amis - Le Defi du Docteur Ock (France)</description>
		<rom name="Spider-Man &amp; ses amis - Le Defi du Docteur Ock (France).bin" size="8388608" crc="ecd7acf1" md5="52a7fbb65d13b9bc332b42de17d2baaa" sha1="c0a46f1d777b31f44f38df36247430a4930e7fd5" sha256="58161bd083a4e7e302400d63d6b150b256c81c72bd3b8b782bab57f4b12cf979"/>
	</game>
	<game name="Spider-Man &amp; ses amis - Missions secretes (France) (2009)" id="0408">
		<category>Games</category>
		<description>Spider-Man &amp; ses amis - Missions secretes (France) (2009)</description>
		<rom name="Spider-Man &amp; ses amis - Missions secretes (France) (2009).bin" size="8388608" crc="922a7274" md5="ac62b06ac3c655c92b66daf7ccff928d" sha1="a954a9e9aab93fa6bbcd12fb3651fa9937986400" sha256="6dd37847660fc3a5e4cd44f123d96da0c0ed212904603ae0625754393959f52e"/>
	</game>
	<game name="Spider-Man and Friends - Where is Hulk (USA) (Smartbook)" id="0409">
		<category>Games</category>
		<description>Spider-Man and Friends - Where is Hulk (USA) (Smartbook)</description>
		<rom name="Spider-Man and Friends - Where is Hulk (USA) (Smartbook).bin" size="8388608" crc="5294d9ac" md5="8e5e6b30009aa47895d6b7a44f559127" sha1="2b64cd58aab4474747b2bea0d75d180f9765ec4e" sha256="e26b8890f503421bc699d1189613977ed2dd75fef0e1a087367a0f1826a0bbd7"/>
	</game>
	<game name="Superman - À la rescousse ! (France)" id="0071">
		<category>Games</category>
		<description>Superman - A la rescousse ! (France)</description>
		<rom name="Superman - A la rescousse ! (France).bin" size="8388608" crc="71e32a81" md5="32cedf8d2a5a3bc9b5b6dfa39b9b1d99" sha1="a5e3263fc27c0008ee14d0196929ef6275c499b2" sha256="fb5b7ce6a99441d64b01c7699e0b57253269d6ae5772528b585b5ff0b8cc7514"/>
	</game>
	<game name="Thomas et ses amis - Les locomotives s'entraident (France) (Rev 1)" id="0208">
		<category>Games</category>
		<description>Thomas et ses amis - Les locomotives s'entraident (France) (Rev 1)</description>
		<rom name="Thomas et ses amis - Les locomotives s'entraident (France) (Rev 1).bin" size="8388608" crc="f8661e13" md5="41687b426e3f4a3279e95312cf082652" sha1="75d829413e2af4f5f961403793a3da8953424094" sha256="f7b83fdc6e27c5dbef2a689ad9ae66b830e9b7f9ce9010c8b3e13ee0cc704c5d"/>
	</game>
	<game name="Wonder Pets! - Save the Animals! (USA) (V.Smile Motion)" id="0256">
		<category>Games</category>
		<description>Wonder Pets! - Save the Animals! (USA) (V.Smile Motion)</description>
		<rom name="Wonder Pets! - Save the Animals! (USA) (V.Smile Motion).bin" size="8388608" crc="111cede7" md5="5b9dbf8313d9952eff6e61960e51a152" sha1="fe586130706003646a436f2a1782cba36f424cf2" sha256="e647350b375deb529d72fd2989ebdff6cc8639f5720f2204590bbab671cbc3c0"/>
	</game>
	<game name="Wow! Wow! Wubbzy! - Attack of the 50-foot Fleegle (World)" id="0206">
		<category>Games</category>
		<description>Wow! Wow! Wubbzy! - Attack of the 50-foot Fleegle (World)</description>
		<rom name="Wow! Wow! Wubbzy! - Attack of the 50-foot Fleegle (World).bin" size="8388608" crc="62da284f" md5="3954c5861172ea693d1133457d84e215" sha1="1931473d50d8ba2f505a6fd22625810b8d7dbaf6" sha256="fe9f5ebdb1cea52aefefa48294ffc94459de77f55af1d06fcca455121acfe111"/>
	</game>
	<game name="Zezou - Notre ami venu d'ailleurs (France) (Rev 1)" id="0395">
		<category>Games</category>
		<description>Zezou - Notre ami venu d'ailleurs (France) (Rev 1)</description>
		<rom name="Zezou - Notre ami venu d'ailleurs (France) (Rev 1).bin" size="8388608" crc="78900129" md5="6cbc861ca8c0c085645049456d471c06" sha1="db6a0960e538ac6724c3a11dca2e15745a929d70" sha256="1f8f7e9231ef18e2814c955681052031f8dd097b24ecea5c98450ffead9f5716"/>
	</game>
</datafile>
