<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="oJO4xBavP2rpsYCTGTpqkLOboRthsPskVFStbBQvg8mam9G8d4pQv5qiWMc4d4rGENu4tOYVWNNuTLAqfKSxB7SmvllOFthO8POqc.pkg" size="204957632" crc="7f1bf459" md5="56e8dce8dbda30d1976b3c86a47b40b3" sha1="0b313772bf33bb3396623736d0dbb9ed523ae567"/>
	</game>
	<game name="Actua Tennis (Europe)" id="1287">
		<category>Games</category>
		<description>Actua Tennis (Europe)</description>
		<game_id>EP4039-NPEF00003_00-GACTUATENG000001</game_id>
		<rom name="1d24aJ6v4hTSJNwu3i27TnImT2YE2ber9ufEM1Wm5Xv6K6Ywd3k79RXBkFJk06xi7fIH76LglkvdPwOO5EdA9GQO7GNboBra0HJr8.pkg" size="234360368" crc="576c73c6" md5="370a9e4a003cb909c93bf7da1440b20c" sha1="553c24a85ff7c7e6c4107b61548e4a7ecbd68440" sha256="cb05754390702b18817d05c2230e69df34db89b19e27646f347599fd35fe0714"/>
		<rom name="EP4039-NPEF00003_00-GACTUATENG000001.rap" size="16" crc="84d4eb4d" md5="790c28640a4f8af154cac6c6a9f46386" sha1="417582d055a12c0346e5473027d4dd075b69dc12" sha256="db5bc787e861aa539e1276e72b19e274a02141cc77525ae8565f6834c644bfcf"/>
	</game>
	<game name="Airboat Racing (Europe)" id="1286">
		<category>Games</category>
		<description>Airboat Racing (Europe)</description>
		<game_id>EP1025-NPEF00106_00-GAIRBOATXX000ENG</game_id>
		<rom name="EP1025-NPEF00106_00-GAIRBOATXX000ENG.rap" size="16" crc="b3e0afc9" md5="80d8571603b002b6da90bfc8045efc71" sha1="8dea33ad178a6f0006cda41cf88cf834f7b56ad8" sha256="fbe7493a8d498fca372a43452ae0c99c647caba34abdd59fb99be556d5cf0e9d"/>
		<rom name="IHagWU0oeVvfMPh8yr9widsaAs75vaG4iKYDYTMKJKYprPRkareKbbfUhCXSI17nCXWrJiC0qRWWVs82LAQ8m4DkWfXAeHjovQk2n.pkg" size="40083824" crc="969d7c26" md5="2d69f14bfd52f2dae44ccb15e795eff8" sha1="cc1eed986134d37d98f8df93726d9d212ccd6dba" sha256="bfac5e55a1ded578b4feaa502880a149f30f92828450a7cd4cd125e337f07a3b"/>
	</game>
	<game name="All Star Boxing (Europe)" id="0015">
		<category>Games</category>
		<description>All Star Boxing (Europe)</description>
		<game_id>EP4061-NPEF00136_00-GALLSTARBO000ENG</game_id>
		<rom name="GPTYaline5bkGMQmGTqYQ45YLXNLt16vYDtG7KNN63fFssREMYyN8MK5lWAgjk5S.pkg" size="61718880" crc="52f11ba5" md5="285f0c64f5d5654cb20703e0c1233d42" sha1="2e32711f39fcaec0b11d5a125c57b8514b22b574"/>
	</game>
	<game name="All Star Slammin' D-Ball (USA)" id="0016">
		<category>Games</category>
		<description>All Star Slammin' D-Ball (USA)</description>
		<game_id>UP9000-NPUJ01431_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01431_00-0000000000000001.rap" size="16" crc="220db288" md5="6bd4a9810d3e281be72b759e6765321e" sha1="298e458b465fc5e7d130e787030ccdd35b4af12d" sha256="76a858cce0a7982ac9cddd82c6cf09565b1ad2ae63576e415ae013b7d43e13a1"/>
		<rom name="teefiHibuFeYwhmKzYFIMZiCmFoBIHJQegAXwkcJGldmzeapdozZfrrEIzfNcSLH.pkg" size="94606736" crc="f64297af" md5="960b3dbbbe31bd18636867aa0ab4b46e" sha1="7522ae2a959687652d1553db2ff4355a4b64bd58"/>
	</game>
	<game name="Alone in the Dark - The New Nightmare (Europe)" id="0017">
		<category>Games</category>
		<description>Alone in the Dark - The New Nightmare (Europe)</description>
		<game_id>EP0182-NPEF00128_00-GALONEINTH000ENG</game_id>
		<rom name="EP0182-NPEF00128_00-GALONEINTH000ENG.rap" size="16" crc="53e35c2a" md5="968f4ffd9610454c1931fefc8805a407" sha1="92f3e12e7adafd6a33c63b374320ad15b502b2c1" sha256="9dd9e00a49670050dee7d22eb31e321eab799dac53f8bfcf4e7a83c818400b4d"/>
		<rom name="I5Gj1lYMNtskYDk29CAUxnRwgIc8WyUFwwiUsMhBPNloFQoLWuSUk5c7C1k0VMpT.pkg" size="749049440" crc="63a1bb02" md5="41ba173003added64987136523edc4c9" sha1="f8165d60969e00f285fe0a0c0eb7ea578f61a064"/>
	</game>
	<game name="Alundra (Europe)" id="0019">
		<category>Games</category>
		<description>Alundra (Europe)</description>
		<game_id>EP2039-NPEF00175_00-GALUNDRAXX000001</game_id>
		<rom name="jsdhrLVnAgsFbpUbPGLIkUPActzUwOXwMpzsaQiEraDPdbmMxXezxaJvGvYhplvt.pkg" size="307242016" crc="647eae3c" md5="5892ff6a72296d6679b4fb8028c2dca9" sha1="a81bf7214a01b8014c6412530748effa94759194"/>
	</game>
	<game name="Arc Arena - Monster Tournament (Europe)" id="0024">
		<category>Games</category>
		<description>Arc Arena - Monster Tournament (Europe)</description>
		<game_id>EP2039-NPEF00170_00-GARCARENAM000001</game_id>
		<rom name="UCMbUYGpgHxmsfaylnpOCoAmhaLSNGHzvaUmncoiMJmoQclpySNnfSnUTCeeQBHD.pkg" size="70698400" crc="2787dbbb" md5="1ae8086fff8f1b7052daa1b2057e4ff0" sha1="17a0acf374bbe7180a4ceba96e7eb8c8b22ba21a"/>
	</game>
	<game name="Arc the Lad (Europe)" id="0026">
		<category>Games</category>
		<description>Arc the Lad (Europe)</description>
		<game_id>EP2039-NPEF00167_00-GARCTHELAD000001</game_id>
		<rom name="EP2039-NPEF00167_00-GARCTHELAD000001.rap" size="16" crc="3c624931" md5="78449ee08892d127d1a69caa066845bd" sha1="bf521953a9463b908867cc6914937bdc4de8e19e"/>
		<rom name="PNhTYdlhUqNOUspmiIzgjJiKgLIGIejghclsfCPdPfTuRzMnPXTJleVyvUHcekHB.pkg" size="295200304" crc="28c45447" md5="c405e1a316b1cb78e51468965627795d" sha1="d62407fe638d28c0a7c932b9b0c60c69846a9043"/>
	</game>
	<game name="Arc the Lad II (Europe)" id="0029">
		<category>Games</category>
		<description>Arc the Lad II (Europe)</description>
		<game_id>EP2039-NPEF00168_00-GARCTHELAD000001</game_id>
		<rom name="pnHqUxseGrhSXUHpjzMOejCzbbnpTEOBzXAnKfBPwbueKMEddPHvvBzuCUBNbSxq.pkg" size="333355344" crc="b94f02eb" md5="45b5c8dac2af0ad0f5ac32e0760758e3" sha1="57fca0939a69861f463f732f242f2063a19ab438"/>
	</game>
	<game name="Arc the Lad III (Europe)" id="0032">
		<category>Games</category>
		<description>Arc the Lad III (Europe)</description>
		<game_id>EP2039-NPEF00169_00-GARCTHELAD000001</game_id>
		<rom name="xTgQQWMrqmvoaAYrYTnyOhDXrLCuDoISZWwBPkAflUxYcaXDFniWrRRhMOfxtYhx.pkg" size="629541584" crc="2c7f1d05" md5="daedf6fb06aaf9eb9b0e828152be04fa" sha1="dea1cc4494823eabd2447aefb2adcd408b2f48ad"/>
	</game>
	<game name="Arcade Hits - Shienryu (Europe)" id="1169">
		<category>Games</category>
		<description>Arcade Hits - Shienryu (Europe)</description>
		<game_id>EP2039-NPEF00171_00-GARCADEHIT000001</game_id>
		<rom name="RyIHslkNqgmLJRcKbzfbxoSqDwBCJWieXQAmaEdYzChybLQlXDZcFibRHqQjvySh.pkg" size="458660080" crc="fd6e81db" md5="42f18f4f6482ceb0a60e08d7541b4b50" sha1="a9840dfc3fc5012bf7f6d2681bba934c7bad53e6" sha256="bf1cd5a35170cc0fe2c9a46b6cc6e3d0dd61aeb48444a9264fae77eaf3ff01d0"/>
	</game>
	<game name="Arcade Hits - Sonic Wings Special (Europe)" id="1403">
		<category>Games</category>
		<description>Arcade Hits - Sonic Wings Special (Europe)</description>
		<game_id>EP2039-NPEF00172_00-GARCADEHIT000001</game_id>
		<rom name="NlOvDYWNVHIWlwxxhoVUNCBjEWwlalOmRjaQckhbTYFdjNFYmGJpPDbqyrabwSMl.pkg" size="105632416" crc="ff7e2bc9" md5="95d2329f99207824a24dcd76d1bcaca2" sha1="0f30f8320457a246b728f0ac4d3d7c886b7fc356"/>
	</game>
	<game name="Armored Core (USA)" id="0045">
		<category>Games</category>
		<description>Armored Core (USA)</description>
		<game_id>UP9000-NPUJ94182_00-0000000000000001</game_id>
		<rom name="BGNwwxVBNmFYuDfTygIIUENgkDGZETeIPibKRgfgFgzsfhJnTofPNgqENjDbXLNO.pkg" size="224278608" crc="eca0a45a" md5="795360e3b2c78d8e0622dfd69ed44dcb" sha1="4b787867f75e6c7ff972a459872e9846560ca300"/>
		<rom name="UP9000-NPUJ94182_00-0000000000000001.rap" size="16" crc="a8767814" md5="ceec03a35c7d6c688fbfee997b79f48b" sha1="14df477d671547be681e9949b770cc86a749a280" sha256="516bae61dfc7de9dc761269db3a403b503745d93aa904a2cd0d511567868c792"/>
	</game>
	<game name="Atari Anniversary Edition Redux (Europe)" id="0056">
		<category>Games</category>
		<description>Atari Anniversary Edition Redux (Europe)</description>
		<game_id>EP0182-NPEF00129_00-GATARIANNI000ENG</game_id>
		<rom name="EP0182-NPEF00129_00-GATARIANNI000ENG.rap" size="16" crc="6b5b45b6" md5="3aa9ce9f68d950af8b2caf236450519c" sha1="aa48f412e9741f1f5d4ef61918aa756f10d956db" sha256="068c8ea1b3d590d8cac683dd3a270a891cae0b51c7a122822717596bf1110b26"/>
		<rom name="vGcVy9Kh7xnnO83Hbgt6EevMJjqC4f8JQXqiUiRXTLbFKll9dXVGq5IotLJmVsNx.pkg" size="365033312" crc="bcddbc2a" md5="0339a875a90197cda8d5749746aec077" sha1="463c2f37573ac33f0a28b31e8cedc13549cb49a1"/>
	</game>
	<game name="Backstreet Billiards (USA)" id="0062">
		<category>Games</category>
		<description>Backstreet Billiards (USA)</description>
		<game_id>UP9000-NPUJ00659_00-0000000000000001</game_id>
		<rom name="JKTIaGWqAJOaiY3y8fYo23yvqfYQbVKxxSm4oAFYahXbtBP8PYATM53V5BdWdVrog1riNTCP89A0rKHYyU04vqfm7fsAOK4ebvSmY.pkg" size="342688800" crc="4fe50863" md5="f7bbb5e5cb949e1b71197cfb98d252cf" sha1="9a14cc1bef13995d282bc623b409b73a9fb3562f"/>
		<rom name="UP9000-NPUJ00659_00-0000000000000001.rap" size="16" crc="680fd4aa" md5="300908e77c0a956b0e5a547cbd6020a3" sha1="63992a63d42572a5ab863cc5fc52233b11e9c8f8" sha256="a8b2781c5f195b00b3414f4d8b0d9caccbbfdc85aec2434cfa621b7ff80e0d4d"/>
	</game>
	<game name="Battle Hunter (USA)" id="0068">
		<category>Games</category>
		<description>Battle Hunter (USA)</description>
		<game_id>UP9000-NPUJ01335_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01335_00-0000000000000001.rap" size="16" crc="e2605746" md5="05a33894601991425a8a423a16ab63e4" sha1="b3497265541e21a2f45c4d7450b2b1ea8b5c74c0" sha256="12c472d0bffed2985f86e2f095eeadf30cb9b38aee0abd86356adb7170816102"/>
		<rom name="txyJvjskzxOpUjfNQJMGyCRFLRJywgpClRugmYyDUxlmguANVmjetAzHFIfwkIAj.pkg" size="14938240" crc="911bf118" md5="ffdb6479c0e337742ec76ee4cfbbb436" sha1="99b4dcc3a6d1ae804f62121cc8adba97c0df2bf5"/>
	</game>
	<game name="Bishi Bashi Special (France)" id="0079">
		<category>Games</category>
		<description>Bishi Bashi Special (France)</description>
		<game_id>EP0101-NPEF00013_00-GBISHIBAFR000001</game_id>
		<rom name="0aa4cVDPuqPXHWxuuSGoBeRRqsOvBWmSvm5VNC2F8i8aNXIGvkyWV4yLNvDWbqaCWMyiidqRu2ekqJ30bkrHYGL0pjSAL9qhk6b33.pkg" size="137516304" crc="b6fcaaf7" md5="62e997eb07f582435bdcd6c42b72c074" sha1="eabf8296109e93e642d1733a029ee829cad87cfd"/>
	</game>
	<game name="Blockids (Europe)" id="1131">
		<category>Games</category>
		<description>Blockids (Europe)</description>
		<game_id>EP2039-NPEF00176_00-GBLOCKIDSX000001</game_id>
		<rom name="ZcOrcQEyRSqSknccKemNtgjCprcjkjEueATFcdqaFCvhwxMgXaaxqrShCEOLoMLJ.pkg" size="74411200" crc="f330d140" md5="8a8e1ca61c82623ecb5eee6a2838204c" sha1="c4cd5a569bd5f0fb6f73a13504a276e9574ebffb" sha256="35028236c4bf8e6cdacb584e62cffd85787713db64a933df06c91177c3dc81c9"/>
	</game>
	<game name="Blood Omen - Legacy of Kain (Europe)" id="0084">
		<category>Games</category>
		<description>Blood Omen - Legacy of Kain (Europe)</description>
		<game_id>EP0776-NPEF00110_00-GBLOODOMEN000ENG</game_id>
		<rom name="BLeMvKREseiAvFQwSvIDnjVDjOIOBVEPNRrLYqdftJZlqPjqxdHKYrKvxCgXCiGR.pkg" size="473110128" crc="67a67fe6" md5="87d3a7d5dcc7934d67510f9486726fbd" sha1="7fd001078b5e5dca94f01ed6b9d78562fcba00a5"/>
		<rom name="EP0776-NPEF00110_00-GBLOODOMEN000ENG.rap" size="16" crc="827a74d5" md5="64c19dab8fff9a3daf8c884abb83a1f0" sha1="5ec0234ec45397fce8c2e7073496469a59665c30"/>
	</game>
	<game name="Bloody Roar (USA)" id="0087">
		<category>Games</category>
		<description>Bloody Roar (USA)</description>
		<game_id>UP9000-NPUI94199_00-0000000000000001</game_id>
		<rom name="TguU5dDeGSmWA9wFA6Fd0JBQop8QDQnjI5laPYLdUuPClRQM59bcUgVPQxWaOHlpKW6peKlcyMfq9WpAJXb8gUloyHvGPKgT3Qdw0.pkg" size="327911824" crc="88923403" md5="3acbd6b314c93b44f928df487b58acd6" sha1="61e5dc9181f87f701c7bac2ece4c23a3a01e80eb"/>
		<rom name="UP9000-NPUI94199_00-0000000000000001.rap" size="16" crc="108f514b" md5="b0f9da74b868d9c4d2270f4a3f656820" sha1="142eb52934cf7a883b027e2b7b691a7a0553278f"/>
	</game>
	<game name="Bloody Roar II (USA)" id="0088">
		<category>Games</category>
		<description>Bloody Roar II (USA)</description>
		<game_id>UP9000-NPUJ94424_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ94424_00-0000000000000001.rap" size="16" crc="1fd908a8" md5="7cd651f2a83a94f8e87f2d86a4f4682a" sha1="8a75f33eae398926c80e0c9eea91d26c63537acf"/>
		<rom name="oMRGEROyVq7UkxaqAjBa5okkI4faSQI79VvNCO4pMnf8ulSKc5d18FBtDqqIG92889M4L90kLmA0LpFQgSJD37aGolDXcOfjsBUYS.pkg" size="326304080" crc="9b88fb22" md5="6f5242063f9eed4888c01093b3d2dbd0" sha1="27016e896d1cb35523684dcb1fc5834fcb4d3f53"/>
	</game>
	<game name="Bomberman - Party Edition (USA)" id="0091">
		<category>Games</category>
		<description>Bomberman - Party Edition (USA)</description>
		<game_id>UP9000-NPUJ01189_00-0000000000000001</game_id>
		<rom name="HVtsGPmuN7l6P3oVkCRfdBFnfW44bu3RSqLeAHBqBhjhrlJ9wfidJvWgWD67vvSBad7kh0Uu8cGdtVLOu3jnMNo8xLy1gLMAbg5X7.pkg" size="271217232" crc="e2c62447" md5="4933663fe8760ea7a472cad14823f32f" sha1="c1d31583d68dabb572dbb052317475d0eeefdcb6"/>
		<rom name="UP9000-NPUJ01189_00-0000000000000001.rap" size="16" crc="18d8c749" md5="0e30ea4335f283d3f403fe7ba8edf7de" sha1="5a740082ad11694ceedda58c8d3c6623d80d985e"/>
	</game>
	<game name="Bomberman Fantasy Race (USA)" id="0094">
		<category>Games</category>
		<description>Bomberman Fantasy Race (USA)</description>
		<game_id>UP9000-NPUJ00823_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ00823_00-0000000000000001.rap" size="16" crc="34e3df21" md5="14b5b57e2cc26153df40c98ade23ff4a" sha1="8a9d5755ff44689382420ed9e3dcec8773fff3a3" sha256="caf7cdd3b2bd9e93615e3c4ce1b289c6c3da333940f8f0cbccf862e37a9e5219"/>
		<rom name="maf001bKEHBwFhOpnFpSquCiSCGW83cSGPLEp4pmOb5et1DyyiY2VUQDBnPnEmw7O0xsqpCsXwRFkra9UErikg9SeVTKQd1ruu2tp.pkg" size="155476672" crc="f4823d48" md5="479feb56396585eaaa50902c525065be" sha1="a1d1326b850a70d83e81211e192cda89c1dd8e4c"/>
	</game>
	<game name="Bowling (USA)" id="0096">
		<category>Games</category>
		<description>Bowling (USA)</description>
		<game_id>UP9000-NPUJ01288_00-0000000000000001</game_id>
		<rom name="DAw6OL0xSsUWuaFOmdWPt874oOsQyCF7ig1MO2bJ22lXXhe5nVJvrTea8OxQyGE4nCa5X90U7QrHl8WdlA1mdA8KSfmptrQdjnMtf.pkg" size="18117280" crc="5d75d8e3" md5="c5cbd31efad031820bb3b60e771b917d" sha1="18ea1bd6c6ce4ce691acab35f4382e904a20a9e2"/>
		<rom name="UP9000-NPUJ01288_00-0000000000000001.rap" size="16" crc="3c83b1e9" md5="84bbfc7b539ab6dca896162de1b17b4f" sha1="7093d1acb3e2d6925161b769ca67c5aaa1d515b4" sha256="9d0b35dc564db0102c083279ac7f72c6e279dedf47c7fc0564cdd347515e815c"/>
	</game>
	<game name="Boxing (USA)" id="0097">
		<category>Games</category>
		<description>Boxing (USA)</description>
		<game_id>UP9000-NPUJ01309_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01309_00-0000000000000001.rap" size="16" crc="674c71b9" md5="24e93939c55191ab97ed90faacc58202" sha1="a71788ba3c04ec7ea176ca518b8dcfcf9c7953e3" sha256="02d4e87e8d47f036e138e5f7b90e1892255f329ed8cb5a6ba6d559664cd28d23"/>
		<rom name="mDCgMpHpzkXAXVWtwKrrkHynxxYoAuJtKHQggtJSzuuKXIaOwnuyWVbkUJzKdNSk.pkg" size="61587856" crc="90b2182a" md5="07a6e724a6c40322e13bbfcfbc62797b" sha1="1dc5c491f8928d964b1ff24930307e8bf2194f38"/>
	</game>
	<game name="Breath of Fire IV (USA)" id="0100">
		<category>Games</category>
		<description>Breath of Fire IV (USA)</description>
		<game_id>UP9000-NPUJ01324_00-0000000000000001</game_id>
		<rom name="NDIvgIhuMqSiEGMIVTnTCTiOExyKCJTJJzFGpluLkMVWvdOVlkfyRlceIZBeDdljKbwJzARVipvQzOJbhvdsgleeGMAPFQrbJcHiE.pkg" size="215925104" crc="d114ad40" md5="726d8138f63dbc515314bcfc4b8f00b4" sha1="9670ba7da6479d0e90f8015cc4a015940fd4ed4b"/>
		<rom name="UP9000-NPUJ01324_00-0000000000000001.rap" size="16" crc="16cdadfc" md5="b57e58ff00cf122e3bcc2eac60851da9" sha1="c5fcff3f4e29305e0a8cda5b901de40bad900d63"/>
	</game>
	<game name="Bugriders - The Race of Kings (Europe)" id="1193">
		<category>Games</category>
		<description>Bugriders - The Race of Kings (Europe)</description>
		<game_id>EP0182-NPEF00159_00-GBUGRIDERS000ENG</game_id>
		<rom name="BOAAsTzWHEEWOoJBLgmxryzErcSjtVMkeesXuqrloUWtYbLiIgCbHDlQEWcBHBpC.pkg" size="225458976" crc="fa6644f9" md5="8ff831c94f9e073f32c0f85029a1493d" sha1="36708f1aba4ff8f20f97a70b7c688020a04cabf7"/>
		<rom name="EP0182-NPEF00159_00-GBUGRIDERS000ENG.rap" size="16" crc="41ce07cb" md5="fe6215f1478b0f8ee4dbb3fbe1b46c59" sha1="097796ce771c7c6ad33b0fc5ad7c6acda69ea29d"/>
	</game>
	<game name="Bust-A-Move 4 (USA)" id="0106">
		<category>Games</category>
		<description>Bust-A-Move 4 (USA)</description>
		<game_id>UP9000-NPUJ00754_00-0000000000000001</game_id>
		<rom name="FTxLGFUfneOUAqSpzjLzDPJbQaIeIRaRmuOqdwFnZpqRxewOmQVutRxLLERAljHahLQAjUUKFNdTCdFDjheCKnxIAmaICKamyhTcv.pkg" size="68062448" crc="3dbc24d1" md5="895f5dd96a41d5b9c137c75ffc2ea529" sha1="7a9084dfbaf245c5ec980ff9b5a5570ade173a2c"/>
		<rom name="UP9000-NPUJ00754_00-0000000000000001.rap" size="16" crc="046d5286" md5="4be49ad4bd423720697e16998f36b2fb" sha1="3936961460f2d4ec7687bba6422da550529ed5bc"/>
	</game>
	<game name="CTR - Crash Team Racing (France)" id="1175">
		<category>Games</category>
		<description>CTR - Crash Team Racing (France)</description>
		<game_id>EP9000-NPEE00026_00-GCRASHTEAF000001</game_id>
		<rom name="7wgfc5PDoyOE8sy9cWgs4YHOnbG3S6m2XCxiHaqegUQp4BNLVHp5cRKNjeQdelRsq4bpD4urgtlt1sTXUodTb5x7ds1LGJKecPRU1.pkg" size="338990128" crc="04305937" md5="ad4ac40ebb14b0d72704db144ec64385" sha1="c49792ced9d1797b5555a4219f91eb5b278ade08" sha256="cc5b8186dd7c3e2e7e8c2deac321ea690f37b6d23318a526478ed4e5a7c43297"/>
	</game>
	<game name="Card Games (USA)" id="0107">
		<category>Games</category>
		<description>Card Games (USA)</description>
		<game_id>UP9000-NPUJ01379_00-0000000000000001</game_id>
		<rom name="UP9000-NPUJ01379_00-0000000000000001.rap" size="16" crc="c075bf4f" md5="bfe9ee5212df4ecd04fd6e20d856b9d6" sha1="16fdf8bfd27f2aca321e2aa745db7715d984c91c" sha256="53ce63745c3b3bfc983dc00790f7bf17df455311a2ea842fcb239af6a7e936e6"/>
		<rom name="gupzTaBHXzqwvHOlYPwRSLXgzVTqTuFfuRDedrcaGSjPJxpXGfNDxjtrPhQDHaXt.pkg" size="19865824" crc="edcf3df3" md5="7d7abcfe878ce44bd5d57b24fbe191e1" sha1="bb31e32a1a1d22c3699e3f27ff74233bbeb6c79b"/>
	</game>
	<game name="Castlevania - Symphony of the Night (France)" id="0110">
		<category>Games</category>
		<description>Castlevania - Symphony of the Night (France)</description>
		<game_id>EP0101-NPEF00051_00-GCASTLEVAN000FRE</game_id>
		<rom name="yzKtVkkcjCNtnWoSzEsntnRWZgohDvkWggryEIoZaPxDTHiwZytLsccOXzKHQnwg.pkg" size="363928864" crc="2dc35522" md5="460652fd833b490d825bf35becaf1ab9" sha1="a3c9b22b35e75cb447d4c5415bbf72ac2925819e"/>
	</game>
	<game name="Castlevania Chronicles (USA)" id="0114">
		<category>Games</category>
		<description>Castlevania Chronicles (USA)</description>
		<game_id>UP9000-NPUJ01384_00-0000000000000001</game_id>
		<rom name="TrUq4xSJdWHh1L3ctI38v4Kup5QsNW1k3RHQKQl6vVTiQ0dJXDQ2GJSdPIy3oSB5Ki5qxDMxL68VrRbYD6CbpRH3kQspQAMnKMulK.pkg" size="352294496" crc="74ca047c" md5="5e224ad30453647e8396803b47cae85d" sha1="6b81d8f7923f66aad3d47041261f31cf3fb6c4cf"/>
		<rom name="UP9000-NPUJ01384_00-0000000000000001.rap" size="16" crc="6cdb0282" md5="bea25c4438496f44a58f8e3175207ecd" sha1="e876f7e2fade9f8c1dc2f98068ba693730ee4fa8"/>
	</game>
	<game name="Centipede (Europe)" id="1282">
		<category>Games</category>
		<description>Centipede (Europe)</description>
		<game_id>EP0182-NPEF00127_00-GCENTIPEDE000ENG</game_id>
		<rom name="DnamM4rQAFJ9Ag0THuyOeWC8JpS7uIo23KREFTPRcAkfiJjRNkIJoplvtymWDMPG.pkg" size="304069952" crc="9fc86003" md5="6060bfc94ce6e43d05108f84331da0f9" sha1="0c6d960a9612b6d760563e18004bfd7fd79f8c4d" sha256="3c2ac9135a35967a608a6bd01a68a920e6e1a92d2dac5f236b990c67a183a234"/>
		<rom name="EP0182-NPEF00127_00-GCENTIPEDE000ENG.rap" size="16" crc="b462f319" md5="e524b30fde1bef02d0a10b48e16acb14" sha1="2beb692c7b22e71b123ee42c865e7a750bc04d63" sha256="36594a3ae52a0f19711e3fc9ee3e5041fadc76cd9b93c6380af4b613a909c230"/>
	</game>
	<game name="Championship Bass (Europe)" id="1279">
		<category>Games</category>
		<description>Championship Bass (Europe)</description>
		<game_id>EP0006-NPEF00063_00-GCHAMPIONE000001</game_id>
		<rom name="EP0006-NPEF00063_00-GCHAMPIONE000001.rap" size="16" crc="34611fe3" md5="3bb11ec1137cad37f835c639ec2fd90d" sha1="ec7acc382365bf30b4f2e82672293fac073b7452" sha256="8bf2818df255dd9cfaf31c93f06fca397f499eeb3abfeab60bc4dd9aea555401"/>
