<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Bit Boy!! Arcade (Europe) (v1.2, v2080) (Embedded Update)" id="1541">
		<category>Updates</category>
		<description>Bit Boy!! Arcade (Europe) (v1.2, v2080) (Embedded Update)</description>
		<game_id>000400000012D000</game_id>
		<rom name="Bit Boy!! Arcade (Europe) (v1.2, v2080) (Embedded Update).cia" size="485693760" crc="de9fdf18" md5="d38e55471506fdf2a56ebb46fbac2840" sha1="f7ea440f545b053277b96b6debe4270b854085dc"/>
	</game>
	<game name="Blast 'Em Bunnies (USA) (v1.1, v1040) (Embedded Update)" id="1544">
		<category>Updates</category>
		<description>Blast 'Em Bunnies (USA) (v1.1, v1040) (Embedded Update)</description>
		<game_id>0004000000107700</game_id>
		<rom name="Blast 'Em Bunnies (USA) (v1.1, v1040) (Embedded Update).cia" size="111151424" crc="9ab321e9" md5="221016c9d591f05d4daeb2a433d2642f" sha1="a97e975ccabc27357eb0d584fe375fed3fd437da"/>
	</game>
	<game name="Blaster Master Zero (USA) (En,Ja,Fr,De,Es,It,Pt) (v1.4, v3120) (Update)" id="0692">
		<category>Updates</category>
		<description>Blaster Master Zero (USA) (En,Ja,Fr,De,Es,It,Pt) (v1.4, v3120) (Update)</description>
		<game_id>0004000E001BD000</game_id>
		<rom name="Blaster Master Zero (USA) (En,Ja,Fr,De,Es,It,Pt) (v1.4, v3120) (Update).cia" size="110541120" crc="d0c301bd" md5="c9ebe704ec1350c6c8a6f8f7ba68e6aa" sha1="f3e0cdf0a7d7a6b29918b7ba1cb609b8bd040306" sha256="d04f3395ad519cc1368d2f72f18282d7e0640b039a752cd9589afb2efa7b04de"/>
	</game>
	<game name="Blasting Agent - Ultimate Edition (Europe, Australia) (v2.0, v1056) (Embedded Update)" id="2062">
		<category>Updates</category>
		<description>Blasting Agent - Ultimate Edition (Europe, Australia) (v2.0, v1056) (Embedded Update)</description>
		<game_id>000400000019E500</game_id>
		<rom name="Blasting Agent - Ultimate Edition (Europe, Australia) (v2.0, v1056) (Embedded Update).cia" size="17492288" crc="c75c55c3" md5="5ff93154c9b948aeb3e897f898837187" sha1="b8a3510e68a0c19c423a51caabc8d416d75c13f8"/>
	</game>
	<game name="Bloo Kid 2 (Europe) (v2.0, v1056) (Embedded Update)" id="1545">
		<category>Updates</category>
		<description>Bloo Kid 2 (Europe) (v2.0, v1056) (Embedded Update)</description>
		<game_id>0004000000169100</game_id>
		<rom name="Bloo Kid 2 (Europe) (v2.0, v1056) (Embedded Update).cia" size="46033216" crc="ccb0c982" md5="72cb64a9141762d967899027d58face2" sha1="18a72546c601fde5ab74901877c23c42663fc109"/>
	</game>
	<game name="Bonds of the Skies (Europe, Australia) (v1.1.0, v1040) (Embedded Update)" id="2059">
		<category>Updates</category>
		<description>Bonds of the Skies (Europe, Australia) (v1.1.0, v1040) (Embedded Update)</description>
		<game_id>00040000001CC800</game_id>
		<rom name="Bonds of the Skies (Europe, Australia) (v1.1.0, v1040) (Embedded Update).cia" size="83372352" crc="c9b48f43" md5="3d593603ab1f5f6c47ef48b906e149b6" sha1="974e5d1e499158ce739a4538973f772adcca93c5"/>
	</game>
	<game name="Butterfly Inchworm Animation II (Europe) (v1.4, v2080) (Embedded Update)" id="1551">
		<category>Updates</category>
		<description>Butterfly Inchworm Animation II (Europe) (v1.4, v2080) (Embedded Update)</description>
		<game_id>00040000001B4400</game_id>
		<rom name="Butterfly Inchworm Animation II (Europe) (v1.4, v2080) (Embedded Update).cia" size="9386304" crc="b93f73f4" md5="0b8a44b68446dad1be9c9a634b2f616f" sha1="dc6fbc19067f2aa9a026c996bc54eb9d91ae1244"/>
	</game>
	<game name="Cave Story (USA) (v1024) (Embedded Update)" id="1555">
		<category>Updates</category>
		<description>Cave Story (USA) (v1024) (Embedded Update)</description>
		<game_id>000400000009B300</game_id>
		<rom name="Cave Story (USA) (v1024) (Embedded Update).cia" size="42432832" crc="9f84140d" md5="ab9d39ca6149dd7cf49daa4abfafc6c3" sha1="1fe59c2e24cc8c72aaac376cd1ba30ead19a5909"/>
	</game>
	<game name="Chibi-Robo! - Photo Finder (USA) (v1056) (Embedded Update)" id="1556">
		<category>Updates</category>
		<description>Chibi-Robo! - Photo Finder (USA) (v1056) (Embedded Update)</description>
		<game_id>0004000000107C00</game_id>
		<rom name="Chibi-Robo! - Photo Finder (USA) (v1056) (Embedded Update).cia" size="484317504" crc="cd5f77f5" md5="2a44473bc51856b2acbb3f849713d19f" sha1="1699a745a1e07fe4d53892793b057740bb26141c"/>
	</game>
	<game name="Chibi-Robo! Let's Go, Photo! (Europe) (v2096) (Embedded Update)" id="1558">
		<category>Updates</category>
		<description>Chibi-Robo! Let's Go, Photo! (Europe) (v2096) (Embedded Update)</description>
		<game_id>00040000000F7600</game_id>
		<rom name="Chibi-Robo! Let's Go, Photo! (Europe) (v2096) (Embedded Update).cia" size="514115904" crc="e3d3bb47" md5="760f28e80aed6a1ca912ee2db4bfeb7e" sha1="b6b486e8e216ffca10751a6081d61da80cbc5c8f"/>
	</game>
	<game name="Citizens of Earth (Europe) (v1.2.0, v2096) (Embedded Update)" id="1561">
		<category>Updates</category>
		<description>Citizens of Earth (Europe) (v1.2.0, v2096) (Embedded Update)</description>
		<game_id>0004000000136E00</game_id>
		<rom name="Citizens of Earth (Europe) (v1.2.0, v2096) (Embedded Update).cia" size="1188239680" crc="f6f20ef4" md5="a15ccc50ca837c7d23982cc918316845" sha1="889f19b2b18fa31a2dc8a48507117da3bd981cc5"/>
	</game>
	<game name="Coaster Creator 3D (USA) (v1056) (Embedded Update)" id="1564">
		<category>Updates</category>
		<description>Coaster Creator 3D (USA) (v1056) (Embedded Update)</description>
		<game_id>000400000008B200</game_id>
		<rom name="Coaster Creator 3D (USA) (v1056) (Embedded Update).cia" size="30824768" crc="afea1932" md5="276644a3ffdab6cf0fcdaa4a41d782b7" sha1="56595ffd3554e10bf02827007a6174e92ad99eb5"/>
	</game>
	<game name="Code Name S.T.E.A.M. (World) (v1.2.0, v2080) (Update)" id="0047">
		<category>Updates</category>
		<description>Code Name S.T.E.A.M. (World) (v1.2.0, v2080) (Update)</description>
		<game_id>0004000E00132500</game_id>
		<rom name="Code Name S.T.E.A.M. (World) (v1.2.0, v2080) (Update).cia" size="8014144" crc="c2dcd1c7" md5="69ac3e73894cf85826989238c886764d" sha1="4dd5afcc568bb22cdb48825fd7c6b8bd73594393"/>
	</game>
	<game name="Colors! 3D (Europe) (v1.1, v1056) (Embedded Update)" id="0723">
		<category>Updates</category>
		<description>Colors! 3D (Europe) (v1.1, v1056) (Embedded Update)</description>
		<game_id>000400000008A800</game_id>
		<rom name="Colors! 3D (Europe) (v1.1, v1056) (Embedded Update).cia" size="27961664" crc="713a3043" md5="efba4cadfaf2d11c9f119eda178b8dcd" sha1="eb12471b2427c297fa7ce0f5d151fe236dd5ef0d"/>
	</game>
	<game name="Comic Workshop (Europe) (v1.1, v2064) (Embedded Update)" id="1565">
		<category>Updates</category>
		<description>Comic Workshop (Europe) (v1.1, v2064) (Embedded Update)</description>
		<game_id>0004000000148400</game_id>
		<rom name="Comic Workshop (Europe) (v1.1, v2064) (Embedded Update).cia" size="122775872" crc="7a4aa308" md5="fed0c165c50b83ebec94596ec509c070" sha1="091ab796387377cb6326d8a163dec7488d4ffd79"/>
	</game>
	<game name="Comic Workshop 2 (Europe) (v1.2, v2080) (Update)" id="0049">
		<category>Updates</category>
		<description>Comic Workshop 2 (Europe) (v1.2, v2080) (Update)</description>
		<game_id>0004000E00166F00</game_id>
		<rom name="Comic Workshop 2 (Europe) (v1.2, v2080) (Update).cia" size="2405184" crc="83f6a7c0" md5="93acd8f59a738180e6d9814db9693daf" sha1="31803fd5f05f743ff72a50574b186cdc197820a1"/>
	</game>
	<game name="Crashmo (USA) (v1024) (Embedded Update)" id="1566">
		<category>Updates</category>
		<description>Crashmo (USA) (v1024) (Embedded Update)</description>
		<game_id>00040000000B6E00</game_id>
		<rom name="Crashmo (USA) (v1024) (Embedded Update).cia" size="21350720" crc="da0f5a47" md5="a46092ac01546bca4f22cab631d779df" sha1="aca7e56d9de8519cdcb7174fd8c2cc672376b6a1"/>
	</game>
	<game name="Crollors Game Pack (Europe, Australia) (v1.1, v1040) (Embedded Update)" id="2060">
		<category>Updates</category>
		<description>Crollors Game Pack (Europe, Australia) (v1.1, v1040) (Embedded Update)</description>
		<game_id>00040000001AB700</game_id>
		<rom name="Crollors Game Pack (Europe, Australia) (v1.1, v1040) (Embedded Update).cia" size="47061312" crc="8a1b396e" md5="978e790ea7bf1f2af03f170cd66cecd7" sha1="ee4f1baf55682c7c6e24b909dbb48d02210fb39f"/>
	</game>
	<game name="Cube Creator 3D (Europe) (v1.1, v1040) (Embedded Update)" id="1393">
		<category>Updates</category>
		<description>Cube Creator 3D (Europe) (v1.1, v1040) (Embedded Update)</description>
		<game_id>0004000000175900</game_id>
		<rom name="Cube Creator 3D (Europe) (v1.1, v1040) (Embedded Update).cia" size="28719424" crc="34e38f47" md5="27484812aecef764739ae9d9049a7377" sha1="421dc79ce130eb9a2ebcc8acb5165c618493465a"/>
	</game>
	<game name="Cubit - The Hardcore Platformer Robot (Europe) (v1.1, v1040) (Embedded Update)" id="1567">
		<category>Updates</category>
		<description>Cubit - The Hardcore Platformer Robot (Europe) (v1.1, v1040) (Embedded Update)</description>
		<game_id>0004000000124300</game_id>
		<rom name="Cubit - The Hardcore Platformer Robot (Europe) (v1.1, v1040) (Embedded Update).cia" size="23132480" crc="efbbf047" md5="67ed27a9badf3c5073a3d1df9c878e30" sha1="d1783c7c47e8610f79ffdb9bdf25f596812ca2e6"/>
	</game>
	<game name="Cycle of Eternity - Space Anomaly (Europe) (v03.00, v3136) (Embedded Update)" id="1929">
		<category>Updates</category>
		<description>Cycle of Eternity - Space Anomaly (Europe) (v03.00, v3136) (Embedded Update)</description>
		<game_id>000400000F710200</game_id>
		<rom name="Cycle of Eternity - Space Anomaly (Europe) (v03.00, v3136) (Embedded Update).cia" size="75905344" crc="c26edee3" md5="d800564a138d0fb2b38e94130522e070" sha1="eca2cc98f75c55d92efa6ddea9c5b275dac22182"/>
	</game>
	<game name="Demon King Box (Europe) (v3.0.0, v1056) (Embedded Update)" id="1571">
		<category>Updates</category>
		<description>Demon King Box (Europe) (v3.0.0, v1056) (Embedded Update)</description>
		<game_id>000400000014F700</game_id>
		<rom name="Demon King Box (Europe) (v3.0.0, v1056) (Embedded Update).cia" size="158853440" crc="09b9408c" md5="526efb9cd51e27ef08dae823ae25308a" sha1="e6e9bee5d6b201b53b9bfeae58d0323fa28c37fb"/>
	</game>
	<game name="Digger Dan DX (Europe) (v1.1, v1040) (Embedded Update)" id="1575">
		<category>Updates</category>
		<description>Digger Dan DX (Europe) (v1.1, v1040) (Embedded Update)</description>
		<game_id>0004000000198800</game_id>
		<rom name="Digger Dan DX (Europe) (v1.1, v1040) (Embedded Update).cia" size="29088064" crc="e2b8d2aa" md5="6237ecaf86d4c181c9fcd8956113006a" sha1="1534dd35e5c599e447b7d21bf7a56abfa9a624ca"/>
	</game>
	<game name="Dillons Rolling Western (Europe) (v1024) (Embedded Update)" id="1400">
		<category>Updates</category>
		<description>Dillons Rolling Western (Europe) (v1024) (Embedded Update)</description>
		<game_id>000400000007C500</game_id>
		<rom name="Dillons Rolling Western (Europe) (v1024) (Embedded Update).cia" size="55941440" crc="e9977998" md5="fe0b55141fde128922b2602e63d0c67b" sha1="8453dd7c680b267b52ac121fd7c16692db3565e6"/>
	</game>
	<game name="Disney Magical World (USA) (v1.1, v1072) (Update)" id="0065">
		<category>Updates</category>
		<description>Disney Magical World (USA) (v1.1, v1072) (Update)</description>
		<game_id>0004000E000EA900</game_id>
		<rom name="Disney Magical World (USA) (v1.1, v1072) (Update).cia" size="67688704" crc="e5c2fd5f" md5="89fe1b5d333c863feb76632311a2295c" sha1="eceb683b8e4a5b711ea9333eb2c30b80865556b6"/>
