<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Out_There_Omega_Edition-OST\20 - Yellow Dwarf II.mp3" size="3021931" crc="758b03a0" md5="747fd20e446d660c7f8a4d22f5e5c7e6" sha1="cfe8234c975f97c7a8d27ab69afc3864d5a1c91c"/>
		<rom name="Out_There_Omega_Edition-OST\21 - Yellow Dwarf III.mp3" size="3844266" crc="02392d89" md5="78136718bec4dfb1c4625e0f53209704" sha1="ee1565c88f357f293e6b2893cac5e9ab174775b6"/>
		<rom name="Out_There_Omega_Edition-OST\22 - Journey's End.mp3" size="866307" crc="d7f8b28f" md5="26f827180178cd289f85e723d11450f9" sha1="b7fd9d2b6f5d1b4f7a05a44b4c86e0221d1a9d2f"/>
		<rom name="Out_There_Omega_Edition-OST\23 - Final Chapter.mp3" size="13444788" crc="d3ffa225" md5="69d232acc2ea2df9802f03e4c86dcbac" sha1="02f616d3085f233a338f834d6c358b4fd7a0c580"/>
		<rom name="Out_There_Omega_Edition-OST\Booklet.pdf" size="462228" crc="67821209" md5="baa3ae5174b1fbbdabb544180812d72b" sha1="9ace6379819bafb87cd536c8d4e81b34cc4430fd"/>
		<rom name="Out_There_Omega_Edition-OST\Cover.jpg" size="394896" crc="6be44b8a" md5="12b89fc03157e302f0db34c734da5f1f" sha1="6e7b6ece92d925a25ded87c3c766c3a5ed217c62"/>
		<rom name="__MACOSX\._Out_There_Omega_Edition-OST" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._01 - Journey Begins.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._02 - The Story Unfolds.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._03 - Out There I.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._04 - Blue Giant I.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._05 - Blue Giant II.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._06 - Blue Giant III.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._07 - Enemies.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._08 - Supernova.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._09 - Garden Planet I (feat. Lara Ausensi).mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._10 - Garden Planet II (feat. Lara Ausensi).mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._11 - Garden Planet III (feat. Lara Ausensi).mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._12 - Red Dwarf I.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._13 - Red Dwarf II.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._14 - Red Dwarf III.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._15 - Red Giant.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._16 - Neutron Star.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._17 - The Black Hole.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._18 - Out There II.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._19 - Yellow Dwarf I.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._20 - Yellow Dwarf II.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._21 - Yellow Dwarf III.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._22 - Journey's End.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._23 - Final Chapter.mp3" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._Booklet.pdf" size="624" crc="9eeaea96" md5="2679debf6dd9d2dc0fe70731889b6e00" sha1="1289ab06b7942066ba6388b8ece82492b8f6ece8"/>
		<rom name="__MACOSX\Out_There_Omega_Edition-OST\._Cover.jpg" size="222" crc="6899ecb5" md5="12a9b236b4d2d9a72cfea96ad63ded09" sha1="fb08996e3a65dc3955f52273ac7035554ab3d1d9"/>
	</game>
</datafile>
